PLAYER,TEAM,POS,GP,G,A,PTS,PLUSMINUS,PPP,PIM,HITS,BLOCKS,SOG,W,AVG,SV%,SO
Connor McDavid,Edmonton,C,80,39,69,108,22,24,28,31,38,263,,,,
Sidney Crosby,Pittsburgh,C,80,35,59,94,9,29,40,80,33,250,,,,
Auston Matthews,Toronto,C,76,43,34,77,14,23,16,23,72,283,,,,
Tyler Seguin,Dallas,C,79,36,42,78,3,26,32,72,35,313,,,,
Nathan MacKinnon,Colorado,C,76,35,53,88,2,28,36,44,32,266,,,,
Evgeni Malkin,Pittsburgh,C,69,34,49,83,12,30,79,41,27,208,,,,
Evgeny Kuznetsov,Washington,C,81,26,58,84,13,26,46,61,39,195,,,,
Anze Kopitar,Los Angeles,C,80,27,48,75,16,22,20,64,63,182,,,,
John Tavares,Toronto,C,80,33,42,75,3,24,32,38,29,256,,,,
Patrice Bergeron,Boston,C,72,28,34,62,16,21,32,57,47,258,,,,
Steven Stamkos,Tampa Bay,C,73,28,45,73,10,26,54,69,30,193,,,,
Mark Scheifele,Winnipeg,C,74,32,41,73,14,19,33,59,36,176,,,,
Aleksander Barkov,Florida,C,72,27,43,70,12,17,12,38,53,211,,,,
Vincent Trocheck,Florida,C,81,28,39,67,-3,21,50,152,53,251,,,,
Nicklas Backstrom,Washington,C,79,21,54,75,11,29,42,43,47,155,,,,
Ryan Getzlaf,Anaheim,C,69,15,53,68,16,18,47,100,66,144,,,,
Jack Eichel,Buffalo,C,75,28,42,70,-9,24,30,48,37,275,,,,
Brayden Schenn,St. Louis,C,81,27,37,64,1,22,46,171,36,194,,,,
Pierre-Luc Dubois,Columbus,C,80,24,36,60,6,17,59,131,42,192,,,,
Eric Staal,Minnesota,C,81,28,33,61,7,17,38,50,43,223,,,,
Mathew Barzal,N.Y. Islanders,C,80,21,57,78,-2,26,34,21,30,162,,,,
Brayden Point,Tampa Bay,C,78,27,33,60,11,14,20,36,48,205,,,,
Sean Couturier,Philadelphia,C,73,23,35,58,17,11,32,58,40,183,,,,
William Karlsson,Vegas,C,81,27,29,56,15,10,10,48,46,184,,,,
Sean Monahan,Calgary,C,77,29,33,62,1,19,22,35,22,200,,,,
Jeff Carter,Los Angeles,C,72,27,27,54,9,12,16,75,31,251,,,,
Leon Draisaitl,Edmonton,C,78,26,43,69,-2,16,26,40,26,175,,,,
Elias Pettersson,Vancouver,C,78,25,34,59,5,13,22,30,30,220,,,,
Nazem Kadri,Toronto,C,80,26,28,54,-5,17,63,115,32,229,,,,
Ryan O'Reilly,St. Louis,C,76,22,42,64,-5,23,6,30,46,202,,,,
Jonathan Toews,Chicago,C,75,23,36,59,6,13,48,47,29,200,,,,
Logan Couture,San Jose,C,72,27,28,55,2,18,16,39,64,185,,,,
Nico Hischier,New Jersey,C,80,23,32,55,6,11,28,62,43,198,,,,
Ryan Johansen,Nashville,C,80,15,43,58,8,19,69,92,32,149,,,,
Dylan Larkin,Detroit,C,81,22,38,60,-8,13,53,79,37,240,,,,
Mika Zibanejad,N.Y. Rangers,C,77,25,27,52,-9,17,20,92,57,212,,,,
Derek Stepan,Arizona,C,79,17,37,54,2,17,22,42,48,205,,,,
Kyle Turris,Nashville,C,77,21,33,54,8,18,34,20,45,158,,,,
Matt Duchene,Ottawa,C,79,27,31,58,-15,15,20,54,46,196,,,,
Jordan Staal,Carolina,C,79,19,28,47,-1,11,30,167,31,158,,,,
Mikko Koivu,Minnesota,C,81,16,34,50,8,17,40,42,55,151,,,,
Adam Henrique,Anaheim,C,81,25,23,48,3,12,26,69,62,148,,,,
Tomas Hertl,San Jose,C,75,21,23,44,2,8,34,91,67,182,,,,
Derick Brassard,Pittsburgh,C,76,19,25,44,6,9,28,91,23,180,,,,
Alex Galchenyuk,Arizona,C,77,23,31,54,-13,20,22,43,38,195,,,,
Mikael Backlund,Calgary,C,82,18,31,49,-5,12,56,58,43,195,,,,
Paul Stastny,Vegas,C,74,15,34,49,2,20,26,43,38,134,,,,
Joe Thornton,San Jose,C,70,14,41,55,4,21,44,41,24,88,,,,
Jonathan Drouin,Montreal,C,78,16,37,53,-11,21,32,67,23,164,,,,
David Krejci,Boston,C,71,18,30,48,3,14,22,34,43,129,,,,
Jean-Gabriel Pageau,Ottawa,C,80,15,20,35,1,2,32,156,75,159,,,,
Kevin Hayes,N.Y. Rangers,C,77,20,23,43,4,7,22,48,33,164,,,,
Bo Horvat,Vancouver,C,75,21,26,47,-9,12,18,55,41,171,,,,
Henrik Borgstrom,Florida,C,75,20,26,46,3,8,26,30,30,115,,,,
Ryan Kesler,Anaheim,C,63,14,19,33,1,10,63,126,61,127,,,,
Radek Faksa,Dallas,C,80,15,18,33,8,2,52,101,59,125,,,,
Alexander Wennberg,Columbus,C,70,10,31,41,10,10,12,37,48,89,,,,
Adrian Kempe,Los Angeles,C,78,15,21,36,6,5,36,94,20,123,,,,
Bryan Little,Winnipeg,C,70,18,26,44,-4,12,22,46,28,126,,,,
Jack Roslovic,Winnipeg,C,77,15,25,40,4,6,6,58,29,124,,,,
Nolan Patrick,Philadelphia,C,75,16,21,37,2,9,34,50,23,155,,,,
Casey Mittelstadt,Buffalo,C,77,11,31,42,3,8,24,28,28,125,,,,
Brock Nelson,N.Y. Islanders,C,81,20,16,36,-4,7,38,54,53,159,,,,
Victor Rask,Carolina,C,76,16,23,39,-4,12,16,50,31,150,,,,
Martin Necas,Carolina,C,78,17,23,40,-5,8,20,30,20,152,,,,
Tyler Bozak,St. Louis,C,74,14,28,42,-1,10,26,41,26,133,,,,
Artem Anisimov,Chicago,C,71,21,19,40,-4,10,22,25,37,132,,,,
Phillip Danault,Montreal,C,77,12,25,37,2,2,38,74,50,126,,,,
Christian Dvorak,Arizona,C,78,16,21,37,-6,6,24,85,54,124,,,,
Frans Nielsen,Detroit,C,79,16,22,38,-9,9,16,57,58,148,,,,
Gabe Vilardi,Los Angeles,C,70,13,25,38,5,4,20,40,25,125,,,,
Andreas Athanasiou,Detroit,C,74,21,17,38,-8,4,26,33,31,175,,,,
Adam Lowry,Winnipeg,C,67,10,14,24,3,4,33,179,44,93,,,,
Robert Thomas,St. Louis,C,75,11,24,35,4,4,28,40,30,120,,,,
Dylan Strome,Arizona,C,77,14,22,36,-2,8,32,30,42,119,,,,
Joel Eriksson Ek,Minnesota,C,76,9,15,24,3,0,26,152,52,135,,,,
Lars Eller,Washington,C,80,15,17,32,-3,3,36,81,51,147,,,,
Anthony Cirelli,Tampa Bay,C,77,15,20,35,3,2,26,74,26,113,,,,
Patrik Berglund,Buffalo,C,66,16,14,30,-4,6,30,118,36,115,,,,
Riley Nash,Columbus,C,75,12,19,31,6,3,16,74,48,107,,,,
Brandon Dubinsky,Columbus,C,70,9,18,27,-1,4,51,170,42,99,,,,
Mark Jankowski,Calgary,C,76,16,12,28,-5,3,36,40,56,130,,,,
Pavel Zacha,New Jersey,C,77,10,22,32,-9,10,26,70,25,116,,,,
Filip Chytil,N.Y. Rangers,C,75,10,19,29,-10,3,30,27,9,179,,,,
Calle Jarnkrok,Nashville,C,75,15,16,31,7,4,16,39,29,117,,,,
Jason Spezza,Dallas,C,75,15,23,38,-9,16,20,13,24,146,,,,
Tomas Plekanec,Montreal,C,78,9,19,28,4,3,34,59,43,142,,,,
Nick Bonino,Nashville,C,71,13,16,29,4,3,22,30,77,101,,,,
Carl Soderberg,Colorado,C,79,12,21,33,-8,6,26,48,56,140,,,,
Travis Zajac,New Jersey,C,70,12,21,33,-6,9,26,65,34,101,,,,
Brandon Sutter,Vancouver,C,65,13,16,29,-4,4,10,58,38,125,,,,
Ryan Strome,Edmonton,C,76,12,20,32,-6,6,34,53,18,135,,,,
Brian Boyle,New Jersey,C,72,13,9,22,-6,4,55,120,35,129,,,,
Logan Brown,Ottawa,C,75,14,19,33,-8,6,12,38,32,130,,,,
Chris Tierney,San Jose,C,81,13,19,32,-4,4,10,32,43,106,,,,
Jan Kovar,N.Y. Islanders,C,70,10,21,31,-5,6,44,60,30,110,,,,
Derek Ryan,Calgary,C,74,13,21,34,-9,8,26,43,32,104,,,,
Cody Eakin,Vegas,C,76,11,17,28,-4,2,34,72,44,107,,,,
Casey Cizikas,N.Y. Islanders,C,67,8,15,23,-3,0,28,140,57,78,,,,
Valtteri Filppula,N.Y. Islanders,C,79,10,23,33,-5,6,28,26,41,81,,,,
Alexander Ovechkin,Washington,LW,81,46,34,80,8,28,42,179,27,356,,,,
Jamie Benn,Dallas,LW,80,36,46,82,7,25,61,132,57,233,,,,
Taylor Hall,New Jersey,LW,77,33,45,78,4,26,38,71,42,270,,,,
Brad Marchand,Boston,LW,73,34,41,75,17,23,75,48,30,210,,,,
Claude Giroux,Philadelphia,LW,81,26,56,82,8,32,34,53,28,207,,,,
Artemi Panarin,Columbus,LW,81,30,50,80,13,22,26,25,17,214,,,,
Rickard Rakell,Anaheim,LW,74,35,31,66,8,17,18,124,34,227,,,,
Filip Forsberg,Nashville,LW,75,29,35,64,12,18,38,96,35,210,,,,
Johnny Gaudreau,Calgary,LW,78,25,56,81,1,21,18,17,15,213,,,,
Jonathan Marchessault,Vegas,LW,76,27,35,62,4,18,38,105,22,237,,,,
Nikolaj Ehlers,Winnipeg,LW,82,28,37,65,7,12,32,42,28,224,,,,
Sebastian Aho,Carolina,LW,80,28,37,65,2,19,26,58,16,207,,,,
Clayton Keller,Arizona,LW,80,25,49,74,-6,21,26,9,31,230,,,,
James van Riemsdyk,Philadelphia,LW,80,32,25,57,2,19,28,62,22,248,,,,
Jonathan Huberdeau,Florida,LW,77,24,41,65,7,16,34,41,36,188,,,,
Max Pacioretty,Vegas,LW,73,27,29,56,-5,16,34,101,32,249,,,,
Jason Zucker,Minnesota,LW,78,27,26,53,13,11,36,84,45,209,,,,
Evander Kane,San Jose,LW,73,27,26,53,-6,9,92,150,30,287,,,,
Ryan Nugent-Hopkins,Edmonton,LW,72,26,30,56,11,11,24,48,41,197,,,,
Gabriel Landeskog,Colorado,LW,76,23,32,55,1,15,53,146,52,176,,,,
Jake Guentzel,Pittsburgh,LW,80,25,31,56,2,10,36,142,43,168,,,,
Anders Lee,N.Y. Islanders,LW,81,34,21,55,-9,19,51,144,38,209,,,,
Jaden Schwartz,St. Louis,LW,67,22,33,55,15,11,22,57,37,155,,,,
Matthew Tkachuk,Calgary,LW,74,21,34,55,8,17,93,81,21,189,,,,
J.T. Miller,Tampa Bay,LW,82,21,34,55,5,12,38,131,39,138,,,,
Jeff Skinner,Buffalo,LW,81,29,27,56,-9,12,36,33,24,290,,,,
Ilya Kovalchuk,Los Angeles,LW,75,26,35,61,-8,23,30,23,15,219,,,,
Mike Hoffman,Florida,LW,79,24,31,55,-6,20,34,32,29,245,,,,
Chris Kreider,N.Y. Rangers,LW,75,22,24,46,3,12,56,142,31,170,,,,
Jake DeBrusk,Boston,LW,75,19,28,47,11,11,22,82,31,169,,,,
Boone Jenner,Columbus,LW,78,18,18,36,0,5,52,209,79,203,,,,
Kyle Connor,Winnipeg,LW,77,26,27,53,2,10,18,18,29,184,,,,
Kevin Fiala,Nashville,LW,77,20,25,45,11,8,26,47,25,187,,,,
Milan Lucic,Edmonton,LW,81,16,27,43,-1,12,73,238,23,148,,,,
Ondrej Palat,Tampa Bay,LW,68,14,28,42,12,11,20,113,55,136,,,,
Patrick Marleau,Toronto,LW,82,26,20,46,-4,14,18,79,30,203,,,,
Tanner Pearson,Los Angeles,LW,81,17,23,40,9,5,22,115,35,171,,,,
Nick Foligno,Columbus,LW,74,17,23,40,-4,10,52,168,54,152,,,,
Brandon Saad,Chicago,LW,81,23,22,45,2,4,12,32,29,229,,,,
Zach Parise,Minnesota,LW,67,22,20,42,-1,10,26,48,55,197,,,,
Alex Killorn,Tampa Bay,LW,81,16,25,41,10,8,50,85,24,161,,,,
Ryan Donato,Boston,LW,77,26,20,46,7,10,14,39,20,156,,,,
Eeli Tolvanen,Nashville,LW,77,23,21,44,7,6,22,60,25,150,,,,
Nick Ritchie,Anaheim,LW,77,12,18,30,3,3,71,243,27,140,,,,
Conor Sheary,Buffalo,LW,74,22,21,43,5,7,18,34,28,161,,,,
Vladislav Namestnikov,N.Y. Rangers,LW,79,17,23,40,6,10,42,71,38,133,,,,
Zach Hyman,Toronto,LW,82,13,22,35,9,0,34,113,49,152,,,,
Alexander Steen,St. Louis,LW,74,15,31,46,-5,15,34,46,52,149,,,,
Charles Hudon,Montreal,LW,74,14,24,38,-6,7,38,139,37,178,,,,
Thomas Vanek,Detroit,LW,76,20,29,49,-5,14,28,30,14,154,,,,
Micheal Ferland,Carolina,LW,75,17,17,34,-2,4,37,185,28,136,,,,
Erik Haula,Vegas,LW,75,19,20,39,-2,9,34,71,47,155,,,,
Mathieu Perreault,Winnipeg,LW,69,14,27,41,-4,14,36,105,27,136,,,,
Anthony Beauvillier,N.Y. Islanders,LW,75,18,18,36,2,5,14,94,33,139,,,,
Valentin Zykov,Carolina,LW,75,21,18,39,6,7,16,24,11,142,,,,
Patrick Maroon,St. Louis,LW,75,15,16,31,3,6,83,160,16,141,,,,
Andrew Cogliano,Anaheim,LW,82,12,23,35,9,0,34,90,29,165,,,,
Tomas Tatar,Montreal,LW,82,20,17,37,-6,12,30,71,24,161,,,,
Max Domi,Montreal,LW,76,13,32,45,-6,11,65,40,25,141,,,,
Andre Burakovsky,Washington,LW,70,15,21,36,6,4,24,45,31,123,,,,
Ryan Spooner,N.Y. Rangers,LW,69,13,30,43,-2,12,14,52,17,131,,,,
Carl Hagelin,Pittsburgh,LW,76,10,21,31,8,0,26,94,32,161,,,,
Brendan Perlini,Arizona,LW,78,19,13,32,-4,10,32,80,32,141,,,,
Chris Kunitz,Chicago,LW,79,12,18,30,6,3,35,172,28,104,,,,
Leo Komarov,N.Y. Islanders,LW,74,12,15,27,-3,5,34,238,43,118,,,,
Marcus Johansson,New Jersey,LW,68,16,25,41,-2,12,20,25,21,108,,,,
Andrew Ladd,N.Y. Islanders,LW,76,17,15,32,-2,5,32,99,42,137,,,,
Justin Abdelkader,Detroit,LW,74,13,20,33,-12,9,82,175,38,119,,,,
Ryan Dzingel,Ottawa,LW,80,19,19,38,-5,6,32,66,20,130,,,,
Artturi Lehkonen,Montreal,LW,75,17,15,32,-6,5,14,77,26,171,,,,
Andreas Johnsson,Toronto,LW,75,18,16,34,-4,5,38,40,35,152,,,,
Jakub Vrana,Washington,LW,75,15,17,32,3,7,12,32,19,143,,,,
Marcus Foligno,Minnesota,LW,77,10,13,23,2,1,74,211,47,84,,,,
Blake Coleman,New Jersey,LW,72,10,10,20,0,0,54,200,50,123,,,,
Brock McGinn,Carolina,LW,79,15,17,32,-11,2,22,147,26,145,,,,
Tyler Bertuzzi,Detroit,LW,77,10,23,33,-3,2,57,95,55,125,,,,
Jordan Greenway,Minnesota,LW,75,8,18,26,14,0,52,98,28,49,,,,
Sven Baertschi,Vancouver,LW,67,16,16,32,-4,7,18,33,34,107,,,,
Frank Vatrano,Florida,LW,68,14,11,25,-2,3,36,96,32,171,,,,
Paul Byron,Montreal,LW,69,15,12,27,4,3,18,106,37,83,,,,
Miles Wood,New Jersey,LW,75,16,13,29,-8,3,93,87,28,166,,,,
Mattias Janmark,Dallas,LW,77,17,17,34,1,4,22,10,31,122,,,,
Sam Bennett,Calgary,LW,80,13,16,29,-15,4,58,129,36,143,,,,
Tyson Jost,Colorado,LW,75,14,14,28,-10,9,28,40,32,134,,,,
Brady Tkachuk,Ottawa,LW,75,8,20,28,-5,2,71,75,25,100,,,,
Jonathan Dahlen,Vancouver,LW,75,14,13,27,-3,3,16,30,25,150,,,,
Michael Rasmussen,Detroit,LW,70,15,14,29,-5,2,28,60,20,120,,,,
Darren Helm,Detroit,LW,70,12,14,26,-1,1,32,112,29,137,,,,
Vladimir Sobotka,Buffalo,LW,70,8,17,25,-2,3,59,154,34,113,,,,
Devin Shore,Dallas,LW,82,12,23,35,-12,8,14,58,64,119,,,,
Michael Raffl,Philadelphia,LW,72,12,10,22,5,1,26,102,39,97,,,,
Zack Smith,Ottawa,LW,73,13,16,29,-10,3,63,124,31,127,,,,
Alex Iafallo,Los Angeles,LW,75,9,15,24,5,2,12,53,33,129,,,,
Antoine Roussel,Vancouver,LW,72,9,14,23,3,1,123,100,47,91,,,,
Jamie McGinn,Florida,LW,70,12,13,25,-7,6,28,117,20,112,,,,
Jimmy Vesey,N.Y. Rangers,LW,80,16,11,27,-10,5,24,74,36,126,,,,
Drake Caggiula,Edmonton,LW,70,11,11,22,-6,4,30,134,29,109,,,,
Colin Wilson,Colorado,LW,68,9,20,29,-1,5,12,52,25,103,,,,
Matt Martin,N.Y. Islanders,LW,66,5,8,13,1,0,85,240,17,61,,,,
Melker Karlsson,San Jose,LW,68,10,11,21,1,0,22,77,62,80,,,,
Nikita Kucherov,Tampa Bay,RW,78,39,53,92,10,33,38,38,20,254,,,,
Patrick Kane,Chicago,RW,82,35,55,90,-3,27,30,25,16,287,,,,
Blake Wheeler,Winnipeg,RW,81,24,55,79,7,29,50,95,60,252,,,,
Patrik Laine,Winnipeg,RW,78,43,28,71,7,24,24,81,40,236,,,,
Vladimir Tarasenko,St. Louis,RW,80,36,35,71,9,20,20,65,34,288,,,,
David Pastrnak,Boston,RW,78,34,40,74,9,25,36,64,32,254,,,,
Joe Pavelski,San Jose,RW,82,27,42,69,9,24,36,116,70,226,,,,
Phil Kessel,Pittsburgh,RW,82,28,48,76,1,30,28,10,16,256,,,,
Patric Hornqvist,Pittsburgh,RW,73,25,25,50,8,19,44,166,61,244,,,,
Mikael Granlund,Minnesota,RW,79,23,45,68,9,21,18,58,49,181,,,,
Viktor Arvidsson,Nashville,RW,79,30,31,61,13,8,32,27,48,247,,,,
Jakub Voracek,Philadelphia,RW,80,18,54,72,-2,29,48,32,30,231,,,,
Mitch Marner,Toronto,RW,80,21,49,70,1,25,32,38,34,196,,,,
Brock Boeser,Vancouver,RW,75,34,30,64,-6,27,18,37,26,225,,,,
William Nylander,Toronto,RW,81,22,44,66,8,21,20,24,18,207,,,,
Dustin Brown,Los Angeles,RW,81,21,28,49,10,10,44,211,30,222,,,,
Alexander Radulov,Dallas,RW,79,22,41,63,7,19,67,76,52,182,,,,
Kyle Palmieri,New Jersey,RW,74,26,25,51,1,22,36,110,47,194,,,,
Mark Stone,Ottawa,RW,73,23,40,63,6,14,24,56,51,152,,,,
Nino Niederreiter,Minnesota,RW,79,23,27,50,15,12,44,107,22,179,,,,
