PLAYER,TEAM,POS,GP,G,A,PTS,PLUSMINUS,PPP,PIM,HITS,BLOCKS,SOG,W,AVG,SV%,SO
Cam Atkinson,Columbus,RW,76,28,25,53,7,14,20,36,33,232,,,,
T.J. Oshie,Washington,RW,74,22,27,49,9,17,33,119,55,146,,,,
Alex DeBrincat,Chicago,RW,80,29,25,54,7,13,10,44,28,199,,,,
Teuvo Teravainen,Carolina,RW,81,23,40,63,2,19,16,27,28,184,,,,
Mikko Rantanen,Colorado,RW,78,25,41,66,-7,24,28,31,37,166,,,,
Evgeni Dadonov,Florida,RW,77,26,32,58,3,9,16,59,32,185,,,,
Wayne Simmonds,Philadelphia,RW,78,25,23,48,-9,16,97,153,53,202,,,,
Mats Zuccarello,N.Y. Rangers,RW,80,18,38,56,-1,16,32,75,64,177,,,,
Tyler Toffoli,Los Angeles,RW,77,24,23,47,11,11,18,68,15,197,,,,
Corey Perry,Anaheim,RW,77,22,31,53,-2,16,71,78,35,192,,,,
Ondrej Kase,Anaheim,RW,78,22,26,48,9,5,31,66,38,210,,,,
James Neal,Calgary,RW,73,26,21,47,3,11,37,69,27,219,,,,
Reilly Smith,Vegas,RW,74,21,27,48,11,11,24,60,31,165,,,,
Sam Reinhart,Buffalo,RW,81,23,32,55,-6,20,18,38,40,191,,,,
Travis Konecny,Philadelphia,RW,76,21,24,45,8,3,53,108,46,177,,,,
Yanni Gourde,Tampa Bay,RW,78,21,27,48,12,9,46,52,35,135,,,,
Jakob Silfverberg,Anaheim,RW,79,20,25,45,7,7,22,60,57,204,,,,
Craig Smith,Nashville,RW,80,21,22,43,7,9,30,74,26,203,,,,
Justin Williams,Carolina,RW,81,19,30,49,3,11,50,54,42,191,,,,
David Backes,Boston,RW,74,18,22,40,3,8,63,174,38,157,,,,
Josh Anderson,Columbus,RW,79,21,15,36,5,2,79,160,41,198,,,,
David Perron,St. Louis,RW,73,15,38,53,-1,15,54,116,24,137,,,,
Brendan Gallagher,Montreal,RW,70,23,24,47,-2,12,34,73,31,200,,,,
Anthony Mantha,Detroit,RW,75,23,23,46,1,9,57,74,38,181,,,,
Jordan Eberle,N.Y. Islanders,RW,79,24,30,54,-5,11,18,37,30,187,,,,
Andrei Svechnikov,Carolina,RW,75,22,19,41,5,8,53,60,25,190,,,,
Kyle Okposo,Buffalo,RW,74,18,32,50,-9,22,38,71,33,170,,,,
Tyler Johnson,Tampa Bay,RW,75,19,27,46,2,14,24,47,37,167,,,,
Timo Meier,San Jose,RW,80,18,17,35,2,4,44,121,39,211,,,,
Pavel Buchnevich,N.Y. Rangers,RW,77,16,31,47,2,15,24,50,32,153,,,,
Nick Schmaltz,Chicago,RW,77,16,35,51,7,9,16,20,39,113,,,,
Alex Tuch,Vegas,RW,77,16,23,39,-2,9,24,95,44,161,,,,
Nick Bjugstad,Florida,RW,71,16,24,40,-4,8,39,93,20,194,,,,
Charlie Coyle,Minnesota,RW,76,15,28,43,7,5,22,96,62,136,,,,
Richard Panik,Arizona,RW,77,17,21,38,5,7,48,142,41,146,,,,
Tom Wilson,Washington,RW,80,12,20,32,4,1,167,248,47,119,,,,
Elias Lindholm,Calgary,RW,79,15,33,48,-6,11,18,102,42,158,,,,
Gustav Nyquist,Detroit,RW,81,18,26,44,-2,10,24,62,29,193,,,,
Josh Bailey,N.Y. Islanders,RW,78,15,36,51,-8,18,16,27,36,145,,,,
Danton Heinen,Boston,RW,77,15,27,42,5,10,16,46,31,128,,,,
Robby Fabbri,St. Louis,RW,72,17,24,41,-6,10,32,69,15,136,,,,
Filip Zadina,Detroit,RW,76,16,15,31,2,7,24,45,25,172,,,,
Daniel Sprong,Pittsburgh,RW,75,17,13,30,3,0,0,83,25,162,,,,
Bryan Rust,Pittsburgh,RW,72,14,19,33,5,2,20,120,40,143,,,,
Ryan Hartman,Nashville,RW,77,15,16,31,7,1,71,117,34,150,,,,
Oliver Bjorkstrand,Columbus,RW,74,13,24,37,5,6,10,52,34,146,,,,
Michael Grabner,Arizona,RW,79,21,10,31,7,1,14,54,41,153,,,,
Kyler Yamamoto,Edmonton,RW,75,11,24,35,2,6,18,52,25,187,,,,
Christian Fischer,Arizona,RW,78,17,19,36,-10,8,14,114,22,159,,,,
Kevin Labanc,San Jose,RW,78,13,26,39,2,9,32,30,22,136,,,,
Valeri Nichushkin,Dallas,RW,79,13,20,33,4,3,12,80,30,137,,,,
Brett Ritchie,Dallas,RW,75,13,9,22,6,2,44,176,18,155,,,,
Loui Eriksson,Vancouver,RW,74,17,21,38,2,7,10,15,45,154,,,,
Jason Pominville,Buffalo,RW,79,14,24,38,-5,7,8,38,35,175,,,,
Patrick Eaves,Anaheim,RW,60,15,12,27,3,8,20,71,30,149,,,,
Mikkel Boedker,Ottawa,RW,77,15,25,40,-8,10,12,54,30,140,,,,
Bobby Ryan,Ottawa,RW,67,14,22,36,-9,7,20,102,41,130,,,,
Stefan Noesen,New Jersey,RW,71,14,11,25,6,0,38,107,33,122,,,,
Andrew Shaw,Montreal,RW,68,13,16,29,-2,7,71,114,28,117,,,,
Tobias Rieder,Edmonton,RW,79,15,18,33,-8,5,8,72,43,152,,,,
Dylan Sikura,Chicago,RW,75,12,26,38,-5,5,24,40,30,135,,,,
Alexander Kerfoot,Colorado,RW,76,11,25,36,-4,14,32,48,41,90,,,,
Jesse Puljujarvi,Edmonton,RW,74,13,15,28,3,2,20,62,26,142,,,,
Lias Andersson,N.Y. Rangers,RW,75,12,13,25,6,0,0,103,34,104,,,,
Jesper Bratt,New Jersey,RW,77,12,25,37,-10,10,20,45,23,115,,,,
Vinnie Hinostroza,Arizona,RW,74,11,19,30,-2,5,24,46,29,131,,,,
Kasperi Kapanen,Toronto,RW,77,14,12,26,-4,0,8,110,18,122,,,,
Nikita Scherbak,Montreal,RW,72,13,22,35,-10,6,20,45,40,115,,,,
Cal Clutterbuck,N.Y. Islanders,RW,74,9,11,20,-2,0,39,240,42,99,,,,
Michael Frolik,Calgary,RW,72,13,20,33,-4,2,34,52,40,173,,,,
Colton Sceviour,Florida,RW,76,10,15,25,1,2,24,87,63,145,,,,
Blake Comeau,Dallas,RW,79,11,19,30,-5,3,50,140,31,116,,,,
Trevor Lewis,Los Angeles,RW,73,12,11,23,-4,2,24,148,31,145,,,,
Connor Brown,Toronto,RW,80,15,16,31,1,5,14,35,34,123,,,,
Sam Gagner,Vancouver,RW,71,12,22,34,-6,11,30,36,22,148,,,,
Joonas Donskoi,San Jose,RW,67,11,17,28,5,5,20,28,32,115,,,,
Jesper Fast,N.Y. Rangers,RW,72,11,17,28,-2,0,22,117,47,83,,,,
Sven Andrighetto,Colorado,RW,60,11,18,29,-5,6,12,66,26,115,,,,
Joel Armia,Montreal,RW,72,10,14,24,-4,2,22,87,35,117,,,,
Ty Rattie,Edmonton,RW,61,12,13,25,-2,2,10,59,18,93,,,,
Brent Burns,San Jose,D,82,20,51,71,-4,27,48,82,140,334,,,,
Victor Hedman,Tampa Bay,D,78,15,47,62,17,26,50,109,121,195,,,,
Drew Doughty,Los Angeles,D,82,12,42,54,16,21,52,127,121,197,,,,
Erik Karlsson,Ottawa,D,75,13,57,70,-7,22,38,67,154,215,,,,
Roman Josi,Nashville,D,76,14,41,55,11,20,26,68,136,231,,,,
Seth Jones,Columbus,D,77,14,41,55,6,18,28,88,129,214,,,,
John Klingberg,Dallas,D,80,10,51,61,11,21,30,43,101,186,,,,
Dustin Byfuglien,Winnipeg,D,75,12,36,48,8,18,110,169,103,210,,,,
P.K. Subban,Nashville,D,75,13,41,54,8,23,71,101,91,183,,,,
John Carlson,Washington,D,74,12,42,54,6,24,22,50,133,195,,,,
Shayne Gostisbehere,Philadelphia,D,77,13,43,56,2,28,28,46,101,207,,,,
Mark Giordano,Calgary,D,81,14,30,44,8,13,60,82,175,198,,,,
Kris Letang,Pittsburgh,D,68,10,43,53,-2,21,53,106,102,196,,,,
Ryan Suter,Minnesota,D,80,7,41,48,10,20,34,74,129,160,,,,
Alex Pietrangelo,St. Louis,D,78,13,36,49,6,13,22,46,155,199,,,,
Dougie Hamilton,Carolina,D,81,15,34,49,1,14,62,82,94,244,,,,
Zach Werenski,Columbus,D,78,14,30,44,13,16,16,52,95,207,,,,
Torey Krug,Boston,D,78,10,43,53,-1,23,36,70,81,212,,,,
Ivan Provorov,Philadelphia,D,82,12,26,38,5,5,28,135,176,191,,,,
Mikhail Sergachev,Tampa Bay,D,80,10,35,45,9,19,46,110,77,171,,,,
Jake Muzzin,Los Angeles,D,78,8,32,40,2,13,48,175,126,174,,,,
Matt Dumba,Minnesota,D,80,13,27,40,8,13,49,124,97,175,,,,
Rasmus Ristolainen,Buffalo,D,77,7,34,41,-12,22,44,180,125,181,,,,
Colton Parayko,St. Louis,D,81,7,30,37,5,9,22,111,136,204,,,,
Ryan Ellis,Nashville,D,71,13,27,40,16,8,20,52,123,155,,,,
Keith Yandle,Florida,D,82,7,46,53,1,20,40,32,91,181,,,,
Charlie McAvoy,Boston,D,75,6,31,37,15,9,65,167,100,95,,,,
Oliver Ekman-Larsson,Arizona,D,79,15,30,45,-12,19,58,147,78,194,,,,
Dmitry Orlov,Washington,D,82,9,26,35,11,4,34,144,111,133,,,,
Zdeno Chara,Boston,D,75,8,20,28,14,5,63,137,125,146,,,,
Matt Niskanen,Washington,D,74,6,24,30,14,6,36,135,109,136,,,,
Alec Martinez,Los Angeles,D,79,9,21,30,1,12,34,125,190,123,,,,
Jake Gardiner,Toronto,D,81,7,38,45,6,14,34,65,89,129,,,,
Morgan Rielly,Toronto,D,78,7,37,44,-4,17,20,50,103,176,,,,
Josh Manson,Anaheim,D,78,6,22,28,16,0,75,197,91,110,,,,
Brent Seabrook,Chicago,D,81,7,27,34,2,10,34,101,159,143,,,,
Jeff Petry,Montreal,D,75,9,27,36,-11,15,24,154,129,163,,,,
Tyson Barrie,Colorado,D,72,12,38,50,-10,23,24,37,79,169,,,,
Shea Weber,Montreal,D,50,12,22,34,3,14,24,111,109,130,,,,
Aaron Ekblad,Florida,D,78,14,20,34,-1,10,62,81,105,205,,,,
Justin Faulk,Carolina,D,73,12,27,39,-13,17,38,121,83,207,,,,
Ryan Pulock,N.Y. Islanders,D,76,11,23,34,-2,10,18,120,93,190,,,,
Jared Spurgeon,Minnesota,D,70,10,26,36,7,11,12,57,138,122,,,,
Duncan Keith,Chicago,D,78,5,38,43,-3,13,24,30,138,172,,,,
Brandon Montour,Anaheim,D,79,8,23,31,10,9,44,92,84,164,,,,
Shea Theodore,Vegas,D,78,9,28,37,4,11,34,37,94,178,,,,
Ryan McDonagh,Tampa Bay,D,70,6,23,29,11,8,26,80,156,116,,,,
Darnell Nurse,Edmonton,D,78,6,16,22,2,1,71,190,136,177,,,,
Josh Morrissey,Winnipeg,D,81,7,18,25,9,2,45,149,160,105,,,,
Mattias Ekholm,Nashville,D,81,8,24,32,12,7,42,69,112,126,,,,
Justin Schultz,Pittsburgh,D,69,6,27,33,15,12,20,44,87,122,,,,
Brady Skjei,N.Y. Rangers,D,81,5,31,36,-8,8,46,157,110,156,,,,
Marc-Edouard Vlasic,San Jose,D,76,9,22,31,9,6,38,30,156,146,,,,
Hampus Lindholm,Anaheim,D,73,11,18,29,10,9,36,88,101,127,,,,
Oskar Klefbom,Edmonton,D,74,9,22,31,-3,11,12,46,141,202,,,,
Adam Larsson,Edmonton,D,72,4,12,16,9,0,50,246,147,84,,,,
Jaccob Slavin,Carolina,D,82,7,26,33,9,3,12,41,158,127,,,,
Alex Goligoski,Arizona,D,80,9,27,36,-7,9,28,116,152,120,,,,
Johnny Boychuk,N.Y. Islanders,D,68,7,15,22,3,3,28,147,136,164,,,,
Alexander Edler,Vancouver,D,65,6,24,30,-9,11,54,126,163,148,,,,
Kevin Shattenkirk,N.Y. Rangers,D,67,10,32,42,-12,20,50,72,93,145,,,,
Will Butcher,New Jersey,D,80,6,39,45,-1,24,14,23,70,98,,,,
Jacob Trouba,Winnipeg,D,65,7,19,26,6,4,48,105,129,137,,,,
Sami Vatanen,New Jersey,D,72,5,27,32,-2,16,32,86,111,137,,,,
Radko Gudas,Philadelphia,D,71,4,14,18,2,0,93,231,132,137,,,,
Nick Leddy,N.Y. Islanders,D,81,9,34,43,-14,16,20,88,101,141,,,,
Anton Stralman,Tampa Bay,D,77,6,18,24,14,3,20,104,93,129,,,,
Colin Miller,Vegas,D,75,9,23,32,-2,11,66,133,61,144,,,,
Justin Braun,San Jose,D,80,4,21,25,6,0,30,130,151,110,,,,
Cam Fowler,Anaheim,D,72,8,26,34,1,13,26,28,116,136,,,,
Esa Lindell,Dallas,D,78,7,16,23,9,5,24,95,126,119,,,,
Erik Johnson,Colorado,D,67,8,17,25,-7,4,44,122,156,167,,,,
Tyler Myers,Winnipeg,D,70,7,23,30,6,8,55,56,98,131,,,,
Dion Phaneuf,Los Angeles,D,77,6,21,27,-10,10,69,149,132,135,,,,
Calvin De Haan,Carolina,D,71,3,16,19,10,1,22,117,162,99,,,,
Olli Maatta,Pittsburgh,D,72,5,16,21,10,4,22,104,105,122,,,,
David Savard,Columbus,D,75,4,16,20,4,0,38,135,130,136,,,,
Noah Hanifin,Calgary,D,80,7,28,35,-8,11,24,72,73,150,,,,
Vince Dunn,St. Louis,D,77,6,22,28,3,10,22,34,69,159,,,,
Thomas Chabot,Ottawa,D,78,11,23,34,-9,11,20,63,90,132,,,,
Rasmus Dahlin,Buffalo,D,77,7,20,27,-5,8,32,80,80,120,,,,
T.J. Brodie,Calgary,D,74,5,31,36,-3,11,20,23,104,98,,,,
Stephen Johns,Dallas,D,75,6,9,15,-3,0,42,207,153,113,,,,
Jakob Chychrun,Arizona,D,70,8,16,24,-4,4,42,122,115,124,,,,
Travis Dermott,Toronto,D,75,3,22,25,10,0,16,96,72,108,,,,
Miro Heiskanen,Dallas,D,75,7,18,25,6,5,20,50,75,125,,,,
Neal Pionk,N.Y. Rangers,D,70,3,27,30,-3,10,26,103,85,121,,,,
Cody Ceci,Ottawa,D,80,6,16,22,-11,3,16,132,166,143,,,,
Mike Green,Detroit,D,69,9,25,34,-11,14,38,82,78,128,,,,
Filip Hronek,Detroit,D,75,6,16,22,4,7,40,75,100,110,,,,
Nick Holden,Vegas,D,77,6,16,22,1,4,22,163,93,86,,,,
Michael Del Zotto,Vancouver,D,67,5,15,20,-7,3,35,201,111,112,,,,
Michael Matheson,Florida,D,81,8,14,22,-3,3,50,62,128,174,,,,
Joel Edmundson,St. Louis,D,70,5,11,16,3,0,65,143,127,116,,,,
Matt Benning,Edmonton,D,74,5,15,20,6,2,43,143,80,100,,,,
Nikita Zaitsev,Toronto,D,73,5,20,25,-7,6,34,145,135,80,,,,
Nate Schmidt,Vegas,D,57,4,15,19,8,6,18,52,81,78,,,,
Nikita Zadorov,Colorado,D,74,4,16,20,-7,3,85,225,93,79,,,,
Karl Alzner,Montreal,D,82,2,13,15,3,0,34,130,164,81,,,,
Kris Russell,Edmonton,D,72,3,15,18,-3,2,12,75,217,79,,,,
Pekka Rinne,Nashville,G,61,,,,,,,,,,38,2.38,0.92,6
Andrei Vasilevskiy,Tampa Bay,G,62,,,,,,,,,,39,2.55,0.919,5
Connor Hellebuyck,Winnipeg,G,64,,,,,,,,,,37,2.49,0.919,5
Braden Holtby,Washington,G,59,,,,,,,,,,39,2.56,0.916,3
Jonathan Quick,Los Angeles,G,65,,,,,,,,,,34,2.32,0.919,5
Devan Dubnyk,Minnesota,G,63,,,,,,,,,,35,2.4,0.919,5
Tuukka Rask,Boston,G,59,,,,,,,,,,34,2.37,0.916,5
Sergei Bobrovsky,Columbus,G,60,,,,,,,,,,34,2.41,0.92,4
John Gibson,Anaheim,G,60,,,,,,,,,,31,2.28,0.924,5
Matt Murray,Pittsburgh,G,55,,,,,,,,,,34,2.56,0.917,3
Frederik Andersen,Toronto,G,62,,,,,,,,,,36,2.74,0.918,4
Martin Jones,San Jose,G,63,,,,,,,,,,33,2.44,0.915,4
Carey Price,Montreal,G,56,,,,,,,,,,27,2.63,0.919,2
Henrik Lundqvist,N.Y. Rangers,G,62,,,,,,,,,,29,2.79,0.915,2
Antti Raanta,Arizona,G,52,,,,,,,,,,27,2.25,0.923,5
Ben Bishop,Dallas,G,54,,,,,,,,,,27,2.41,0.917,4
Marc-Andre Fleury,Vegas,G,47,,,,,,,,,,28,2.45,0.921,3
Jake Allen,St. Louis,G,57,,,,,,,,,,28,2.56,0.912,3
Mike Smith,Calgary,G,55,,,,,,,,,,25,2.69,0.915,3
Roberto Luongo,Florida,G,43,,,,,,,,,,22,2.49,0.923,3
Corey Crawford,Chicago,G,35,,,,,,,,,,20,2.37,0.925,2
Brian Elliott,Philadelphia,G,44,,,,,,,,,,24,2.48,0.914,2
Cam Talbot,Edmonton,G,48,,,,,,,,,,25,2.75,0.913,3
Philipp Grubauer,Colorado,G,44,,,,,,,,,,20,2.46,0.922,2
Craig Anderson,Ottawa,G,54,,,,,,,,,,25,2.87,0.911,3
Cam Ward,Chicago,G,49,,,,,,,,,,23,2.64,0.907,2
Cory Schneider,New Jersey,G,50,,,,,,,,,,23,2.7,0.913,2
Mikko Koskinen,Edmonton,G,36,,,,,,,,,,18,2.51,0.916,3
James Reimer,Florida,G,43,,,,,,,,,,20,2.76,0.917,3
Carter Hutton,Buffalo,G,37,,,,,,,,,,17,2.55,0.918,3
Semyon Varlamov,Colorado,G,41,,,,,,,,,,19,2.63,0.916,2
Linus Ullmark,Buffalo,G,45,,,,,,,,,,19,2.61,0.916,1
Scott Darling,Carolina,G,43,,,,,,,,,,20,2.83,0.904,2
Jonathan Bernier,Detroit,G,42,,,,,,,,,,19,2.72,0.913,2
Robin Lehner,N.Y. Islanders,G,47,,,,,,,,,,19,2.79,0.915,2
Malcolm Subban,Vegas,G,35,,,,,,,,,,19,2.73,0.909,1
Jacob Markstrom,Vancouver,G,45,,,,,,,,,,18,2.69,0.912,1
Petr Mrazek,Carolina,G,41,,,,,,,,,,18,2.86,0.906,3
Jimmy Howard,Detroit,G,44,,,,,,,,,,17,2.65,0.914,1
Juuse Saros,Nashville,G,24,,,,,,,,,,11,2.4,0.924,2
Garret Sparks,Toronto,G,22,,,,,,,,,,12,2.48,0.919,2
Keith Kinkaid,New Jersey,G,33,,,,,,,,,,16,2.74,0.912,1
Aaron Dell,San Jose,G,21,,,,,,,,,,10,2.32,0.922,1
Ryan Miller,Anaheim,G,27,,,,,,,,,,11,2.55,0.918,2
Casey DeSmith,Pittsburgh,G,28,,,,,,,,,,12,2.51,0.916,1
Anton Khudobin,Dallas,G,29,,,,,,,,,,13,2.62,0.91,1
Darcy Kuemper,Arizona,G,30,,,,,,,,,,12,2.65,0.912,2
Michal Neuvirth,Philadelphia,G,26,,,,,,,,,,12,2.57,0.912,1
Thomas Greiss,N.Y. Islanders,G,37,,,,,,,,,,16,2.93,0.906,1
Jaroslav Halak,Boston,G,26,,,,,,,,,,11,2.87,0.913,2