name,age,salary
Auston Matthews,23,15900000.0
Mitchell Marner,23,15000000.0
Connor McDavid,23,14000000.0
Artemi Panarin,29,13000000.0
Erik Karlsson,30,12000000.0
John Tavares,30,12000000.0
Sergei Bobrovsky,32,12000000.0
Mikko Rantanen,24,12000000.0
Nicklas Bäckström,33,12000000.0
Andrei Vasilevskiy,26,12000000.0
Roman Josi,30,11750000.0
Sebastian Aho,23,10570000.0
Brent Burns,35,10000000.0
Jack Eichel,24,10000000.0
Alex Ovechkin,35,10000000.0
Jeff Skinner,28,10000000.0
Drew Doughty,31,10000000.0
Chris Kreider,29,10000000.0
Jacob Trouba,26,10000000.0
Carey Price,33,9750000.0
Sidney Crosby,33,9600000.0
Evgeni Malkin,34,9500000.0
Steven Stamkos,30,9500000.0
Logan Couture,31,9000000.0
Nikita Kucherov,27,9000000.0
Jamie Benn,31,9000000.0
Jared Spurgeon,31,9000000.0
Tyler Seguin,28,9000000.0
Leon Draisaitl,25,9000000.0
Justin Faulk,28,9000000.0
Kyle Connor,24,8000000.0
Zach Parise,36,8000000.0
Taylor Hall,29,8000000.0
Joshua Morrissey,25,8000000.0
Charlie Coyle,28,8000000.0
Ryan Suter,35,8000000.0
Jake Muzzin,31,8000000.0
Matt Duchene,29,8000000.0
John Carlson,30,8000000.0
Victor Hedman,30,8000000.0
Brayden Schenn,29,8000000.0
Ryan Johansen,28,8000000.0
Anze Kopitar,33,8000000.0
Oliver Ekman-Larsson,29,8000000.0
P.KSubban,31,8000000.0
Mark Stone,28,8000000.0
Patrik Laine,22,7500000.0
Kevin Hayes,28,7500000.0
Kris Letang,33,7250000.0
Marc-Édouard Vlasic,33,7250000.0
Claude Giroux,32,7200000.0
Nico Hischier,22,7000000.0
Jonathan Toews,32,7000000.0
Max Pacioretty,32,7000000.0
Thomas Chabot,23,7000000.0
James van Riemsdyk,31,7000000.0
Jean-Gabriel Pageau,28,7000000.0
Matthew Tkachuk,23,7000000.0
David Krejci,34,7000000.0
Patrick Kane,32,7000000.0
Mark Giordano,37,6750000.0
Johnny Gaudreau,27,6750000.0
Ryan Kesler,36,6675000.0
Gabriel Landeskog,28,6500000.0
Nick Leddy,29,6500000.0
Blake Wheeler,34,6500000.0
Tuukka Rask,33,6500000.0
Brandon Saad,28,6500000.0
Marc-André Fleury,36,6500000.0
John Gibson,27,6400000.0
Jakub Voracek,31,6250000.0
Nathan MacKinnon,25,6150000.0
Brock Boeser,23,6125000.0
Nate Schmidt,29,6100000.0
Erik Johnson,32,6000000.0
Cory Schneider,34,6000000.0
Filip Forsberg,26,6000000.0
Sean Monahan,26,6000000.0
Shea Weber,35,6000000.0
Evander Kane,29,6000000.0
Brayden Point,24,6000000.0
Martin Jones,30,6000000.0
Jordan Staal,32,6000000.0
Ryan Getzlaf,35,6000000.0
Aaron Ekblad,24,6000000.0
Ryan O'Reilly,29,6000000.0
Dougie Hamilton,27,6000000.0
Ryan Nugent-Hopkins,27,6000000.0
Kyle Okposo,32,6000000.0
William Nylander,24,6000000.0
Phil Kessel,33,6000000.0
William Karlsson,27,5900000.0
Brandon Dubinsky,34,5850000.0
Anders Lee,30,5850000.0
Adam Henrique,30,5825000.0
James Neal,33,5750000.0
Travis Zajac,35,5750000.0
Keith Yandle,34,5750000.0
Matt Niskanen,34,5750000.0
John Klingberg,28,5750000.0
Darnell Nurse,25,5600000.0
Mark Scheifele,27,5500000.0
Paul Stastny,35,5500000.0
Nick Foligno,33,5500000.0
Vladimir Tarasenko,29,5500000.0
Anton Strålman,34,5500000.0
Clayton Keller,22,5500000.0
Ryan McDonagh,31,5460000.0
Rasmus Ristolainen,26,5400000.0
Seth Jones,26,5400000.0
Alexander Wennberg,26,5350000.0
Patric Hörnqvist,34,5300000.0
Jonathan Huberdeau,27,5300000.0
Ryan Ellis,30,5300000.0
Cam Atkinson,31,5275000.0
Jakob Silfverberg,30,5250000.0
Nick Bjugstad,28,5250000.0
Brock Nelson,29,5200000.0
Shea Theodore,25,5200000.0
Sam Reinhart,25,5200000.0
Mika Zibanejad,27,5150000.0
Adam Larsson,28,5100000.0
Alex DeBrincat,23,5100000.0
Rasmus Andersson,24,5050000.0
Jonathan Marchessault,30,5000000.0
Derek Stepan,30,5000000.0
Travis Konecny,23,5000000.0
Evgeny Kuznetsov,28,5000000.0
Gustav Nyquist,31,5000000.0
Josh Bailey,31,5000000.0
Samuel Girard,22,5000000.0
Brent Seabrook,35,5000000.0
Frans Nielsen,36,5000000.0
Joe Pavelski,36,5000000.0
Alex Pietrangelo,30,5000000.0
Mats Zuccarello,33,5000000.0
Alexander Edler,34,5000000.0
Frederik Andersen,31,5000000.0
Morgan Rielly,26,5000000.0
Tyler Myers,30,5000000.0
Brad Marchand,32,5000000.0
Jake Guentzel,26,5000000.0
Noah Hanifin,23,4950000.0
Esa Lindell,26,4800000.0
Matt Dumba,26,4800000.0
Jason Zucker,28,4800000.0
Ivan Provorov,23,4750000.0
Sean Couturier,28,4750000.0
Aleksander Barkov,25,4750000.0
Jordan Eberle,30,4750000.0
Cam Fowler,29,4750000.0
Alex Tuch,24,4750000.0
Dylan Larkin,24,4750000.0
Tomas Hertl,27,4750000.0
Nikolaj Ehlers,24,4750000.0
Ryan Murray,27,4700000.0
Damon Severson,26,4675000.0
Max Domi,25,4600000.0
T.JOshie,34,4500000.0
Nikita Zaitsev,29,4500000.0
J.TMiller,27,4500000.0
Brandon Sutter,31,4500000.0
Danny DeKeyser,30,4500000.0
Connor Hellebuyck,27,4500000.0
Jonathan Drouin,25,4500000.0
Anthony Mantha,26,4500000.0
Oscar Klefbom,27,4500000.0
Dmitry Orlov,29,4500000.0
Josh Manson,29,4450000.0
Alex Killorn,31,4450000.0
André Burakovsky,25,4400000.0
Patrice Bergeron,35,4375000.0
Mikael Backlund,31,4350000.0
Anthony Deangelo,25,4300000.0
Bryan Little,33,4250000.0
Teuvo Teräväinen,26,4250000.0
Jordan Binnington,27,4250000.0
Nino Niederreiter,28,4250000.0
Tyler Bozak,34,4250000.0
Viktor Arvidsson,27,4250000.0
Kyle Palmieri,29,4250000.0
Tomas Tatar,30,4200000.0
Brady Skjei,26,4200000.0
Marc Staal,33,4200000.0
Calvin De Haan,29,4100000.0
Yanni Gourde,29,4100000.0
Brian Dumoulin,29,4100000.0
Tom Wilson,26,4100000.0
Nick Bonino,32,4100000.0
Olli Määttä,26,4083300.0
Marcus Pettersson,24,4025175.0
Brett Pesce,26,4025000.0
Nikita Gusev,28,4000000.0
Mathieu Perreault,32,4000000.0
Jaden Schwartz,28,4000000.0
Victor Rask,27,4000000.0
Jeff Petry,33,4000000.0
Josh Anderson,26,4000000.0
Andrew Ladd,35,4000000.0
Ryan Strome,27,4000000.0
Johnny Boychuk,36,4000000.0
David Backes,36,4000000.0
Dustin Brown,36,4000000.0
David Savard,30,4000000.0
Torey Krug,29,4000000.0
Milan Lucic,32,4000000.0
Jake Allen,30,4000000.0
Zachary Werenski,23,4000000.0
Niklas Hjalmarsson,33,4000000.0
Alexander Radulov,34,4000000.0
Casey Cizikas,29,4000000.0
Matt Murray,26,4000000.0
Jacob Markström,30,4000000.0
David Pastrnak,24,4000000.0
Pekka Rinne,38,4000000.0
Marcus Johansson,30,4000000.0
Loui Eriksson,35,4000000.0
Timo Meier,24,4000000.0
Cam Talbot,33,4000000.0
Alec Martinez,33,4000000.0
Colin White,23,4000000.0
Semyon Varlamov,32,4000000.0
Antti Raanta,31,4000000.0
Alex Goligoski,35,4000000.0
Nazem Kadri,30,4000000.0
Jake Gardiner,30,3900000.0
Jaccob Slavin,26,3900000.0
Colin Miller,28,3875000.0
Brandon Montour,26,3850000.0
Elias Lindholm,26,3850000.0
Tanner Pearson,28,3850000.0
Rickard Rakell,27,3800000.0
Mikko Koskinen,32,3800000.0
Mikael Granlund,28,3750000.0
Tyson Barrie,29,3750000.0
Hampus Lindholm,26,3750000.0
Tyler Johnson,30,3750000.0
Charlie McAvoy,23,3700000.0
Will Butcher,25,3600000.0
Alexander Kerfoot,26,3600000.0
Andreas Johnsson,26,3600000.0
Corey Crawford,36,3600000.0
Jason Demers,32,3600000.0
Christopher Tanev,31,3500000.0
Jonas Brodin,27,3500000.0
Reilly Smith,29,3500000.0
Brett Connolly,28,3500000.0
Alexander Steen,36,3500000.0
Zack Kassian,29,3500000.0
Boone Jenner,27,3500000.0
Michael Matheson,26,3500000.0
Bo Horvat,25,3500000.0
Tyler Bertuzzi,25,3500000.0
Ben Bishop,34,3500000.0
Kevin Fiala,24,3500000.0
Ryan Dzingel,28,3500000.0
Bryan Rust,28,3500000.0
Evgeni Dadonov,31,3500000.0
Darcy Kuemper,30,3500000.0
Brandon Tanev,29,3500000.0
Ben Chiarot,29,3500000.0
Pavel Buchnevich,25,3500000.0
Brandon Carlo,24,3500000.0
Jonathan Quick,34,3500000.0
Vincent Trocheck,27,3500000.0
Christian Dvorak,24,3450000.0
Ondrej Palat,29,3445000.0
Dominik Kubalik,25,3400000.0
Colton Parayko,27,3350000.0
Pierre-Luc Dubois,22,3350000.0
Brendan Smith,31,3350000.0
Ryan Pulock,26,3340000.0
Jakob Chychrun,22,3300000.0
Phillip Danault,27,3250000.0
Zack Smith,32,3250000.0
Tyler Toffoli,28,3250000.0
Shayne Gostisbehere,27,3250000.0
Andrew Cogliano,33,3250000.0
Petr Mrázek,28,3250000.0
Travis Sanheim,24,3250000.0
Kevin Labanc,25,3200000.0
Nikita Zadorov,25,3200000.0
Connor Murphy,27,3200000.0
Neal Pionk,25,3150000.0
Derek Ryan,34,3125000.0
James Reimer,32,3100000.0
David Perron,32,3087500.0
Marián Gáborík,38,3075000.0
Darren Helm,33,3000000.0
Eric Staal,36,3000000.0
Jakub Vrána,24,3000000.0
Brenden Dillon,30,3000000.0
Erik Gudbranson,28,3000000.0
Mattias Ekholm,30,3000000.0
Elvis Merzlikins,26,3000000.0
Artem Anisimov,32,3000000.0
Valtteri Filppula,36,3000000.0
Micheal Ferland,28,3000000.0
Nick Schmaltz,24,3000000.0
Ian Cole,31,3000000.0
Marcus Foligno,29,3000000.0
Erik Gustafsson,28,3000000.0
Justin Schultz,30,3000000.0
Robin Lehner,29,3000000.0
Braden Holtby,31,2900000.0
Joonas Donskoi,28,2900000.0
Kasperi Kapanen,24,2860000.0
Victor Olofsson,25,2850000.0
Robby Fabbri,24,2800000.0
Jake McCabe,27,2800000.0
Connor Brown,26,2800000.0
Paul Byron,31,2800000.0
Patrik Nemeth,28,2800000.0
Chris Tierney,26,2800000.0
Thomas Greiss,34,2800000.0
Danton Heinen,25,2775000.0
Joel Edmundson,27,2750000.0
Greg Pateryn,30,2750000.0
Brendan Gallagher,28,2750000.0
Andrew Shaw,29,2750000.0
Philipp Grubauer,29,2750000.0
Riley Nash,31,2750000.0
David Rittich,28,2750000.0
Carter Hutton,35,2750000.0
Carl Hagelin,32,2700000.0
Marco Scandella,30,2700000.0
Duncan Keith,37,2650000.0
J.TCompher,25,2600000.0
Ondrej Kase,25,2600000.0
Linus Ullmark,27,2600000.0
Sam Bennett,24,2550000.0
Lars Eller,31,2500000.0
Tristan Jarry,25,2500000.0
Adam Lowry,27,2500000.0
Ryan Graves,25,2500000.0
Miles Wood,25,2500000.0
Oliver Bjorkstrand,25,2500000.0
Antoine Roussel,31,2500000.0
Radek Faksa,26,2500000.0
Brayden McNabb,29,2500000.0
Kevin Shattenkirk,31,2500000.0
Jared McCann,24,2500000.0
Zach Hyman,28,2500000.0
Dylan DeMelo,27,2500000.0
Thomas Hickey,31,2500000.0
Devan Dubnyk,34,2500000.0
Adam Pelech,26,2500000.0
Cal Clutterbuck,33,2500000.0
Markus Nutivaara,26,2500000.0
Radko Gudas,30,2500000.0
Jonathan Bernier,32,2500000.0
Leo Komarov,33,2500000.0
Kris Russell,33,2500000.0
Jamie Oleksiak,28,2500000.0
TJ Brodie,30,2500000.0
Jake DeBrusk,24,2500000.0
Colton Sissons,27,2500000.0
Frank Vatrano,26,2500000.0
Anton Khudobin,34,2500000.0
Radim Simek,28,2450000.0
Alex Iafallo,27,2450000.0
Anders Nilsson,30,2400000.0
Anthony Beauvillier,23,2400000.0
Artturi Lehkonen,25,2400000.0
Anthony Cirelli,23,2400000.0
Andrew Mangiapane,24,2400000.0
Dylan Strome,23,2400000.0
Mikhail Sergachev,22,2400000.0
Sven Baertschi,28,2400000.0
Oskar Lindblom,24,2400000.0
Joel Armia,27,2400000.0
Devon Toews,26,2350000.0
Andrew Copp,26,2300000.0
Pavel Francouz,30,2300000.0
Brock McGinn,26,2300000.0
Scott Laughton,26,2300000.0
Adrian Kempe,24,2250000.0
Mattias Janmark,28,2250000.0
Matt Grzelcyk,26,2250000.0
Alexander Wennberg,26,2250000.0
Oskar Sundqvist,26,2250000.0
Jaroslav Halák,35,2250000.0
John Moore,30,2250000.0
Joonas Korpisalo,26,2200000.0
Valeri Nichushkin,25,2200000.0
Alexandar Georgiev,24,2200000.0
Calle Järnkrok,29,2200000.0
Denis Gurianov,23,2200000.0
Richard Pánik,29,2200000.0
Jay Beagle,35,2200000.0
Ryan Donato,24,2150000.0
Warren Foegele,24,2150000.0
Alex Chiasson,30,2150000.0
Jordan Martinook,28,2150000.0
Stephen Johns,28,2050000.0
Blake Comeau,34,2000000.0
Roope Hintz,24,2000000.0
Jeff Carter,36,2000000.0
Nick Ritchie,25,2000000.0
Craig Smith,31,2000000.0
Ilya Sorokin,25,2000000.0
Zemgus Girgensons,26,2000000.0
MacKenzie Weegar,26,2000000.0
Mark Borowiecki,31,2000000.0
Nick Jensen,30,2000000.0
Justin Holl,28,2000000.0
Rocco Grimaldi,27,2000000.0
Pavel Zacha,23,2000000.0
Nick Holden,33,2000000.0
Cody Eakin,29,2000000.0
Sean Walker,26,2000000.0
Ryan Hartman,26,1900000.0
Matt Calvert,31,1875000.0
Vince Dunn,24,1875000.0
Justin Braun,33,1800000.0
Blake Coleman,29,1800000.0
Michal Kempný,30,1800000.0
Carson Soucy,26,1750000.0
Erik Haula,29,1750000.0
Carl Gunnarsson,34,1750000.0
Jake Virtanen,24,1700000.0
Anthony Duclair,25,1700000.0
Vladislav Gavrikov,25,1650000.0
Cédric Paquette,27,1650000.0
Chandler Stephenson,26,1625000.0
Jordan Greenway,23,1600000.0
Braydon Coburn,35,1600000.0
Jordan Oesterle,28,1600000.0
Jason Dickinson,25,1600000.0
Jordie Benn,33,1600000.0
Scott Harrington,27,1600000.0
Sonny Milano,24,1600000.0
Ivan Barbashev,25,1550000.0
Chris Wagner,29,1525000.0
Joel Eriksson Ek,23,1525000.0
Laurent Brossoit,27,1500000.0
Henrik Lundqvist,38,1500000.0
Zachary Sanford,26,1500000.0
Robert Hägg,25,1500000.0
Josh Archibald,28,1500000.0
Noel Acciari,29,1500000.0
Ethan Bear,23,1500000.0
Connor Carrick,26,1500000.0
Brian Elliott,35,1500000.0
Marcus Sörensen,28,1500000.0
Juuse Saros,25,1500000.0
Mikko Koivu,37,1500000.0
Wayne Simmonds,32,1500000.0
Jack Campbell,28,1500000.0
Jordan Weal,28,1500000.0
Mike Reilly,27,1500000.0
Luke Glendening,31,1500000.0
Vladislav Namestnikov,28,1500000.0
Andrej Sekera,34,1500000.0
Austin Watson,28,1500000.0
Mike Smith,38,1500000.0
Erik Cernak,23,1475000.0
Mackenzie Blackwood,24,1475000.0
Brendan Lemieux,24,1450000.0
Pierre-Édouard Bellemare,35,1450000.0
Anders Bjork,24,1400000.0
Michael Raffl,32,1400000.0
Samuel Blais,24,1400000.0
Brett Kulak,26,1400000.0
Robert Bortuzzo,31,1375000.0
Ryan Reaves,33,1375000.0
Lawson Crouse,23,1350000.0
Troy Terry,23,1350000.0
Tyler Pitlick,29,1300000.0
Dean Kukan,27,1300000.0
Jujhar Khaira,26,1300000.0
Garnet Hathaway,29,1300000.0
Philippe Myers,23,1300000.0
Curtis McElhinney,37,1300000.0
Derek Grant,30,1250000.0
Casey DeSmith,29,1250000.0
Kevan Miller,33,1250000.0
Tomas Nosek,28,1250000.0
Cody Ceci,27,1250000.0
Nathan Beaulieu,28,1250000.0
Pierre Engvall,24,1250000.0
Thatcher Demko,25,1200000.0
Andreas Athanasiou,26,1200000.0
Troy Stecher,26,1200000.0
Mikhail Grigorenko,26,1200000.0
Tage Thompson,23,1200000.0
Nicholas Paul,25,1200000.0
Scott Mayfield,28,1200000.0
Colton Sceviour,31,1200000.0
Jack Johnson,33,1150000.0
Dmitry Kulikov,30,1150000.0
Jacob Larsson,23,1100000.0
Ilya Mikheyev,26,1100000.0
Kyle Turris,31,1100000.0
Sean Kuraly,27,1050000.0
Haydn Fleury,24,1050000.0
Alex Galchenyuk,26,1050000.0
Brad Richardson,35,1000000.0
Christian Wolanin,25,1000000.0
Nick Cousins,27,1000000.0
