team,age,name,line,ppu,position_yahoo,position,rollup,vorp,yahoo_rank,rp,rp_vorp,rp_arbitrage,round,target
Col,25.0,Nathan MacKinnon,1.0,1.0,C,C,72.4,22.3,1.5,1.0,1.0,0.0,1.0,True
Edm,23.0,Connor McDavid,1.0,1.0,C,C,67.9,17.8,2.0,2.0,2.0,0.0,1.0,True
Was,35.0,Alex Ovechkin,1.0,1.0,LW,LW,65.7,16.4,3.5,1.0,1.0,0.0,1.0,False
NYR,29.0,Artemi Panarin,2.0,1.0,LW,LW,55.4,6.1,4.0,2.5,3.0,-0.5,1.0,True
Edm,25.0,Leon Draisaitl,2.0,1.0,"C,LW",LW,64.1,14.8,4.0,2.5,2.0,0.5,1.0,True
Buf,24.0,Jack Eichel,1.0,1.0,C,C,55.4,5.2,6.0,3.0,6.0,-3.0,1.0,False
Tor,23.0,Auston Matthews,1.0,1.0,C,C,56.2,6.0,7.0,4.0,3.0,1.0,1.0,True
Car,23.0,Sebastian Aho,1.0,1.0,C,C,50.6,0.5,9.0,5.0,8.0,-3.0,1.0,False
TB,26.0,Andrei Vasilevskiy,,,G,G,95.3,35.2,10.0,1.0,1.0,0.0,1.0,True
Pit,33.0,Sidney Crosby,1.0,1.0,C,C,56.0,5.9,10.5,6.0,4.0,2.0,1.0,False
Chi,32.0,Patrick Kane,1.0,1.0,RW,RW,55.6,9.7,10.5,1.0,1.0,0.0,1.0,False
Car,,Andrei Svechnikov,2.0,1.0,"LW,RW",LW,51.2,1.9,12.5,4.0,8.0,-4.0,2.0,False
Bos,32.0,Brad Marchand,1.0,1.0,LW,LW,53.9,4.6,13.5,5.0,5.0,0.0,2.0,False
NYR,27.0,Mika Zibanejad,1.0,1.0,C,C,56.0,5.8,14.0,7.0,5.0,2.0,2.0,True
Col,24.0,Mikko Rantanen,1.0,1.0,RW,RW,53.5,7.6,16.0,2.0,2.0,0.0,2.0,True
Wpg,27.0,Connor Hellebuyck,,,G,G,68.0,7.9,16.0,2.0,6.0,-4.0,2.0,False
Tor,23.0,Mitchell Marner,,,RW,RW,50.6,4.7,17.0,3.0,4.0,-1.0,2.0,True
Van,,Elias Pettersson,1.0,1.0,C,C,46.5,-3.6,20.0,8.0,11.0,-3.0,2.0,False
TB,30.0,Steven Stamkos,1.0,1.0,"LW,RW",LW,53.7,4.4,22.0,6.5,6.0,0.5,2.0,True
Wpg,22.0,Patrik Laine,2.0,1.0,"LW,RW",LW,47.4,-1.9,22.0,6.5,10.0,-3.5,2.0,False
TB,30.0,Victor Hedman,1.0,1.0,D,D,47.5,12.8,23.5,1.0,3.0,-2.0,2.0,False
VGK,32.0,Max Pacioretty,1.0,1.0,LW,LW,55.2,5.9,24.0,8.0,4.0,4.0,3.0,False
Tor,30.0,John Tavares,2.0,1.0,C,C,48.8,-1.3,24.5,9.5,9.0,0.5,3.0,True
TB,24.0,Brayden Point,1.0,1.0,C,C,44.1,-6.0,24.5,9.5,13.0,-3.5,3.0,False
Wpg,34.0,Blake Wheeler,1.0,1.0,"C,RW",RW,51.3,5.4,24.5,4.0,3.0,1.0,3.0,False
Van,,J.T. Miller,1.0,1.0,"LW,RW",RW,50.1,4.2,26.5,5.0,6.0,-1.0,3.0,False
Pit,34.0,Evgeni Malkin,2.0,1.0,C,C,55.1,4.9,27.5,11.0,7.0,4.0,3.0,False
Pit,26.0,Jake Guentzel,1.0,1.0,"LW,RW",RW,47.9,2.0,28.5,6.0,7.0,-1.0,3.0,True
Was,30.0,John Carlson,1.0,1.0,D,D,49.2,14.5,28.5,2.0,2.0,0.0,3.0,True
Cgy,23.0,Matthew Tkachuk,1.0,1.0,"LW,RW",RW,50.5,4.6,29.5,7.0,5.0,2.0,3.0,True
VGK,29.0,Robin Lehner,,,G,G,73.1,12.9,31.5,3.0,3.0,0.0,3.0,True
Nsh,30.0,Roman Josi,1.0,1.0,D,D,50.7,16.0,33.5,3.0,1.0,2.0,3.0,True
Bos,33.0,Tuukka Rask,,,G,G,69.6,9.4,34.0,4.0,5.0,-1.0,3.0,False
Fla,27.0,Jonathan Huberdeau,1.0,1.0,LW,LW,46.1,-3.2,35.5,9.0,11.0,-2.0,3.0,False
StL,27.0,Jordan Binnington,,,G,G,67.1,6.9,36.0,5.0,7.0,-2.0,4.0,False
Bos,24.0,David Pastrnak,,,RW,RW,40.6,-5.3,37.0,8.0,15.5,-7.5,4.0,False
Col,28.0,Gabriel Landeskog,2.0,2.0,"C,LW",LW,48.3,-1.0,38.5,10.0,9.0,1.0,4.0,True
Was,,Ilya Samsonov,,,G,G,58.3,-1.8,38.5,6.0,12.0,-6.0,4.0,False
Ott,,Brady Tkachuk,1.0,1.0,LW,LW,53.3,4.0,39.5,11.0,7.0,4.0,4.0,False
Bos,35.0,Patrice Bergeron,1.0,1.0,C,C,46.5,-3.7,40.5,12.0,12.0,0.0,4.0,False
Car,,Teuvo Teravainen,1.0,1.0,"LW,RW",LW,43.6,-5.7,41.5,12.0,14.5,-2.5,4.0,False
Phi,,Carter Hart,,,G,G,66.4,6.2,43.0,7.0,8.0,-1.0,4.0,False
Car,27.0,Dougie Hamilton,1.0,1.0,D,D,46.1,11.4,45.5,4.0,4.0,0.0,4.0,True
Cgy,27.0,Johnny Gaudreau,2.0,1.0,"LW,RW",RW,46.3,0.4,46.5,9.0,9.0,0.0,4.0,True
Ari,30.0,Darcy Kuemper,,,G,G,55.6,-4.5,47.5,8.0,14.0,-6.0,4.0,False
VGK,28.0,Mark Stone,1.0,1.0,RW,RW,47.2,1.3,47.5,10.0,8.0,2.0,4.0,True
StL,29.0,Ryan O'Reilly,1.0,1.0,C,C,40.1,-10.1,49.0,13.5,19.0,-5.5,5.0,False
Fla,25.0,Aleksander Barkov,1.0,1.0,C,C,43.4,-6.8,49.0,13.5,14.0,-0.5,5.0,False
Phi,28.0,Sean Couturier,1.0,1.0,C,C,41.3,-8.9,49.5,15.0,17.0,-2.0,5.0,False
Wpg,27.0,Mark Scheifele,1.0,1.0,C,C,41.6,-8.5,54.0,16.0,16.0,0.0,5.0,False
Dal,34.0,Anton Khudobin,,,G,G,75.7,15.6,55.0,9.0,2.0,7.0,5.0,False
Mon,28.0,Brendan Gallagher,1.0,2.0,RW,RW,41.7,-4.2,55.5,11.0,12.0,-1.0,5.0,True
SJ,35.0,Brent Burns,1.0,1.0,D,D,44.3,9.6,55.5,5.0,5.0,0.0,5.0,False
Phi,32.0,Claude Giroux,2.0,1.0,"C,LW",LW,42.4,-6.9,56.0,13.0,17.0,-4.0,5.0,False
Col,,Cale Makar,1.0,1.0,D,D,41.2,6.5,58.5,6.0,9.0,-3.0,5.0,False
Pit,25.0,Tristan Jarry,,,G,G,51.4,-8.7,59.5,10.0,20.0,-10.0,5.0,False
Cgy,26.0,Elias Lindholm,1.0,1.0,"C,RW",RW,42.3,-3.6,60.0,12.0,10.0,2.0,6.0,True
Was,28.0,Evgeny Kuznetsov,1.0,1.0,C,C,38.6,-11.5,62.5,17.0,24.5,-7.5,6.0,False
Col,30.0,Pavel Francouz,,,G,G,53.1,-7.0,63.0,11.0,17.0,-6.0,6.0,False
Wpg,24.0,Kyle Connor,2.0,1.0,LW,LW,41.4,-7.9,65.0,14.0,19.0,-5.0,6.0,False
StL,29.0,Brayden Schenn,1.0,1.0,"C,RW",C,42.5,-7.7,65.5,18.0,15.0,3.0,6.0,False
Buf,29.0,Taylor Hall,1.0,1.0,LW,LW,45.6,-3.7,66.0,15.0,13.0,2.0,6.0,True
Nsh,26.0,Filip Forsberg,1.0,1.0,LW,LW,42.1,-7.2,66.5,16.0,18.0,-2.0,6.0,False
Was,26.0,Tom Wilson,1.0,2.0,RW,RW,40.7,-5.2,67.5,13.0,14.0,-1.0,6.0,False
NYI,30.0,Anders Lee,1.0,1.0,LW,LW,40.1,-9.2,68.0,17.0,20.0,-3.0,6.0,False
VGK,30.0,Jonathan Marchessault,2.0,1.0,"C,LW",C,46.6,-3.5,69.0,19.0,10.0,9.0,6.0,True
Wpg,25.0,Neal Pionk,2.0,1.0,D,D,43.2,8.5,70.5,7.0,6.0,1.0,6.0,True
Phi,23.0,Travis Konecny,1.0,1.0,RW,RW,38.8,-7.1,71.5,14.0,18.0,-4.0,6.0,False
SJ,29.0,Evander Kane,2.0,1.0,LW,LW,45.7,-3.6,72.0,18.0,12.0,6.0,7.0,True
NYR,,Igor Shesterkin,,,G,G,57.4,-2.8,72.0,12.0,13.0,-1.0,7.0,False
StL,,Mike Hoffman,2.0,1.0,"LW,RW",LW,42.7,-6.6,74.5,19.0,16.0,3.0,7.0,False
VGK,30.0,Alex Pietrangelo,1.0,2.0,D,D,40.2,5.5,76.0,8.0,10.0,-2.0,7.0,False
Cls,26.0,Elvis Merzlikins,,,G,G,53.0,-7.2,76.5,13.0,18.0,-5.0,7.0,False
Cls,22.0,Pierre-Luc Dubois,1.0,,C,C,38.6,-11.5,76.5,20.0,24.5,-4.5,7.0,False
Tor,26.0,Morgan Rielly,1.0,1.0,D,D,36.9,2.2,79.5,9.0,12.0,-3.0,7.0,False
Edm,27.0,Ryan Nugent-Hopkins,1.0,1.0,"C,LW",LW,43.6,-5.7,80.5,20.0,14.5,5.5,7.0,False
Pit,33.0,Kris Letang,1.0,1.0,D,D,41.5,6.8,81.5,10.0,8.0,2.0,7.0,False
Det,24.0,Dylan Larkin,1.0,1.0,C,C,38.1,-12.1,82.0,21.0,27.0,-6.0,7.0,False
Bos,,Jaroslav Halak,,,G,G,45.8,-14.4,82.5,14.0,24.0,-10.0,7.0,False
Dal,34.0,Ben Bishop,,,G,G,49.7,-10.4,84.0,15.0,21.0,-6.0,8.0,False
Dal,31.0,Jamie Benn,1.0,1.0,"C,LW",C,40.7,-9.5,84.5,22.0,18.0,4.0,8.0,False
NYI,,Mathew Barzal,1.0,1.0,C,C,39.6,-10.6,86.5,23.0,20.0,3.0,8.0,False
NYR,29.0,Chris Kreider,1.0,1.0,LW,LW,39.7,-9.6,87.0,21.0,21.0,0.0,8.0,False
Dal,34.0,Alexander Radulov,2.0,1.0,"LW,RW",RW,35.9,-10.0,88.5,15.5,26.5,-11.0,8.0,False
Edm,,Kailer Yamamoto,2.0,2.0,RW,RW,34.3,-11.6,88.5,15.5,32.0,-16.5,8.0,False
Was,,Nicklas Backstrom,2.0,1.0,C,C,38.8,-11.4,89.5,24.0,22.5,1.5,8.0,False
SJ,31.0,Logan Couture,1.0,1.0,C,C,35.1,-15.1,90.5,25.0,30.0,-5.0,8.0,False
Tor,24.0,William Nylander,2.0,1.0,"LW,RW",LW,38.0,-11.3,91.0,22.0,23.0,-1.0,8.0,False
Cgy,26.0,Sean Monahan,2.0,1.0,C,C,38.4,-11.8,91.0,26.0,26.0,0.0,8.0,False
SJ,24.0,Timo Meier,1.0,1.0,"LW,RW",RW,40.5,-5.3,91.5,17.0,15.5,1.5,8.0,False
Tor,31.0,Frederik Andersen,,,G,G,60.0,-0.2,93.0,16.0,9.5,6.5,8.0,False
LA,33.0,Anze Kopitar,1.0,1.0,C,C,38.8,-11.4,93.5,27.0,22.5,4.5,8.0,False
NYR,27.0,Ryan Strome,2.0,2.0,"C,RW",C,36.9,-13.2,94.0,28.0,28.0,0.0,8.0,False
StL,32.0,David Perron,1.0,1.0,"LW,RW",RW,41.5,-4.4,94.5,18.0,13.0,5.0,8.0,False
Chi,23.0,Alex DeBrincat,1.0,1.0,"LW,RW",RW,36.9,-9.0,96.5,19.0,22.0,-3.0,9.0,False
Car,,Petr Mrazek,,,G,G,58.5,-1.7,96.5,17.0,11.0,6.0,9.0,False
Col,30.0,Nazem Kadri,2.0,1.0,C,C,39.1,-11.1,100.0,29.0,21.0,8.0,9.0,False
Fla,,Patric Hornqvist,2.0,2.0,RW,RW,41.8,-4.1,101.0,20.0,11.0,9.0,9.0,False
VGK,29.0,Reilly Smith,2.0,2.0,RW,RW,36.4,-9.5,101.5,21.0,24.0,-3.0,9.0,False
StL,29.0,Torey Krug,1.0,1.0,D,D,42.5,7.8,101.5,11.0,7.0,4.0,9.0,True
Dal,,Miro Heiskanen,2.0,2.0,D,D,33.8,-0.9,102.5,12.0,25.0,-13.0,9.0,False
Phi,23.0,Ivan Provorov,1.0,1.0,D,D,31.6,-3.1,103.5,13.0,33.5,-20.5,9.0,False
Cls,,Zach Werenski,1.0,1.0,D,D,34.7,0.0,104.5,14.0,21.0,-7.0,9.0,False
VGK,25.0,Shea Theodore,2.0,1.0,D,D,37.9,3.2,105.0,15.0,11.0,4.0,9.0,True
TB,29.0,Blake Coleman,3.0,,"LW,RW",LW,37.8,-11.5,108.0,23.0,24.0,-1.0,10.0,False
Mon,30.0,Tomas Tatar,1.0,2.0,"LW,RW",LW,38.1,-11.1,108.5,24.0,22.0,2.0,10.0,False
Was,,Jakub Vrana,2.0,2.0,LW,LW,31.1,-18.2,109.5,25.0,34.0,-9.0,10.0,False
Nsh,27.0,Viktor Arvidsson,1.0,1.0,"LW,RW",LW,30.5,-18.8,110.0,26.0,35.0,-9.0,10.0,False
NJ,29.0,Kyle Palmieri,1.0,1.0,RW,RW,37.4,-8.5,110.5,22.0,20.0,2.0,10.0,False
StL,28.0,Jaden Schwartz,2.0,2.0,LW,LW,36.6,-12.7,112.0,27.0,26.5,0.5,10.0,False
Cls,25.0,Max Domi,2.0,1.0,"C,LW",LW,31.2,-18.1,113.5,28.0,33.0,-5.0,10.0,False
Mon,35.0,Shea Weber,1.0,1.0,D,D,35.0,0.3,117.0,16.0,19.0,-3.0,10.0,False
Van,25.0,Bo Horvat,2.0,1.0,C,C,35.6,-14.6,117.0,30.0,29.0,1.0,10.0,False
Cls,26.0,Seth Jones,1.0,2.0,D,D,33.7,-1.0,118.5,17.0,26.0,-9.0,10.0,False
Mon,33.0,Carey Price,,,G,G,44.9,-15.3,118.5,18.0,26.0,-8.0,10.0,False
TB,23.0,Anthony Cirelli,2.0,2.0,C,C,29.2,-20.9,119.5,31.0,41.0,-10.0,10.0,False
Was,,T.J. Oshie,2.0,1.0,RW,RW,33.8,-12.1,120.5,23.0,33.0,-10.0,11.0,False
Nsh,25.0,Juuse Saros,,,G,G,60.0,-0.2,122.5,19.0,9.5,9.5,11.0,True
NYI,26.0,Ryan Pulock,1.0,1.0,D,D,35.0,0.2,124.0,18.0,20.0,-2.0,11.0,False
Van,23.0,Brock Boeser,1.0,1.0,RW,RW,35.3,-10.6,124.0,24.0,28.0,-4.0,11.0,False
NYR,,Adam Fox,2.0,2.0,D,D,29.0,-5.7,125.5,19.0,40.0,-21.0,11.0,False
Cls,31.0,Cam Atkinson,2.0,2.0,RW,RW,36.0,-9.9,125.5,25.0,25.0,0.0,11.0,False
Min,,Kirill Kaprizov,1.0,1.0,LW,LW,29.5,-19.8,125.5,29.0,38.0,-9.0,11.0,False
NYI,29.0,Brock Nelson,2.0,2.0,C,C,32.0,-18.1,128.5,32.0,33.0,-1.0,11.0,False
SJ,27.0,Tomas Hertl,2.0,1.0,"C,LW",C,31.3,-18.8,130.0,33.0,36.0,-3.0,11.0,False
TB,29.0,Ondrej Palat,1.0,1.0,LW,LW,35.6,-13.7,130.5,30.0,28.0,2.0,11.0,False
Col,29.0,Philipp Grubauer,,,G,G,72.2,12.1,130.5,20.0,4.0,16.0,11.0,True
Cls,26.0,Joonas Korpisalo,,,G,G,52.6,-7.5,132.0,21.0,19.0,2.0,12.0,False
Chi,25.0,Dominik Kubalik,2.0,1.0,"LW,RW",RW,34.8,-11.1,134.0,26.0,30.0,-4.0,12.0,False
NYR,,Tony DeAngelo,,,D,D,34.1,-0.6,134.0,20.0,24.0,-4.0,12.0,False
Wpg,24.0,Nikolaj Ehlers,1.0,2.0,"LW,RW",RW,33.3,-12.6,135.5,27.0,34.0,-7.0,12.0,False
Ari,29.0,Oliver Ekman-Larsson,1.0,1.0,D,D,32.1,-2.6,135.5,21.0,31.0,-10.0,12.0,False
Mon,28.0,Tyler Toffoli,3.0,1.0,"LW,RW",RW,32.2,-13.7,136.0,28.0,37.0,-9.0,12.0,False
Mon,33.0,Jeff Petry,2.0,1.0,D,D,36.8,2.1,136.0,22.0,13.0,9.0,12.0,False
