team,age,name,position_yahoo,rollup,vorp,vorn,round,pick,rank,arbitrage,target
Dal,36.0,Joe Pavelski,"C,RW",35.7,-7.8,3.2,16.0,186.5,145.0,41.5,False
TB,31.0,Ryan McDonagh,D,32.3,-7.8,-0.8,18.0,212.5,146.0,66.5,False
Anh,31.0,Kevin Shattenkirk,D,32.1,-8.0,-3.6,15.0,169.0,147.0,22.0,False
Chi,23.0,Alex DeBrincat,"LW,RW",35.4,-8.1,-4.3,9.0,97.0,148.0,-51.0,False
Van,,Quinn Hughes,D,32.0,-8.1,-13.7,5.0,56.0,149.0,-93.0,False
Van,23.0,Brock Boeser,RW,35.3,-8.2,-4.3,6.0,71.5,150.0,-78.5,False
Nsh,30.0,Mattias Ekholm,D,31.8,-8.3,-14.0,21.0,246.5,151.0,95.5,False
Cls,22.0,Pierre-Luc Dubois,C,38.7,-8.5,-4.6,8.0,93.0,152.0,-59.0,False
Nsh,27.0,Viktor Arvidsson,"LW,RW",34.9,-8.6,-0.8,15.0,168.0,153.0,15.0,False
Ari,29.0,Oliver Ekman-Larsson,D,31.4,-8.7,-10.9,10.0,113.0,154.0,-41.0,False
Tor,28.0,Zach Hyman,"C,LW",36.8,-8.8,-0.1,22.0,263.0,155.0,108.0,False
Bos,31.0,Craig Smith,RW,34.8,-8.8,-0.9,15.0,171.5,156.0,15.5,False
LA,33.0,Anze Kopitar,C,38.3,-8.8,-1.1,12.0,138.0,157.0,-19.0,False
Ott,,Evgenii Dadonov,"LW,RW",34.7,-8.8,-2.9,18.0,204.5,158.0,46.5,False
Phi,28.0,Erik Gustafsson,D,31.3,-8.8,-3.8,22.0,254.0,159.0,95.0,False
Det,26.0,Anthony Mantha,"LW,RW",34.7,-8.8,-1.0,15.0,173.0,160.0,13.0,False
Car,,Petr Mrazek,G,65.7,-8.9,-5.0,8.0,90.0,161.0,-71.0,False
Fla,32.0,Sergei Bobrovsky,G,65.6,-9.1,,11.0,129.0,162.0,-33.0,False
NYI,,Mathew Barzal,C,37.9,-9.3,-0.8,7.0,80.0,163.0,-83.0,False
Fla,34.0,Keith Yandle,D,30.7,-9.4,-11.5,11.0,121.0,164.0,-43.0,False
StL,28.0,Jaden Schwartz,LW,36.1,-9.4,-8.9,14.0,158.0,165.0,-7.0,False
Was,,Nicklas Backstrom,C,37.4,-9.7,7.3,10.0,111.0,166.0,-55.0,False
Col,22.0,Samuel Girard,D,30.4,-9.7,-8.4,20.0,229.5,167.0,62.5,False
Det,,Filip Hronek,D,30.2,-10.0,-2.2,17.0,193.0,168.0,25.0,False
StL,29.0,Ryan O'Reilly,C,37.1,-10.0,-5.5,5.0,57.0,169.0,-112.0,False
NYI,28.0,Jean-Gabriel Pageau,C,37.1,-10.0,2.5,20.0,229.5,170.0,59.5,False
Edm,32.0,Mikko Koskinen,G,64.6,-10.1,,24.0,276.0,171.0,105.0,False
Buf,25.0,Victor Olofsson,"LW,RW",33.4,-10.2,-4.9,11.0,128.0,172.0,-44.0,False
Pit,28.0,Jason Zucker,"LW,RW",33.4,-10.2,0.6,19.0,221.0,173.0,48.0,False
Wpg,22.0,Patrik Laine,"LW,RW",33.4,-10.2,-15.5,3.0,27.0,174.0,-147.0,False
Wpg,24.0,Nikolaj Ehlers,"LW,RW",33.3,-10.2,-2.4,15.0,175.5,175.0,0.5,False
VGK,27.0,William Karlsson,C,36.9,-10.2,10.4,22.0,261.0,176.0,85.0,False
VGK,24.0,Alex Tuch,"LW,RW",33.2,-10.3,-4.5,18.0,212.5,177.0,35.5,False
Van,29.0,Nate Schmidt,D,29.6,-10.6,-10.1,13.0,153.0,178.0,-25.0,False
Min,36.0,Zach Parise,LW,34.8,-10.8,1.4,18.0,207.0,179.0,28.0,False
Col,,Andre Burakovsky,"LW,RW",32.7,-10.8,-7.4,20.0,235.0,180.0,55.0,False
Van,25.0,Bo Horvat,C,36.3,-10.9,3.2,13.0,147.0,181.0,-34.0,False
SJ,31.0,Logan Couture,C,36.2,-10.9,6.1,10.0,112.0,182.0,-70.0,False
StL,28.0,Justin Faulk,D,29.2,-11.0,-5.9,22.0,257.5,183.0,74.5,False
Phi,31.0,Jakub Voracek,RW,32.5,-11.0,-2.2,17.0,197.5,184.0,13.5,False
Pit,25.0,Tristan Jarry,G,63.4,-11.2,-16.3,6.0,61.0,185.0,-124.0,False
TB,31.0,Alex Killorn,"LW,RW",32.2,-11.3,-2.5,17.0,201.5,186.0,15.5,False
Cgy,31.0,Mikael Backlund,"C,RW",32.2,-11.3,4.9,21.0,245.0,187.0,58.0,False
VGK,,Cody Glass,"C,RW",32.1,-11.4,-0.4,16.0,189.5,188.0,1.5,False
Mon,,Nick Suzuki,"C,RW",32.0,-11.6,-2.8,17.0,201.5,189.0,12.5,False
Edm,,Jesse Puljujarvi,RW,31.6,-12.0,-8.6,20.0,232.0,190.0,42.0,False
Mon,28.0,Tyler Toffoli,"LW,RW",31.6,-12.0,4.3,21.0,249.0,191.0,58.0,False
Cgy,26.0,Sean Monahan,C,35.1,-12.0,2.0,13.0,146.0,192.0,-46.0,False
Pit,,John Marino,D,28.0,-12.1,-5.1,18.0,208.5,193.0,15.5,False
Pit,24.0,Kasperi Kapanen,"LW,RW",31.3,-12.2,-3.4,17.0,203.0,194.0,9.0,False
Col,26.0,Devon Toews,D,27.7,-12.4,-7.4,22.0,255.0,195.0,60.0,False
StL,24.0,Vince Dunn,D,27.7,-12.4,-7.4,22.0,252.5,196.0,56.5,False
NYI,29.0,Brock Nelson,C,34.6,-12.5,-2.3,21.0,250.5,197.0,53.5,False
NJ,36.0,Corey Crawford,G,61.8,-12.8,-2.7,23.0,268.0,198.0,70.0,False
Was,28.0,Evgeny Kuznetsov,C,34.3,-12.8,-8.3,5.0,59.0,199.0,-140.0,False
NJ,28.0,Nikita Gusev,"LW,RW",30.6,-12.9,,24.0,283.0,200.0,83.0,False
Bos,24.0,Jake DeBrusk,"LW,RW",30.6,-13.0,-4.2,17.0,195.5,201.0,-5.5,False
Ari,33.0,Phil Kessel,RW,30.4,-13.1,-4.3,17.0,197.5,202.0,-4.5,False
SJ,27.0,Tomas Hertl,"C,LW",32.4,-13.2,3.1,12.0,137.0,203.0,-66.0,False
Buf,25.0,Sam Reinhart,"C,RW",30.1,-13.4,-8.2,11.0,123.0,204.0,-81.0,False
Bos,28.0,Charlie Coyle,"C,RW",29.9,-13.6,-4.8,17.0,192.0,205.0,-13.0,False
Mon,27.0,Phillip Danault,C,33.5,-13.6,7.1,22.0,260.0,206.0,54.0,False
Det,24.0,Dylan Larkin,C,33.5,-13.7,-6.0,12.0,133.0,207.0,-74.0,False
Col,28.0,Brandon Saad,"LW,RW",29.9,-13.7,-4.9,17.0,200.0,208.0,-8.0,False
TB,23.0,Anthony Cirelli,C,33.4,-13.7,-3.5,21.0,240.5,209.0,31.5,False
Was,,Jakub Vrana,LW,31.7,-13.8,-7.6,9.0,104.0,210.0,-106.0,False
Dal,23.0,Denis Gurianov,"LW,RW",29.5,-14.0,,24.0,279.0,211.0,68.0,False
NJ,22.0,Nico Hischier,C,33.1,-14.0,7.8,14.0,162.0,212.0,-50.0,False
Chi,23.0,Dylan Strome,"C,RW",29.3,-14.2,-10.8,20.0,238.5,213.0,25.5,False
Phi,24.0,Travis Sanheim,D,25.4,-14.7,-20.3,21.0,240.5,214.0,26.5,False
Det,25.0,Tyler Bertuzzi,"LW,RW",28.7,-14.8,-8.9,18.0,214.0,215.0,-1.0,False
SJ,25.0,Kevin Labanc,"LW,RW",28.7,-14.9,,24.0,281.0,216.0,65.0,False
Anh,27.0,John Gibson,G,59.0,-15.7,3.5,14.0,161.0,217.0,-56.0,False
Car,27.0,Vincent Trocheck,C,31.4,-15.7,-3.2,20.0,238.5,218.0,20.5,False
Dal,24.0,Roope Hintz,"C,LW",29.8,-15.8,-7.0,21.0,242.5,219.0,23.5,False
Ari,22.0,Clayton Keller,"LW,RW",27.7,-15.8,-8.0,23.0,274.0,220.0,54.0,False
Nsh,29.0,Matt Duchene,"C,RW",27.7,-15.9,-11.6,13.0,152.0,221.0,-69.0,False
NJ,,Jack Hughes,"C,LW",29.6,-16.0,-15.5,14.0,159.0,222.0,-63.0,False
Chi,32.0,Jonathan Toews,C,31.1,-16.1,-2.0,13.0,149.0,223.0,-74.0,False
Bos,34.0,David Krejci,C,31.0,-16.1,0.3,18.0,211.0,224.0,-13.0,False
NYI,31.0,Josh Bailey,"LW,RW",27.3,-16.3,-9.6,22.0,257.5,225.0,32.5,False
Min,,Kirill Kaprizov,LW,29.2,-16.3,-10.1,13.0,148.0,226.0,-78.0,False
Phi,28.0,Kevin Hayes,C,30.7,-16.4,-6.4,19.0,226.0,227.0,-1.0,False
StL,29.0,Vladimir Tarasenko,RW,27.0,-16.5,-8.7,15.0,175.5,228.0,-52.5,False
Cls,25.0,Max Domi,"C,LW",28.9,-16.6,-3.3,16.0,180.0,229.0,-49.0,False
Ott,26.0,Matt Murray,G,58.0,-16.7,-6.6,23.0,275.0,230.0,45.0,False
Bos,,Jaroslav Halak,G,58.0,-16.7,,11.0,126.0,231.0,-105.0,False
Tor,,T.J. Brodie,D,23.3,-16.9,-9.9,18.0,204.5,232.0,-27.5,False
Buf,28.0,Jeff Skinner,LW,28.6,-16.9,-7.1,23.0,264.5,233.0,31.5,False
Buf,27.0,Linus Ullmark,G,57.1,-17.5,27.1,16.0,186.5,234.0,-47.5,False
Dal,28.0,Tyler Seguin,"C,RW",25.3,-18.2,-10.4,15.0,175.5,235.0,-59.5,False
LA,34.0,Jonathan Quick,G,55.5,-19.2,-1.7,15.0,171.5,236.0,-64.5,False
Phi,31.0,James van Riemsdyk,LW,26.3,-19.3,-7.1,18.0,206.0,237.0,-31.0,False
NYR,,Kaapo Kakko,RW,24.1,-19.4,-10.6,17.0,194.0,238.0,-44.0,False
Mon,,Alexander Romanov,D,20.7,-19.5,-13.1,19.0,227.0,239.0,-12.0,False
Min,26.0,Matt Dumba,D,20.7,-19.5,-19.0,13.0,145.0,240.0,-95.0,False
Mon,25.0,Jonathan Drouin,"C,LW",25.9,-19.7,-11.0,22.0,252.5,241.0,11.5,False
Cls,26.0,Elvis Merzlikins,G,54.8,-19.8,-15.7,10.0,110.0,242.0,-132.0,False
Nsh,28.0,Ryan Johansen,C,27.2,-19.9,-7.4,20.0,232.0,243.0,-11.0,False
StL,,Robert Thomas,"C,RW",23.2,-20.4,-17.0,20.0,234.0,244.0,-10.0,False
Wpg,35.0,Paul Stastny,C,26.5,-20.7,,23.0,269.0,245.0,24.0,False
Tor,,Nicholas Robertson,LW,24.1,-21.5,-10.7,17.0,195.5,246.0,-50.5,False
Col,,Bowen Byram,D,18.5,-21.7,,23.0,272.5,247.0,25.5,False
Buf,36.0,Eric Staal,C,24.9,-22.3,,23.0,266.0,248.0,18.0,False
Ott,,Tim Stuetzle,LW,22.0,-23.5,-10.2,16.0,191.0,249.0,-58.0,False
NYI,25.0,Ilya Sorokin,G,49.7,-24.9,,21.0,244.0,250.0,-6.0,False
Was,29.0,Dmitry Orlov,D,15.2,-25.0,-18.6,19.0,218.0,251.0,-33.0,False
Mon,29.0,Ben Chiarot,D,15.1,-25.1,-23.8,20.0,236.5,252.0,-15.5,False
Pit,29.0,Casey DeSmith,G,49.3,-25.3,0.3,19.0,216.0,253.0,-37.0,False
SJ,30.0,Martin Jones,G,49.0,-25.6,-0.7,20.0,232.0,254.0,-22.0,False
Nsh,31.0,Mark Borowiecki,D,13.7,-26.4,-32.0,21.0,248.0,255.0,-7.0,False
Col,30.0,Pavel Francouz,G,47.5,-27.2,-24.4,9.0,100.0,256.0,-156.0,False
Van,25.0,Thatcher Demko,G,45.0,-29.6,-10.4,14.0,164.0,257.0,-93.0,False
Nsh,38.0,Pekka Rinne,G,43.7,-31.0,13.6,16.0,181.0,258.0,-77.0,False
VGK,,Marc-Andre Fleury,G,42.9,-31.7,-22.8,7.0,77.5,259.0,-181.5,False
Chi,,Malcolm Subban,G,42.3,-32.4,12.2,16.0,188.0,260.0,-72.0,False
Dal,34.0,Ben Bishop,G,42.3,-32.4,-28.2,10.0,116.0,261.0,-145.0,False
Ari,31.0,Antti Raanta,G,41.3,-33.3,-26.2,18.0,208.5,262.0,-53.5,False
Car,32.0,James Reimer,G,37.9,-36.8,-11.1,19.0,225.0,263.0,-38.0,False
Min,,Alex Stalock,G,37.1,-37.6,,24.0,284.0,264.0,20.0,False
Edm,38.0,Mike Smith,G,35.4,-39.2,,24.0,280.0,265.0,15.0,False
Tor,28.0,Jack Campbell,G,34.9,-39.8,-32.7,18.0,210.0,266.0,-56.0,False
NYR,24.0,Alexandar Georgiev,G,34.6,-40.0,,24.0,282.0,267.0,15.0,False
SJ,34.0,Devan Dubnyk,G,31.4,-43.2,,24.0,285.0,268.0,17.0,False
Mon,30.0,Jake Allen,G,30.1,-44.6,-11.3,17.0,199.0,269.0,-70.0,False
Buf,35.0,Carter Hutton,G,27.9,-46.8,-21.8,20.0,228.0,270.0,-42.0,False
Cgy,28.0,David Rittich,G,27.6,-47.0,-2.4,16.0,182.0,271.0,-89.0,False
NJ,,MacKenzie Blackwood,G,27.6,-47.0,,24.0,277.0,272.0,5.0,False
Det,34.0,Thomas Greiss,G,27.4,-47.3,-2.7,16.0,184.5,273.0,-88.5,False
Fla,,Chris Driedger,G,26.9,-47.7,-22.1,19.0,217.0,274.0,-57.0,False
LA,,Calvin Petersen,G,21.5,-53.2,-27.6,19.0,224.0,275.0,-51.0,False
NYR,,Alexis Lafreniere,LW,,,,12.0,134.0,,,False
Was,,Zdeno Chara,D,,,,14.0,163.0,,,False
Chi,,Kirby Dach,C,,,,15.0,170.0,,,False
LA,,Quinton Byfield,C,,,,15.0,179.0,,,False
VGK,33.0,Ryan Reaves,RW,,,,16.0,184.5,,,False
TB,23.0,Erik Cernak,D,,,,16.0,189.5,,,False
Bos,24.0,Brandon Carlo,D,,,,18.0,215.0,,,False
Chi,25.0,Nikita Zadorov,D,,,,22.0,256.0,,,False
Pit,29.0,Brandon Tanev,"LW,RW",,,,22.0,259.0,,,False
Tor,,Mikko Lehtonen,D,,,,23.0,267.0,,,False
Was,38.0,Henrik Lundqvist,G,,,,24.0,286.0,,,False
