position,name,ros_total,ros_mean,week_points
DEF,Arizona Cardinals  ,51.0,5.1,12.0
DEF,Atlanta Falcons  ,52.0,4.7272727272727275,4.0
DEF,Baltimore Ravens  ,60.0,5.0,4.0
DEF,Buffalo Bills  ,56.0,5.6,6.0
DEF,Carolina Panthers  ,68.0,6.181818181818182,NA
DEF,Chicago Bears  ,47.0,4.7,2.0
DEF,Cincinnati Bengals  ,65.0,6.5,12.0
DEF,Cleveland Browns  ,49.0,4.9,4.0
DEF,Dallas Cowboys   ,63.0,5.25,NA
DEF,Denver Broncos   ,61.0,6.1,12.0
DEF,Detroit Lions   ,60.0,6.0,4.0
DEF,Green Bay Packers  ,66.0,6.0,6.0
DEF,Houston Texans   ,63.0,6.3,12.0
DEF,Indianapolis Colts   ,54.0,4.909090909090909,6.0
DEF,Jacksonville Jaguars   ,65.0,5.416666666666667,5.0
DEF,Kansas City Chiefs   ,66.0,6.0,1.0
DEF,Los Angeles Rams   ,58.0,5.8,11.0
DEF,Miami Dolphins   ,53.0,5.3,6.0
DEF,Minnesota Vikings    ,63.0,5.7272727272727275,6.0
DEF,New England Patriots   ,58.0,5.8,6.0
DEF,New Orleans Saints   ,67.0,5.583333333333333,2.0
DEF,New York Giants   ,53.0,5.3,4.0
DEF,New York Jets   ,61.0,5.545454545454546,6.0
DEF,Oakland Raiders   ,65.0,6.5,4.0
DEF,Philadelphia Eagles   ,70.0,5.833333333333333,6.0
DEF,Pittsburgh Steelers   ,62.0,6.2,1.0
DEF,San Diego Chargers    ,56.0,5.6,3.0
DEF,San Francisco 49ers   ,42.0,4.2,5.0
DEF,Seattle Seahawks   ,64.0,5.818181818181818,6.0
DEF,Tampa Bay Buccaneers    ,55.0,5.0,6.0
DEF,Tennessee Titans   ,62.0,6.2,6.0
DEF,Washington Redskins   ,52.0,5.2,6.0
K,Adam Vinatieri,58.0,5.2727272727272725,8.0
K,Andrew Franks,53.0,5.3,4.0
K,Blair Walsh,70.0,6.363636363636363,2.0
K,Brandon McManus,56.0,5.6,7.0
K,Cairo Santos,83.0,7.545454545454546,12.0
K,Caleb Sturgis,63.0,5.7272727272727275,4.0
K,Chandler Catanzaro,60.0,6.0,1.0
K,Chris Boswell,79.0,7.9,4.0
K,Cody Parkey,4.0,0.4,4.0
K,Connor Barth,54.0,4.909090909090909,2.0
K,Dan Bailey,67.0,6.7,NA
K,Dan Carpenter,71.0,5.916666666666667,14.0
K,Dustin Hopkins,55.0,5.5,11.0
K,Graham Gano,60.0,6.0,NA
K,Greg Zuerlein,58.0,5.8,4.0
K,Jason Myers,61.0,5.545454545454546,2.0
K,Josh Brown,68.0,6.8,5.0
K,Josh Lambo,54.0,4.909090909090909,5.0
K,Justin Tucker,61.0,6.1,11.0
K,Ka'imi Fairbairn,0.0,0.0,0.0
K,Mason Crosby,62.0,5.166666666666667,5.0
K,Matt Bryant,56.0,5.6,8.0
K,Matt Prater,67.0,5.583333333333333,5.0
K,Mike Nugent,63.0,6.3,12.0
K,Nick Folk,70.0,6.363636363636363,5.0
K,Nick Novak,62.0,6.2,7.0
K,Patrick Murray,0.0,0.0,0.0
K,Phil Dawson,67.0,6.090909090909091,11.0
K,Roberto Aguayo,70.0,6.363636363636363,11.0
K,Ryan Succop,58.0,5.8,11.0
K,Sebastian Janikowski,57.0,5.7,5.0
K,Stephen Gostkowski,68.0,6.8,2.0
K,Steven Hauschka,70.0,6.363636363636363,5.0
K,Wil Lutz,70.0,5.833333333333333,2.0
QB,Aaron Rodgers,170.9,15.536363636363637,15.02
QB,AJ McCarron,5.04,0.56,0.52
QB,Alex Smith,177.36,16.123636363636365,23.82
QB,Andrew Luck,158.57999999999998,15.858,14.8
QB,Andy Dalton,156.14000000000001,15.614,14.56
QB,Ben Roethlisberger,147.1,16.344444444444445,NA
QB,Blaine Gabbert,121.0,12.1,NA
QB,Blake Bortles,171.68,14.306666666666667,22.72
QB,Brett Hundley,2.66,0.38,0.38
QB,Brian Hoyer,17.58,1.9533333333333334,10.66
QB,Brock Osweiler,124.72,12.472,8.48
QB,Cam Newton,193.06,19.306,NA
QB,Carson Palmer,172.58,14.381666666666666,12.1
QB,Carson Wentz,178.24,14.853333333333333,13.28
QB,Case Keenum,113.92,11.392,12.0
QB,Chad Henne,0.9600000000000001,0.24000000000000002,0.28
QB,Chase Daniel,2.16,0.30857142857142855,0.32
QB,Cody Kessler,126.32,12.632,11.9
QB,Colin Kaepernick,26.12,3.7314285714285718,23.96
QB,Colt McCoy,1.06,0.35333333333333333,NA
QB,Dak Prescott,160.07999999999998,13.34,NA
QB,Dan Orlovsky,5.76,0.9600000000000001,0.36
QB,Derek Anderson,2.38,0.34,NA
QB,Derek Carr,135.9,13.59,15.32
QB,Drew Brees,201.22,18.292727272727273,12.38
QB,Drew Stanton,6.460000000000001,0.9228571428571429,0.28
QB,EJ Manuel,1.46,0.292,NA
QB,Eli Manning,161.88,16.188,9.92
QB,Geno Smith,2.38,0.34,NA
QB,Jacoby Brissett,0.0,0.0,NA
QB,Jameis Winston,207.3,18.845454545454544,17.04
QB,Jared Goff,1.56,0.195,0.46
QB,Jay Cutler,132.07999999999998,13.208,NA
QB,Jimmy Garoppolo,0.28,0.28,0.28
QB,Joe Flacco,137.04,13.704,13.04
QB,Josh McCown,0.24,0.24,0.24
QB,Kellen Clemens,3.48,0.696,NA
QB,Kirk Cousins,155.5,15.55,18.58
QB,Landry Jones,20.12,2.2355555555555555,16.66
QB,Luke McCown,1.4000000000000001,0.28,NA
QB,Marcus Mariota,161.34,14.667272727272728,16.84
QB,Mark Sanchez,2.18,0.36333333333333334,NA
QB,Matt Barkley,0.34,0.34,0.34
QB,Matt Cassel,4.78,0.6828571428571428,0.28
QB,Matt McGloin,2.36,0.33714285714285713,0.36
QB,Matt Moore,0.56,0.28,0.24
QB,Matt Ryan,162.8,16.28,17.68
QB,Matt Schaub,2.04,0.33999999999999997,0.36
QB,Matthew Stafford,180.1,18.01,21.26
QB,Mike Glennon,2.34,0.3342857142857143,0.28
QB,Nick Foles,8.2,0.9111111111111111,0.68
QB,Paxton Lynch,7.52,0.94,0.48
QB,Philip Rivers,159.4,14.49090909090909,15.88
QB,Russell Wilson,190.18,17.28909090909091,14.96
QB,Ryan Fitzpatrick,172.94,17.294,14.58
QB,Ryan Mallett,1.56,0.312,NA
QB,Ryan Nassib,1.82,0.364,NA
QB,Ryan Tannehill,149.78,14.978,12.62
QB,Sam Bradford,147.06,13.36909090909091,12.1
QB,Scott Tolzien,1.04,0.3466666666666667,NA
QB,Shaun Hill,1.48,0.296,NA
QB,Tom Brady,180.64,18.064,12.84
QB,Tom Savage,3.46,0.4325,NA
QB,Trevone Boykin,4.6,0.4181818181818182,0.36
QB,Trevor Siemian,159.28,14.48,12.4
QB,Tyrod Taylor,156.06,15.606,14.0
QB,Zach Mettenberger,0.28,0.28,0.28
RB,Aaron Green,0.0,0.0,0.0
RB,Aaron Ripkowski,1.5,0.13636363636363638,0.4
RB,Adrian Peterson,0.0,0.0,0.0
RB,Akeem Hunt,0.0,0.0,0.0
RB,Alex Collins,1.6,0.14545454545454548,1.6
RB,Alfred Blue,35.7,3.57,1.8
RB,Alfred Morris,33.5,3.35,NA
RB,Ameer Abdullah,0.0,0.0,0.0
RB,Andre Ellington,22.0,2.2,1.5
RB,Andre Williams,0.0,0.0,0.0
RB,Andy Janovich,4.2,0.42000000000000004,0.4
RB,Anthony Sherman,1.8,0.16363636363636364,0.4
RB,Antone Smith,0.0,0.0,0.0
RB,Antonio Andrews,15.1,1.51,0.6
RB,Arian Foster,89.0,8.9,3.3
RB,Benny Cunningham,24.9,2.4899999999999998,1.4
RB,Bilal Powell,59.6,5.96,10.9
RB,Bishop Sankey,0.0,0.0,0.0
RB,Bobby Rainey,9.700000000000001,0.9700000000000001,8.4
RB,Branden Oliver,0.0,0.0,0.0
RB,Brandon Bolden,8.0,0.8,1.3
RB,Brandon Wilds,0.0,0.0,0.0
RB,C.J. Anderson,131.6,13.16,19.4
RB,C.J. Prosise,20.2,1.8363636363636364,0.0
RB,C.J. Spiller,2.3,0.20909090909090908,2.3
RB,Cameron Artis,33.699999999999996,3.37,NA
RB,Carlos Hyde,114.2,11.42,13.7
RB,Cedric Peerman,0.0,0.0,0.0
RB,Charcandrick West,36.5,3.318181818181818,1.9
RB,Charles Sims,0.0,0.0,0.0
RB,Chris Ivory,59.3,4.941666666666666,8.6
RB,Chris Johnson,0.0,0.0,0.0
RB,Chris Thompson,40.2,4.0200000000000005,4.0
RB,Christine Michael,54.2,4.516666666666667,8.6
RB,Corey Grant,6.1,0.5545454545454546,0.5
RB,D.J. Foster,0.0,0.0,0.0
RB,Damien Williams,23.7,2.37,2.1
RB,Daniel Lasco,0.0,0.0,0.0
RB,Danny Woodhead,0.0,0.0,0.0
RB,Darius Jackson,0.0,0.0,NA
RB,Darren McFadden,0.0,0.0,0.0
RB,Darren Sproles,52.8,4.8,3.9
RB,Darrin Reaves,0.0,0.0,0.0
RB,Daryl Richardson,0.0,0.0,0.0
RB,David Johnson,146.3,14.63,17.0
RB,DeAndre Washington,38.0,3.8,7.6
RB,DeAngelo Williams,40.5,4.05,2.6
RB,DeMarco Murray,137.3,12.481818181818182,20.1
RB,Denard Robinson,23.3,2.118181818181818,0.8
RB,Derrick Henry,34.4,3.44,2.3
RB,Devon Johnson,0.0,0.0,0.0
RB,Devonta Freeman,150.6,15.06,16.1
RB,Devontae Booker,19.3,1.93,2.9
RB,Dexter McCluster,45.4,4.54,2.2
RB,Dion Lewis,0.0,0.0,0.0
RB,Don Jackson,0.0,0.0,0.0
RB,Doug Martin,8.4,0.7636363636363637,3.0
RB,Dri Archer,0.0,0.0,0.0
RB,DuJuan Harris,0.0,0.0,0.0
RB,Duke Johnson,47.1,4.71,5.1
RB,Dwayne Washington,35.3,3.5300000000000002,2.4
RB,Eddie Lacy,95.6,8.690909090909091,0.0
RB,Erik Lorig,0.0,0.0,0.0
RB,Ezekiel Elliott,130.0,11.818181818181818,NA
RB,Fitzgerald Toussaint,19.8,1.98,0.5
RB,Fozzy Whittaker,55.6,5.56,NA
RB,Frank Gore,97.3,9.73,7.4
RB,George Atkinson,19.2,1.7454545454545454,0.5
RB,Giovani Bernard,79.8,7.98,11.9
RB,Glenn Gronkowski,0.0,0.0,0.0
RB,Glenn Winston,0.0,0.0,0.0
RB,Isaiah Crowell,102.4,10.24,7.0
RB,Jacquizz Rodgers,41.9,3.809090909090909,14.6
RB,Jalen Richard,42.199999999999996,3.8363636363636364,3.3
RB,Jalston Fowler,3.0,0.3,0.1
RB,Jamaal Charles,148.5,11.423076923076923,10.7
RB,James Develin,1.8,0.18000000000000002,0.1
RB,James Starks,55.2,5.0181818181818185,0.0
RB,James White,55.3,5.53,10.9
RB,Jamize Olawale,9.9,0.99,1.0
RB,Javorius Allen,31.8,3.1799999999999997,2.3
RB,Jay Ajayi,40.2,4.0200000000000005,11.9
RB,Jay Prosch,2.3,0.23,0.1
RB,Jeremy Hill,94.1,9.41,13.2
RB,Jeremy Langford,100.10000000000001,9.1,0.0
RB,Jerick McKinnon,118.60000000000001,9.883333333333333,7.4
RB,Jerome Felton,1.2000000000000002,0.12000000000000001,0.2
RB,John Crockett,0.0,0.0,0.0
RB,John Kuhn,5.3,0.4818181818181818,0.3
RB,Joique Bell,2.0,0.2,2.0
RB,Jonathan Grimes,0.0,0.0,0.0
RB,Jonathan Stewart,53.6,5.36,NA
RB,Jonathan Williams,0.0,0.0,0.0
RB,Jordan Howard,37.1,3.71,7.5
RB,Jordan Todman,0.3,0.03,0.3
RB,Josh Ferguson,31.8,3.18,1.7
RB,Josh RobinsonNWT   ,0.0,0.0,0.0
RB,Justin Forsett,54.4,5.44,2.0
RB,Juwan Thompson,0.0,0.0,0.0
RB,Ka'Deem Carey,21.3,2.13,2.0
RB,Kapri Bibbs,13.5,1.35,1.2
RB,Karlos Williams,0.0,0.0,0.0
RB,Keith Marshall,0.0,0.0,0.0
RB,Kelvin Taylor,0.0,0.0,0.0
RB,Kenjon Barner,27.1,2.463636363636364,1.5
RB,Kenneth Dixon,1.9,0.19,1.9
RB,Kenneth Farrow,21.2,2.12,1.0
RB,Kenyan Drake,21.0,2.1,1.2
RB,Kerwynn Williams,0.0,0.0,0.0
RB,Knile Davis,28.5,2.590909090909091,13.7
RB,Kyle Juszczyk,32.5,3.25,2.4
RB,Lamar Miller,105.4,10.54,7.0
RB,Lance Dunbar,28.400000000000002,2.8400000000000003,NA
RB,Latavius Murray,84.6,8.46,3.5
RB,Le'Veon Bell,139.70000000000002,13.97,10.4
RB,LeGarrette Blount,107.9,10.79,12.6
RB,LeSean McCoy,99.7,9.97,9.7
RB,Lorenzo Taliaferro,0.0,0.0,0.0
RB,Mack Brown,0.0,0.0,0.0
RB,Malcolm Brown,19.8,1.98,0.8
RB,Malcolm Johnson,2.7,0.27,0.2
RB,Marcus Murphy,2.5,0.2272727272727273,0.1
RB,Mark Ingram,119.0,10.818181818181818,9.3
RB,Matt Asiata,26.4,2.4,8.5
RB,Matt Forte,127.4,12.74,6.6
RB,Matt Jones,104.5,10.45,13.6
RB,Melvin Gordon,105.9,10.59,20.7
RB,Michael Burton,3.3,0.33,0.3
RB,Mike Davis,26.4,2.64,8.0
RB,Mike Gillislee,29.8,2.98,2.5
RB,Mike James,0.0,0.0,0.0
RB,Mike Tolbert,18.4,1.84,NA
RB,Nikita Whitlock,0.0,0.0,0.0
RB,Orleans Darkwa,30.6,3.06,1.6
RB,Patrick DiMarco,4.2,0.42000000000000004,0.7
RB,Paul Perkins,0.0,0.0,0.0
RB,Peyton Barber,22.3,2.0272727272727273,1.6
RB,Raheem Mostert,0.0,0.0,0.0
RB,Rajion Neal,0.0,0.0,0.0
RB,Rashad Jennings,135.3,13.53,8.4
RB,Reggie Bush,32.800000000000004,3.2800000000000002,1.5
RB,Rex Burkhead,4.9,0.49,0.5
RB,Rob Kelley,15.1,1.51,1.4
RB,Robert Turbin,24.8,2.48,2.0
RB,Rod Smith,1.5,0.15000000000000002,NA
RB,Ronnie Hillman,72.8,6.618181818181818,4.0
RB,Ryan Mathews,80.39999999999999,7.309090909090909,4.9
RB,Shane Vereen,0.0,0.0,0.0
RB,Shaun Draughn,13.4,1.34,1.2
RB,Silas Redd,0.0,0.0,0.0
RB,Spencer Ware,65.6,5.963636363636364,18.1
RB,Stepfan Taylor,0.6,0.06,0.6
RB,T.J. Yeldon,86.9,7.9,12.0
RB,Taiwan Jones,5.0,0.5,0.4
RB,Terrance West,41.1,4.11,5.2
RB,Terrell Watson,0.0,0.0,0.0
RB,Terron Ward,0.0,0.0,0.0
RB,Tevin Coleman,64.4,6.44,17.1
RB,Theo Riddick,80.7,7.336363636363637,0.0
RB,Thomas Rawls,135.9,12.354545454545455,0.0
RB,Tim Hightower,73.4,6.672727272727273,2.1
RB,Todd Gurley,121.4,12.14,15.8
RB,Tra Carson,0.0,0.0,0.0
RB,Travaris Cadet,40.1,3.6454545454545455,1.5
RB,Tre Madden,0.0,0.0,0.0
RB,Tre Mason,0.0,0.0,0.0
