position,name,ros_total,ros_mean,week_points
RB,Troymaine Pope,24.9,2.49,1.1
RB,Tyler Ervin,15.9,1.59,0.9
RB,Tyler Gaffney,0.0,0.0,0.0
RB,Wendell Smallwood,43.7,3.9727272727272727,2.9
RB,Will Johnson,0.0,0.0,0.0
RB,Zac Brooks,0.0,0.0,0.0
RB,Zach Line,3.7,0.33636363636363636,0.3
RB,Zach Zenner,17.2,1.72,17.2
TE,Anthony Fasano,15.9,3.18,6.9
TE,Antonio Gates,68.0,6.8,3.6
TE,Austin Hooper,24.4,2.44,7.0
TE,Austin Seferian,1.8,1.8,NA
TE,Blake Bell,8.4,2.8000000000000003,NA
TE,Brandon Myers,10.4,2.08,1.3
TE,Brent Celek,32.8,2.981818181818182,1.1
TE,C.J. Fiedorowicz,5.3,1.325,2.8
TE,C.J. Uzomah,49.9,4.536363636363636,8.8
TE,Cameron Brate,54.9,4.575,10.0
TE,Charles Clay,41.8,3.4833333333333334,4.0
TE,Clay Harbor,7.3,3.65,NA
TE,Clive Walford,38.4,3.84,9.1
TE,Coby Fleener,51.800000000000004,4.316666666666666,4.0
TE,Cole Wick,11.2,2.8,8.6
TE,Crockett Gillmore,19.0,1.9,1.4
TE,Darren Fells,33.4,3.036363636363636,1.7
TE,David Morgan,6.6,6.6,NA
TE,Delanie Walker,77.1,7.71,5.5
TE,Demetrius Harris,13.7,6.85,6.9
TE,Dennis Pitta,61.1,6.11,4.0
TE,Dion Sims,12.7,1.411111111111111,NA
TE,Dwayne Allen,34.6,3.8444444444444446,NA
TE,Ed Dickson,3.4000000000000004,0.8500000000000001,NA
TE,Eric Ebron,50.9,5.655555555555556,NA
TE,Garrett Celek,12.8,1.28,1.4
TE,Gary Barnidge,63.8,6.38,5.1
TE,Greg Olsen,76.7,7.67,NA
TE,Hunter Henry,10.8,1.542857142857143,4.8
TE,Jack Doyle,32.5,3.25,2.2
TE,Jacob Tamme,54.4,5.44,3.0
TE,Jared Cook,25.7,2.5700000000000003,NA
TE,Jason Witten,64.7,6.47,NA
TE,Jeff Heuerman,9.7,2.425,NA
TE,Jerell Adams,0.7,0.7,NA
TE,Jermaine Gresham,14.5,1.8125,7.6
TE,Jesse James,34.7,3.1545454545454548,2.6
TE,Jimmy Graham,93.0,8.454545454545455,12.4
TE,John Phillips,6.8,6.8,NA
TE,Jordan Cameron,32.0,3.555555555555556,NA
TE,Jordan Reed,91.5,9.15,11.8
TE,Josh Hill,8.2,2.7333333333333334,NA
TE,Julius Thomas,63.8,5.8,10.3
TE,Kyle Rudolph,61.0,5.083333333333333,4.2
TE,Lance Kendricks,33.4,3.34,2.7
TE,Larry Donnell,48.4,4.033333333333333,7.7
TE,Levine Toilolo,7.0,7.0,7.0
TE,Luke Willson,19.3,1.7545454545454546,1.5
TE,Marcedes Lewis,24.6,2.2363636363636363,1.3
TE,MarQueis Gray,1.6,1.6,1.6
TE,Martellus Bennett,33.5,3.35,9.1
TE,Maxx Williams,0.0,0.0,NA
TE,Mychal Rivera,21.6,2.16,1.2
TE,Niles Paul,7.8,3.9,NA
TE,Richard Rodgers,35.7,3.2454545454545456,9.2
TE,Rob Gronkowski,93.6,9.36,6.5
TE,Ryan Griffin,29.2,2.92,2.3
TE,Sean McGrath,8.2,2.7333333333333334,NA
TE,Stephen Anderson,17.1,1.71,1.0
TE,Travis Kelce,68.9,6.263636363636364,4.4
TE,Trey Burton,17.1,1.5545454545454545,7.3
TE,Tyler Eifert,7.4,3.7,NA
TE,Tyler Higbee,7.3999999999999995,3.6999999999999997,NA
TE,Tyler Kroft,1.2,1.2,1.2
TE,Vance McDonald,40.3,4.03,2.4
TE,Vernon Davis,9.100000000000001,4.550000000000001,8.3
TE,Virgil Green,23.900000000000002,2.39,7.9
TE,Will Tye,33.3,3.0272727272727273,3.0
TE,Xavier Grimble,8.6,2.8666666666666667,NA
TE,Zach Ertz,84.0,7.636363636363637,11.2
TE,Zach Miller,46.2,4.62,3.9
WR,A.J. Green,102.8,10.28,7.4
WR,Aaron Burbridge,15.799999999999999,1.58,0.7
WR,Adam Humphries,57.0,5.181818181818182,4.3
WR,Adam Thielen,44.7,4.0636363636363635,10.0
WR,Albert Wilson,44.4,4.036363636363636,3.7
WR,Aldrick Robinson,15.200000000000001,1.52,1.1
WR,Alex Erickson,15.1,1.51,0.7
WR,Allen Hurns,77.0,7.0,5.5
WR,Allen Robinson,110.89999999999999,10.081818181818182,7.1
WR,Alshon Jeffery,100.1,10.01,7.1
WR,Amari Cooper,84.6,8.459999999999999,13.2
WR,Andre Holmes,16.1,1.6099999999999999,1.2
WR,Andre Johnson,22.3,2.23,2.5
WR,Andre Roberts,12.5,1.25,1.0
WR,Andrew Hawkins,27.3,2.73,3.2
WR,Andy Jones,0.0,0.0,NA
WR,Anquan Boldin,70.3,7.029999999999999,5.1
WR,Antonio Brown,137.2,11.433333333333334,8.2
WR,Bennie Fowler,22.5,2.25,7.6
WR,Bradley Marquez,16.3,1.63,0.9
WR,Brandin Cooks,89.9,8.172727272727272,6.9
WR,Brandon Coleman,34.0,3.090909090909091,1.9
WR,Brandon LaFell,70.1,6.372727272727273,10.1
WR,Brandon Marshall,91.5,9.15,12.9
WR,Brandon Tate,1.1,0.11,0.2
WR,Braxton Miller,43.8,4.38,2.3
WR,Brenton Bersin,12.9,1.29,NA
WR,Breshad Perriman,40.800000000000004,4.08,9.0
WR,Brian Quick,41.5,4.15,9.7
WR,Brice Butler,18.8,1.88,NA
WR,Brittan Golden,0.0,0.0,0.0
WR,Bruce Ellington,0.0,0.0,0.0
WR,Bryan Walters,1.3,1.3,1.3
WR,Bryce Treggs,23.3,2.118181818181818,1.5
WR,Cameron Meredith,6.8,0.6799999999999999,6.8
WR,Cecil Shorts,37.7,3.4272727272727272,2.2
WR,Charles Johnson,29.0,2.6363636363636362,0.6
WR,Charone Peake,7.7,0.77,7.7
WR,Chester Rogers,26.3,2.63,8.3
WR,Chris Conley,37.7,3.4272727272727272,3.4
WR,Chris Harper,0.0,0.0,0.0
WR,Chris Hogan,40.7,4.07,3.5
WR,Chris Matthews,0.0,0.0,0.0
WR,Chris Moore,11.8,1.18,0.8
WR,Cobi Hamilton,0.0,0.0,0.0
WR,Cody Core,0.0,0.0,0.0
WR,Cody Latimer,6.2,0.62,0.6
WR,Cole Beasley,73.3,6.663636363636363,NA
WR,Cordarrelle Patterson,4.9,0.4454545454545455,1.8
WR,Corey Brown,46.0,4.6,NA
WR,Corey Coleman,30.7,3.07,0.0
WR,Corey Fuller,0.0,0.0,0.0
WR,Daniel Braverman,0.0,0.0,0.0
WR,Daniel Brown,0.0,0.0,0.0
WR,Danny Amendola,58.2,5.82,3.5
WR,Darius Jennings,0.0,0.0,0.0
WR,Darren Waller,0.4,0.4,0.4
WR,Darrius Heyward,21.9,2.19,7.0
WR,Davante Adams,70.5,6.409090909090909,0.0
WR,David NelsonIR   ,0.0,0.0,0.0
WR,De'Anthony Thomas,28.9,2.6272727272727274,2.1
WR,DeAndre Hopkins,112.3,11.23,6.4
WR,DeMarcus Ayers,0.0,0.0,0.0
WR,Demarcus Robinson,0.0,0.0,0.0
WR,Demaryius Thomas,90.5,9.05,12.8
WR,Deonte Thompson,3.8000000000000003,0.38,0.1
WR,DeSean Jackson,73.7,7.37,5.0
WR,DeVante Parker,85.8,8.58,11.1
WR,Devin Fuller,0.0,0.0,0.0
WR,Devin Funchess,46.7,4.67,NA
WR,Devin Hester,4.0,0.4,0.2
WR,Devin Lucien,0.0,0.0,0.0
WR,Devin Smith,0.0,0.0,NA
WR,Devin Street,13.4,1.34,0.7
WR,Devon Cajuste,0.0,0.0,0.0
WR,Dez Bryant,82.1,8.21,NA
WR,Dezmin Lewis,0.0,0.0,0.0
WR,Donte Moncrief,0.0,0.0,0.0
WR,Donteea Dye,0.0,0.0,0.0
WR,Dontrelle Inman,38.9,3.89,3.5
WR,Dorial Green,59.1,5.372727272727273,9.6
WR,Doug Baldwin,115.0,10.454545454545455,12.5
WR,Dwayne Harris,25.4,2.54,0.5
WR,Eddie Royal,49.4,4.94,4.9
WR,Eli Rogers,22.900000000000002,2.29,1.8
WR,Emmanuel Sanders,88.1,8.81,6.2
WR,Eric Decker,0.0,0.0,0.0
WR,Eric Rogers,0.0,0.0,0.0
WR,Eric Weems,1.5,0.15000000000000002,0.1
WR,Frankie Hammond,0.0,0.0,0.0
WR,Geremy Davis,0.0,0.0,0.0
WR,Geronimo Allison,0.0,0.0,0.0
WR,Golden Tate,55.6,5.5600000000000005,5.7
WR,Greg Salas,0.0,0.0,0.0
WR,Griff Whalen,19.3,1.93,0.8
WR,Harry Douglas,25.099999999999998,2.51,0.0
WR,Isaac Fruechte,0.0,0.0,0.0
WR,Isaiah Burse,0.0,0.0,0.0
WR,J.D. McKissic,0.0,0.0,0.0
WR,J.J. Nelson,25.4,2.54,7.5
WR,Jace Billingsley,0.0,0.0,0.0
WR,Jaelen Strong,20.7,2.07,7.9
WR,Jake Kumerow,0.0,0.0,0.0
WR,Jakeem Grant,6.8,0.6799999999999999,0.5
WR,Jalen SaundersSUS   ,0.0,0.0,0.0
WR,Jalin Marshall,19.2,1.92,4.1
WR,James Wright,20.7,2.07,0.8
WR,Jamison Crowder,54.4,5.44,4.1
WR,Jared Abbrederis,15.9,1.4454545454545455,0.0
WR,Jarius Wright,1.9,1.9,1.9
WR,Jaron Brown,11.6,1.16,1.4
WR,Jarvis Landry,109.1,10.91,13.9
WR,Javontee Herndon,0.0,0.0,0.0
WR,Jeff Janis,26.1,2.3727272727272726,7.2
WR,Jeremy Butler,0.0,0.0,0.0
WR,Jeremy Kerley,54.5,5.45,11.5
WR,Jeremy Maclin,78.0,7.090909090909091,5.7
WR,Jermaine Kearse,71.8,6.527272727272727,3.6
WR,John Brown,63.7,6.37,4.3
WR,Jordan Matthews,107.8,9.8,11.9
WR,Jordan Norwood,32.2,3.22,8.3
WR,Jordan Payton,0.7,0.06999999999999999,0.7
WR,Jordy Nelson,110.7,10.063636363636364,12.8
WR,Josh Bellamy,12.6,1.26,0.4
WR,Josh Boyce,0.0,0.0,0.0
WR,Josh Doctson,16.2,1.6199999999999999,0.0
WR,Josh Gordon,0.0,0.0,0.0
WR,Josh Huff,39.199999999999996,3.5636363636363635,2.2
WR,Julian Edelman,82.8,8.28,5.6
WR,Julio Jones,144.8,14.48,16.3
WR,Justin Blackmon,0.0,0.0,0.0
WR,Justin BrownIR   ,0.0,0.0,0.0
WR,Justin Hardy,54.099999999999994,5.41,1.6
WR,Justin Hunter,42.2,3.8363636363636364,3.6
WR,Kaelin Clay,0.0,0.0,0.0
WR,Kamar Aiken,44.7,4.47,2.4
WR,Keenan Allen,0.0,0.0,0.0
WR,Keenan Reynolds,0.0,0.0,0.0
WR,Keith Mumphery,5.0,0.5,0.3
WR,Kelvin Benjamin,86.7,8.67,NA
WR,Kendall Wright,4.5,4.5,4.5
WR,Kenny Bell,0.0,0.0,0.0
WR,Kenny Britt,84.4,8.44,12.6
WR,Kenny Lawler,0.0,0.0,0.0
WR,Kenny Stills,41.800000000000004,4.18,3.4
WR,Keshawn Martin,0.8,0.08,0.8
WR,Kevin Norwood,0.0,0.0,0.0
WR,Kevin White,0.0,0.0,NA
WR,Keyarris Garrett,0.0,0.0,NA
WR,Kolby Listenbee,0.0,0.0,0.0
WR,Laquon Treadwell,19.6,1.7818181818181817,0.7
WR,Larry Fitzgerald,98.2,8.927272727272728,12.9
WR,LaVon BrazillSUS   ,0.0,0.0,0.0
WR,Leonte Carroo,14.3,1.4300000000000002,0.5
WR,Lestar JeanIR   ,0.0,0.0,0.0
WR,Louis Murphy,0.0,0.0,0.0
WR,Lucky Whitehead,4.1,0.41000000000000003,NA
WR,Malcolm Mitchell,20.5,2.05,1.0
WR,Marc Mariani,13.9,1.3900000000000001,0.4
WR,Marcus Easley,0.0,0.0,0.0
WR,Markus Wheaton,50.0,5.0,3.4
WR,Marqise Lee,54.7,4.558333333333334,10.0
WR,Marquez North,0.0,0.0,0.0
WR,Marquise Goodwin,34.9,3.4899999999999998,3.2
WR,Martavis Bryant,0.0,0.0,0.0
WR,Marvin Jones,95.6,9.56,12.4
WR,Matthew Slater,1.4000000000000001,0.14,0.1
WR,Michael Crabtree,79.6,7.96,12.0
WR,Michael Floyd,68.7,6.87,12.0
WR,Michael Thomas,77.6,7.054545454545455,6.0
WR,Mike Evans,129.5,11.772727272727273,7.9
WR,Mike Thomas,16.0,1.6,0.7
WR,Mike Wallace,73.2,6.654545454545454,4.3
WR,Mohamed Sanu,60.4,6.04,9.8
WR,Moritz Boehringer,0.0,0.0,0.0
WR,Nelson Agholor,53.7,4.881818181818182,3.3
WR,Nelson Spruce,18.4,2.0444444444444443,1.5
WR,Odell Beckham,98.0,9.8,13.5
WR,Paul Richardson,35.5,3.2272727272727275,1.6
WR,Pharoh Cooper,0.0,0.0,0.0
WR,Phillip Dorsett,80.0,7.2727272727272725,4.5
WR,Pierre Garcon,69.6,6.96,11.2
WR,Quan Bray,3.8000000000000003,0.38,0.0
WR,Quincy Enunwa,56.8,5.68,10.3
WR,Quinton Patton,68.2,6.2,9.5
WR,Randall Cobb,68.60000000000001,6.236363636363636,11.3
WR,Rashad Greene,17.7,1.6090909090909091,0.8
WR,Rashad Ross,12.1,1.21,0.5
WR,Rashard Higgins,10.1,1.01,0.7
WR,Ricardo Louis,13.6,1.36,3.9
WR,Rishard Matthews,44.0,4.4,4.5
WR,Robby Anderson,10.100000000000001,1.01,0.6
WR,Robert Woods,51.0,5.1,4.7
WR,Rod Streater,18.0,1.8,0.9
WR,Roger Lewis,21.8,2.18,1.3
WR,Russell Shepard,6.8,0.6181818181818182,0.5
WR,Ryan Grant,7.8,0.78,0.7
WR,Sammie Coates,61.1,6.11,5.6
WR,Sammy Watkins,0.0,0.0,NA
WR,Seantavius Jones,0.0,0.0,0.0
WR,Seth DeValve,4.6,0.46,0.4
WR,Seth Roberts,38.8,3.88,9.2
WR,Stedman Bailey,0.0,0.0,0.0
WR,Stefon Diggs,92.6,8.418181818181818,12.1
WR,Stephen BurtonIR   ,0.0,0.0,0.0
WR,Sterling Shepard,66.7,6.67,3.9
WR,Steve Johnson,0.0,0.0,0.0
WR,Steve Smith,95.3,9.53,5.8
WR,T.J. Jones,0.0,0.0,0.0
WR,T.Y. Hilton,107.2,9.745454545454546,13.5
WR,Tajae Sharpe,63.7,6.37,3.6
WR,Tavarres King,14.0,1.4000000000000001,0.4
WR,Tavon Austin,75.8,7.58,5.9
WR,Taylor Gabriel,22.1,2.21,1.9
WR,Ted Ginn,64.2,6.42,NA
WR,Terrance Williams,71.3,7.13,NA
WR,Terrelle Pryor,46.699999999999996,4.67,5.3
WR,Tommylee Lewis,20.5,1.8636363636363638,1.6
WR,Torrey Smith,49.1,4.91,3.3
WR,Travis Benjamin,83.0,8.299999999999999,5.0
WR,Tre McBride,0.0,0.0,0.0
WR,Trevor Davis,18.0,1.6363636363636365,6.9
WR,Ty Montgomery,11.6,1.0545454545454545,11.6
WR,Tyler Boyd,43.9,4.39,9.2
WR,Tyler Lockett,62.300000000000004,5.663636363636364,3.0
WR,Tyreek Hill,30.5,2.772727272727273,8.4
WR,Tyrell Williams,84.6,8.46,5.7
WR,Victor Cruz,72.0,7.2,4.2
WR,Vince Mayle,0.0,0.0,NA
WR,Vincent BrownIR   ,0.0,0.0,0.0
WR,Vincent Jackson,55.400000000000006,5.036363636363636,0.0
WR,Walt Powell,1.1,0.11000000000000001,1.1
WR,Will Fuller,79.1,7.91,10.8
WR,Willie Snead,107.2,9.745454545454546,7.3
