source,fetched_at,team,position,name,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,saves,save_percentage,goals_against_average,shutouts
CBS,2021-01-07 08:20:41.125491,EDM,C,Connor McDavid,35.63,57.94,-0.39,18.15,177.9,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,C,Leon Draisaitl,38.43,54.84,0.13,16.61,163.88,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,C,Mika Zibanejad,43.12,32.82,8.82,14.55,198.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,C,Nathan MacKinnon,31.1,49.68,3.11,16.39,286.68,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,C,Evgeni Malkin,24.28,46.62,-0.69,14.14,187.8,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Auston Matthews,38.5,27.92,9.74,12.8,246.95,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,C,Sidney Crosby,23.43,41.36,-5.04,13.62,157.96,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,C,J.T. Miller,22.46,35.3,4.23,10.17,110.63,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Steven Stamkos,25.94,33.0,0.21,11.21,174.91,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,C,Jack Eichel,26.19,29.85,0.83,12.07,165.04,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,LW,Sebastian Aho,31.01,26.3,-3.34,8.59,174.52,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,C,Elias Pettersson,24.01,31.73,5.57,10.48,114.4,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,C,Ryan Nugent-Hopkins,21.23,36.83,-1.13,10.79,152.83,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Brayden Point,25.4,34.26,0.21,7.45,139.37,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,John Tavares,24.06,28.85,-1.46,10.9,192.34,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,C,Nazem Kadri,23.57,20.88,3.11,9.03,178.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,C,Patrice Bergeron,25.52,23.84,3.9,7.73,205.32,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,C,Mark Scheifele,22.0,30.33,-4.28,8.85,124.26,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,C,Ryan Strome,14.97,32.81,11.94,7.4,119.52,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,C,Jonathan Toews,17.28,33.2,1.8,6.71,121.59,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,C,Ryan O'Reilly,12.01,40.62,0.2,8.65,105.58,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,C,Brayden Schenn,20.27,26.12,-3.72,9.04,120.58,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,C,Sean Couturier,16.82,30.15,2.14,6.24,142.62,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,C,Mathew Barzal,14.5,32.88,-1.83,7.72,140.12,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,C,Anze Kopitar,16.22,29.43,-0.92,10.03,120.45,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,C,Brock Nelson,22.06,22.53,-0.9,4.09,145.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,C,Sean Monahan,18.81,25.15,-2.54,8.75,131.5,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,C,Aleksander Barkov,14.79,29.94,-1.75,8.79,143.37,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,C,Jean-Gabriel Pageau,22.87,12.9,7.07,4.96,118.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,C,Bo Horvat,21.78,21.83,-3.15,5.55,126.57,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,LW,Claude Giroux,15.13,25.66,-0.92,9.57,158.33,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,C,Evgeny Kuznetsov,16.4,26.32,-5.55,8.15,124.74,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,C,David Krejci,13.67,29.3,-0.55,7.55,88.56,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,C,Pierre-Luc Dubois,15.28,25.42,-0.3,5.94,133.85,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,C,Nicklas Backstrom,9.72,34.33,-3.92,10.1,125.88,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Blake Coleman,19.41,13.25,13.65,1.22,165.56,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,C,Mikael Backlund,15.67,23.58,3.14,5.0,128.0,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,C,William Karlsson,14.16,27.92,2.05,4.4,164.74,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,C,Nico Hischier,15.34,22.84,5.9,6.13,112.89,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,C,Shane Bowers,14.87,21.32,10.25,5.13,111.69,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,C,Logan Couture,15.95,21.21,-0.28,5.42,136.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,C,Tomas Hertl,16.79,20.69,-0.28,4.76,135.53,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,C,Kevin Hayes,18.56,17.77,-0.92,2.92,146.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,C,Joe Pavelski,17.32,13.75,4.28,4.93,103.18,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,C,Sam Reinhart,15.92,20.25,-3.05,5.42,103.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,C,Dylan Strome,12.55,23.38,1.76,5.18,78.39,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,C,Patrick Brown,18.07,14.81,4.67,3.52,122.35,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Joe Thornton,7.7,23.42,11.98,5.38,63.4,,,,,,,
CBS,2021-01-07 08:20:41.125491,DET,C,Dylan Larkin,13.58,22.65,-9.53,5.09,134.26,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,C,Ryan Getzlaf,10.34,22.64,-1.89,5.48,105.36,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,C,Adam Henrique,18.44,13.36,-1.89,5.27,119.19,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,LW,Steven Lorentz,12.98,18.6,3.34,4.48,103.62,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,C,Marcus Johansson,9.65,22.2,5.4,3.83,82.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,C,Phillip Danault,9.08,24.22,4.0,1.98,112.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,F,Philippe Maillet,12.63,18.1,1.59,4.36,103.75,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,C,Nick Bonino,15.63,13.7,10.25,0.51,89.76,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,C,Robert Thomas,9.03,27.03,-3.05,3.33,78.5,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,C,Scott Laughton,15.26,16.43,-0.92,0.0,84.38,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,C,Vincent Trocheck,8.72,21.67,-0.28,3.14,121.79,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,C,Matt Duchene,10.08,21.34,-3.01,5.98,126.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,C,Nick Suzuki,11.03,20.85,-5.13,7.91,120.0,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,C,Adam Gaudette,11.41,15.68,1.92,4.85,55.33,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,C,Pavel Zacha,7.71,22.13,5.9,4.01,78.8,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,C,Nick Schmaltz,8.77,25.29,-6.69,5.65,71.09,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,C,Max Domi,10.43,19.7,-3.45,6.06,139.07,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,C,Eric Staal,12.88,19.96,-9.5,5.67,88.18,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,C,Christian Dvorak,14.27,15.75,-0.57,4.45,95.26,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,C,Morgan Geekie,14.7,14.82,3.13,2.24,74.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,C,Martin Necas,13.48,17.19,-3.8,4.12,81.12,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,C,Kyle Turris,8.5,20.63,0.8,5.6,77.18,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Anthony Cirelli,12.44,18.08,0.21,2.06,96.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,C,Ryan Johansen,10.31,17.53,-3.4,4.81,90.06,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,C,Andrew Shaw,7.16,16.05,2.9,3.93,86.95,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,C,Charlie Coyle,13.43,15.6,-0.55,2.21,130.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,C,Sheldon Dries,10.86,13.61,9.2,3.24,95.88,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,C,Lars Eller,11.53,17.27,-5.55,2.84,129.38,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,LW,Yanni Gourde,10.44,15.58,0.21,2.75,101.71,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,C,Brian Pinho,11.86,14.85,0.37,3.54,97.54,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,C,Luke Johnson,11.71,14.21,3.17,3.1,96.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,LW,J.T. Compher,10.25,17.34,3.11,2.5,102.61,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,C,Jeff Carter,15.65,8.82,-0.92,3.12,191.29,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,RW,Joel L'Esperance,12.8,13.52,-0.43,3.24,88.21,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,C,Jayce Hawryluk,7.79,16.9,10.29,0.0,49.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,C,Nico Sturm,11.1,15.56,3.0,2.41,73.24,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,C,Luke Kunin,12.78,11.79,-2.6,1.24,122.15,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,C,Calle Jarnkrok,11.57,13.56,0.28,4.03,126.71,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,C,Paul Stastny,11.62,15.89,-7.88,4.67,123.86,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,C,Gabriel Vilardi,12.02,15.8,-7.43,4.23,108.94,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,C,Jared McCann,11.08,16.64,-5.04,3.34,125.69,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Jason Spezza,8.45,14.49,3.48,4.01,74.12,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,C,Jack Studnicka,9.0,13.32,5.9,2.36,116.49,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,C,Derek Ryan,8.18,17.14,6.42,1.7,77.31,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,C,Joel Eriksson Ek,7.8,17.86,5.23,0.5,96.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,RW,Adrian Kempe,8.65,14.97,-0.92,4.52,134.01,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,C,Artem Anisimov,16.3,5.4,-0.78,4.47,91.83,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,C,Chris Tierney,8.05,19.17,-0.78,1.11,73.89,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,LW,Ryan Dzingel,6.99,17.04,-2.43,4.67,88.51,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Tyler Johnson,10.93,12.05,0.21,3.75,103.85,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,C,Sam Bennett,12.96,6.15,1.41,2.6,103.05,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Alexander Kerfoot,7.53,17.76,-1.14,1.49,78.01,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,LW,Artemi Panarin,27.68,50.49,13.67,11.32,164.76,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,RW,Patrick Kane,26.29,41.87,5.34,13.98,192.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,RW,Nikita Kucherov,25.12,45.34,0.21,12.92,189.61,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,LW,Brad Marchand,24.45,42.88,0.14,10.29,156.4,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,RW,David Pastrnak,30.98,31.51,-0.5,12.34,202.03,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,RW,Mikko Rantanen,25.4,33.76,3.11,12.65,177.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Mitchell Marner,14.59,48.28,0.45,14.16,155.07,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,LW,Max Pacioretty,26.31,26.52,3.18,9.18,300.12,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,LW,Alex Ovechkin,37.34,14.39,-5.55,9.25,268.43,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,RW,Bryan Rust,26.45,27.0,-3.54,9.91,153.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,LW,Matthew Tkachuk,20.09,32.54,0.13,8.54,147.99,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,RW,Mark Stone,18.98,37.01,0.81,9.12,173.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,C,Jake Guentzel,25.99,29.14,-5.04,8.64,189.6,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,LW,Gabriel Landeskog,20.19,28.46,3.11,10.39,168.15,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,LW,Kyle Connor,28.16,24.18,-2.28,7.61,177.64,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,LW,David Perron,21.77,28.29,-3.65,11.8,147.51,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,C,Jonathan Huberdeau,16.4,36.24,0.92,11.49,120.03,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,RW,Andrei Svechnikov,21.54,28.92,-3.8,9.88,159.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,LW,Kevin Fiala,21.78,25.26,3.53,8.91,166.11,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,RW,William Nylander,25.77,24.09,-0.11,8.92,164.62,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,C,Elias Lindholm,23.51,23.58,-0.41,9.59,130.11,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,LW,Johnny Gaudreau,17.23,33.8,-0.76,10.0,164.37,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,RW,Kyle Palmieri,23.81,18.51,5.9,8.8,126.5,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,LW,Chris Kreider,23.03,19.21,7.37,6.79,133.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,LW,Evander Kane,21.39,16.08,-0.28,8.8,186.94,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,LW,Andre Burakovsky,20.87,26.64,3.11,6.66,107.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,LW,Teuvo Teravainen,13.61,35.54,0.71,9.45,154.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,RW,Patrik Laine,22.51,24.74,-2.4,7.09,177.75,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,C,Travis Konecny,16.82,28.88,-0.92,9.34,117.84,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,RW,Blake Wheeler,16.31,29.55,-3.77,9.72,129.91,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,LW,Dominik Kubalik,26.32,14.93,3.31,7.1,116.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,C,Zach Hyman,23.14,18.27,8.26,3.84,125.67,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,LW,Jaden Schwartz,19.52,26.12,-3.72,8.26,143.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,LW,Brandon Saad,24.55,15.26,16.55,0.75,129.24,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,RW,Reilly Smith,21.22,24.14,2.04,4.15,169.88,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,RW,Jakub Voracek,11.17,32.08,1.14,8.74,111.79,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,LW,Taylor Hall,13.16,28.57,0.83,8.66,159.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,RW,Brock Boeser,16.16,26.71,0.88,7.23,131.37,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,LW,Jason Zucker,20.35,19.2,6.05,5.87,108.9,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,LW,Nikita Gusev,12.74,29.49,5.9,7.94,126.0,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,LW,Tyler Ennis,16.29,21.39,11.77,5.94,113.98,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,LW,Tomas Tatar,15.78,25.85,-2.72,7.42,132.13,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,LW,Nikolaj Ehlers,20.01,22.16,2.2,2.54,152.39,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,RW,Oliver Bjorkstrand,23.29,15.32,3.62,5.17,188.71,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,C,Filip Forsberg,18.04,20.57,0.33,7.56,195.82,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,RW,Kailer Yamamoto,17.3,26.56,-0.55,1.89,81.34,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,RW,Victor Olofsson,18.02,19.85,0.83,10.04,115.16,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,LW,Zach Parise,19.76,18.43,0.84,7.9,128.69,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,LW,Anthony Duclair,21.23,15.9,4.57,5.52,142.29,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,C,Jonathan Marchessault,17.52,22.35,-1.29,6.04,241.97,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,LW,Pavel Buchnevich,14.7,24.45,7.35,4.44,118.81,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,RW,Alex DeBrincat,15.02,22.38,0.38,9.5,148.95,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,RW,Jordan Eberle,15.34,23.01,2.1,7.52,133.62,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,LW,Nick Ritchie,12.93,14.99,12.89,2.69,86.97,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,LW,James Neal,22.8,12.51,-1.67,8.06,112.68,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,RW,Tyler Toffoli,19.72,15.74,4.0,5.6,170.64,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,C,Alex Killorn,19.54,16.02,0.21,6.03,106.3,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,LW,Jamie Benn,16.84,18.1,-0.79,5.29,125.67,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,RW,T.J. Oshie,20.49,16.22,-4.65,6.33,117.14,,,,,,,
CBS,2021-01-07 08:20:41.125491,DET,RW,Anthony Mantha,17.47,22.12,-9.53,5.23,139.58,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,RW,Alexander Radulov,15.8,18.63,-0.14,5.33,108.08,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,RW,Cam Atkinson,16.1,20.7,1.74,6.33,188.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,RW,Tom Wilson,15.8,17.99,-5.55,3.79,131.24,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,LW,Roope Hintz,15.6,17.89,3.88,6.81,105.6,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,LW,Brady Tkachuk,15.37,16.22,-0.78,3.88,187.63,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,RW,Timo Meier,17.17,18.81,-0.28,4.32,155.19,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,LW,Anders Lee,17.02,16.44,-0.28,4.99,167.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,RW,Brendan Gallagher,16.98,18.45,-0.66,4.18,227.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,C,Clayton Keller,14.99,21.47,-4.88,6.46,131.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,LW,Ondrej Palat,17.25,17.31,0.21,4.47,128.79,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,C,Jakub Vrana,17.66,19.05,-5.38,5.43,158.29,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,C,Seth Griffith,14.64,18.35,4.15,4.36,104.38,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,LW,Josh Bailey,10.72,27.4,-4.94,6.81,79.17,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,RW,Zack Kassian,14.88,18.25,1.44,0.0,88.49,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,C,Rickard Rakell,12.51,22.92,-1.89,6.2,145.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,LW,Oskar Lindblom,20.45,10.89,2.31,4.62,125.8,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,RW,Wayne Simmonds,8.8,17.78,11.98,5.76,100.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,LW,Jesper Bratt,16.35,15.71,5.9,3.17,89.06,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,RW,Patric Hornqvist,16.52,15.09,-5.14,4.64,180.85,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,C,Craig Smith,14.61,10.32,12.89,3.52,159.88,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,RW,Joonas Donskoi,15.81,15.65,3.11,2.55,101.44,,,,,,,
