source,fetched_at,team,position,name,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,saves,save_percentage,goals_against_average,shutouts
CBS,2021-01-07 08:20:41.125491,VAN,LW,Tanner Pearson,15.65,17.33,-2.36,3.09,112.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,LW,Anthony Beauvillier,17.02,15.83,-5.56,4.99,125.03,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,RW,Keegan Kolesar,13.54,16.39,5.03,3.57,123.62,,,,,,,
CBS,2021-01-07 08:20:41.125491,DET,LW,Tyler Bertuzzi,15.02,17.99,-9.53,5.09,77.68,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,RW,Denis Gurianov,18.69,10.26,-0.79,5.68,105.81,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,LW,Jakob Silfverberg,16.7,14.5,-1.89,4.26,116.08,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,RW,Ondrej Kase,8.17,22.48,12.89,1.22,160.53,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,LW,Zach Sanford,15.33,14.73,0.5,0.93,91.41,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,C,Jonathan Drouin,11.0,20.3,-9.44,7.06,108.06,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,RW,Austin Poganski,13.36,16.22,2.61,3.51,105.32,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,RW,Alex Tuch,16.25,12.46,-1.29,5.52,177.03,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,RW,Nicholas Merkley,14.24,16.49,-1.54,2.99,101.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,C,Alex Iafallo,12.35,19.13,-0.92,4.52,125.86,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,RW,Justin Bailey,12.51,15.19,3.19,3.31,93.52,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,LW,Andreas Johnsson,11.09,15.11,5.9,4.27,100.25,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,LW,James van Riemsdyk,15.31,14.71,-0.92,3.99,127.34,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,RW,Conor Garland,17.07,13.44,-6.06,4.24,118.51,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,LW,Jake DeBrusk,17.2,11.43,-0.55,3.58,149.66,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,RW,Connor Brown,11.71,19.91,-0.78,2.21,125.34,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,D,John Carlson,10.82,46.78,-4.12,13.88,160.75,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Cale Makar,12.94,37.55,3.11,11.35,137.47,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,D,Dougie Hamilton,16.84,28.55,7.23,7.55,214.35,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,D,Victor Hedman,13.5,33.6,0.21,11.35,153.43,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,D,Roman Josi,10.95,35.55,3.71,10.66,230.97,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,D,Tony DeAngelo,12.69,31.07,7.35,8.88,118.43,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,D,Alex Pietrangelo,13.2,30.7,2.94,10.38,220.06,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,D,Shea Theodore,13.26,30.17,2.97,9.95,235.21,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,D,Torey Krug,8.07,33.56,-3.72,11.92,143.98,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Quinn Hughes,6.24,38.06,-3.15,10.64,88.18,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,D,Kris Letang,12.99,24.05,-5.04,7.44,168.19,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Ryan Suter,6.43,32.06,1.98,8.07,92.39,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,D,Adam Fox,6.65,26.56,13.67,5.66,97.84,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,D,John Klingberg,7.32,29.27,-1.45,7.99,104.31,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,D,Zach Werenski,15.82,17.14,2.65,6.64,167.74,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,D,Rasmus Dahlin,3.56,30.96,0.83,8.88,75.52,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,D,Ryan Ellis,8.18,28.31,3.71,4.91,146.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,D,Mark Giordano,4.85,27.88,7.65,5.68,141.04,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,D,Neal Pionk,4.45,27.54,-0.79,11.41,131.29,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,D,Erik Karlsson,5.69,29.86,-0.28,8.14,117.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,DAL,D,Miro Heiskanen,8.73,27.44,4.22,4.41,121.51,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Jared Spurgeon,12.37,18.93,2.26,6.88,105.2,,,,,,,
CBS,2021-01-07 08:20:41.125491,SJ,D,Brent Burns,8.58,23.87,-0.28,8.15,175.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,D,Shea Weber,12.32,16.33,1.02,4.72,166.65,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,D,Oscar Klefbom,4.72,27.8,-1.67,7.88,140.82,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Devon Toews,6.5,23.64,7.03,5.3,98.68,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,D,Damon Severson,7.25,20.12,5.9,4.77,87.63,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Alexander Edler,3.84,25.46,5.06,2.41,99.15,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,D,Keith Yandle,3.41,27.82,-1.76,9.19,98.82,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Ivan Provorov,10.31,18.42,-0.92,7.07,115.38,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,D,Mikhail Sergachev,7.98,17.89,0.21,5.84,104.16,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,D,Morgan Rielly,4.4,25.61,1.49,4.76,153.97,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,D,Thomas Chabot,4.39,24.33,-0.78,6.09,134.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Samuel Girard,3.5,25.87,3.11,5.94,85.72,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,D,Drew Doughty,5.53,21.17,-1.79,7.51,130.32,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,D,Jeff Petry,8.43,20.19,-4.1,5.44,125.84,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Nate Schmidt,6.67,23.24,-1.39,4.65,134.67,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,D,Tyson Barrie,3.99,26.09,-1.67,5.8,126.48,,,,,,,
CBS,2021-01-07 08:20:41.125491,CLB,D,Seth Jones,5.8,22.62,-2.26,6.2,131.6,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,D,Cam Fowler,8.43,18.93,-1.89,5.52,101.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,EDM,D,Darnell Nurse,4.18,24.19,0.5,1.8,129.05,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,D,Ryan Pulock,7.56,20.7,-1.83,4.99,130.69,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Erik Gustafsson,4.78,20.02,3.96,5.57,78.99,,,,,,,
CBS,2021-01-07 08:20:41.125491,LV,D,Alec Martinez,4.93,16.24,12.15,4.7,116.81,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,D,Aaron Ekblad,3.55,24.19,4.57,2.4,118.15,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,D,Oliver Ekman-Larsson,7.49,17.97,-3.44,3.34,105.49,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,D,Rasmus Ristolainen,4.34,19.53,0.83,4.06,91.8,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,D,Duncan Keith,2.49,22.29,-3.93,9.0,86.96,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,D,Jakob Chychrun,10.31,11.1,-1.08,3.84,117.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,D,Jake Muzzin,6.28,17.09,5.26,0.0,109.67,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Shayne Gostisbehere,6.75,11.92,9.98,3.85,100.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,D,Charlie McAvoy,4.38,21.13,-0.55,0.67,100.49,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,D,Jacob Trouba,5.83,16.41,0.23,3.48,131.46,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,D,Colton Parayko,10.13,14.78,-1.6,2.27,161.16,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,D,P.K. Subban,6.48,9.88,5.9,3.01,117.98,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,D,Jaccob Slavin,5.3,22.04,1.45,1.29,124.77,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Jonas Brodin,1.58,21.49,10.25,0.88,88.7,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Bowen Byram,4.74,14.63,10.22,2.88,76.01,,,,,,,
CBS,2021-01-07 08:20:41.125491,FLA,D,MacKenzie Weegar,7.81,12.59,4.57,0.0,92.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,ANA,D,Hampus Lindholm,1.06,21.39,-1.89,6.05,104.33,,,,,,,
CBS,2021-01-07 08:20:41.125491,WPG,D,Josh Morrissey,3.94,19.22,-3.6,5.07,93.52,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,D,Mark Borowiecki,7.37,10.55,3.71,0.0,65.92,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Dakota Mermis,5.4,16.78,3.73,1.25,80.54,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,D,Rasmus Andersson,6.27,13.36,1.72,1.66,95.12,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Matt Dumba,4.74,14.58,2.0,3.52,143.87,,,,,,,
CBS,2021-01-07 08:20:41.125491,OTT,D,Mike Reilly,1.12,18.05,-0.78,6.81,98.27,,,,,,,
CBS,2021-01-07 08:20:41.125491,ARI,D,Alex Goligoski,2.85,20.04,-1.65,4.45,70.75,,,,,,,
CBS,2021-01-07 08:20:41.125491,TB,D,Andreas Borgman,4.45,13.71,7.32,2.69,70.41,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,D,Darren Raddysh,4.52,13.93,7.35,2.75,73.42,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Ryan Graves,7.07,12.76,4.16,0.0,125.29,,,,,,,
CBS,2021-01-07 08:20:41.125491,STL,D,Vince Dunn,6.76,12.33,-0.15,3.94,113.82,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Travis Sanheim,6.19,15.79,-0.92,1.66,87.89,,,,,,,
CBS,2021-01-07 08:20:41.125491,NSH,D,Mattias Ekholm,5.5,17.49,-3.4,2.13,137.78,,,,,,,
CBS,2021-01-07 08:20:41.125491,NJ,D,Will Butcher,4.47,18.21,5.9,0.72,57.94,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,D,John Marino,5.43,17.18,-5.04,2.94,68.53,,,,,,,
CBS,2021-01-07 08:20:41.125491,BOS,D,Kevan Miller,4.15,12.74,6.56,2.5,73.22,,,,,,,
CBS,2021-01-07 08:20:41.125491,CHI,D,Connor Murphy,4.39,16.25,2.6,0.0,98.83,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Ian Cole,3.06,17.44,3.11,0.0,89.07,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,D,Dmitry Orlov,2.83,18.34,-2.83,2.71,89.99,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,D,Dennis Gilbert,3.39,6.58,5.83,0.0,30.26,,,,,,,
CBS,2021-01-07 08:20:41.125491,TOR,D,T.J. Brodie,4.24,16.09,1.42,0.44,53.34,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Brad Hunt,7.39,9.9,-0.47,5.33,103.44,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Jalen Chatfield,4.16,12.84,3.96,2.53,64.69,,,,,,,
CBS,2021-01-07 08:20:41.125491,MON,D,Ben Chiarot,5.94,9.58,1.54,0.0,108.41,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,D,Nikita Nesterov,4.2,12.95,3.17,2.55,70.96,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,D,Juuso Valimaki,4.2,12.95,3.17,2.55,70.96,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,D,Jake Gardiner,3.08,15.11,-3.8,4.85,74.3,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Olli Juolevi,3.96,12.2,3.94,2.4,61.49,,,,,,,
CBS,2021-01-07 08:20:41.125491,WAS,D,Brenden Dillon,0.9,10.96,7.89,0.0,50.59,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYI,D,Nick Leddy,4.14,14.52,-0.68,3.63,68.07,,,,,,,
CBS,2021-01-07 08:20:41.125491,BUF,D,Brandon Montour,4.75,12.37,0.83,1.43,79.97,,,,,,,
CBS,2021-01-07 08:20:41.125491,CGY,D,Noah Hanifin,3.92,16.5,-0.76,2.09,106.99,,,,,,,
CBS,2021-01-07 08:20:41.125491,LA,D,Sean Walker,3.86,14.71,-0.92,2.51,115.07,,,,,,,
CBS,2021-01-07 08:20:41.125491,MIN,D,Carson Soucy,6.97,6.83,10.25,0.0,63.1,,,,,,,
CBS,2021-01-07 08:20:41.125491,PIT,D,Mike Matheson,7.13,10.16,-0.62,1.03,90.15,,,,,,,
CBS,2021-01-07 08:20:41.125491,NYR,D,Ryan Lindgren,0.97,12.85,11.4,0.0,42.08,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Philippe Myers,6.16,10.8,-0.92,0.0,93.71,,,,,,,
CBS,2021-01-07 08:20:41.125491,VAN,D,Tyler Myers,3.68,10.28,-3.15,2.29,92.38,,,,,,,
CBS,2021-01-07 08:20:41.125491,PHI,D,Mark Friedman,2.92,11.82,6.08,1.77,50.99,,,,,,,
CBS,2021-01-07 08:20:41.125491,CAR,D,Brady Skjei,6.0,12.18,-3.8,0.0,107.32,,,,,,,
CBS,2021-01-07 08:20:41.125491,COL,G,Philipp Grubauer,,—,,,,,,27.79,1155.24,0.915,2.43,3.36
CBS,2021-01-07 08:20:41.125491,NYR,G,Igor Shesterkin,,—,,,,,,26.18,1167.55,0.9129999999999999,2.5,3.13
CBS,2021-01-07 08:20:41.125491,TB,G,Andrei Vasilevskiy,,—,,,,,,25.93,1170.93,0.914,2.47,3.24
CBS,2021-01-07 08:20:41.125491,PHI,G,Carter Hart,,—,,,,,,25.33,1163.62,0.917,2.36,3.72
CBS,2021-01-07 08:20:41.125491,BOS,G,Tuukka Rask,,—,,,,,,25.07,1162.16,0.917,2.37,3.65
CBS,2021-01-07 08:20:41.125491,LV,G,Robin Lehner,,—,,,,,,24.83,1138.68,0.912,2.47,3.17
CBS,2021-01-07 08:20:41.125491,TOR,G,Frederik Andersen,,—,,,,,,24.69,1171.99,0.9109999999999999,2.59,2.79
CBS,2021-01-07 08:20:41.125491,VAN,G,Braden Holtby,,—,,,,,,23.24,1219.68,0.914,2.6,2.83
CBS,2021-01-07 08:20:41.125491,MIN,G,Cam Talbot,,—,,,,,,23.28,1159.24,0.91,2.57,2.88
CBS,2021-01-07 08:20:41.125491,EDM,G,Mikko Koskinen,,—,,,,,,23.83,1177.87,0.9079999999999999,2.68,2.54
CBS,2021-01-07 08:20:41.125491,CGY,G,Jacob Markstrom,,—,,,,,,23.1,1191.37,0.91,2.64,2.68
CBS,2021-01-07 08:20:41.125491,CAR,G,Petr Mrazek,,—,,,,,,22.93,1167.47,0.909,2.62,2.74
CBS,2021-01-07 08:20:41.125491,STL,G,Jordan Binnington,,—,,,,,,22.8,1171.02,0.9079999999999999,2.69,2.59
CBS,2021-01-07 08:20:41.125491,NYI,G,Semyon Varlamov,,—,,,,,,21.48,1172.68,0.914,2.48,3.21
CBS,2021-01-07 08:20:41.125491,DAL,G,Anton Khudobin,,—,,,,,,20.58,1203.37,0.915,2.51,3.07
CBS,2021-01-07 08:20:41.125491,WAS,G,Ilya Samsonov,,—,,,,,,21.56,1159.03,0.9059999999999999,2.71,2.44
CBS,2021-01-07 08:20:41.125491,NJ,G,Corey Crawford,,—,,,,,,20.31,1199.86,0.9079999999999999,2.72,2.5
CBS,2021-01-07 08:20:41.125491,WPG,G,Connor Hellebuyck,,—,,,,,,20.08,1192.99,0.91,2.65,2.69
CBS,2021-01-07 08:20:41.125491,CHI,G,Malcolm Subban,,—,,,,,,20.58,1207.96,0.905,2.84,2.17
CBS,2021-01-07 08:20:41.125491,CLB,G,Joonas Korpisalo,,—,,,,,,18.58,1204.52,0.9159999999999999,2.49,3.18
CBS,2021-01-07 08:20:41.125491,NSH,G,Juuse Saros,,—,,,,,,18.99,1203.04,0.9109999999999999,2.64,2.7
CBS,2021-01-07 08:20:41.125491,MON,G,Carey Price,,—,,,,,,18.97,1184.27,0.9109999999999999,2.61,2.75
CBS,2021-01-07 08:20:41.125491,ARI,G,Darcy Kuemper,,—,,,,,,18.37,1209.85,0.9109999999999999,2.65,2.64
CBS,2021-01-07 08:20:41.125491,FLA,G,Sergei Bobrovsky,,—,,,,,,19.12,1175.89,0.9059999999999999,2.75,2.45
CBS,2021-01-07 08:20:41.125491,PIT,G,Tristan Jarry,,—,,,,,,18.61,991.72,0.9079999999999999,2.66,2.26
CBS,2021-01-07 08:20:41.125491,BUF,G,Linus Ullmark,,—,,,,,,16.71,1180.45,0.9079999999999999,2.7,2.55
CBS,2021-01-07 08:20:41.125491,SJ,G,Martin Jones,,—,,,,,,16.4,1186.18,0.9079999999999999,2.7,2.48
CBS,2021-01-07 08:20:41.125491,OTT,G,Matt Murray,,—,,,,,,15.96,1199.39,0.905,2.82,2.24
CBS,2021-01-07 08:20:41.125491,LA,G,Jonathan Quick,,—,,,,,,15.19,1188.1,0.907,2.75,2.33
CBS,2021-01-07 08:20:41.125491,ANA,G,John Gibson,,—,,,,,,14.72,1196.78,0.903,2.89,2.05
CBS,2021-01-07 08:20:41.125491,PIT,G,Casey DeSmith,,—,,,,,,11.07,578.69,0.91,2.65,1.32
CBS,2021-01-07 08:20:41.125491,DET,G,Jonathan Bernier,,—,,,,,,9.64,1221.25,0.903,2.97,1.73
CBS,2021-01-07 08:20:41.125491,BOS,G,Jaroslav Halak,,—,,,,,,8.78,395.69,0.9179999999999999,2.36,1.31
CBS,2021-01-07 08:20:41.125491,COL,G,Pavel Francouz,,—,,,,,,8.98,403.78,0.912,2.61,1.0
CBS,2021-01-07 08:20:41.125491,EDM,G,Mike Smith,,—,,,,,,8.77,406.56,0.909,2.72,0.91
CBS,2021-01-07 08:20:41.125491,TB,G,Curtis McElhinney,,—,,,,,,8.47,397.23,0.91,2.62,1.01
CBS,2021-01-07 08:20:41.125491,PHI,G,Brian Elliott,,—,,,,,,8.25,403.08,0.912,2.58,1.04
CBS,2021-01-07 08:20:41.125491,VAN,G,Thatcher Demko,,—,,,,,,8.05,414.7,0.914,2.6,1.07
CBS,2021-01-07 08:20:41.125491,LV,G,Marc-Andre Fleury,,—,,,,,,8.26,395.39,0.909,2.65,1.0
CBS,2021-01-07 08:20:41.125491,MIN,G,Kaapo Kahkonen,,—,,,,,,8.12,400.05,0.9109999999999999,2.59,0.99
CBS,2021-01-07 08:20:41.125491,TOR,G,Jack Campbell,,—,,,,,,8.16,404.75,0.9079999999999999,2.72,0.92
CBS,2021-01-07 08:20:41.125491,NYR,G,Alexandar Georgiev,,—,,,,,,8.15,405.92,0.9079999999999999,2.73,0.85
CBS,2021-01-07 08:20:41.125491,CAR,G,James Reimer,,—,,,,,,7.87,410.34,0.9109999999999999,2.67,0.94
CBS,2021-01-07 08:20:41.125491,STL,G,Ville Husso,,—,,,,,,7.99,399.9,0.909,2.65,0.96
CBS,2021-01-07 08:20:41.125491,WAS,G,Vitek Vanecek,,—,,,,,,7.55,399.35,0.9079999999999999,2.68,0.94
CBS,2021-01-07 08:20:41.125491,CGY,G,David Rittich,,—,,,,,,7.49,411.13,0.9059999999999999,2.84,0.79
CBS,2021-01-07 08:20:41.125491,CHI,G,Collin Delia,,—,,,,,,7.28,423.04,0.9079999999999999,2.84,0.8
CBS,2021-01-07 08:20:41.125491,NJ,G,MacKenzie Blackwood,,—,,,,,,7.03,417.07,0.909,2.8,0.85
CBS,2021-01-07 08:20:41.125491,WPG,G,Laurent Brossoit,,—,,,,,,6.95,416.62,0.91,2.75,0.87
CBS,2021-01-07 08:20:41.125491,FLA,G,Chris Driedger,,—,,,,,,6.94,409.79,0.909,2.72,0.88
CBS,2021-01-07 08:20:41.125491,CLB,G,Elvis Merzlikins,,—,,,,,,6.4,410.26,0.9129999999999999,2.6,1.0
CBS,2021-01-07 08:20:41.125491,MON,G,Jake Allen,,—,,,,,,6.49,401.42,0.91,2.64,1.03
CBS,2021-01-07 08:20:41.125491,ARI,G,Antti Raanta,,—,,,,,,6.47,413.43,0.909,2.75,0.88
CBS,2021-01-07 08:20:41.125491,NSH,G,Pekka Rinne,,—,,,,,,6.22,419.59,0.9079999999999999,2.83,0.78
CBS,2021-01-07 08:20:41.125491,BUF,G,Carter Hutton,,—,,,,,,5.68,406.6,0.907,2.79,0.8
CBS,2021-01-07 08:20:41.125491,LA,G,Calvin Petersen,,—,,,,,,5.54,419.14,0.907,2.88,0.72
CBS,2021-01-07 08:20:41.125491,ANA,G,Anthony Stolarz,,—,,,,,,5.22,419.38,0.905,2.95,0.67
CBS,2021-01-07 08:20:41.125491,OTT,G,Marcus Hogberg,,—,,,,,,5.11,416.37,0.905,2.93,0.69
CBS,2021-01-07 08:20:41.125491,SJ,G,Devan Dubnyk,,—,,,,,,4.99,408.62,0.902,2.95,0.68
CBS,2021-01-07 08:20:41.125491,DAL,G,Ben Bishop,,—,,,,,,4.34,276.18,0.91,2.72,0.56
CBS,2021-01-07 08:20:41.125491,DAL,G,Jake Oettinger,,—,,,,,,2.74,161.17,0.914,2.7,0.4
CBS,2021-01-07 08:20:41.125491,DET,G,Thomas Greiss,,—,,,,,,3.09,412.59,0.9,3.04,0.56
CBS,2021-01-07 08:20:41.125491,DAL,G,Colton Point,,—,,,,,,1.66,84.87,0.9179999999999999,2.31,0.29
