source,fetched_at,team,position,name,ranking_preseason,ranking_current,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,saves,save_percentage,goals_against_average,shutouts
Yahoo,2021-01-08 10:51:03.078557,Col,C,Nathan MacKinnon,2.0,1.0,27.0,43.0,10.0,25.0,239.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,LW,Alex Ovechkin,5.0,2.0,34.0,26.0,3.0,18.0,223.0,146.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,C,Connor McDavid,1.0,3.0,29.0,51.0,-1.0,32.0,175.0,26.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,LW,Artemi Panarin,4.0,4.0,24.0,44.0,23.0,18.0,160.0,17.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,"C,LW",Leon Draisaitl,3.0,5.0,34.0,45.0,-2.0,28.0,164.0,29.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,C,Jack Eichel,6.0,6.0,26.0,35.0,2.0,21.0,211.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,C,Auston Matthews,7.0,7.0,31.0,24.0,12.0,18.0,198.0,28.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Bos,LW,Brad Marchand,19.0,8.0,21.0,41.0,15.0,21.0,140.0,35.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,C,Sebastian Aho,9.0,9.0,28.0,35.0,10.0,15.0,172.0,46.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,C,Sidney Crosby,11.0,10.0,22.0,42.0,5.0,24.0,148.0,45.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,RW,Patrick Kane,10.0,11.0,25.0,39.0,3.0,18.0,206.0,15.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,"LW,RW",Andrei Svechnikov,12.0,13.0,21.0,32.0,7.0,17.0,155.0,94.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,"C,RW",Blake Wheeler,35.0,14.0,16.0,44.0,1.0,21.0,162.0,73.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,C,Mika Zibanejad,13.0,15.0,26.0,29.0,5.0,18.0,166.0,67.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,RW,Mitchell Marner,17.0,17.0,17.0,46.0,8.0,20.0,152.0,22.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,RW,Mikko Rantanen,14.0,18.0,22.0,39.0,5.0,24.0,138.0,33.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,LW,Max Pacioretty,29.0,19.0,22.0,23.0,7.0,13.0,205.0,72.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Van,"LW,RW",J.T. Miller,33.0,20.0,20.0,33.0,7.0,19.0,126.0,92.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,"LW,RW",Steven Stamkos,23.0,21.0,24.0,33.0,9.0,18.0,143.0,44.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,C,John Tavares,27.0,22.0,26.0,31.0,3.0,18.0,180.0,30.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,"LW,RW",Patrik Laine,21.0,23.0,24.0,29.0,5.0,15.0,167.0,69.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Van,C,Elias Pettersson,15.0,25.0,22.0,33.0,10.0,19.0,126.0,52.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,C,Brayden Point,22.0,27.0,22.0,33.0,18.0,17.0,121.0,20.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Bos,RW,David Pastrnak,46.0,28.0,25.0,28.0,7.0,20.0,156.0,29.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,D,Victor Hedman,18.0,29.0,10.0,33.0,20.0,18.0,126.0,58.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,C,Evgeni Malkin,25.0,30.0,20.0,39.0,8.0,18.0,141.0,33.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,"LW,RW",Matthew Tkachuk,28.0,31.0,22.0,31.0,2.0,16.0,155.0,86.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,D,John Carlson,24.0,33.0,10.0,43.0,10.0,21.0,141.0,38.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,D,Roman Josi,32.0,35.0,10.0,35.0,12.0,15.0,187.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,"LW,RW",Jake Guentzel,20.0,37.0,26.0,29.0,8.0,8.0,156.0,74.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,"LW,RW",Teuvo Teravainen,43.0,40.0,15.0,38.0,16.0,17.0,130.0,19.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Bos,C,Patrice Bergeron,39.0,42.0,22.0,24.0,15.0,16.0,141.0,32.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ott,LW,Brady Tkachuk,36.0,43.0,16.0,18.0,-8.0,8.0,188.0,214.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,LW,Jonathan Huberdeau,26.0,45.0,18.0,41.0,2.0,21.0,130.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,"LW,RW",Johnny Gaudreau,47.0,46.0,19.0,42.0,4.0,18.0,155.0,4.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,"C,LW",Gabriel Landeskog,30.0,47.0,20.0,26.0,7.0,15.0,139.0,83.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,C,Ryan O'Reilly,50.0,48.0,18.0,35.0,10.0,15.0,157.0,16.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,D,Dougie Hamilton,41.0,50.0,12.0,22.0,14.0,10.0,182.0,71.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,C,Sean Couturier,48.0,51.0,20.0,30.0,10.0,11.0,152.0,43.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,"C,LW",Claude Giroux,60.0,52.0,16.0,33.0,7.0,15.0,154.0,31.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,RW,Mark Stone,42.0,53.0,17.0,31.0,11.0,14.0,129.0,44.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,C,Aleksander Barkov,44.0,54.0,19.0,36.0,3.0,18.0,144.0,18.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,RW,Brendan Gallagher,55.0,56.0,21.0,17.0,7.0,7.0,203.0,57.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,"C,LW",Jonathan Marchessault,81.0,57.0,18.0,22.0,3.0,11.0,181.0,73.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,SJ,D,Brent Burns,53.0,58.0,10.0,34.0,-3.0,18.0,180.0,57.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYI,LW,Anders Lee,77.0,59.0,21.0,17.0,9.0,11.0,146.0,78.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,D,Neal Pionk,80.0,61.0,4.0,29.0,8.0,18.0,118.0,111.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,"C,RW",Elias Lindholm,58.0,62.0,21.0,25.0,3.0,15.0,128.0,69.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,C,Mark Scheifele,45.0,63.0,23.0,33.0,3.0,14.0,129.0,29.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,LW,Kyle Connor,66.0,64.0,27.0,25.0,2.0,12.0,168.0,11.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Dal,"C,LW",Jamie Benn,104.0,65.0,18.0,18.0,4.0,11.0,131.0,122.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,"C,RW",Brayden Schenn,65.0,66.0,18.0,27.0,2.0,13.0,125.0,91.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,RW,Tom Wilson,68.0,67.0,16.0,17.0,3.0,5.0,117.0,188.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,D,Cale Makar,49.0,68.0,10.0,34.0,10.0,18.0,105.0,44.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,C,Evgeny Kuznetsov,56.0,69.0,17.0,36.0,3.0,17.0,116.0,31.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,RW,Travis Konecny,73.0,70.0,19.0,29.0,2.0,16.0,122.0,54.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Dal,"LW,RW",Alexander Radulov,106.0,71.0,16.0,25.0,10.0,14.0,131.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,LW,Filip Forsberg,61.0,72.0,17.0,21.0,8.0,10.0,151.0,65.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,RW,Reilly Smith,130.0,73.0,19.0,24.0,13.0,8.0,130.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,"LW,RW",Mike Hoffman,75.0,74.0,23.0,23.0,-7.0,19.0,167.0,26.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,"LW,RW",Viktor Arvidsson,145.0,75.0,20.0,21.0,12.0,6.0,164.0,20.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,"LW,RW",Tomas Tatar,141.0,76.0,17.0,26.0,7.0,10.0,129.0,61.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,"C,RW",Ryan Strome,111.0,77.0,14.0,30.0,12.0,12.0,112.0,38.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,LW,Taylor Hall,54.0,78.0,15.0,29.0,-5.0,17.0,171.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,LW,Chris Kreider,95.0,79.0,19.0,16.0,7.0,9.0,128.0,95.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,"LW,RW",David Perron,109.0,80.0,18.0,25.0,1.0,19.0,116.0,50.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,SJ,LW,Evander Kane,63.0,81.0,20.0,17.0,-5.0,8.0,172.0,109.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,RW,Patric Hornqvist,119.0,83.0,16.0,16.0,5.0,7.0,154.0,98.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,C,Sean Monahan,98.0,84.0,20.0,22.0,3.0,14.0,135.0,43.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Det,C,Dylan Larkin,79.0,85.0,17.0,31.0,-6.0,11.0,176.0,45.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,C,Pierre-Luc Dubois,67.0,86.0,16.0,24.0,6.0,10.0,124.0,72.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,D,Morgan Rielly,72.0,87.0,5.0,30.0,10.0,14.0,136.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,D,Alex Pietrangelo,64.0,88.0,11.0,26.0,6.0,13.0,150.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,"LW,RW",Blake Coleman,127.0,89.0,16.0,9.0,5.0,2.0,150.0,152.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,RW,Kailer Yamamoto,87.0,90.0,16.0,24.0,10.0,8.0,104.0,77.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,"C,LW",Ryan Nugent-Hopkins,70.0,91.0,18.0,29.0,-3.0,17.0,136.0,30.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,D,Kris Letang,71.0,92.0,10.0,25.0,4.0,13.0,132.0,73.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Min,LW,Kirill Kaprizov,158.0,93.0,19.0,18.0,7.0,9.0,147.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,"LW,RW",William Nylander,88.0,94.0,22.0,27.0,0.0,11.0,151.0,8.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYI,C,Mathew Barzal,78.0,95.0,15.0,34.0,3.0,13.0,124.0,18.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,C,Nicklas Backstrom,83.0,96.0,14.0,34.0,2.0,15.0,111.0,29.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,LA,C,Anze Kopitar,89.0,98.0,16.0,30.0,2.0,15.0,107.0,39.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,"C,LW",Max Domi,128.0,99.0,16.0,24.0,7.0,10.0,135.0,28.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,D,Shea Theodore,110.0,100.0,10.0,24.0,7.0,12.0,160.0,16.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,"LW,RW",Alex DeBrincat,92.0,101.0,23.0,20.0,-5.0,13.0,148.0,39.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,C,Anthony Cirelli,137.0,102.0,14.0,21.0,18.0,4.0,90.0,69.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,D,Adam Fox,148.0,103.0,7.0,26.0,16.0,11.0,111.0,31.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,D,Ivan Provorov,103.0,104.0,10.0,18.0,9.0,11.0,120.0,78.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,SJ,C,Logan Couture,76.0,105.0,19.0,23.0,-2.0,13.0,137.0,42.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,"LW,RW",Nikolaj Ehlers,164.0,107.0,18.0,23.0,7.0,7.0,141.0,25.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,SJ,"LW,RW",Timo Meier,74.0,109.0,18.0,22.0,-11.0,8.0,160.0,106.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,LW,Jaden Schwartz,114.0,110.0,17.0,25.0,1.0,11.0,127.0,45.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,RW,Jakub Voracek,184.0,111.0,10.0,32.0,7.0,14.0,115.0,14.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYI,D,Ryan Pulock,136.0,112.0,7.0,20.0,9.0,8.0,127.0,90.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,D,Torey Krug,90.0,113.0,7.0,31.0,-2.0,21.0,124.0,34.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Dal,D,Miro Heiskanen,91.0,114.0,11.0,29.0,8.0,8.0,131.0,31.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,D,Zach Werenski,94.0,115.0,12.0,22.0,7.0,10.0,143.0,33.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,C,Nazem Kadri,84.0,116.0,18.0,16.0,4.0,11.0,124.0,59.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,D,Ryan Ellis,156.0,117.0,7.0,26.0,16.0,8.0,104.0,46.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,RW,T.J. Oshie,123.0,118.0,18.0,20.0,3.0,11.0,100.0,73.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,LW,Jakub Vrana,100.0,119.0,18.0,20.0,6.0,9.0,137.0,24.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,C,William Karlsson,154.0,121.0,15.0,22.0,10.0,9.0,112.0,35.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,RW,Cam Atkinson,129.0,122.0,18.0,17.0,3.0,8.0,169.0,21.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,RW,Vladimir Tarasenko,173.0,123.0,16.0,17.0,5.0,10.0,134.0,48.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYI,C,Brock Nelson,133.0,124.0,19.0,20.0,8.0,5.0,128.0,39.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,"LW,RW",Tyler Toffoli,147.0,125.0,18.0,15.0,3.0,8.0,161.0,38.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,C,Phillip Danault,167.0,126.0,10.0,26.0,11.0,4.0,99.0,84.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ott,"LW,RW",Evgenii Dadonov,151.0,127.0,19.0,27.0,-3.0,13.0,130.0,23.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NJ,RW,Kyle Palmieri,93.0,128.0,19.0,16.0,-4.0,13.0,141.0,61.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Tor,"C,LW",Zach Hyman,174.0,130.0,16.0,18.0,12.0,5.0,105.0,64.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,"LW,RW",Oliver Bjorkstrand,153.0,131.0,19.0,16.0,7.0,6.0,137.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,D,Shea Weber,102.0,132.0,11.0,16.0,7.0,7.0,131.0,84.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Van,C,Bo Horvat,101.0,133.0,17.0,24.0,-5.0,13.0,141.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,LW,Ondrej Palat,126.0,135.0,11.0,18.0,10.0,7.0,95.0,95.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYR,D,Tony DeAngelo,132.0,136.0,8.0,29.0,5.0,13.0,111.0,37.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,LW,Jeff Skinner,160.0,137.0,19.0,16.0,-3.0,9.0,176.0,27.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,D,Seth Jones,99.0,138.0,7.0,23.0,6.0,10.0,126.0,61.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,SJ,"C,LW",Tomas Hertl,121.0,139.0,18.0,22.0,2.0,9.0,125.0,36.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ari,D,Oliver Ekman-Larsson,131.0,140.0,10.0,20.0,-3.0,10.0,126.0,107.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,"LW,RW",Victor Olofsson,134.0,141.0,19.0,22.0,0.0,13.0,130.0,10.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,LA,RW,Dustin Brown,149.0,142.0,16.0,18.0,-7.0,7.0,135.0,114.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,RW,Josh Anderson,138.0,144.0,14.0,9.0,5.0,3.0,129.0,120.0,,,,,,
