source,fetched_at,team,position,name,ranking_preseason,ranking_current,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,saves,save_percentage,goals_against_average,shutouts
Yahoo,2021-01-08 10:51:03.078557,LA,D,Matt Roy,320.0,290.0,3.0,11.0,10.0,0.0,86.0,101.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,VGK,RW,Ryan Reaves,206.0,293.0,5.0,7.0,-2.0,0.0,47.0,221.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,LA,"C,LW",Adrian Kempe,343.0,294.0,10.0,16.0,-5.0,8.0,107.0,57.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,D,Erik Gustafsson,362.0,295.0,6.0,18.0,2.0,8.0,80.0,60.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,D,Samuel Girard,256.0,296.0,3.0,22.0,4.0,10.0,77.0,39.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Van,RW,Jake Virtanen,318.0,297.0,11.0,10.0,-1.0,4.0,103.0,80.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,LA,C,Gabriel Vilardi,300.0,298.0,12.0,21.0,0.0,7.0,98.0,11.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ari,D,Jakob Chychrun,286.0,299.0,5.0,11.0,4.0,6.0,110.0,58.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Det,"LW,RW",Vladislav Namestnikov,294.0,301.0,12.0,15.0,-3.0,4.0,85.0,85.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,D,Calvin de Haan,315.0,302.0,1.0,8.0,12.0,0.0,65.0,131.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,"LW,RW",Brett Connolly,361.0,304.0,14.0,12.0,3.0,4.0,91.0,43.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,D,Marcus Pettersson,530.0,305.0,2.0,16.0,10.0,3.0,69.0,79.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Col,D,Devon Toews,273.0,306.0,5.0,18.0,3.0,6.0,100.0,42.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ari,D,Alex Goligoski,338.0,307.0,3.0,18.0,6.0,6.0,74.0,65.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Phi,"C,LW",Scott Laughton,329.0,308.0,9.0,13.0,6.0,0.0,71.0,93.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ott,C,Derek Stepan,335.0,309.0,9.0,15.0,-2.0,6.0,126.0,32.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,"LW,RW",Andrew Mangiapane,248.0,310.0,13.0,12.0,5.0,1.0,89.0,54.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,D,Brandon Montour,553.0,311.0,5.0,14.0,7.0,3.0,92.0,61.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Pit,D,Brian Dumoulin,633.0,313.0,2.0,11.0,15.0,1.0,66.0,83.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,D,Duncan Keith,276.0,315.0,3.0,22.0,5.0,6.0,98.0,24.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,LW,Zach Sanford,396.0,316.0,10.0,10.0,7.0,2.0,78.0,71.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,D,Nikita Zadorov,289.0,317.0,4.0,7.0,7.0,0.0,58.0,150.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Buf,C,Dylan Cozens,1202.0,318.0,10.0,15.0,4.0,8.0,81.0,27.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,"C,LW",Andrew Copp,557.0,319.0,8.0,12.0,9.0,2.0,90.0,46.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,D,Ryan McDonagh,628.0,320.0,3.0,19.0,16.0,0.0,62.0,46.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,"C,RW",Robert Thomas,511.0,321.0,8.0,24.0,5.0,7.0,71.0,10.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Min,C,Nick Bonino,393.0,322.0,12.0,12.0,14.0,1.0,77.0,14.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,D,Radko Gudas,324.0,323.0,2.0,10.0,7.0,0.0,72.0,128.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,"C,RW",Luke Kunin,355.0,326.0,12.0,14.0,-5.0,4.0,110.0,58.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ott,"C,LW",Alex Galchenyuk,290.0,327.0,12.0,16.0,-8.0,8.0,111.0,41.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,RW,Garnet Hathaway,305.0,328.0,7.0,5.0,5.0,0.0,61.0,141.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,NYI,"C,RW",Leo Komarov,328.0,330.0,4.0,10.0,7.0,0.0,50.0,136.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cgy,C,Derek Ryan,533.0,331.0,8.0,16.0,10.0,4.0,80.0,13.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,D,Justin Faulk,368.0,332.0,5.0,10.0,2.0,3.0,111.0,71.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Min,C,Joel Eriksson Ek,357.0,333.0,6.0,16.0,3.0,0.0,86.0,82.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,StL,"LW,RW",Sammy Blais,639.0,334.0,6.0,7.0,-2.0,1.0,61.0,169.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,"LW,RW",Richard Panik,331.0,338.0,7.0,12.0,9.0,0.0,69.0,73.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,"LW,RW",Ryan Dzingel,307.0,339.0,12.0,15.0,3.0,6.0,74.0,27.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Fla,"C,RW",Noel Acciari,347.0,340.0,12.0,5.0,3.0,0.0,74.0,104.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Mon,C,Jesperi Kotkaniemi,374.0,341.0,9.0,17.0,-3.0,5.0,83.0,65.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,"LW,RW",Pat Maroon,376.0,342.0,7.0,12.0,4.0,3.0,66.0,86.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ari,"LW,RW",Tyler Pitlick,540.0,344.0,7.0,9.0,7.0,0.0,65.0,98.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Bos,"LW,RW",Chris Wagner,291.0,345.0,5.0,5.0,1.0,0.0,67.0,158.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Det,"LW,RW",Bobby Ryan,708.0,346.0,8.0,14.0,3.0,4.0,72.0,63.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,"LW,RW",Tyler Ennis,385.0,347.0,10.0,12.0,-4.0,6.0,95.0,63.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Nsh,"LW,RW",Nick Cousins,506.0,348.0,7.0,12.0,2.0,2.0,91.0,72.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Ott,LW,Tim Stuetzle,243.0,349.0,9.0,15.0,-7.0,8.0,114.0,39.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Car,"C,RW",Martin Necas,279.0,350.0,12.0,16.0,-3.0,7.0,71.0,50.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Cls,D,David Savard,380.0,351.0,4.0,10.0,5.0,0.0,82.0,99.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Was,D,Brenden Dillon,345.0,352.0,1.0,10.0,7.0,0.0,47.0,143.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,D,Connor Murphy,378.0,353.0,4.0,10.0,4.0,0.0,83.0,103.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Wpg,"C,RW",Jack Roslovic,375.0,354.0,9.0,13.0,4.0,4.0,85.0,36.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Edm,RW,Zack Kassian,325.0,355.0,10.0,12.0,-3.0,0.0,72.0,115.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,Chi,"C,RW",Andrew Shaw,282.0,356.0,8.0,12.0,-1.0,4.0,70.0,92.0,,,,,,
Yahoo,2021-01-08 10:51:03.078557,TB,G,Andrei Vasilevskiy,8.0,12.0,,,,,,,,25.0,1076.0,0.921,2.53,3.0
Yahoo,2021-01-08 10:51:03.078557,Wpg,G,Connor Hellebuyck,16.0,16.0,,,,,,,,22.0,1186.0,0.923,2.59,3.0
Yahoo,2021-01-08 10:51:03.078557,Dal,G,Ben Bishop,144.0,24.0,,,,,,,,12.0,584.0,0.927,2.2,2.0
Yahoo,2021-01-08 10:51:03.078557,VGK,G,Robin Lehner,37.0,26.0,,,,,,,,19.0,921.0,0.923,2.41,2.0
Yahoo,2021-01-08 10:51:03.078557,StL,G,Jordan Binnington,40.0,32.0,,,,,,,,21.0,922.0,0.917,2.47,3.0
Yahoo,2021-01-08 10:51:03.078557,Bos,G,Tuukka Rask,34.0,34.0,,,,,,,,19.0,802.0,0.918,2.46,3.0
Yahoo,2021-01-08 10:51:03.078557,Cls,G,Elvis Merzlikins,117.0,36.0,,,,,,,,12.0,672.0,0.922,2.35,3.0
Yahoo,2021-01-08 10:51:03.078557,Ari,G,Darcy Kuemper,57.0,38.0,,,,,,,,15.0,777.0,0.921,2.29,2.0
Yahoo,2021-01-08 10:51:03.078557,Was,G,Ilya Samsonov,38.0,39.0,,,,,,,,24.0,1094.0,0.915,2.58,3.0
Yahoo,2021-01-08 10:51:03.078557,Dal,G,Anton Khudobin,69.0,41.0,,,,,,,,18.0,954.0,0.925,2.38,1.0
Yahoo,2021-01-08 10:51:03.078557,Col,G,Pavel Francouz,82.0,44.0,,,,,,,,17.0,809.0,0.924,2.49,2.0
Yahoo,2021-01-08 10:51:03.078557,Bos,G,Jaroslav Halak,116.0,49.0,,,,,,,,15.0,653.0,0.921,2.36,2.0
Yahoo,2021-01-08 10:51:03.078557,Phi,G,Carter Hart,31.0,55.0,,,,,,,,19.0,819.0,0.915,2.43,2.0
Yahoo,2021-01-08 10:51:03.078557,Pit,G,Tristan Jarry,59.0,60.0,,,,,,,,18.0,902.0,0.919,2.54,2.0
Yahoo,2021-01-08 10:51:03.078557,NYR,G,Igor Shesterkin,62.0,82.0,,,,,,,,16.0,820.0,0.917,2.63,2.0
Yahoo,2021-01-08 10:51:03.078557,Fla,G,Chris Driedger,383.0,97.0,,,,,,,,7.0,359.0,0.921,2.24,1.0
Yahoo,2021-01-08 10:51:03.078557,Mon,G,Jake Allen,253.0,106.0,,,,,,,,10.0,558.0,0.919,2.45,1.0
Yahoo,2021-01-08 10:51:03.078557,Car,G,Petr Mrazek,85.0,108.0,,,,,,,,15.0,676.0,0.91,2.55,2.0
Yahoo,2021-01-08 10:51:03.078557,Nsh,G,Juuse Saros,125.0,120.0,,,,,,,,15.0,843.0,0.913,2.68,2.0
Yahoo,2021-01-08 10:51:03.078557,Cls,G,Joonas Korpisalo,135.0,129.0,,,,,,,,14.0,714.0,0.912,2.63,2.0
Yahoo,2021-01-08 10:51:03.078557,Tor,G,Frederik Andersen,52.0,134.0,,,,,,,,22.0,1070.0,0.912,2.83,2.0
Yahoo,2021-01-08 10:51:03.078557,LA,G,Calvin Petersen,353.0,143.0,,,,,,,,10.0,707.0,0.916,2.5,1.0
Yahoo,2021-01-08 10:51:03.078557,Edm,G,Mikko Koskinen,204.0,155.0,,,,,,,,14.0,825.0,0.917,2.89,2.0
Yahoo,2021-01-08 10:51:03.078557,Col,G,Philipp Grubauer,105.0,156.0,,,,,,,,14.0,701.0,0.915,2.65,1.0
Yahoo,2021-01-08 10:51:03.078557,NJ,G,Corey Crawford,215.0,157.0,,,,,,,,13.0,729.0,0.916,2.64,1.0
Yahoo,2021-01-08 10:51:03.078557,Min,G,Cam Talbot,223.0,163.0,,,,,,,,15.0,775.0,0.913,2.61,1.0
Yahoo,2021-01-08 10:51:03.078557,VGK,G,Marc-Andre Fleury,107.0,178.0,,,,,,,,12.0,525.0,0.908,2.7,2.0
Yahoo,2021-01-08 10:51:03.078557,NJ,G,MacKenzie Blackwood,199.0,179.0,,,,,,,,14.0,798.0,0.916,2.74,1.0
Yahoo,2021-01-08 10:51:03.078557,Mon,G,Carey Price,51.0,186.0,,,,,,,,16.0,937.0,0.911,2.79,2.0
Yahoo,2021-01-08 10:51:03.078557,Pit,G,Casey DeSmith,390.0,189.0,,,,,,,,13.0,665.0,0.913,2.67,1.0
Yahoo,2021-01-08 10:51:03.078557,Cgy,G,Jacob Markstrom,86.0,191.0,,,,,,,,17.0,918.0,0.913,2.73,1.0
Yahoo,2021-01-08 10:51:03.078557,Car,G,James Reimer,297.0,197.0,,,,,,,,12.0,611.0,0.912,2.64,1.0
Yahoo,2021-01-08 10:51:03.078557,TB,G,Curtis McElhinney,387.0,199.0,,,,,,,,12.0,523.0,0.91,2.6,1.0
Yahoo,2021-01-08 10:51:03.078557,Min,G,Alex Stalock,189.0,206.0,,,,,,,,8.0,366.0,0.908,2.79,2.0
Yahoo,2021-01-08 10:51:03.078557,Det,G,Thomas Greiss,384.0,211.0,,,,,,,,8.0,597.0,0.914,2.61,1.0
Yahoo,2021-01-08 10:51:03.078557,NYI,G,Ilya Sorokin,185.0,215.0,,,,,,,,10.0,552.0,0.915,2.76,1.0
Yahoo,2021-01-08 10:51:03.078557,NYI,G,Semyon Varlamov,182.0,219.0,,,,,,,,15.0,870.0,0.913,2.77,1.0
Yahoo,2021-01-08 10:51:03.078557,Buf,G,Linus Ullmark,311.0,229.0,,,,,,,,12.0,706.0,0.913,2.78,1.0
Yahoo,2021-01-08 10:51:03.078557,Ari,G,Antti Raanta,379.0,245.0,,,,,,,,8.0,634.0,0.915,2.74,1.0
Yahoo,2021-01-08 10:51:03.078557,Van,G,Thatcher Demko,177.0,255.0,,,,,,,,12.0,748.0,0.913,2.84,1.0
Yahoo,2021-01-08 10:51:03.078557,Tor,G,Jack Campbell,391.0,257.0,,,,,,,,8.0,470.0,0.911,2.73,1.0
Yahoo,2021-01-08 10:51:03.078557,Fla,G,Sergei Bobrovsky,168.0,273.0,,,,,,,,17.0,986.0,0.907,2.95,2.0
Yahoo,2021-01-08 10:51:03.078557,NYR,G,Alexandar Georgiev,219.0,279.0,,,,,,,,12.0,655.0,0.915,3.04,1.0
Yahoo,2021-01-08 10:51:03.078557,Buf,G,Carter Hutton,283.0,291.0,,,,,,,,14.0,796.0,0.906,2.94,2.0
Yahoo,2021-01-08 10:51:03.078557,Min,G,Kaapo Kahkonen,399.0,292.0,,,,,,,,6.0,297.0,0.914,3.16,1.0
Yahoo,2021-01-08 10:51:03.078557,Mon,G,Cayden Primeau,395.0,300.0,,,,,,,,1.0,45.0,0.918,3.0,0.0
Yahoo,2021-01-08 10:51:03.078557,Cgy,G,David Rittich,386.0,303.0,,,,,,,,11.0,552.0,0.908,2.87,1.0
Yahoo,2021-01-08 10:51:03.078557,Cls,G,Matiss Kivlenieks,518.0,312.0,,,,,,,,1.0,129.0,0.902,2.92,1.0
Yahoo,2021-01-08 10:51:03.078557,Tor,G,Aaron Dell,560.0,314.0,,,,,,,,1.0,39.0,0.907,2.93,0.0
Yahoo,2021-01-08 10:51:03.078557,Phi,G,Brian Elliott,388.0,324.0,,,,,,,,12.0,579.0,0.908,2.94,1.0
Yahoo,2021-01-08 10:51:03.078557,Van,G,Michael DiPietro,515.0,325.0,,,,,,,,0.0,6.0,0.857,5.46,0.0
Yahoo,2021-01-08 10:51:03.078557,Buf,G,Jonas Johansson,527.0,329.0,,,,,,,,1.0,80.0,0.909,2.87,0.0
Yahoo,2021-01-08 10:51:03.078557,Ari,G,Adin Hill,394.0,335.0,,,,,,,,1.0,144.0,0.911,3.6,1.0
Yahoo,2021-01-08 10:51:03.078557,SJ,G,Devan Dubnyk,213.0,336.0,,,,,,,,12.0,726.0,0.908,2.88,1.0
Yahoo,2021-01-08 10:51:03.078557,Anh,G,John Gibson,180.0,337.0,,,,,,,,16.0,1022.0,0.907,2.87,1.0
Yahoo,2021-01-08 10:51:03.078557,VGK,G,Oscar Dansk,536.0,343.0,,,,,,,,0.0,24.0,0.889,3.67,0.0
Yahoo,2021-01-08 10:51:03.078557,Nsh,G,Pekka Rinne,389.0,359.0,,,,,,,,13.0,615.0,0.898,2.93,2.0
Yahoo,2021-01-08 10:51:03.078557,NYI,G,Cory Schneider,584.0,366.0,,,,,,,,1.0,75.0,0.904,3.2,0.0
Yahoo,2021-01-08 10:51:03.078557,LA,G,Jonathan Quick,264.0,375.0,,,,,,,,12.0,789.0,0.905,2.83,1.0
Yahoo,2021-01-08 10:51:03.078557,Wpg,G,Eric Comrie,544.0,379.0,,,,,,,,1.0,38.0,0.884,3.66,0.0
Yahoo,2021-01-08 10:51:03.078557,Anh,G,Ryan Miller,532.0,392.0,,,,,,,,8.0,457.0,0.907,3.07,1.0
Yahoo,2021-01-08 10:51:03.078557,Car,G,Alex Nedeljkovic,517.0,397.0,,,,,,,,1.0,111.0,0.902,3.04,0.0
Yahoo,2021-01-08 10:51:03.078557,Col,G,Adam Werner,496.0,398.0,,,,,,,,1.0,126.0,0.913,3.48,0.0
Yahoo,2021-01-08 10:51:03.078557,NJ,G,Gilles Senn,504.0,409.0,,,,,,,,1.0,57.0,0.891,3.82,0.0
Yahoo,2021-01-08 10:51:03.078557,Van,G,Braden Holtby,118.0,419.0,,,,,,,,16.0,809.0,0.902,2.93,1.0
Yahoo,2021-01-08 10:51:03.078557,Edm,G,Mike Smith,500.0,422.0,,,,,,,,12.0,621.0,0.903,2.96,1.0
Yahoo,2021-01-08 10:51:03.078557,Phi,G,Alex Lyon,525.0,425.0,,,,,,,,1.0,91.0,0.884,3.83,1.0
Yahoo,2021-01-08 10:51:03.078557,Ott,G,Matt Murray,205.0,452.0,,,,,,,,14.0,935.0,0.905,3.0,1.0
Yahoo,2021-01-08 10:51:03.078557,Anh,G,Anthony Stolarz,499.0,453.0,,,,,,,,1.0,58.0,0.866,3.19,0.0
Yahoo,2021-01-08 10:51:03.078557,Fla,G,Sam Montembeault,581.0,468.0,,,,,,,,3.0,197.0,0.904,3.3,0.0
Yahoo,2021-01-08 10:51:03.078557,SJ,G,Martin Jones,562.0,487.0,,,,,,,,14.0,744.0,0.896,2.89,1.0
Yahoo,2021-01-08 10:51:03.078557,Det,G,Jonathan Bernier,550.0,494.0,,,,,,,,11.0,848.0,0.906,3.08,1.0
Yahoo,2021-01-08 10:51:03.078557,Cgy,G,Louis Domingue,653.0,499.0,,,,,,,,1.0,71.0,0.877,4.03,0.0
Yahoo,2021-01-08 10:51:03.078557,Car,G,Antoine Bibeau,503.0,504.0,,,,,,,,1.0,67.0,0.87,3.85,0.0
Yahoo,2021-01-08 10:51:03.078557,Wpg,G,Laurent Brossoit,559.0,510.0,,,,,,,,7.0,402.0,0.897,3.12,1.0
