ADP,PLAYER,POS,TEAM,GP,TOI,G,A,P,+/-,SOG,HIT,BLK,PPP,GWG,SHO,W,SV%,GAA,SV,SA,TOTAL
153.4,Bo Horvat,C,VAN,76,19.8,0.34,0.41,0.75,-0.07,2.32,1.13,0.64,0.28,0.03,,,(/),,,,1.85
155.2,Pavel Francouz,G,COL,33,60.0,,,,,,,,,,0.09,0.61,0.918 (25.7/28.0),2.48,25.70,28.00,2.55
155.5,Tyson Barrie,D,EDM,77,20.8,0.12,0.51,0.62,-0.01,2.12,0.45,1.03,0.27,0.01,,,(/),,,,-1.45
155.6,Elvis Merzlikins,G,CBJ,54,60.0,,,,,,,,,,0.03,0.52,0.910 (28.2/31.0),2.27,28.20,31.00,-0.74
156.2,Ryan Hartman,C,MIN,79,15.1,0.35,0.43,0.78,0.15,1.90,0.88,0.55,0.05,0.04,,,(/),,,,0.50
156.4,Ryan O'Reilly,C,STL,80,20.2,0.26,0.49,0.75,0.16,2.08,0.29,0.45,0.21,0.03,,,(/),,,,0.12
157.0,Vince Dunn,D,SEA,72,18.8,0.11,0.43,0.54,-0.06,1.76,0.74,0.88,0.20,0.01,,,(/),,,,-3.30
157.3,Victor Olofsson,RW,BUF,68,17.0,0.35,0.31,0.66,-0.19,2.38,0.16,0.19,0.18,0.04,,,(/),,,,-1.98
157.4,Vincent Trocheck,C,NYR,72,18.2,0.33,0.57,0.90,0.04,2.18,2.07,0.75,0.19,0.03,,,(/),,,,3.74
157.4,Semyon Varlamov,G,NYI,31,60.0,,,,,,,,,,0.09,0.52,0.916 (25.7/28.1),2.09,25.70,28.06,2.01
158.2,Tomas Hertl,C,SJS,73,19.2,0.37,0.48,0.85,-0.12,2.44,0.93,0.65,0.17,0.05,,,(/),,,,2.09
158.4,Nick Suzuki,C,MTL,82,18.6,0.30,0.52,0.83,-0.24,1.81,0.93,0.57,0.20,0.03,,,(/),,,,-0.71
158.7,Mathew Barzal,C,NYI,77,18.6,0.29,0.66,0.95,0.01,2.29,0.35,0.35,0.20,0.02,,,(/),,,,0.76
158.7,Jaccob Slavin,D,CAR,78,23.2,0.06,0.34,0.40,0.35,1.80,0.60,1.68,0.05,0.01,,,(/),,,,-2.35
159.2,Anton Lundell,C,FLO,73,15.7,0.25,0.37,0.62,0.45,2.14,0.36,0.77,0.05,0.05,,,(/),,,,1.44
159.4,Adrian Kempe,"LW,RW",LAK,80,16.7,0.35,0.33,0.68,-0.10,2.64,1.28,0.28,0.15,0.04,,,(/),,,,0.14
159.5,Philipp Grubauer,G,SEA,43,60.0,,,,,,,,,,0.07,0.42,0.904 (28.0/31.0),3.06,28.03,31.00,-2.59
160.5,Andrew Mangiapane,"LW,RW",CGY,78,14.4,0.32,0.40,0.72,0.10,1.64,0.85,0.35,0.07,0.04,,,(/),,,,-0.79
160.7,Cam Atkinson,RW,PHI,71,18.5,0.32,0.37,0.69,-0.04,2.92,0.31,0.54,0.12,0.07,,,(/),,,,1.27
160.7,T.J. Oshie,"C,RW",WSH,65,18.0,0.28,0.34,0.62,-0.05,1.72,1.52,0.61,0.21,0.03,,,(/),,,,-0.74
161.2,Sean Couturier,C,PHI,59,20.3,0.39,0.58,0.97,0.11,2.38,0.78,0.47,0.17,0.04,,,(/),,,,3.69
161.4,Tanner Jeannot,RW,NSH,77,14.3,0.26,0.31,0.57,0.05,1.64,3.56,0.83,0.02,0.04,,,(/),,,,1.11
161.6,Travis Konecny,RW,PHI,77,16.5,0.27,0.44,0.71,-0.11,2.67,0.90,0.40,0.16,0.03,,,(/),,,,-0.51
161.9,Andre Burakovsky,"LW,RW",SEA,74,14.9,0.31,0.46,0.77,-0.01,2.12,0.55,0.42,0.18,0.05,,,(/),,,,0.80
161.9,Gustav Forsling,D,FLO,79,19.9,0.09,0.48,0.57,0.29,2.34,0.70,1.15,0.02,0.01,,,(/),,,,-1.97
162.2,Shayne Gostisbehere,D,ARI,68,20.4,0.15,0.50,0.65,-0.13,2.03,0.82,1.34,0.27,0.02,,,(/),,,,-0.21
162.4,Matt Dumba,D,MIN,74,22.8,0.12,0.42,0.54,0.03,2.01,1.28,1.06,0.09,0.01,,,(/),,,,-2.43
163.5,Tyler Seguin,"C,RW",DAL,72,18.5,0.36,0.47,0.83,-0.10,3.08,0.93,0.37,0.18,0.05,,,(/),,,,2.35
163.8,Taylor Hall,LW,BOS,72,18.0,0.32,0.47,0.79,-0.02,2.82,0.62,0.40,0.21,0.03,,,(/),,,,0.97
164.4,Anders Lee,LW,NYI,67,17.3,0.37,0.34,0.72,0.00,2.30,1.36,0.49,0.16,0.04,,,(/),,,,1.41
164.4,Tyler Bertuzzi,"LW,RW",DET,68,18.9,0.35,0.43,0.78,-0.17,2.41,0.78,0.41,0.14,0.04,,,(/),,,,-0.47
164.4,Nico Hischier,C,NJD,67,18.5,0.31,0.51,0.82,-0.11,2.25,0.60,0.56,0.13,0.02,,,(/),,,,-0.67
164.4,Frank Vatrano,"LW,RW",ANA,75,13.9,0.28,0.25,0.53,0.01,2.14,1.43,0.61,0.04,0.03,,,(/),,,,-2.49
164.7,Joel Eriksson Ek,C,MIN,74,16.5,0.28,0.35,0.64,0.16,2.41,1.74,0.57,0.09,0.03,,,(/),,,,0.50
164.9,Tyler Toffoli,"LW,RW",CGY,77,17.4,0.40,0.42,0.82,-0.02,3.11,0.91,0.24,0.15,0.03,,,(/),,,,1.47
165.0,Brock Nelson,C,NYI,77,17.8,0.40,0.32,0.73,-0.02,2.05,0.52,0.53,0.14,0.04,,,(/),,,,-0.16
165.0,Alex Tuch,RW,BUF,62,16.8,0.23,0.33,0.55,0.00,2.25,0.89,0.61,0.11,0.02,,,(/),,,,-2.51
165.1,Artturi Lehkonen,"LW,RW",COL,74,14.9,0.26,0.35,0.61,0.00,1.82,1.28,0.45,0.02,0.03,,,(/),,,,-2.96
165.5,Ivan Provorov,D,PHI,80,24.9,0.10,0.31,0.41,-0.01,1.91,1.03,1.81,0.11,0.02,,,(/),,,,-2.53
165.9,Jakub Voracek,"LW,RW",CBJ,78,17.5,0.14,0.60,0.74,-0.03,1.88,0.27,0.32,0.24,0.02,,,(/),,,,-1.75
165.9,Anthony Mantha,"LW,RW",WSH,68,17.2,0.31,0.38,0.69,-0.07,2.24,0.90,0.38,0.09,0.01,,,(/),,,,-2.72
166.1,Oliver Bjorkstrand,RW,SEA,75,16.9,0.33,0.45,0.79,-0.17,2.82,0.95,0.51,0.21,0.02,,,(/),,,,0.35
166.2,Casey DeSmith,G,PIT,27,60.0,,,,,,,,,,0.10,0.40,0.906 (27.2/30.0),2.94,27.18,30.00,-1.76
166.3,Tom Wilson,RW,WSH,29,17.7,0.41,0.52,0.93,0.15,1.75,3.48,0.62,0.26,0.11,,,(/),,,,11.33
166.4,Jakub Vrana,LW,DET,74,14.7,0.35,0.45,0.80,0.02,2.23,0.36,0.18,0.09,0.04,,,(/),,,,-0.80
167.0,Eric Comrie,G,BUF,22,60.0,,,,,,,,,,0.02,0.36,0.917 (28.4/31.0),2.66,28.42,31.00,-0.72
167.0,Colton Parayko,D,STL,72,22.7,0.09,0.47,0.56,0.10,1.87,1.05,1.96,0.04,0.02,,,(/),,,,-0.89
167.1,Blake Wheeler,RW,WPJ,73,19.4,0.29,0.56,0.85,-0.11,2.32,0.93,0.58,0.30,0.02,,,(/),,,,1.59
167.1,Boone Jenner,C,CBJ,74,18.6,0.31,0.51,0.82,-0.14,2.17,1.40,0.86,0.07,0.03,,,(/),,,,0.08
167.3,Josh Morrissey,D,WPJ,76,23.1,0.14,0.39,0.54,0.00,1.74,1.62,1.42,0.15,0.02,,,(/),,,,-0.99
167.9,Jake DeBrusk,"LW,RW",BOS,70,15.3,0.31,0.34,0.66,0.04,2.26,0.67,0.31,0.09,0.06,,,(/),,,,0.14
168.6,Anthony Duclair,RW,FLO,24,15.0,0.33,0.46,0.79,0.48,2.25,0.71,0.38,0.21,0.11,,,(/),,,,7.75
168.9,Anthony Stolarz,G,ANA,27,60.0,,,,,,,,,,0.05,0.48,0.912 (26.5/29.1),2.78,26.49,29.05,-0.84
169.0,Jared McCann,"C,LW",SEA,71,15.0,0.34,0.49,0.83,-0.02,2.53,0.89,0.40,0.18,0.02,,,(/),,,,0.85
169.0,Seth Jarvis,"LW,RW",CAR,78,13.9,0.23,0.41,0.64,0.14,2.10,0.92,0.27,0.08,0.05,,,(/),,,,-0.47
169.0,Nino Niederreiter,LW,NSH,77,15.3,0.26,0.35,0.61,0.19,1.92,1.10,0.23,0.10,0.04,,,(/),,,,-1.09
169.0,Mark Giordano,D,TOR,76,22.7,0.09,0.37,0.46,-0.01,2.00,0.80,1.78,0.16,0.01,,,(/),,,,-2.12
169.2,Rickard Rakell,"LW,RW",PIT,73,18.1,0.29,0.42,0.71,-0.07,2.65,1.25,0.56,0.13,0.02,,,(/),,,,-0.46
169.2,Ryan Johansen,C,NSH,76,17.3,0.21,0.46,0.67,-0.02,1.36,0.81,0.37,0.24,0.04,,,(/),,,,-0.76
169.4,Alex Killorn,"LW,RW",TBL,81,17.7,0.30,0.48,0.78,0.10,1.90,1.00,0.26,0.14,0.03,,,(/),,,,-0.13
169.6,Logan Couture,C,SJS,74,18.9,0.29,0.36,0.65,-0.09,2.20,0.92,0.68,0.17,0.03,,,(/),,,,-0.63
170.3,Nick Schmaltz,"C,RW",ARI,76,17.3,0.34,0.51,0.86,0.01,1.97,0.17,0.42,0.24,0.03,,,(/),,,,0.53
170.3,Dmitry Orlov,D,WSH,77,21.1,0.10,0.27,0.37,0.19,1.39,1.58,1.14,0.04,0.02,,,(/),,,,-3.11
170.5,Erik Johnson,D,COL,55,18.2,0.09,0.22,0.31,0.20,1.78,2.00,1.78,0.01,0.02,,,(/),,,,-2.31
170.7,Mikael Granlund,C,NSH,76,19.3,0.20,0.54,0.74,-0.05,1.61,0.79,0.60,0.21,0.03,,,(/),,,,-0.49
171.0,Sean Durzi,D,LAK,64,19.6,0.06,0.39,0.45,-0.14,1.86,1.23,1.94,0.16,0.00,,,(/),,,,-2.96
171.6,Jamie Benn,"C,LW",DAL,79,17.4,0.19,0.30,0.49,-0.01,2.12,1.63,0.66,0.15,0.03,,,(/),,,,-1.69
171.8,Marcus Foligno,"LW,RW",MIN,69,14.7,0.21,0.23,0.43,0.23,1.13,3.01,0.61,0.04,0.02,,,(/),,,,-1.94
171.9,Ondrej Palat,LW,NJD,75,16.5,0.21,0.40,0.61,0.20,1.79,1.49,0.61,0.14,0.03,,,(/),,,,-0.06
172.1,Vitek Vanecek,G,NJD,43,60.0,,,,,,,,,,0.07,0.51,0.908 (28.9/31.9),2.68,28.93,31.87,-0.32
172.5,Andrew Copp,"C,RW",DET,74,17.3,0.24,0.39,0.64,0.08,2.47,0.82,0.51,0.09,0.04,,,(/),,,,-0.57
172.7,Kaapo Kahkonen,G,SJS,44,60.0,,,,,,,,,,0.02,0.43,0.909 (27.3/30.0),2.87,27.27,30.00,-2.86
173.4,Ryan Pulock,D,NYI,71,21.7,0.09,0.37,0.45,0.09,2.00,1.66,2.08,0.08,0.01,,,(/),,,,-0.56
173.8,Chandler Stephenson,"C,RW",VGK,74,16.5,0.24,0.53,0.77,0.22,1.16,0.84,0.50,0.09,0.03,,,(/),,,,-0.71
173.8,Blake Coleman,"LW,RW",CGY,79,15.6,0.23,0.20,0.43,0.12,2.30,2.10,0.49,0.02,0.02,,,(/),,,,-2.51
174.1,Jeff Skinner,LW,BUF,77,16.5,0.34,0.40,0.74,-0.22,2.90,0.35,0.22,0.09,0.03,,,(/),,,,-1.99
174.8,Conor Garland,"LW,RW",VAN,71,15.8,0.27,0.49,0.76,0.08,2.77,0.51,0.28,0.17,0.03,,,(/),,,,0.70
175.7,Carter Verhaeghe,LW,FLO,68,14.9,0.34,0.53,0.87,0.21,2.08,0.57,0.20,0.03,0.03,,,(/),,,,0.15
176.7,Stuart Skinner,G,EDM,28,60.0,,,,,,,,,,0.02,0.64,0.909 (26.4/29.0),3.69,26.37,29.00,-2.41
177.9,John Gibson,G,ANA,53,60.0,,,,,,,,,,0.03,0.34,0.908 (28.1/31.0),3.08,28.14,30.99,-3.38
178.4,Ivan Barbashev,"C,LW",STL,71,14.1,0.20,0.32,0.53,0.05,1.64,1.99,0.36,0.05,0.02,,,(/),,,,-3.33
182.0,Antti Raanta,G,CAR,26,60.0,,,,,,,,,,0.03,0.58,0.909 (28.2/31.0),2.38,28.19,31.00,-0.60
183.3,Viktor Arvidsson,"LW,RW",LAK,73,17.1,0.27,0.47,0.74,0.04,2.78,0.29,0.47,0.08,0.03,,,(/),,,,-0.47
183.8,James Reimer,G,SJS,38,60.0,,,,,,,,,,0.01,0.42,0.911 (27.3/30.0),2.29,27.33,30.00,-1.89
183.9,Alex Nedeljkovic,G,DET,35,60.0,,,,,,,,,,0.06,0.46,0.908 (26.3/29.0),2.94,26.33,29.00,-2.05
,Nicklas Backstrom,C,WSH,26,18.6,0.15,0.81,0.96,-0.10,1.59,1.06,1.11,0.36,0.05,,,(/),,,,4.75
,Noah Cates,LW,PHI,16,13.3,0.31,0.75,1.06,0.25,1.44,1.31,0.38,0.06,0.06,,,(/),,,,4.49
,Anthony Cirelli,"C,LW",TBL,42,17.4,0.19,0.33,0.52,0.36,1.89,1.75,1.12,0.12,0.07,,,(/),,,,3.75
,Ryan Ellis,D,PHI,33,23.4,0.12,0.51,0.63,0.24,1.80,0.80,1.92,0.14,0.03,,,(/),,,,1.88
,Jonathan Bernier,G,NJD,5,60.0,,,,,,,,,,0.04,0.40,0.908 (36.2/39.9),2.45,36.22,39.90,0.44
,Chris Driedger,G,SEA,9,60.0,,,,,,,,,,0.16,0.33,0.910 (25.6/28.1),2.99,25.58,28.10,0.00
,Louis Domingue,G,NYR,5,60.0,,,,,,,,,,0.00,0.60,0.913 (27.4/30.0),2.08,27.38,30.00,-0.18
,Reilly Smith,RW,VGK,70,17.9,0.30,0.32,0.62,0.17,2.16,0.80,0.36,0.11,0.04,,,(/),,,,-0.26
,Ryan Strome,C,ANA,78,18.0,0.26,0.44,0.69,0.17,1.84,0.53,0.30,0.18,0.04,,,(/),,,,-0.36
,Keith Kinkaid,G,BOS,5,60.0,,,,,,,,,,0.17,0.60,0.894 (25.9/29.0),2.03,25.93,29.00,-0.42
,Jordan Greenway,LW,MIN,74,14.5,0.20,0.42,0.62,0.14,1.98,2.41,0.43,0.02,0.02,,,(/),,,,-1.22
,Mike Hoffman,"LW,RW",MTL,74,16.7,0.29,0.33,0.62,-0.14,2.37,0.42,0.31,0.26,0.04,,,(/),,,,-1.29
,Phillip Danault,C,LAK,77,17.8,0.27,0.34,0.62,0.17,2.17,1.11,0.54,0.04,0.03,,,(/),,,,-1.31
,Brandon Tanev,"LW,RW",SEA,69,14.4,0.23,0.28,0.51,0.07,1.51,2.99,0.63,0.01,0.03,,,(/),,,,-1.34
,Jonathan Toews,C,CHI,75,19.0,0.25,0.45,0.70,-0.10,2.21,0.50,0.40,0.14,0.04,,,(/),,,,-1.52
,Mario Ferraro,D,SJS,71,21.0,0.07,0.37,0.44,-0.15,1.30,2.42,2.27,0.14,0.01,,,(/),,,,-1.53
,Kyle Palmieri,RW,NYI,71,16.6,0.25,0.24,0.50,-0.04,2.19,1.15,0.34,0.16,0.05,,,(/),,,,-1.55
,Jaroslav Halak,G,NYR,22,60.0,,,,,,,,,,0.05,0.59,0.904 (26.2/29.0),2.12,26.22,29.00,-1.56
,Daniil Tarasov,G,CBJ,5,60.0,,,,,,,,,,0.00,0.40,0.908 (32.7/36.0),2.40,32.69,36.00,-1.59
,Mackenzie Blackwood,G,NJD,30,60.0,,,,,,,,,,0.04,0.47,0.901 (33.5/37.2),2.46,33.53,37.20,-1.79
,Lawson Crouse,"LW,RW",ARI,77,14.8,0.29,0.22,0.51,-0.08,2.06,2.57,0.60,0.04,0.03,,,(/),,,,-1.97
,Ondrej Kase,RW,CAR,39,13.3,0.23,0.38,0.61,0.01,2.36,0.67,0.45,0.10,0.03,,,(/),,,,-2.01
,Andreas Athanasiou,"LW,RW",CHI,55,15.5,0.35,0.36,0.71,-0.28,2.04,0.36,0.32,0.22,0.04,,,(/),,,,-2.04
,Jean-Gabriel Pageau,C,NYI,78,17.7,0.23,0.28,0.51,0.04,1.58,1.99,0.78,0.09,0.02,,,(/),,,,-2.11
,Fabian Zetterlund,RW,NJD,14,13.4,0.21,0.36,0.57,0.36,2.57,1.14,0.50,0.00,0.00,,,(/),,,,-2.22
,Brendan Gallagher,RW,MTL,62,15.7,0.27,0.26,0.54,0.04,2.90,1.03,0.41,0.10,0.02,,,(/),,,,-2.22
,Mark Kastelic,C,OTT,11,9.2,0.09,0.09,0.18,-0.09,0.69,3.45,0.91,0.00,0.09,,,(/),,,,-2.26
,Patric Hornqvist,RW,FLO,64,15.1,0.24,0.27,0.51,0.01,2.24,1.71,0.48,0.16,0.01,,,(/),,,,-2.29
,William Karlsson,"C,LW",VGK,75,18.6,0.22,0.41,0.64,0.17,1.83,0.53,0.53,0.10,0.02,,,(/),,,,-2.32
,Laurent Brossoit,G,VGK,31,60.0,,,,,,,,,,0.03,0.45,0.909 (27.3/30.0),2.89,27.28,30.00,-2.35
,Erik Cernak,D,TBL,72,19.3,0.07,0.33,0.40,0.12,1.87,2.63,1.40,0.00,0.01,,,(/),,,,-2.46
,Scott Wedgewood,G,DAL,27,60.0,,,,,,,,,,0.05,0.48,0.907 (26.3/29.0),3.13,26.31,29.00,-2.47
,Spencer Martin,G,VAN,17,60.0,,,,,,,,,,0.00,0.53,0.911 (27.3/30.0),3.24,27.33,30.00,-2.51
,Jordan Staal,C,CAR,74,17.7,0.23,0.31,0.54,0.07,1.73,2.23,0.38,0.08,0.01,,,(/),,,,-2.56
,Adin Hill,G,SJS,24,60.0,,,,,,,,,,0.06,0.42,0.908 (27.2/30.0),3.21,27.23,30.00,-2.58
,Matt Grzelcyk,D,BOS,58,18.8,0.07,0.38,0.45,0.29,1.89,0.67,1.05,0.10,0.01,,,(/),,,,-2.59
,Rasmus Ristolainen,D,PHI,72,22.7,0.06,0.29,0.35,-0.14,1.58,3.21,1.65,0.11,0.00,,,(/),,,,-2.59
,Alexander Edler,D,LAK,59,21.1,0.06,0.31,0.37,0.12,1.64,1.37,1.71,0.08,0.02,,,(/),,,,-2.64
,Sebastian Aho - D,D,NYI,36,0.0,0.08,0.50,0.58,0.22,1.10,0.89,1.89,0.00,0.00,,,(/),,,,-2.69
,Ilya Mikheyev,"LW,RW",VAN,74,15.0,0.26,0.34,0.59,0.15,2.33,0.60,0.27,0.03,0.03,,,(/),,,,-2.78
,Ross Colton,"C,LW",TBL,78,15.0,0.27,0.23,0.50,0.05,2.20,1.55,0.33,0.04,0.03,,,(/),,,,-2.87
,Gregory Hofmann,,,24,12.5,0.08,0.21,0.29,0.25,1.38,0.96,0.42,0.00,0.08,,,(/),,,,-2.91
,Craig Smith,RW,BOS,77,14.5,0.22,0.29,0.50,0.18,2.48,0.98,0.29,0.08,0.01,,,(/),,,,-2.92
,Jaden Schwartz,LW,SEA,65,18.2,0.23,0.38,0.62,-0.03,2.30,0.74,0.35,0.12,0.02,,,(/),,,,-2.97
,Josh Anderson,RW,MTL,70,16.8,0.30,0.30,0.60,-0.20,2.17,1.96,0.40,0.04,0.02,,,(/),,,,-2.98
,Jesse Puljujarvi,RW,EDM,67,14.9,0.22,0.39,0.61,0.17,1.87,1.20,0.29,0.07,0.01,,,(/),,,,-2.98
,Yanni Gourde,C,SEA,78,16.7,0.23,0.35,0.58,-0.01,1.57,0.89,0.34,0.09,0.04,,,(/),,,,-3.04
,Anthony Beauvillier,"LW,RW",NYI,74,16.4,0.21,0.42,0.63,-0.04,1.84,0.89,0.50,0.09,0.02,,,(/),,,,-3.09
,Thomas Greiss,G,STL,30,60.0,,,,,,,,,,0.03,0.50,0.904 (27.1/30.0),2.80,27.12,30.00,-3.11
,Jake Muzzin,D,TOR,64,21.3,0.08,0.30,0.38,0.13,1.58,1.91,1.46,0.03,0.01,,,(/),,,,-3.14
,Sean Monahan,C,MTL,72,16.8,0.18,0.33,0.51,-0.16,1.92,0.73,0.30,0.20,0.04,,,(/),,,,-3.21
,Martin Necas,RW,CAR,76,14.6,0.15,0.33,0.48,0.08,2.14,0.64,0.25,0.08,0.04,,,(/),,,,-3.27
,Gustav Nyquist,"LW,RW",CBJ,81,17.8,0.22,0.39,0.62,-0.05,1.89,0.68,0.47,0.12,0.02,,,(/),,,,-3.30
,Nick Blankenburg,,CBJ,35,17.6,0.11,0.26,0.37,-0.09,1.86,1.83,1.37,0.03,0.03,,,(/),,,,-3.31
,Daniel Vladar,G,CGY,20,60.0,,,,,,,,,,0.06,0.55,0.903 (23.5/26.0),2.85,23.48,26.00,-3.39
,Kevin Hayes,C,PHI,67,17.8,0.23,0.39,0.62,-0.14,2.14,0.84,0.25,0.11,0.03,,,(/),,,,-3.41
,Richard Panik,"LW,RW",NYI,11,13.8,0.00,0.27,0.27,0.25,1.20,1.73,0.55,0.12,0.04,,,(/),,,,-3.41
,Kiefer Sherwood,RW,NSH,10,10.1,0.00,0.23,0.23,0.13,1.01,3.21,0.67,0.00,0.05,,,(/),,,,-3.41
,Brian Elliott,G,TBL,21,60.0,,,,,,,,,,0.05,0.49,0.902 (27.1/30.0),2.84,27.05,30.00,-3.42
,Jeff Carter,C,PIT,75,17.3,0.22,0.28,0.50,-0.11,2.40,0.93,0.45,0.09,0.03,,,(/),,,,-3.47
,Philip Tomasino,RW,NSH,76,11.5,0.18,0.34,0.53,0.03,1.46,0.64,0.37,0.12,0.04,,,(/),,,,-3.47
,Adam Henrique,"C,LW",ANA,74,16.8,0.31,0.25,0.56,-0.04,2.11,0.53,0.60,0.12,0.02,,,(/),,,,-3.47
,Jonas Brodin,D,MIN,76,22.3,0.07,0.33,0.40,0.13,1.80,0.67,1.82,0.04,0.01,,,(/),,,,-3.48
,Evgenii Dadonov,"LW,RW",MTL,79,16.5,0.22,0.32,0.53,-0.03,1.96,0.55,0.35,0.12,0.03,,,(/),,,,-3.52
,Garnet Hathaway,RW,WSH,76,12.1,0.14,0.16,0.30,0.14,1.17,3.04,0.67,0.00,0.03,,,(/),,,,-3.56
,Alex Newhook,"C,LW",COL,76,13.6,0.21,0.36,0.57,0.11,1.53,0.59,0.27,0.04,0.04,,,(/),,,,-3.65