team,age,name,line,ppu,position_yahoo,position,rollup,vorp,yahoo_rank,rp,rp_vorp,rp_arbitrage,round
Col,25.0,Nathan MacKinnon,1.0,1.0,C,C,74.1,19.0,1.5,1.0,1.0,0.0,1.0
Edm,23.0,Connor McDavid,1.0,1.0,C,C,69.6,14.5,2.0,2.0,2.0,0.0,1.0
Was,35.0,Alex Ovechkin,1.0,1.0,LW,LW,67.3,13.6,3.5,1.5,1.5,0.0,1.0
Was,35.0,Alex Ovechkin,1.0,2.0,LW,LW,67.3,13.6,3.5,1.5,1.5,0.0,1.0
NYR,29.0,Artemi Panarin,2.0,1.0,LW,LW,63.3,9.6,4.0,3.5,4.0,-0.5,1.0
Edm,25.0,Leon Draisaitl,2.0,1.0,"C,LW",C,65.9,10.8,4.0,3.0,3.0,0.0,1.0
Edm,25.0,Leon Draisaitl,2.0,1.0,"C,LW",LW,65.9,12.2,4.0,3.5,3.0,0.5,1.0
Buf,24.0,Jack Eichel,1.0,1.0,C,C,58.3,3.2,6.0,4.0,7.0,-3.0,1.0
Tor,23.0,Auston Matthews,1.0,1.0,C,C,63.0,7.9,7.0,5.0,4.0,1.0,1.0
Car,23.0,Sebastian Aho,1.0,1.0,C,C,56.9,1.8,9.0,6.0,9.0,-3.0,1.0
TB,26.0,Andrei Vasilevskiy,,,G,G,95.3,33.0,10.0,1.0,1.0,0.0,1.0
Chi,32.0,Patrick Kane,1.0,1.0,RW,RW,58.7,7.7,10.5,1.0,2.0,-1.0,1.0
Pit,33.0,Sidney Crosby,1.0,1.0,C,C,58.6,3.5,10.5,7.0,6.0,1.0,1.0
Car,,Andrei Svechnikov,2.0,1.0,"LW,RW",RW,55.5,4.5,12.5,2.0,4.0,-2.0,2.0
Car,,Andrei Svechnikov,2.0,1.0,"LW,RW",LW,55.5,1.8,12.5,5.0,8.0,-3.0,2.0
Bos,32.0,Brad Marchand,1.0,1.0,LW,LW,59.7,5.9,13.5,6.0,5.0,1.0,2.0
NYR,27.0,Mika Zibanejad,1.0,1.0,C,C,61.5,6.5,14.0,8.0,5.0,3.0,2.0
Wpg,27.0,Connor Hellebuyck,,,G,G,69.4,7.1,16.0,2.0,6.0,-4.0,2.0
Col,24.0,Mikko Rantanen,1.0,1.0,RW,RW,58.2,7.2,16.0,3.0,3.0,0.0,2.0
Tor,23.0,Mitchell Marner,,,RW,RW,53.1,2.1,17.0,4.0,10.0,-6.0,2.0
Van,,Elias Pettersson,1.0,1.0,C,C,53.7,-1.4,20.0,9.0,12.5,-3.5,2.0
TB,30.0,Steven Stamkos,1.0,1.0,"LW,RW",LW,59.5,5.8,22.0,7.5,6.0,1.5,2.0
Wpg,22.0,Patrik Laine,2.0,1.0,"LW,RW",RW,52.0,0.9,22.0,5.5,11.0,-5.5,2.0
Wpg,22.0,Patrik Laine,2.0,1.0,"LW,RW",LW,52.0,-1.8,22.0,7.5,14.0,-6.5,2.0
TB,30.0,Steven Stamkos,1.0,1.0,"LW,RW",RW,59.5,8.5,22.0,5.5,1.0,4.5,2.0
TB,30.0,Victor Hedman,1.0,1.0,D,D,54.0,13.9,23.5,1.0,2.0,-1.0,2.0
VGK,32.0,Max Pacioretty,1.0,1.0,LW,LW,59.3,5.6,24.0,9.0,7.0,2.0,3.0
Wpg,34.0,Blake Wheeler,1.0,1.0,"C,RW",RW,53.5,2.5,24.5,7.0,8.0,-1.0,3.0
Tor,30.0,John Tavares,2.0,1.0,C,C,53.0,-2.1,24.5,11.0,15.0,-4.0,3.0
TB,24.0,Brayden Point,1.0,1.0,C,C,53.7,-1.4,24.5,11.0,12.5,-1.5,3.0
Wpg,34.0,Blake Wheeler,1.0,1.0,"C,RW",C,53.5,-1.6,24.5,11.0,14.0,-3.0,3.0
Van,,J.T. Miller,1.0,1.0,"LW,RW",LW,55.2,1.5,26.5,10.0,9.0,1.0,3.0
Van,,J.T. Miller,1.0,1.0,"LW,RW",RW,55.2,4.2,26.5,8.0,5.0,3.0,3.0
Pit,34.0,Evgeni Malkin,2.0,1.0,C,C,58.1,3.0,27.5,13.0,8.0,5.0,3.0
Pit,26.0,Jake Guentzel,1.0,1.0,"LW,RW",RW,53.8,2.8,28.5,9.0,7.0,2.0,3.0
Pit,26.0,Jake Guentzel,1.0,1.0,"LW,RW",LW,53.8,0.1,28.5,11.0,12.0,-1.0,3.0
Was,30.0,John Carlson,1.0,1.0,D,D,51.7,11.6,28.5,2.0,4.0,-2.0,3.0
Cgy,23.0,Matthew Tkachuk,1.0,1.0,"LW,RW",LW,54.5,0.8,29.5,12.0,10.0,2.0,3.0
Cgy,23.0,Matthew Tkachuk,1.0,1.0,"LW,RW",RW,54.5,3.5,29.5,10.0,6.0,4.0,3.0
VGK,29.0,Robin Lehner,,,G,G,74.6,12.3,31.5,3.0,3.0,0.0,3.0
Nsh,30.0,Roman Josi,1.0,1.0,D,D,54.7,14.6,33.5,3.0,1.0,2.0,3.0
Bos,33.0,Tuukka Rask,,,G,G,71.5,9.2,34.0,4.0,5.0,-1.0,3.0
Fla,27.0,Jonathan Huberdeau,1.0,1.0,LW,LW,49.9,-3.9,35.5,13.0,18.0,-5.0,3.0
StL,27.0,Jordan Binnington,,,G,G,68.3,6.0,36.0,5.0,7.0,-2.0,4.0
Bos,24.0,David Pastrnak,,,RW,RW,47.8,-3.3,37.0,11.0,15.0,-4.0,4.0
Col,28.0,Gabriel Landeskog,2.0,2.0,"C,LW",C,54.2,-0.9,38.5,14.0,11.0,3.0,4.0
Was,,Ilya Samsonov,,,G,G,57.8,-4.5,38.5,6.0,14.0,-8.0,4.0
Col,28.0,Gabriel Landeskog,2.0,2.0,"C,LW",LW,54.2,0.5,38.5,14.0,11.0,3.0,4.0
Ott,,Brady Tkachuk,1.0,1.0,LW,LW,53.1,-0.6,39.5,15.0,13.0,2.0,4.0
Bos,35.0,Patrice Bergeron,1.0,1.0,C,C,54.3,-0.8,40.5,15.0,10.0,5.0,4.0
Car,,Teuvo Teravainen,1.0,1.0,"LW,RW",RW,50.4,-0.6,41.5,12.0,12.0,0.0,4.0
Car,,Teuvo Teravainen,1.0,1.0,"LW,RW",LW,50.4,-3.4,41.5,16.0,16.5,-0.5,4.0
Phi,,Carter Hart,,,G,G,66.1,3.8,43.0,7.0,8.0,-1.0,4.0
Car,27.0,Dougie Hamilton,1.0,1.0,D,D,51.8,11.8,45.5,4.0,3.0,1.0,4.0
Cgy,27.0,Johnny Gaudreau,2.0,1.0,"LW,RW",RW,50.3,-0.7,46.5,13.0,13.0,0.0,4.0
Cgy,27.0,Johnny Gaudreau,2.0,1.0,"LW,RW",LW,50.3,-3.4,46.5,17.0,16.5,0.5,4.0
VGK,28.0,Mark Stone,1.0,1.0,RW,RW,53.4,2.4,47.5,14.0,9.0,5.0,4.0
Ari,30.0,Darcy Kuemper,,,G,G,60.4,-1.9,47.5,8.0,11.0,-3.0,4.0
StL,29.0,Ryan O'Reilly,1.0,1.0,C,C,46.7,-8.4,49.0,16.5,25.0,-8.5,5.0
Fla,25.0,Aleksander Barkov,1.0,1.0,C,C,48.1,-7.0,49.0,16.5,19.0,-2.5,5.0
Phi,28.0,Sean Couturier,1.0,1.0,C,C,48.8,-6.3,49.5,18.0,18.0,0.0,5.0
Wpg,27.0,Mark Scheifele,1.0,1.0,C,C,47.8,-7.3,54.0,19.0,20.0,-1.0,5.0
Dal,34.0,Anton Khudobin,,,G,G,75.9,13.6,55.0,9.0,2.0,7.0,5.0
Mon,28.0,Brendan Gallagher,1.0,2.0,RW,RW,46.8,-4.3,55.5,15.0,20.0,-5.0,5.0
SJ,35.0,Brent Burns,1.0,2.0,D,D,45.4,5.4,55.5,5.5,7.5,-2.0,5.0
SJ,35.0,Brent Burns,1.0,1.0,D,D,45.4,5.4,55.5,5.5,7.5,-2.0,5.0
Phi,32.0,Claude Giroux,2.0,1.0,"C,LW",LW,47.5,-6.3,56.0,18.0,24.0,-6.0,5.0
Phi,32.0,Claude Giroux,2.0,1.0,"C,LW",C,47.5,-7.6,56.0,20.0,21.5,-1.5,5.0
Col,,Cale Makar,1.0,1.0,D,D,47.7,7.6,58.5,7.0,5.0,2.0,5.0
Pit,25.0,Tristan Jarry,,,G,G,53.7,-8.6,59.5,10.0,20.0,-10.0,5.0
Cgy,26.0,Elias Lindholm,1.0,1.0,"C,RW",RW,48.9,-2.1,60.0,16.0,14.0,2.0,6.0
Cgy,26.0,Elias Lindholm,1.0,1.0,"C,RW",C,48.9,-6.2,60.0,21.0,17.0,4.0,6.0
Was,28.0,Evgeny Kuznetsov,1.0,1.0,C,C,43.3,-11.8,62.5,22.0,32.0,-10.0,6.0
Col,30.0,Pavel Francouz,,,G,G,56.1,-6.3,63.0,11.0,18.0,-7.0,6.0
Wpg,24.0,Kyle Connor,2.0,1.0,LW,LW,47.6,-6.1,65.0,19.0,22.5,-3.5,6.0
StL,29.0,Brayden Schenn,1.0,1.0,"C,RW",RW,47.5,-3.5,65.5,17.0,17.0,0.0,6.0
StL,29.0,Brayden Schenn,1.0,1.0,"C,RW",C,47.5,-7.6,65.5,23.0,21.5,1.5,6.0
Buf,29.0,Taylor Hall,1.0,1.0,LW,LW,47.8,-5.9,66.0,20.0,21.0,-1.0,6.0
Nsh,26.0,Filip Forsberg,1.0,1.0,LW,LW,48.5,-5.2,66.5,21.0,19.0,2.0,6.0
Was,26.0,Tom Wilson,1.0,2.0,RW,RW,45.6,-5.4,67.5,18.0,23.0,-5.0,6.0
NYI,30.0,Anders Lee,1.0,1.0,LW,LW,46.9,-6.9,68.0,22.0,28.5,-6.5,6.0
VGK,30.0,Jonathan Marchessault,2.0,1.0,"C,LW",C,51.1,-4.0,69.0,24.0,16.0,8.0,6.0
VGK,30.0,Jonathan Marchessault,2.0,1.0,"C,LW",LW,51.1,-2.7,69.0,23.0,15.0,8.0,6.0
Wpg,25.0,Neal Pionk,2.0,1.0,D,D,45.8,5.8,70.5,8.0,6.0,2.0,6.0
Phi,23.0,Travis Konecny,1.0,1.0,RW,RW,44.7,-6.4,71.5,19.0,29.0,-10.0,6.0
SJ,29.0,Evander Kane,2.0,1.0,LW,LW,48.4,-5.3,72.0,24.0,20.0,4.0,7.0
NYR,,Igor Shesterkin,,,G,G,57.7,-4.6,72.0,12.0,15.0,-3.0,7.0
StL,,Mike Hoffman,2.0,1.0,"LW,RW",LW,47.6,-6.1,74.5,25.0,22.5,2.5,7.0
StL,,Mike Hoffman,2.0,1.0,"LW,RW",RW,47.6,-3.4,74.5,20.0,16.0,4.0,7.0
VGK,30.0,Alex Pietrangelo,1.0,2.0,D,D,44.8,4.8,76.0,9.0,9.0,0.0,7.0
Cls,26.0,Elvis Merzlikins,,,G,G,60.4,-2.0,76.5,13.0,12.0,1.0,7.0
Cls,22.0,Pierre-Luc Dubois,1.0,,C,C,45.0,-10.0,76.5,25.0,27.0,-2.0,7.0
Tor,26.0,Morgan Rielly,1.0,1.0,D,D,41.7,1.7,79.5,10.0,14.5,-4.5,7.0
Edm,27.0,Ryan Nugent-Hopkins,1.0,1.0,"C,LW",C,47.2,-7.9,80.5,26.0,23.0,3.0,7.0
Edm,27.0,Ryan Nugent-Hopkins,1.0,1.0,"C,LW",LW,47.2,-6.6,80.5,26.0,26.5,-0.5,7.0
Pit,33.0,Kris Letang,1.0,1.0,D,D,44.5,4.4,81.5,11.0,10.0,1.0,7.0
Det,24.0,Dylan Larkin,1.0,1.0,C,C,39.9,-15.2,82.0,27.0,42.0,-15.0,7.0
Bos,,Jaroslav Halak,,,G,G,51.2,-11.1,82.5,14.0,22.0,-8.0,7.0
Dal,34.0,Ben Bishop,,,G,G,57.5,-4.8,84.0,15.0,16.0,-1.0,8.0
Dal,31.0,Jamie Benn,1.0,1.0,"C,LW",LW,47.1,-6.6,84.5,27.0,26.5,0.5,8.0
Dal,31.0,Jamie Benn,1.0,1.0,"C,LW",C,47.1,-8.0,84.5,28.0,24.0,4.0,8.0
NYI,,Mathew Barzal,1.0,1.0,C,C,44.0,-11.1,86.5,29.0,31.0,-2.0,8.0
NYR,29.0,Chris Kreider,1.0,1.0,LW,LW,47.2,-6.5,87.0,28.0,25.0,3.0,8.0
Dal,34.0,Alexander Radulov,2.0,1.0,"LW,RW",LW,44.2,-9.5,88.5,29.0,34.0,-5.0,8.0
Dal,34.0,Alexander Radulov,2.0,1.0,"LW,RW",RW,44.2,-6.8,88.5,21.5,30.0,-8.5,8.0
Edm,,Kailer Yamamoto,2.0,2.0,RW,RW,45.3,-5.7,88.5,21.5,25.0,-3.5,8.0
Was,,Nicklas Backstrom,2.0,1.0,C,C,43.1,-12.0,89.5,30.0,33.0,-3.0,8.0
SJ,31.0,Logan Couture,1.0,1.0,C,C,40.9,-14.2,90.5,31.0,36.0,-5.0,8.0
Cgy,26.0,Sean Monahan,2.0,1.0,C,C,44.3,-10.8,91.0,32.0,29.5,2.5,8.0
Tor,24.0,William Nylander,2.0,1.0,"LW,RW",RW,43.6,-7.4,91.0,23.0,31.0,-8.0,8.0
Tor,24.0,William Nylander,2.0,1.0,"LW,RW",LW,43.6,-10.1,91.0,30.0,36.0,-6.0,8.0
SJ,24.0,Timo Meier,1.0,1.0,"LW,RW",LW,43.5,-10.2,91.5,31.0,37.0,-6.0,8.0
SJ,24.0,Timo Meier,1.0,1.0,"LW,RW",RW,43.5,-7.5,91.5,24.0,32.0,-8.0,8.0
Tor,31.0,Frederik Andersen,,,G,G,58.6,-3.7,93.0,16.0,13.0,3.0,8.0
LA,33.0,Anze Kopitar,1.0,1.0,C,C,44.3,-10.8,93.5,33.0,29.5,3.5,8.0
NYR,27.0,Ryan Strome,2.0,2.0,"C,RW",RW,45.0,-6.0,94.0,25.0,26.0,-1.0,8.0
NYR,27.0,Ryan Strome,2.0,2.0,"C,RW",C,45.0,-10.1,94.0,34.0,28.0,6.0,8.0
StL,32.0,David Perron,1.0,1.0,"LW,RW",RW,46.4,-4.6,94.5,26.0,21.5,4.5,8.0
StL,32.0,David Perron,1.0,1.0,"LW,RW",LW,46.4,-7.3,94.5,32.0,30.5,1.5,8.0
Chi,23.0,Alex DeBrincat,1.0,1.0,"LW,RW",RW,42.4,-8.7,96.5,27.0,37.0,-10.0,9.0
Car,,Petr Mrazek,,,G,G,61.4,-0.9,96.5,17.0,10.0,7.0,9.0
Chi,23.0,Alex DeBrincat,1.0,1.0,"LW,RW",LW,42.4,-11.4,96.5,33.0,41.0,-8.0,9.0
Col,30.0,Nazem Kadri,2.0,1.0,C,C,46.0,-9.1,100.0,35.0,26.0,9.0,9.0
Fla,,Patric Hornqvist,2.0,2.0,RW,RW,47.0,-4.0,101.0,28.0,18.0,10.0,9.0
StL,29.0,Torey Krug,1.0,1.0,D,D,43.9,3.8,101.5,12.0,11.0,1.0,9.0
VGK,29.0,Reilly Smith,2.0,2.0,RW,RW,45.6,-5.5,101.5,29.0,24.0,5.0,9.0
Dal,,Miro Heiskanen,2.0,2.0,D,D,41.6,1.6,102.5,13.0,16.0,-3.0,9.0
Phi,23.0,Ivan Provorov,1.0,1.0,D,D,38.1,-1.9,103.5,14.0,27.5,-13.5,9.0
Cls,,Zach Werenski,1.0,1.0,D,D,41.4,1.4,104.5,15.0,17.0,-2.0,9.0
VGK,25.0,Shea Theodore,2.0,1.0,D,D,42.9,2.8,105.0,16.0,12.0,4.0,9.0
TB,29.0,Blake Coleman,3.0,,"LW,RW",LW,46.4,-7.3,108.0,34.0,30.5,3.5,10.0
TB,29.0,Blake Coleman,3.0,,"LW,RW",RW,46.4,-4.6,108.0,30.0,21.5,8.5,10.0
Mon,30.0,Tomas Tatar,1.0,2.0,"LW,RW",RW,44.9,-6.2,108.5,31.0,27.5,3.5,10.0
Mon,30.0,Tomas Tatar,1.0,2.0,"LW,RW",LW,44.9,-8.9,108.5,35.0,32.5,2.5,10.0
Was,,Jakub Vrana,2.0,2.0,LW,LW,38.8,-14.9,109.5,36.0,52.0,-16.0,10.0
Nsh,27.0,Viktor Arvidsson,1.0,1.0,"LW,RW",RW,40.4,-10.7,110.0,32.0,47.0,-15.0,10.0
Nsh,27.0,Viktor Arvidsson,1.0,1.0,"LW,RW",LW,40.4,-13.4,110.0,37.0,46.5,-9.5,10.0
NJ,29.0,Kyle Palmieri,1.0,1.0,RW,RW,43.5,-7.6,110.5,33.0,33.0,0.0,10.0
StL,28.0,Jaden Schwartz,2.0,2.0,LW,LW,42.5,-11.3,112.0,38.0,40.0,-2.0,10.0
Cls,25.0,Max Domi,2.0,1.0,"C,LW",C,37.9,-17.2,113.5,36.0,45.0,-9.0,10.0
Cls,25.0,Max Domi,2.0,1.0,"C,LW",LW,37.9,-15.8,113.5,39.0,56.0,-17.0,10.0
Van,25.0,Bo Horvat,2.0,1.0,C,C,40.0,-15.1,117.0,37.0,40.0,-3.0,10.0
Mon,35.0,Shea Weber,1.0,1.0,D,D,41.8,1.7,117.0,17.0,14.5,2.5,10.0
Mon,33.0,Carey Price,,,G,G,47.1,-15.2,118.5,18.0,24.0,-6.0,10.0
Cls,26.0,Seth Jones,1.0,2.0,D,D,39.1,-1.0,118.5,18.0,23.0,-5.0,10.0
TB,23.0,Anthony Cirelli,2.0,2.0,C,C,40.8,-14.3,119.5,38.0,37.0,1.0,10.0
Was,,T.J. Oshie,2.0,1.0,RW,RW,40.6,-10.4,120.5,34.0,45.0,-11.0,11.0
Nsh,25.0,Juuse Saros,,,G,G,65.4,3.1,122.5,19.0,9.0,10.0,11.0
Van,23.0,Brock Boeser,1.0,1.0,RW,RW,41.4,-9.6,124.0,35.0,41.0,-6.0,11.0
NYI,26.0,Ryan Pulock,1.0,1.0,D,D,40.7,0.7,124.0,19.0,18.0,1.0,11.0
NYR,,Adam Fox,2.0,2.0,D,D,38.4,-1.7,125.5,20.0,25.5,-5.5,11.0
Cls,31.0,Cam Atkinson,2.0,2.0,RW,RW,43.0,-8.1,125.5,36.0,35.5,0.5,11.0
Min,,Kirill Kaprizov,1.0,1.0,LW,LW,37.1,-16.6,125.5,40.0,59.5,-19.5,11.0
NYI,29.0,Brock Nelson,2.0,2.0,C,C,40.2,-14.9,128.5,39.0,38.0,1.0,11.0
SJ,27.0,Tomas Hertl,2.0,1.0,"C,LW",LW,37.6,-16.1,130.0,41.0,57.0,-16.0,11.0
SJ,27.0,Tomas Hertl,2.0,1.0,"C,LW",C,37.6,-17.5,130.0,40.0,46.0,-6.0,11.0
Col,29.0,Philipp Grubauer,,,G,G,73.1,10.7,130.5,20.0,4.0,16.0,11.0
TB,29.0,Ondrej Palat,1.0,1.0,LW,LW,44.0,-9.8,130.5,42.0,35.0,7.0,11.0
Cls,26.0,Joonas Korpisalo,,,G,G,56.7,-5.7,132.0,21.0,17.0,4.0,12.0
Chi,25.0,Dominik Kubalik,2.0,1.0,"LW,RW",LW,43.0,-10.8,134.0,43.0,39.0,4.0,12.0
Chi,25.0,Dominik Kubalik,2.0,1.0,"LW,RW",RW,43.0,-8.1,134.0,37.0,35.5,1.5,12.0
NYR,,Tony DeAngelo,,,D,D,40.7,0.6,134.0,21.0,19.0,2.0,12.0
Ari,29.0,Oliver Ekman-Larsson,1.0,1.0,D,D,35.1,-4.9,135.5,22.0,44.0,-22.0,12.0
Wpg,24.0,Nikolaj Ehlers,1.0,2.0,"LW,RW",LW,41.3,-12.5,135.5,44.0,44.0,0.0,12.0
Wpg,24.0,Nikolaj Ehlers,1.0,2.0,"LW,RW",RW,41.3,-9.8,135.5,38.0,42.0,-4.0,12.0
Mon,28.0,Tyler Toffoli,3.0,1.0,"LW,RW",RW,39.3,-11.8,136.0,39.0,54.0,-15.0,12.0
Mon,28.0,Tyler Toffoli,3.0,1.0,"LW,RW",LW,39.3,-14.5,136.0,45.0,51.0,-6.0,12.0
Mon,33.0,Jeff Petry,2.0,1.0,D,D,39.2,-0.9,136.0,23.0,22.0,1.0,12.0
Nsh,30.0,Ryan Ellis,1.0,2.0,D,D,42.2,2.1,136.5,24.0,13.0,11.0,12.0
VGK,27.0,William Karlsson,2.0,1.0,C,C,42.6,-12.5,137.5,41.0,34.0,7.0,12.0
Buf,25.0,Victor Olofsson,1.0,1.0,"LW,RW",LW,40.0,-13.7,137.5,46.0,48.5,-2.5,12.0
Buf,25.0,Victor Olofsson,1.0,1.0,"LW,RW",RW,40.0,-11.0,137.5,40.0,50.0,-10.0,12.0
Min,24.0,Kevin Fiala,2.0,1.0,"LW,RW",RW,43.2,-7.8,138.5,41.0,34.0,7.0,12.0
Cgy,,Jacob Markstrom,,,G,G,52.2,-10.1,138.5,22.0,21.0,1.0,12.0
Min,24.0,Kevin Fiala,2.0,1.0,"LW,RW",LW,43.2,-10.5,138.5,47.0,38.0,9.0,12.0
Ott,,Evgenii Dadonov,1.0,1.0,"LW,RW",RW,41.5,-9.5,139.0,42.0,40.0,2.0,12.0
Ott,,Evgenii Dadonov,1.0,1.0,"LW,RW",LW,41.5,-12.2,139.0,48.0,43.0,5.0,12.0
Mon,26.0,Josh Anderson,2.0,2.0,RW,RW,42.2,-8.8,141.0,43.0,38.0,5.0,12.0
Cls,25.0,Oliver Bjorkstrand,1.0,2.0,"LW,RW",LW,44.8,-8.9,142.0,49.0,32.5,16.5,12.0
Cls,25.0,Oliver Bjorkstrand,1.0,2.0,"LW,RW",RW,44.8,-6.2,142.0,44.0,27.5,16.5,12.0
VGK,,Marc-Andre Fleury,,,G,G,41.9,-20.4,142.5,23.0,27.0,-4.0,12.0
Van,,Quinn Hughes,2.0,1.0,D,D,36.5,-3.5,144.5,25.5,36.0,-10.5,13.0
Buf,,Rasmus Dahlin,2.0,1.0,D,D,37.3,-2.8,144.5,25.5,32.0,-6.5,13.0
LA,36.0,Dustin Brown,1.0,1.0,RW,RW,42.0,-9.0,145.5,45.0,39.0,6.0,13.0
Mon,27.0,Phillip Danault,1.0,,C,C,40.0,-15.1,146.5,42.0,40.0,2.0,13.0
Phi,31.0,Jakub Voracek,3.0,2.0,RW,RW,40.3,-10.7,147.5,46.0,47.0,-1.0,13.0
StL,29.0,Vladimir Tarasenko,,,RW,RW,37.6,-13.4,148.0,47.0,59.0,-12.0,13.0
Buf,28.0,Jeff Skinner,2.0,2.0,LW,LW,37.0,-16.8,148.5,50.0,62.0,-12.0,13.0
Tor,28.0,Zach Hyman,3.0,,"C,LW",LW,41.8,-12.0,152.0,51.0,42.0,9.0,13.0
Tor,28.0,Zach Hyman,3.0,,"C,LW",C,41.8,-13.3,152.0,43.0,35.0,8.0,13.0
Nsh,29.0,Matt Duchene,2.0,1.0,"C,RW",C,35.3,-19.7,153.5,44.0,55.0,-11.0,13.0
Nsh,29.0,Matt Duchene,2.0,1.0,"C,RW",RW,35.3,-15.7,153.5,48.0,70.5,-22.5,13.0
Bos,23.0,Charlie McAvoy,1.0,2.0,D,D,38.4,-1.7,156.5,27.0,25.5,1.5,14.0
Cgy,37.0,Mark Giordano,1.0,1.0,D,D,40.6,0.5,159.5,28.0,20.0,8.0,14.0
Fla,24.0,Aaron Ekblad,1.0,1.0,D,D,36.2,-3.9,161.0,29.0,41.0,-12.0,14.0
Buf,26.0,Rasmus Ristolainen,1.0,2.0,D,D,37.2,-2.9,163.5,30.0,33.0,-3.0,14.0
Fla,34.0,Keith Yandle,2.0,2.0,D,D,35.6,-4.5,164.0,31.0,43.0,-12.0,14.0
Pit,28.0,Bryan Rust,2.0,1.0,"LW,RW",LW,46.8,-6.9,166.5,52.0,28.5,23.5,14.0
Edm,25.0,Darnell Nurse,1.0,2.0,D,D,38.2,-1.9,166.5,32.0,27.5,4.5,14.0
Pit,28.0,Bryan Rust,2.0,1.0,"LW,RW",RW,46.8,-4.2,166.5,49.0,19.0,30.0,14.0
Anh,27.0,Rickard Rakell,1.0,1.0,"LW,RW",RW,40.8,-10.2,167.5,50.0,43.0,7.0,14.0
Anh,27.0,Rickard Rakell,1.0,1.0,"LW,RW",LW,40.8,-12.9,167.5,53.0,45.0,8.0,14.0
SJ,30.0,Erik Karlsson,2.0,2.0,D,D,37.9,-2.2,169.5,33.5,29.5,4.0,15.0
TB,22.0,Mikhail Sergachev,2.0,2.0,D,D,39.3,-0.7,169.5,33.5,21.0,12.5,15.0
Bos,31.0,Craig Smith,3.0,2.0,RW,RW,40.7,-10.3,170.0,51.0,44.0,7.0,15.0
Nsh,28.0,Ryan Johansen,1.0,1.0,C,C,36.2,-18.9,170.5,45.5,52.0,-6.5,15.0
Edm,29.0,Tyson Barrie,2.0,1.0,D,D,36.3,-3.8,170.5,35.0,40.0,-5.0,15.0
Buf,25.0,Sam Reinhart,2.0,1.0,"C,RW",C,35.5,-19.6,170.5,45.5,54.0,-8.5,15.0
