name,line,ppu
Maxime Comtois,1,1.0
Trevor Zegras,1,1.0
Rickard Rakell,1,1.0
Adam Henrique,2,2.0
Isac Lundestrom,2,
Jakob Silfverberg,2,2.0
Sonny Milano,3,
Ryan Getzlaf,3,1.0
Troy Terry,3,2.0
Derek Grant,4,
Sam Steel,4,
Max Jones,4,
Hampus Lindholm,1,
Josh Manson,1,
Cam Fowler,2,2.0
Jamie Drysdale,2,1.0
Jacob Larsson,3,
Kevin Shattenkirk,3,2.0
Clayton Keller,1,1.0
Clayton Keller,1,2.0
Nick Schmaltz,1,1.0
⚠,1,
Lawson Crouse,2,1.0
Barrett Hayton,2,2.0
Christian Fischer,2,2.0
Ryan Dzingel,3,
Johan Larsson,3,
Dmitrij Jaskin,3,
Loui Eriksson,4,
Jay Beagle,4,
Antoine Roussel,4,
Jakob Chychrun,1,1.0
Ilya Lyubushkin,1,
Shayne Gostisbehere,2,2.0
Anton Stralman,2,
Conor Timmins,3,
Victor Soderstrom,3,2.0
Brad Marchand,1,1.0
Patrice Bergeron,1,1.0
David Pastrnak,1,1.0
Taylor Hall,2,1.0
Charlie Coyle,2,2.0
Craig Smith,2,2.0
Jake DeBrusk,3,2.0
Erik Haula,3,
Nick Foligno,3,2.0
Trent Frederic,4,
Tomas Nosek,4,
Curtis Lazar,4,
Derek Forbort,1,
Charlie McAvoy,1,1.0
Matt Grzelcyk,2,2.0
Brandon Carlo,2,
Mike Reilly,3,
Connor Clifton,3,
Jeff Skinner,1,1.0
Casey Mittelstadt,1,1.0
Victor Olofsson,1,1.0
Rasmus Asplund,2,
Dylan Cozens,2,
Tage Thompson,2,1.0
Anders Bjork,3,
Zemgus Girgensons,3,2.0
Vinnie Hinostroza,3,2.0
Drake Caggiula,4,
Cody Eakin,4,
Kyle Okposo,4,2.0
Rasmus Dahlin,1,1.0
Henri Jokiharju,1,2.0
Robert Hagg,2,
Colin Miller,2,2.0
Will Butcher,3,
Mark Pysyk,3,
Matthew Tkachuk,1,1.0
Elias Lindholm,1,1.0
Blake Coleman,1,
Johnny Gaudreau,2,1.0
Sean Monahan,2,1.0
Andrew Mangiapane,2,2.0
Dillon Dube,3,2.0
Mikael Backlund,3,2.0
Tyler Pitlick,3,
Milan Lucic,4,2.0
Brad Richardson,4,
Trevor Lewis,4,
Noah Hanifin,1,2.0
Chris Tanev,1,
Nikita Zadorov,2,
Rasmus Andersson,2,1.0
Juuso Valimaki,3,
Michael Stone,3,
Andrei Svechnikov,1,1.0
Sebastian Aho,1,1.0
Martin Necas,1,2.0
Nino Niederreiter,2,2.0
Vincent Trocheck,2,1.0
Teuvo Teravainen,2,1.0
Jesperi Kotkaniemi,3,2.0
Jordan Staal,3,2.0
Jesper Fast,3,
Steven Lorentz,4,
Derek Stepan,4,
Jordan Martinook,4,
Jaccob Slavin,1,
Tony DeAngelo,1,1.0
Brady Skjei,2,
Brett Pesce,2,2.0
Ian Cole,3,
Ethan Bear,3,
Alex DeBrincat,1,1.0
Tyler Johnson,1,1.0
Patrick Kane,1,1.0
Dominik Kubalik,2,2.0
Jonathan Toews,2,1.0
Philipp Kurashev,2,2.0
Brandon Hagel,3,
Kirby Dach,3,2.0
Adam Gaudette,3,
Jujhar Khaira,4,
Dylan Strome,4,2.0
Ryan Carpenter,4,
Jake McCabe,1,
Seth Jones,1,1.0
Calvin de Haan,2,
Connor Murphy,2,
Caleb Jones,3,
Wyatt Kalynuk,3,2.0
Gabriel Landeskog,1,1.0
Nathan MacKinnon,1,1.0
Mikko Rantanen,1,1.0
Valeri Nichushkin,2,
Nazem Kadri,2,1.0
Andre Burakovsky,2,2.0
Tyson Jost,3,2.0
Alex Newhook,3,2.0
JT Compher,3,
Darren Helm,4,
Mikhail Maltsev,4,
Logan O'Connor,4,
Samuel Girard,1,2.0
Cale Makar,1,1.0
Bowen Byram,2,2.0
Erik Johnson,2,
Kurtis MacDermid,3,
Ryan Murray,3,
Patrik Laine,1,1.0
Cole Sillinger,1,2.0
Jakub Voracek,1,1.0
Gustav Nyquist,2,2.0
Jack Roslovic,2,1.0
Oliver Bjorkstrand,2,1.0
Gregory Hofmann,3,
Boone Jenner,3,2.0
Alexandre Texier,3,
Eric Robinson,4,
Sean Kuraly,4,
Liam Foudy,4,
Zach Werenski,1,1.0
Adam Boqvist,1,2.0
Vladislav Gavrikov,2,
Jake Bean,2,2.0
Dean Kukan,3,
Andrew Peeke,3,
Jason Robertson,1,2.0
Roope Hintz,1,2.0
Joe Pavelski,1,1.0
Joel Kiviranta,2,
Tyler Seguin,2,1.0
Alexander Radulov,2,1.0
Michael Raffl,3,
Jamie Benn,3,1.0
Denis Gurianov,3,2.0
Tanner Kero,4,
Radek Faksa,4,2.0
Luke Glendening,4,
Esa Lindell,1,
Miro Heiskanen,1,2.0
Ryan Suter,2,
John Klingberg,2,1.0
Joel Hanley,3,
Andrej Sekera,3,
Tyler Bertuzzi,1,2.0
Dylan Larkin,1,1.0
Filip Zadina,1,1.0
Robby Fabbri,2,1.0
Pius Suter,2,2.0
Lucas Raymond,2,
Vladislav Namestnikov,3,
Michael Rasmussen,3,1.0
Adam Erne,3,2.0
Sam Gagner,4,
Carter Rowney,4,
Givani Smith,4,
Dan DeKeyser,1,
Filip Hronek,1,1.0
Nick Leddy,2,2.0
Moritz Seider,2,2.0
Marc Staal,3,
Troy Stecher,3,
Zach Hyman,1,1.0
Connor McDavid,1,1.0
Jesse Puljujarvi,1,2.0
Ryan Nugent-Hopkins,2,1.0
Leon Draisaitl,2,1.0
Kailer Yamamoto,2,2.0
Warren Foegele,3,
Derek Ryan,3,
Zack Kassian,3,
Devin Shore,4,
Ryan McLeod,4,2.0
Kyle Turris,4,
Darnell Nurse,1,2.0
Tyson Barrie,1,1.0
Duncan Keith,2,
Cody Ceci,2,
Kris Russell,3,
Evan Bouchard,3,2.0
Carter Verhaeghe,1,2.0
Aleksander Barkov,1,1.0
Sam Reinhart,1,2.0
Jonathan Huberdeau,2,1.0
Sam Bennett,2,1.0
Owen Tippett,2,
Mason Marchment,3,2.0
Joe Thornton,3,
Anthony Duclair,3,
Frank Vatrano,4,2.0
Noel Acciari,4,
Patric Hornqvist,4,1.0
MacKenzie Weegar,1,2.0
Aaron Ekblad,1,1.0
Gustav Forsling,2,
Brandon Montour,2,
Markus Nutivaara,3,
Radko Gudas,3,
Viktor Arvidsson,1,2.0
Anze Kopitar,1,1.0
Dustin Brown,1,1.0
Vladimir Tkachev,2,2.0
Phillip Danault,2,
Alex Iafallo,2,1.0
Trevor Moore,3,
Gabriel Vilardi,3,2.0
Arthur Kaliyev,3,2.0
Adrian Kempe,4,1.0
Jaret Anderson-Dolan,4,
Andreas Athanasiou,4,
Mikey Anderson,1,
Drew Doughty,1,1.0
Alexander Edler,2,
Sean Walker,2,2.0
Tobias Bjornfot,3,
Matt Roy,3,
Kirill Kaprizov,1,1.0
Joel Eriksson Ek,1,2.0
Mats Zuccarello,1,1.0
Jordan Greenway,2,
Ryan Hartman,2,2.0
Marcus Foligno,2,
Victor Rask,3,1.0
Frederick Gaudreau,3,
Kevin Fiala,3,1.0
Matthew Boldy,4,2.0
Nico Sturm,4,
Nick Bjugstad,4,
Alex Goligoski,1,2.0
Jared Spurgeon,1,1.0
Jonas Brodin,2,
Mathew Dumba,2,2.0
Dmitry Kulikov,3,
Jon Merrill,3,
Tyler Toffoli,1,1.0
Nick Suzuki,1,1.0
Cole Caufield,1,1.0
Jonathan Drouin,2,2.0
Christian Dvorak,2,2.0
Josh Anderson,2,2.0
Joel Armia,3,
Jake Evans,3,
Brendan Gallagher,3,1.0
Artturi Lehkonen,4,
Cedric Paquette,4,
Mathieu Perreault,4,
Joel Edmundson,1,
Jeff Petry,1,1.0
Alexander Romanov,2,2.0
David Savard,2,
Ben Chiarot,3,
Chris Wideman,3,2.0
Filip Forsberg,1,1.0
Ryan Johansen,1,1.0
Matt Duchene,1,1.0
Eeli Tolvanen,2,1.0
Cody Glass,2,2.0
Luke Kunin,2,2.0
Mikael Granlund,3,2.0
Philip Tomasino,3,
Nick Cousins,3,
Yakov Trenin,4,
Colton Sissons,4,
Mathieu Olivier,4,
Roman Josi,1,1.0
Dante Fabbro,1,
Mattias Ekholm,2,2.0
Philippe Myers,2,
Mark Borowiecki,3,
Alexandre Carrier,3,2.0
Janne Kuokkanen,1,
Jack Hughes,1,1.0
Yegor Sharangovich,1,
Tomas Tatar,2,2.0
Nico Hischier,2,2.0
Jesper Bratt,2,1.0
Miles Wood,3,2.0
Pavel Zacha,3,1.0
Michael McLeod,3,
Nolan Foote,4,
Jesper Boqvist,4,
Andreas Johnsson,4,
Ryan Graves,1,
Dougie Hamilton,1,1.0
Ty Smith,2,1.0
Damon Severson,2,2.0
Jonas Siegenthaler,3,
P.K. Subban,3,2.0
Anders Lee,1,1.0
Mathew Barzal,1,1.0
Kyle Palmieri,1,2.0
Anthony Beauvillier,2,1.0
Brock Nelson,2,2.0
Josh Bailey,2,2.0
Zach Parise,3,
Jean-Gabriel Pageau,3,1.0
Oliver Wahlstrom,3,2.0
Matt Martin,4,
Casey Cizikas,4,
Cal Clutterbuck,4,
Adam Pelech,1,
Ryan Pulock,1,2.0
Andy Greene,2,
Noah Dobson,2,1.0
Zdeno Chara,3,
Scott Mayfield,3,
Chris Kreider,1,1.0
Mika Zibanejad,1,1.0
Alexis Lafreniere,1,2.0
Artemi Panarin,2,1.0
Ryan Strome,2,1.0
Kaapo Kakko,2,2.0
Barclay Goodrow,3,
Filip Chytil,3,2.0
Vitali Kravtsov,3,
Sammy Blais,4,
Kevin Rooney,4,
Ryan Reaves,4,
Ryan Lindgren,1,
Adam Fox,1,1.0
K'Andre Miller,2,2.0
Jacob Trouba,2,2.0
Patrik Nemeth,3,
Nils Lundkvist,3,
Brady Tkachuk,1,1.0
Josh Norris,1,1.0
Drake Batherson,1,1.0
Tim Stützle,2,1.0
Chris Tierney,2,
Connor Brown,2,2.0
Nick Paul,3,
Shane Pinto,3,2.0
Zach Sanford,3,
Alex Formenton,4,
Colin White,4,2.0
Austin Watson,4,
Thomas Chabot,1,1.0
Artem Zub,1,
Michael Del Zotto,2,2.0
Nikita Zaitsev,2,
Nick Holden,3,
Erik Brannstrom,3,2.0
Claude Giroux,1,1.0
Sean Couturier,1,1.0
Travis Konecny,1,1.0
James van Riemsdyk,2,1.0
Morgan Frost,2,
Joel Farabee,2,2.0
Oskar Lindblom,3,
Derick Brassard,3,2.0
Cam Atkinson,3,2.0
Nate Thompson,4,
Scott Laughton,4,
Nicolas Aube-Kubel,4,
Ivan Provorov,1,2.0
Ryan Ellis,1,1.0
Travis Sanheim,2,
Rasmus Ristolainen,2,
Keith Yandle,3,2.0
Justin Braun,3,
Jake Guentzel,1,1.0
Jeff Carter,1,1.0
Danton Heinen,1,
Jason Zucker,2,1.0
Radim Zohorna,2,2.0
Kasperi Kapanen,2,2.0
Dominik Simon,3,
Evan Rodrigues,3,2.0
Bryan Rust,3,1.0
Zach Aston-Reese,4,
Teddy Blueger,4,
Brock McGinn,4,
Brian Dumoulin,1,
Kris Letang,1,1.0
Michael Matheson,2,2.0
John Marino,2,2.0
Marcus Pettersson,3,
Mark Friedman,3,
Jonathan Dahlen,1,2.0
Logan Couture,1,2.0
Timo Meier,1,1.0
Alexander Barabanov,2,2.0
Tomas Hertl,2,1.0
Noah Gregor,2,
Rudolfs Balcers,3,2.0
Nick Bonino,3,
Kevin Labanc,3,1.0
Andrew Cogliano,4,
Dylan Gambrell,4,
Matthew Nieto,4,
Mario Ferraro,1,2.0
Brent Burns,1,1.0
Nikolai Knyzhov,2,
Erik Karlsson,2,1.0
Radim Simek,3,
Marc-Edouard Vlasic,3,
Jaden Schwartz,1,1.0
Jared McCann,1,1.0
Jordan Eberle,1,1.0
Calle Jarnkrok,2,2.0
Alexander Wennberg,2,2.0
Mason Appleton,2,2.0
Ryan Donato,3,2.0
Morgan Geekie,3,
Joonas Donskoi,3,1.0
Brandon Tanev,4,
Riley Sheahan,4,
Colin Blackwell,4,
Vince Dunn,1,2.0
Adam Larsson,1,
Mark Giordano,2,1.0
Jamie Oleksiak,2,
Carson Soucy,3,
Haydn Fleury,3,
David Perron,1,1.0
Ryan O'Reilly,1,1.0
Jordan Kyrou,1,1.0
Brandon Saad,2,
Robert Thomas,2,2.0
Vladimir Tarasenko,2,1.0
Klim Kostin,3,
Brayden Schenn,3,2.0
Pavel Buchnevich,3,2.0
Logan Brown,4,
Tyler Bozak,4,
Ivan Barbashev,4,
Torey Krug,1,1.0
Justin Faulk,1,2.0
Marco Scandella,2,
Colton Parayko,2,2.0
Niko Mikkola,3,
Robert Bortuzzo,3,
Ondrej Palat,1,2.0
Brayden Point,1,1.0
Nikita Kucherov,1,1.0
Alex Killorn,2,1.0
Anthony Cirelli,2,2.0
Steven Stamkos,2,1.0
Mathieu Joseph,3,
Ross Colton,3,
Corey Perry,3,2.0
Patrick Maroon,4,
Pierre-Édouard Bellemare,4,
Taylor Raddysh,4,
Victor Hedman,1,1.0
Jan Rutta,1,
Ryan McDonagh,2,
Erik Cernak,2,
Mikhail Sergachev,3,2.0
Cal Foote,3,
Nick Ritchie,1,1.0
Auston Matthews,1,1.0
Mitch Marner,1,1.0
Michael Bunting,2,
John Tavares,2,1.0
William Nylander,2,2.0
Ilya Mikheyev,3,
Alexander Kerfoot,3,2.0
Ondrej Kase,3,
Wayne Simmonds,4,2.0
David Kampf,4,
Jason Spezza,4,2.0
Morgan Rielly,1,1.0
T.J. Brodie,1,
Jake Muzzin,2,
Justin Holl,2,
Rasmus Sandin,3,2.0
Travis Dermott,3,
Nils Hoglander,1,2.0
Elias Pettersson,1,1.0
Brock Boeser,1,1.0
Conor Garland,2,1.0
J.T. Miller,2,2.0
Vasily Podkolzin,2,2.0
Tanner Pearson,3,2.0
Bo Horvat,3,1.0
Zack MacEwen,3,
Tyler Motte,4,
Brandon Sutter,4,
Jason Dickinson,4,
Quinn Hughes,1,1.0
Travis Hamonic,1,
Oliver Ekman-Larsson,2,2.0
Tucker Poolman,2,
Olli Juolevi,3,
Tyler Myers,3,
Max Pacioretty,1,1.0
Chandler Stephenson,1,
Mark Stone,1,1.0
Jonathan Marchessault,2,1.0
William Karlsson,2,1.0
Reilly Smith,2,2.0
Mattias Janmark,3,
Nolan Patrick,3,2.0
Evgenii Dadonov,3,2.0
Will Carrier,4,
Nicolas Roy,4,
Keegan Kolesar,4,
Alec Martinez,1,2.0
Alex Pietrangelo,1,1.0
Brayden McNabb,2,
Shea Theodore,2,2.0
Nicolas Hague,3,
Zach Whitecloud,3,
Alex Ovechkin,1,1.0
Evgeny Kuznetsov,1,1.0
Tom Wilson,1,2.0
Anthony Mantha,2,2.0
Nicklas Backstrom,2,1.0
T.J. Oshie,2,1.0
Conor Sheary,3,
Lars Eller,3,2.0
Daniel Sprong,3,
Carl Hagelin,4,
Nic Dowd,4,
Garnet Hathaway,4,
Dmitri Orlov,1,2.0
John Carlson,1,1.0
Michal Kempny,2,
Justin Schultz,2,2.0
Trevor van Riemsdyk,3,
Nick Jensen,3,
Kyle Connor,1,1.0
Mark Scheifele,1,1.0
Blake Wheeler,1,1.0
Andrew Copp,2,2.0
Pierre-Luc Dubois,2,2.0
Nikolaj Ehlers,2,1.0
Paul Stastny,3,2.0
Adam Lowry,3,2.0
Kristian Vesalainen,3,
Dominic Toninato,4,
Riley Nash,4,
Jansen Harkins,4,
Josh Morrissey,1,1.0
Nate Schmidt,1,
Brenden Dillon,2,
Neal Pionk,2,2.0
Logan Stanley,3,
Dylan DeMelo,3,
