name,team,position,age,goals,assists,points,plus_minus,powerplay_points,game_winning_goals,shots_on_goal,blocks,hits,wins,shutouts,save_percentage,saves
Jeff Carter,PIT,C/RW,37.0,19.0,16.7,35.6,-8.1,8.3,3.3,201.2,33.7,70.2,,,,
Filip Zadina,DET,LW/RW,22.0,16.7,21.3,38.0,-11.3,13.6,2.3,176.2,33.2,39.2,,,,
Adrian Kempe,LAK,LW/RW,25.0,16.3,22.8,39.1,-7.2,12.8,2.3,163.8,25.4,83.3,,,,
Kirby Dach,CHI,C,21.0,14.8,32.9,47.6,-3.2,5.7,2.9,159.8,40.7,46.5,,,,
Calle Jarnkrok,SEA,LW/RW,30.0,17.0,21.7,38.7,8.7,8.4,2.6,136.9,27.6,45.7,,,,
Andrew Copp,WPG,LW/RW,27.0,16.4,24.5,40.9,4.3,8.5,3.4,142.6,44.1,83.6,,,,
Connor Brown,OTT,LW/RW,28.0,21.3,23.5,44.8,-5.1,4.5,2.1,165.9,37.9,36.2,,,,
Ryan Johansen,NSH,C,29.0,13.6,31.6,45.2,1.5,11.7,2.5,116.6,29.3,66.8,,,,
Max Comtois,ANA,LW/RW,23.0,21.5,24.5,45.9,-3.0,7.5,3.0,133.1,44.4,149.1,,,,
Pavel Zacha,NJD,C/LW,24.0,17.8,25.1,42.9,-7.5,12.8,3.0,136.8,21.4,71.8,,,,
Jonathan Drouin,MTL,C/LW,26.0,12.4,30.8,43.2,-8.4,12.7,2.4,151.0,18.7,65.1,,,,
Casey Mittelstadt,BUF,C/RW,23.0,18.8,25.6,44.4,-12.6,12.8,3.3,143.5,24.9,25.0,,,,
Matt Duchene,NSH,C/RW,31.0,15.8,26.9,42.7,-7.1,9.4,1.9,157.6,25.4,56.0,,,,
Gustav Nyquist,CBJ,LW/RW,31.0,15.9,24.9,40.7,-1.5,7.4,2.7,156.9,25.0,42.1,,,,
Evgenii Dadonov,VGK,LW/RW,32.0,20.1,20.2,40.3,0.9,8.1,3.2,136.6,29.9,37.2,,,,
Paul Stastny,WPG,C/LW,36.0,16.4,24.4,40.8,4.7,8.2,3.5,129.6,26.9,53.6,,,,
Brandon Saad,STL,LW/RW,29.0,22.7,17.5,40.2,-1.9,3.1,4.5,166.6,24.0,40.9,,,,
Yegor Sharangovich,NJD,LW/RW,23.0,22.2,21.3,43.5,-3.5,2.5,3.7,162.9,29.7,32.2,,,,
Christian Dvorak,MTL,C/LW,25.0,19.7,22.0,41.7,-7.4,10.2,3.1,141.2,51.5,65.6,,,,
Kailer Yamamoto,EDM,RW,23.0,17.2,25.5,42.7,14.9,3.5,1.0,108.5,51.6,88.3,,,,
Marco Rossi,MIN,C,20.0,15.4,27.3,42.7,2.2,7.5,2.2,130.3,33.2,43.7,,,,
Nick Ritchie,TOR,LW,25.0,15.8,20.0,35.7,4.2,8.1,2.9,146.7,29.5,166.3,,,,
Quinton Byfield,LAK,C,26.0,17.1,24.9,41.9,1.7,6.4,2.0,133.6,37.0,54.5,,,,
Josh Anderson,MTL,RW,27.0,20.2,12.3,32.5,2.4,3.2,4.2,179.6,32.9,168.2,,,,
Zach Parise,NYI,LW,37.0,17.4,18.3,35.7,0.7,7.7,3.6,151.3,40.4,34.4,,,,
Mikael Granlund,NSH,C/RW,29.0,18.7,20.2,38.9,-2.1,9.7,3.1,131.4,58.3,56.9,,,,
Dylan Strome,CHI,C/RW,24.0,15.9,26.6,42.5,-3.4,10.5,2.6,122.5,37.4,24.3,,,,
Jason Zucker,PIT,LW/RW,30.0,18.7,20.5,39.2,-6.0,8.9,3.5,146.6,27.7,113.4,,,,
Nils Hoglander,VAN,LW/RW,21.0,18.8,22.2,41.0,-2.9,2.2,2.2,166.2,28.9,43.6,,,,
Tanner Pearson,VAN,LW,29.0,19.7,17.3,36.9,-7.3,7.5,2.7,164.1,42.1,92.6,,,,
Adam Henrique,ANA,C/LW,31.0,21.5,18.8,40.3,-5.7,7.7,2.7,140.2,49.5,74.9,,,,
Jakob Silfverberg,ANA,RW,31.0,19.1,18.3,37.3,-6.1,7.1,2.0,160.5,44.5,36.7,,,,
Tyler Johnson,CHI,C/RW,31.0,18.0,19.1,37.1,5.0,6.1,2.9,132.8,26.6,76.9,,,,
Dmirtij Jaskin,ARI,LW/RW,26.0,19.2,20.4,39.7,-10.3,3.8,1.5,174.8,39.1,213.1,,,,
Kaapo Kakko,NYR,RW,20.0,16.5,18.0,34.4,-8.3,11.0,2.8,151.3,24.1,32.1,,,,
Jean-Gabriel Pageau,NYI,C,29.0,18.7,16.9,35.6,-1.1,8.0,3.1,134.8,65.1,132.2,,,,
Lars Eller,WSH,C,32.0,15.6,23.4,38.9,-0.3,4.4,1.9,145.2,42.8,64.5,,,,
Matthew Boldy,MIN,LW,21.0,13.6,25.0,38.6,1.2,6.8,1.8,132.1,25.1,68.0,,,,
Dylan Cozens,BUF,C/RW,20.0,16.3,25.6,41.9,-16.2,6.8,1.0,166.9,24.0,65.3,,,,
Robby Fabbri,DET,C/LW,26.0,19.8,20.8,40.6,-11.8,8.3,5.0,136.6,27.4,81.2,,,,
Phillip Danault,LAK,C,28.0,10.6,31.9,42.4,8.8,2.0,0.9,117.6,42.1,104.1,,,,
Ross Colton,TBL,C/LW,25.0,18.3,15.0,33.3,7.9,0.5,5.3,146.0,23.4,116.6,,,,
Dillon Dube,CGY,LW/RW,23.0,16.3,21.1,37.4,-0.4,4.3,2.1,138.9,23.2,94.2,,,,
Miles Wood,NJD,LW,26.0,17.8,14.3,32.1,-7.2,3.4,2.4,183.0,32.9,89.1,,,,
Michael Bunting,TOR,LW,26.0,19.6,19.0,38.6,0.5,4.7,2.7,120.0,9.2,94.4,,,,
Ryan Hartman,MIN,C/RW,27.0,12.8,20.9,33.6,2.5,5.5,2.1,140.2,58.8,77.6,,,,
Andreas Athanasiou,LAK,LW/RW,27.0,18.0,19.2,37.2,-13.7,6.1,2.3,160.1,27.3,32.2,,,,
Valeri Nichushkin,COL,LW/RW,26.0,14.0,16.1,30.0,14.3,1.2,2.8,133.7,34.2,95.6,,,,
Barrett Hayton,ARI,C/LW,21.0,15.4,22.1,37.5,-4.7,3.9,2.5,146.0,22.1,92.5,,,,
Ryan Dzingel,ARI,LW/RW,27.0,16.4,19.6,36.0,-4.3,9.0,2.3,119.0,28.5,52.3,,,,
Ilya Mikheyev,TOR,LW/RW,27.0,11.9,19.2,31.1,7.8,0.0,2.3,161.2,34.5,64.4,,,,
Tage Thompson,BUF,LW/RW,24.0,16.8,13.9,30.7,-14.5,5.5,1.0,192.0,16.7,68.9,,,,
Alex Newhook,COL,C,21.0,9.8,23.8,33.6,18.7,3.0,0.5,102.3,30.3,54.6,,,,
Charlie Coyle,BOS,C/RW,29.0,13.6,19.5,33.1,3.1,3.7,2.6,140.3,37.7,87.2,,,,
Owen Tippett,FLA,RW,22.0,12.6,19.3,31.9,-4.2,4.7,2.8,164.6,16.0,110.9,,,,
Jordan Greenway,MIN,LW/RW,24.0,11.1,29.7,40.8,3.4,2.4,1.4,120.5,46.6,118.6,,,,
Robert Thomas,STL,C/RW,22.0,11.4,30.8,42.2,3.1,6.4,1.8,91.0,23.7,21.1,,,,
Alex Barre-Boulet,TBL,C/RW,24.0,14.0,16.3,30.2,2.0,8.8,1.8,122.9,27.8,51.7,,,,
Jesperi Kotkaniemi,CAR,C/LW,21.0,14.9,20.1,35.0,-3.6,5.8,2.0,135.1,41.3,112.3,,,,
Alexandre Texier,CBJ,C/LW,22.0,14.3,22.1,36.4,-7.1,1.2,1.9,166.8,26.0,66.3,,,,
Warren Foegele,EDM,LW/RW,25.0,15.0,16.7,31.7,6.9,0.0,1.7,140.5,19.9,85.6,,,,
Boone Jenner,CBJ,C/LW,28.0,13.3,17.4,30.7,-5.3,3.1,1.9,162.7,79.3,135.2,,,,
Tyson Jost,COL,C/LW,23.0,11.5,15.9,27.4,7.6,3.3,1.3,134.8,30.1,66.2,,,,
Filip Chytil,NYR,C/RW,28.0,14.8,16.7,31.4,-3.6,4.1,2.3,139.1,33.0,30.2,,,,
Luke Kunin,NSH,C/RW,24.0,16.5,17.5,34.0,-3.4,1.7,2.6,138.2,49.2,111.9,,,,
Arttu Ruotsalainen,BUF,C,24.0,21.0,22.9,43.9,-20.3,0.0,0.0,151.3,17.2,68.6,,,,
Joel Armia,MTL,LW/RW,28.0,13.9,12.4,26.3,3.0,3.7,1.8,141.0,24.2,138.0,,,,
Alex Kerfoot,TOR,C/RW,24.0,12.0,22.7,34.7,0.2,6.7,1.4,102.6,43.0,51.5,,,,
Nick Bonino,SJS,C/RW,33.0,14.1,18.5,32.6,8.1,3.1,1.7,101.3,75.1,22.4,,,,
Ondrej Kase,TOR,RW,25.0,12.3,15.1,27.4,4.9,2.0,2.1,138.9,21.3,29.2,,,,
Alex Wennberg,SEA,C/LW,27.0,11.6,21.4,33.0,4.5,6.1,1.7,93.2,42.5,35.7,,,,
Gabriel Vilardi,LAK,C,22.0,15.9,20.9,36.8,-9.8,7.4,3.7,103.0,28.2,23.3,,,,
Victor Rask,MIN,C,28.0,12.7,18.7,31.4,4.3,7.9,2.3,83.1,16.5,41.9,,,,
Erik Haula,BOS,C/LW,30.0,12.6,15.9,28.5,3.4,5.2,2.3,112.8,26.5,64.0,,,,
Marcus Foligno,MIN,LW/RW,30.0,14.1,20.2,34.2,7.2,1.0,2.2,95.9,41.4,209.4,,,,
Vasily Podkolzin,VAN,RW,21.0,12.9,19.2,32.1,-1.7,6.1,1.4,103.5,31.5,73.9,,,,
Ryan Getzlaf,ANA,C,36.0,10.6,24.7,35.3,-12.1,7.7,1.9,119.8,64.2,111.9,,,,
Cody Glass,NSH,C/RW,22.0,11.0,16.0,27.0,-1.6,11.7,1.6,93.9,21.3,37.1,,,,
Shane Pinto,OTT,C,21.0,12.8,24.5,37.3,-10.5,3.5,1.0,123.5,53.5,79.0,,,,
Mason Appleton,SEA,C/RW,26.0,13.0,17.6,30.6,4.6,1.0,1.7,113.4,29.9,74.3,,,,
Lawson Crouse,ARI,LW,24.0,13.2,16.4,29.6,-4.9,3.4,1.9,133.7,43.3,253.3,,,,
JT Compher,COL,C/RW,26.0,13.8,15.3,29.1,1.8,4.9,2.4,101.2,59.0,44.9,,,,
Mathieu Joseph,TBL,C/RW,24.0,15.4,15.7,31.1,3.4,0.8,1.8,106.5,24.8,139.8,,,,
Vinnie Hinostroza,BUF,C/RW,27.0,9.9,20.1,30.0,-1.9,3.2,1.1,125.1,25.3,68.0,,,,
Daniel Sprong,WSH,LW/RW,24.0,16.7,10.6,27.4,-3.0,2.5,2.9,127.3,10.4,49.4,,,,
Troy Terry,ANA,RW,24.0,10.3,20.9,31.1,-2.0,4.8,1.0,109.2,21.6,13.9,,,,
Brandon Tanev,SEA,LW/RW,30.0,13.6,16.4,29.9,5.0,0.2,1.9,110.4,71.5,268.1,,,,
Henrik Borgstrom,CHI,C,23.0,13.5,18.5,32.1,-14.0,11.9,0.0,94.7,17.5,17.5,,,,
Danton Heinen,PIT,LW/RW,26.0,10.5,16.9,27.4,1.6,3.5,1.6,116.7,42.0,53.0,,,,
Nolan Patrick,VGK,C/RW,23.0,11.9,16.7,28.5,-0.8,3.6,2.3,113.2,27.7,70.3,,,,
Nick Paul,OTT,C/LW,26.0,10.3,16.4,26.6,-0.2,1.6,1.4,131.4,46.2,118.7,,,,
Scott Laughton,PHI,C/LW,27.0,13.1,16.7,29.8,2.8,0.0,1.7,112.0,40.2,153.5,,,,
Alexander Barabanov,SJS,RW,27.0,12.3,17.5,29.7,-0.5,4.0,3.1,100.5,48.2,36.3,,,,
Oskar Lindblom,PHI,LW,25.0,15.2,12.5,27.7,-4.4,2.2,1.7,123.1,40.3,67.3,,,,
Rudolfs Balcers,SJS,LW,24.0,12.3,17.0,29.3,-6.6,3.7,2.8,117.5,48.9,111.4,,,,
Radek Faksa,DAL,C,28.0,12.4,12.3,24.7,-1.0,3.2,2.0,119.3,56.1,110.2,,,,
Zach Sanford,STL,LW,27.0,14.6,13.2,27.8,1.7,2.1,2.7,99.4,50.1,100.2,,,,
Nick Foligno,BOS,LW/RW,34.0,10.2,16.2,26.4,3.5,2.2,1.5,108.1,44.6,160.8,,,,
Adam Lowry,WPG,C,28.0,11.5,14.8,26.2,3.1,1.7,2.4,109.2,41.2,208.3,,,,
Colin White,OTT,C/RW,25.0,12.3,18.5,30.8,-9.9,5.6,1.4,106.9,32.5,63.9,,,,
Artturi Lehkonen,MTL,LW/RW,26.0,10.5,13.1,23.5,2.0,0.0,1.9,131.5,35.2,116.4,,,,
Vladislav Namestnikov,DET,C/LW,28.0,13.8,15.7,29.5,-6.9,1.9,2.0,117.7,53.2,116.7,,,,
Nick Cousins,NSH,LW/RW,28.0,9.3,16.8,26.1,-2.3,3.4,1.1,117.7,35.3,96.8,,,,
Michael Rasmussen,DET,C/RW,22.0,9.6,17.7,27.3,-7.7,5.1,0.9,115.0,47.8,127.6,,,,
Janne Kuokkanen,NJD,RW,23.0,11.3,22.5,33.8,-7.6,4.1,1.8,89.3,28.0,21.4,,,,
Barclay Goodrow,NYR,C/LW,28.0,8.7,17.4,26.1,4.4,0.5,1.9,105.8,59.0,160.1,,,,
Joel Kiviranta,DAL,RW,25.0,13.9,13.1,27.1,1.8,1.6,1.1,92.5,29.2,108.8,,,,
Philipp Kurashev,CHI,C/LW,22.0,11.6,16.3,27.9,-7.9,6.7,1.9,95.7,26.7,52.0,,,,
Mattias Janmark,VGK,C/LW,29.0,9.9,15.8,25.7,-3.7,4.1,1.1,109.0,32.2,30.3,,,,
Alex Formenton,OTT,LW,22.0,13.0,14.5,27.4,-5.6,2.0,0.6,111.2,37.7,94.4,,,,
Brock McGinn,PIT,LW/RW,27.0,11.7,12.3,23.9,0.1,0.4,1.5,118.1,28.3,103.4,,,,
Trevor Moore,LAK,LW/RW,26.0,11.4,14.9,26.3,-4.8,1.7,1.0,108.5,15.6,55.1,,,,
Wayne Simmonds,TOR,RW,33.0,10.1,10.6,20.7,-5.9,6.2,1.5,111.0,25.1,116.4,,,,
Vitaly Kravtsov,NYR,RW,22.0,11.4,10.9,22.2,-6.3,1.8,0.5,124.4,24.4,41.1,,,,
Jason Dickinson,VAN,C/LW,26.0,9.6,14.0,23.5,2.9,0.7,1.6,99.6,62.3,108.4,,,,
Max Jones,ANA,LW,23.0,10.9,7.6,18.5,-7.1,4.3,1.3,125.1,19.9,124.0,,,,
John Leonard,SJS,LW/RW,23.0,8.2,17.5,25.7,-5.3,2.7,0.0,103.2,29.8,43.7,,,,
Rasmus Asplund,BUF,C/RW,24.0,11.7,17.2,28.9,-4.1,0.0,1.8,93.1,16.8,56.4,,,,
Liam Foudy,CBJ,C/RW,21.0,6.5,14.4,20.9,-0.1,0.0,1.0,122.6,17.9,55.4,,,,
Tyler Pitlick,CGY,LW/RW,30.0,10.8,10.5,21.2,2.3,0.8,1.6,98.9,53.3,130.8,,,,
Jesper Fast,CAR,RW,30.0,10.4,16.6,26.9,0.4,2.1,1.4,74.4,42.5,117.9,,,,
Christian Fischer,ARI,RW,24.0,10.4,11.6,22.0,-9.3,2.4,1.1,117.0,34.5,191.1,,,,
Chris Tierney,OTT,C,27.0,8.7,23.5,32.2,-11.6,2.2,1.6,87.6,41.1,36.4,,,,
Klim Kostin,STL,C/LW,22.0,10.1,14.1,24.2,0.0,2.4,0.0,78.1,31.4,235.2,,,,
Adam Erne,DET,LW/RW,26.0,10.1,11.9,22.0,-7.0,3.6,1.3,101.3,31.5,170.2,,,,
Anders Bjork,BUF,LW/RW,25.0,10.9,16.3,27.2,-5.5,0.5,0.5,86.9,25.4,69.4,,,,
Ryan McLeod,EDM,C,22.0,9.0,16.7,25.7,-3.8,1.9,0.5,76.1,24.0,37.6,,,,
Zack Kassian,EDM,RW,31.0,11.1,12.5,23.5,-1.8,0.2,1.1,83.1,10.9,156.6,,,,
Josh Archibald,EDM,LW/RW,29.0,12.2,9.9,22.0,-1.0,0.0,2.0,85.2,49.0,224.8,,,,
Sam Steel,ANA,C,23.0,9.3,13.8,23.1,-8.1,4.2,0.8,82.9,28.9,48.3,,,,
Michael McLeod,NJD,C,23.0,10.1,14.7,24.8,-8.2,0.0,2.0,89.9,29.4,132.5,,,,
David Kampf,TOR,C/RW,27.0,5.7,13.5,19.2,-2.6,0.0,0.8,89.0,26.8,57.2,,,,
Isac Lundestrom,ANA,C/LW,22.0,9.6,12.2,21.8,-9.7,0.0,0.5,88.5,32.8,31.6,,,,
Jansen Harkins,WPG,LW,24.0,7.5,12.7,20.2,-4.3,0.0,0.5,80.7,23.1,45.8,,,,
Johan Larsson,ARI,C/LW,29.0,8.4,11.5,19.9,-9.0,0.0,0.8,83.9,45.0,110.1,,,,
,,,,,,,,,,,,,,,,
,,,,20.0,27.1,47.1,0.7,10.9,3.1,162.2,34.7,78.7,,,,
,,,,7.7,12.0,18.3,7.5,8.4,1.5,48.4,12.5,47.8,,,,
Dougie Hamilton,NJD,D,28.0,18.1,36.8,54.8,6.0,18.0,3.2,274.8,91.4,106.4,,,,
Roman Josi,NSH,D,31.0,15.0,43.7,58.7,3.4,19.4,2.6,258.3,128.6,59.9,,,,
Shea Theodore,VGK,D,26.0,13.3,38.2,51.4,12.4,17.7,2.0,238.3,81.5,36.1,,,,
Brent Burns,SJS,D,36.0,12.2,38.4,50.6,-8.7,16.0,1.7,233.1,129.0,66.0,,,,
Jakob Chychrun,ARI,D,23.0,17.3,27.2,44.5,-3.2,14.9,2.8,228.2,126.7,93.7,,,,
Alex Pietrangelo,VGK,D,32.0,14.2,32.8,47.0,10.0,14.6,2.7,213.6,127.6,56.6,,,,
Darnell Nurse,EDM,D,26.0,13.1,31.0,44.1,6.3,8.0,1.8,210.5,151.4,174.5,,,,
Seth Jones,CHI,D,27.0,9.8,38.9,48.7,-0.6,17.3,2.3,206.4,144.2,115.7,,,,
Kris Letang,PIT,D,34.0,13.7,43.0,56.7,5.1,19.9,2.2,202.9,101.4,116.9,,,,
Tyson Barrie,EDM,D,30.0,10.2,46.0,56.2,0.6,24.3,1.3,202.6,88.2,46.8,,,,
Aaron Ekblad,FLA,D,25.0,14.5,33.8,48.3,5.8,17.5,2.6,202.3,88.6,76.6,,,,
Victor Hedman,TBL,D,31.0,13.8,50.6,64.4,16.6,30.0,2.5,201.9,110.9,88.6,,,,
John Carlson,WSH,D,32.0,14.7,51.9,66.6,5.1,26.6,2.7,201.0,132.4,56.5,,,,
Thomas Chabot,OTT,D,25.0,10.3,41.0,51.2,-11.6,13.9,1.1,201.0,111.3,95.5,,,,
Ryan Pulock,NYI,D,27.0,8.9,28.1,37.0,10.2,8.1,1.6,197.0,154.1,142.6,,,,
Mark Giordano,SEA,D,38.0,10.1,30.7,40.8,4.0,13.3,1.7,196.9,169.9,61.2,,,,
Miro Heiskanen,DAL,D,22.0,11.2,30.9,42.0,2.7,13.3,1.3,191.7,87.8,56.2,,,,
Zach Werenski,CBJ,D,24.0,16.2,28.5,44.7,-4.4,12.7,2.8,186.7,84.7,56.8,,,,
Jeff Petry,MTL,D,34.0,14.3,36.3,50.6,-1.3,17.1,2.6,185.4,113.1,178.4,,,,
Cale Makar,COL,D,23.0,15.5,54.5,70.0,17.1,32.0,3.8,184.5,74.0,82.4,,,,
Evan Bouchard,EDM,D,22.0,7.8,17.5,25.2,-3.9,5.0,0.5,182.5,84.7,75.7,,,,
Morgan Rielly,TOR,D,27.0,10.2,44.2,54.4,9.7,18.6,2.2,179.1,97.3,73.1,,,,
Ivan Provorov,PHI,D,25.0,11.8,24.7,36.5,1.8,9.8,1.7,176.4,149.7,106.9,,,,
Colton Parayko,STL,D,28.0,7.8,21.1,28.9,3.0,4.3,1.1,172.7,138.8,104.0,,,,
Justin Faulk,STL,D,29.0,7.9,19.3,27.1,3.3,5.0,1.5,170.7,108.0,137.7,,,,
Torey Krug,STL,D,30.0,7.9,45.3,53.2,1.1,24.9,1.9,170.5,75.1,66.9,,,,
Neal Pionk,WPG,D,26.0,6.3,40.8,47.1,5.0,22.6,0.8,170.1,98.8,180.4,,,,
Rasmus Dahlin,BUF,D,21.0,7.7,37.6,45.3,-15.3,20.2,1.5,169.3,77.5,114.2,,,,
Mathew Dumba,MIN,D,27.0,11.5,24.9,36.4,1.7,12.6,2.2,169.0,107.8,124.7,,,,
