team,name,position,goals,assists,powerplay_points,shots_on_goal,hits,blocks,game_winning_goals,wins,save_percentage,saves,shutouts
Edm,Connor McDavid,C,46.655,87.38,34.37,272.72,59.7,32.6,8.2,,,,
Edm,Leon Draisaitl,"C,LW",48.095,73.52,32.24,247.775,48.8,21.7,7.4,,,,
Col,Nathan MacKinnon,C,40.615,67.605,29.43,381.13,56.0,28.8,5.5,,,,
TB,Nikita Kucherov,RW,37.235,69.135,29.135,249.99,44.6,24.9,6.7,,,,
TB,Andrei Vasilevskiy,G,,,,,,,,43.37,0.906,2018.83,4.65
Col,Mikko Rantanen,RW,39.185,51.615,26.015,263.76,46.0,36.2,5.0,,,,
Bos,David Pastrnak,RW,44.475,49.935,25.305,327.635,57.8,24.8,6.9,,,,
Tor,Auston Matthews,C,55.095,39.425,20.495,345.815,57.9,69.6,9.1,,,,
NYR,Artemi Panarin,LW,33.745,67.52,20.26,212.875,19.9,18.1,5.5,,,,
Bos,Brad Marchand,LW,38.67,59.83,21.83,233.15,68.3,20.5,6.8,,,,
Was,Alex Ovechkin,LW,50.495,28.885,21.235,337.885,172.6,33.8,6.1,,,,
Col,Cale Makar,D,16.625,56.885,25.17,202.435,82.4,74.0,3.8,,,,
Chi,Patrick Kane,RW,32.52,63.64,22.72,280.985,21.4,18.6,4.5,,,,
Tor,Mitchell Marner,RW,24.43,67.24,17.7,244.92,,,,,,,
Fla,Jonathan Huberdeau,LW,30.37,65.6,28.395,202.61,65.2,28.1,3.8,,,,
Pit,Sidney Crosby,C,33.125,55.75,24.78,223.695,63.4,35.6,5.1,,,,
TB,Brayden Point,"C,RW",37.385,44.97,18.875,192.375,34.3,34.4,6.4,,,,
VGK,Robin Lehner,G,,,,,,,,38.535,0.912,1721.375,4.865
Car,Sebastian Aho,C,29.753,35.663,13.107,197.027,61.5,31.8,6.7,,,,
Col,Darcy Kuemper,G,,,,,,,,38.795,0.912,1650.66,4.52
NYR,Mika Zibanejad,C,41.29,40.365,20.21,244.185,96.0,59.7,6.0,,,,
Wpg,Connor Hellebuyck,G,,,,,,,,36.19,0.911,1888.825,4.825
Fla,Aleksander Barkov,C,33.61,54.94,23.0,259.475,37.5,53.7,4.8,,,,
Was,John Carlson,D,15.565,58.745,22.53,205.125,56.5,132.4,2.7,,,,
NYR,Adam Fox,D,8.94,50.395,20.65,151.06,43.1,144.2,2.4,,,,
Ott,Brady Tkachuk,LW,26.26,29.095,10.955,290.69,316.2,39.0,3.9,,,,
Car,Andrei Svechnikov,"LW,RW",26.91,42.185,18.775,241.485,159.0,31.4,4.0,,,,
Min,Kirill Kaprizov,"LW,RW",38.6,34.985,16.65,217.18,46.3,28.2,5.0,,,,
TB,Victor Hedman,D,15.23,51.73,24.275,208.045,88.6,110.9,2.5,,,,
Pit,Jake Guentzel,"LW,RW",37.28,45.42,17.935,236.17,79.5,43.2,6.0,,,,
TB,Steven Stamkos,"C,RW",35.68,43.275,23.395,207.395,71.2,32.5,5.0,,,,
Chi,Alex DeBrincat,"LW,RW",35.655,35.125,19.24,223.69,79.5,29.7,6.8,,,,
Col,Gabriel Landeskog,"C,LW",29.755,42.395,17.575,241.155,116.0,46.1,4.6,,,,
Bos,Patrice Bergeron,C,35.095,36.945,17.215,283.195,54.1,53.5,4.9,,,,
VGK,Max Pacioretty,LW,36.175,37.955,15.925,323.395,79.5,34.7,5.9,,,,
Cgy,Matthew Tkachuk,"LW,RW",26.995,42.2,17.65,219.56,151.7,18.5,3.7,,,,
NYR,Igor Shesterkin,G,,,,,,,,33.615,0.911,1719.41,3.87
Tor,John Tavares,C,32.275,41.51,17.17,260.495,57.8,41.3,5.1,,,,
Wpg,Mark Scheifele,C,33.53,52.77,18.43,183.885,46.1,53.5,5.7,,,,
VGK,Mark Stone,RW,29.015,51.635,18.97,191.745,57.7,54.0,5.6,,,,
Chi,Marc-Andre Fleury,G,,,,,,,,31.315,0.911,1781.69,4.62
Car,Frederik Andersen,G,,,,,,,,31.845,0.906,1608.73,3.415
NJ,Dougie Hamilton,D,17.58,36.69,14.475,282.7,106.4,91.4,3.2,,,,
Van,Quinn Hughes,D,6.915,53.575,21.37,142.875,29.1,68.8,1.2,,,,
Van,Elias Pettersson,C,30.165,39.925,16.995,173.755,55.2,44.1,5.0,,,,
NYI,Semyon Varlamov,G,,,,,,,,29.22,0.912,1594.275,4.055
Fla,Aaron Ekblad,D,14.375,36.975,12.75,213.425,76.6,88.6,2.6,,,,
VGK,Alex Pietrangelo,D,16.48,37.5,14.09,264.58,56.6,127.6,2.7,,,,
Wpg,Kyle Connor,LW,40.665,36.38,14.81,245.92,23.9,24.8,6.6,,,,
Cgy,Johnny Gaudreau,"LW,RW",25.555,45.07,19.925,206.005,10.5,14.0,4.3,,,,
Van,J.T. Miller,"C,LW",25.73,46.255,20.21,162.785,130.8,38.0,3.6,,,,
Tor,Morgan Rielly,D,8.84,42.015,14.03,190.57,73.1,97.3,2.2,,,,
NYI,Ilya Sorokin,G,,,,,,,,11.975,0.91,608.08,1.9
Wpg,Nikolaj Ehlers,"LW,RW",33.69,38.66,13.175,241.39,43.1,26.1,6.4,,,,
Bos,Charlie McAvoy,D,7.63,36.635,5.87,153.635,127.2,135.8,1.4,,,,
Nsh,Juuse Saros,G,,,,,,,,30.53,0.912,1791.27,5.015
Van,Brock Boeser,RW,27.31,36.065,14.545,199.99,38.4,26.0,3.7,,,,
Nsh,Roman Josi,D,15.175,48.015,17.95,270.215,59.9,128.6,2.6,,,,
NYI,Mathew Barzal,C,23.33,47.025,13.605,194.745,31.4,37.9,3.4,,,,
Mon,Carey Price,G,,,,,,,,29.54,0.907,1615.33,3.955
Edm,Tyson Barrie,D,9.27,45.845,18.03,202.25,46.8,88.2,1.3,,,,
Tor,Jack Campbell,G,,,,,,,,34.015,0.91,1538.88,4.08
Dal,Roope Hintz,"C,LW",26.465,38.015,18.475,173.49,98.9,34.3,4.0,,,,
StL,Ryan O'Reilly,C,24.915,49.345,15.205,173.935,30.5,39.9,4.4,,,,
Min,Cam Talbot,G,,,,,,,,32.675,0.91,1676.28,4.255
Was,Evgeny Kuznetsov,C,21.455,40.94,13.445,163.11,44.6,24.9,3.0,,,,
Sea,Philipp Grubauer,G,,,,,,,,32.165,0.913,1652.93,4.72
Edm,Darnell Nurse,D,13.46,31.465,5.73,208.545,174.5,151.4,1.8,,,,
Was,Ilya Samsonov,G,,,,,,,,32.035,0.906,1566.665,3.78
Chi,Seth Jones,D,9.79,39.57,14.48,194.24,115.7,144.2,2.3,,,,
Dal,Tyler Seguin,"C,RW",22.4,35.75,12.885,253.91,65.5,32.7,5.3,,,,
TB,Ondrej Palat,LW,21.085,33.245,12.26,158.795,125.5,60.2,3.2,,,,
VGK,Shea Theodore,D,14.7,43.22,16.83,274.495,36.1,81.5,2.0,,,,
Edm,Ryan Nugent-Hopkins,"C,LW",27.265,40.265,21.935,213.795,47.1,44.2,3.8,,,,
Pit,Kris Letang,D,15.2,46.78,17.155,216.945,116.9,101.4,2.2,,,,
Dal,Miro Heiskanen,D,12.485,34.935,10.51,192.64,56.2,87.8,1.3,,,,
Fla,Sam Reinhart,"C,RW",36.36,36.7,17.79,191.34,33.8,38.2,4.1,,,,
Tor,Petr Mrazek,G,,,,,,,,14.635,0.909,623.64,2.115
Cgy,Elias Lindholm,"C,RW",29.95,37.705,18.685,191.11,87.7,45.6,5.7,,,,
Fla,Spencer Knight,G,,,,,,,,13.665,0.909,662.5,1.7
StL,Jordan Binnington,G,,,,,,,,33.005,0.909,1765.62,4.28
Buf,Jack Eichel,C,26.8,42.585,18.36,218.115,47.7,38.7,3.3,,,,
Bos,Linus Ullmark,G,,,,,,,,33.115,0.91,1654.74,4.055
Ari,Jakob Chychrun,D,19.355,26.17,11.555,208.755,93.7,126.7,2.8,,,,
Dal,Alexander Radulov,"LW,RW",22.9,31.615,12.475,165.57,52.8,49.6,3.7,,,,
Was,T.J. Oshie,"C,RW",30.495,29.65,14.76,153.68,106.8,49.9,3.7,,,,
Was,Nicklas Backstrom,C,19.025,53.105,20.84,152.935,41.1,42.1,2.8,,,,
Dal,Jason Robertson,LW,26.775,41.67,7.225,207.885,45.5,21.0,4.2,,,,
VGK,Jonathan Marchessault,"C,LW",26.645,34.835,11.09,292.465,86.9,20.5,4.7,,,,
Mon,Nick Suzuki,"C,RW",21.715,38.275,16.525,178.16,103.3,51.7,2.6,,,,
LA,Anze Kopitar,C,23.09,49.02,21.88,160.27,58.3,57.6,4.1,,,,
StL,Torey Krug,D,7.855,45.8,19.67,177.24,66.9,75.1,1.9,,,,
Wpg,Blake Wheeler,"C,RW",23.785,48.72,20.035,187.0,90.2,47.0,2.9,,,,
Bos,Taylor Hall,LW,21.375,43.08,16.13,246.98,53.2,32.0,3.4,,,,
Car,Martin Necas,"C,RW",21.135,33.18,10.445,157.155,77.3,39.3,3.7,,,,
Tor,William Nylander,"LW,RW",31.23,36.28,14.29,226.375,19.9,20.9,5.9,,,,
StL,David Perron,"LW,RW",26.935,42.875,20.225,191.845,64.2,25.7,4.0,,,,
Van,Thatcher Demko,G,,,,,,,,28.955,0.909,1782.26,3.49
LA,Drew Doughty,D,9.89,35.585,17.815,153.455,146.0,116.0,1.1,,,,
Chi,Kevin Lankinen,G,,,,,,,,9.325,0.908,549.785,1.145
Mon,Cole Caufield,RW,27.145,28.405,8.425,220.77,31.4,10.5,5.3,,,,
Dal,Joe Pavelski,"C,RW",29.805,28.925,16.15,182.25,81.7,57.2,4.4,,,,
NJ,MacKenzie Blackwood,G,,,,,,,,33.05,0.903,2044.84,4.14
Mon,Jeff Petry,D,14.26,37.33,14.335,184.505,178.4,113.1,2.6,,,,
Wpg,Neal Pionk,D,6.065,42.435,18.115,169.715,180.4,98.8,0.8,,,,
Dal,John Klingberg,D,10.775,42.19,17.67,163.545,56.8,82.7,2.2,,,,
StL,Brayden Schenn,"C,RW",24.875,33.17,13.235,160.315,137.4,36.0,4.2,,,,
Pit,Evgeni Malkin,C,20.8,44.52,17.03,158.175,34.3,21.1,3.0,,,,
Pit,Bryan Rust,"LW,RW",34.89,33.42,14.745,218.54,98.8,48.7,5.5,,,,
Fla,Sam Bennett,"C,LW",21.115,24.68,5.27,200.72,174.1,30.8,3.5,,,,
Col,Andre Burakovsky,"LW,RW",26.4,34.985,13.635,157.915,36.0,31.8,3.9,,,,
Fla,MacKenzie Weegar,D,12.47,37.53,1.88,170.32,,,,,,,
Cls,Zach Werenski,D,18.825,27.695,11.675,196.015,56.8,84.7,2.8,,,,
StL,Vladimir Tarasenko,RW,21.75,32.51,11.875,209.9,81.3,37.1,3.0,,,,
Pit,Tristan Jarry,G,,,,,,,,35.135,0.909,1664.03,3.95
Fla,Sergei Bobrovsky,G,,,,,,,,33.845,0.905,1582.88,3.165
Phi,Ryan Ellis,D,11.755,39.03,7.865,164.425,56.5,134.2,1.7,,,,
Phi,Ivan Provorov,D,12.545,25.835,9.77,178.02,106.9,149.7,1.7,,,,
Ott,Thomas Chabot,D,9.68,42.48,11.74,196.27,95.5,111.3,1.1,,,,
TB,Mikhail Sergachev,D,8.705,31.38,9.655,153.605,114.2,111.7,1.5,,,,
Edm,Zach Hyman,"LW,RW",28.93,26.135,5.405,189.575,104.0,38.7,4.2,,,,
Nsh,Filip Forsberg,LW,26.79,33.905,14.45,242.45,90.8,30.1,4.2,,,,
Min,Jared Spurgeon,D,13.23,28.325,12.495,137.275,75.8,134.6,1.6,,,,
SJ,Tomas Hertl,"C,LW",30.785,37.84,12.58,183.72,56.6,55.6,3.8,,,,
Cls,Patrik Laine,"LW,RW",29.44,26.98,15.79,215.965,80.3,39.7,3.8,,,,
Was,Tom Wilson,RW,22.78,27.85,6.68,153.43,206.8,49.2,3.2,,,,
Col,Samuel Girard,D,6.175,37.625,10.25,136.4,64.1,101.8,0.7,,,,
Col,Devon Toews,D,10.815,31.375,6.79,171.825,66.0,103.0,1.9,,,,
Phi,Carter Hart,G,,,,,,,,32.055,0.904,1684.88,3.175
Edm,Mike Smith,G,,,,,,,,34.875,0.909,1690.205,4.03
SJ,Brent Burns,D,12.5,38.085,13.545,230.965,66.0,129.0,1.7,,,,
Dal,Jamie Benn,"C,LW",22.58,30.575,10.775,191.82,135.0,53.1,3.1,,,,
Van,Oliver Ekman-Larsson,D,9.2,31.35,8.58,148.2,,,,,,,
NJ,Ty Smith,D,4.62,34.225,9.845,115.27,58.6,64.9,0.5,,,,
Min,Kevin Fiala,"LW,RW",29.74,34.465,18.14,230.935,41.3,22.6,5.6,,,,
NYR,Ryan Strome,"C,RW",19.395,43.485,14.775,163.795,48.5,33.1,2.6,,,,
Cgy,Jacob Markstrom,G,,,,,,,,32.86,0.907,1800.785,3.79
Was,Vitek Vanecek,G,,,,,,,,12.52,0.906,629.89,1.545
Car,Teuvo Teravainen,"LW,RW",18.885,45.795,14.28,200.105,29.0,28.5,2.6,,,,
Min,Matt Dumba,D,7.65,22.59,5.29,157.59,,,,,,,
Bos,Jeremy Swayman,G,,,,,,,,11.585,0.911,537.1,2.155
Det,Alex Nedeljkovic,G,,,,,,,,23.575,0.912,1674.82,4.33
NJ,Jack Hughes,"C,LW",16.46,29.87,7.88,187.745,25.6,27.8,2.4,,,,
VGK,Alec Martinez,D,10.43,27.08,9.09,141.395,67.9,214.2,1.4,,,,
Sea,Mark Giordano,D,10.23,31.76,10.555,201.37,61.2,169.9,1.7,,,,
Phi,Sean Couturier,C,28.72,41.41,12.85,215.54,59.9,40.2,4.8,,,,
Sea,Vince Dunn,D,11.405,22.44,9.365,157.935,68.5,83.9,2.1,,,,
Car,Tony DeAngelo,D,13.41,37.325,14.265,167.075,64.6,84.2,1.9,,,,
Chi,Dominik Kubalik,"LW,RW",31.03,24.95,12.155,191.38,89.7,24.5,4.4,,,,
SJ,Evander Kane,"LW,RW",27.665,26.77,11.0,223.58,98.2,18.7,2.4,,,,
Van,Bo Horvat,C,27.135,31.1,12.52,192.92,75.9,62.6,3.1,,,,
Mon,Tyler Toffoli,"LW,RW",32.345,25.76,11.175,233.935,81.7,18.6,4.3,,,,
Nsh,Mattias Ekholm,D,8.98,29.08,5.065,170.58,57.8,97.7,1.7,,,,
Dal,Jake Oettinger,G,,,,,,,,21.915,0.907,1188.74,2.5
Buf,Rasmus Dahlin,D,7.045,37.61,15.805,148.97,114.2,77.5,1.5,,,,
Car,Vincent Trocheck,C,20.105,35.555,14.71,202.54,134.5,44.0,2.9,,,,
Cls,Jakub Voracek,"LW,RW",13.96,42.49,11.31,163.96,24.0,27.8,2.9,,,,
Min,Kaapo Kahkonen,G,,,,,,,,11.205,0.905,571.88,1.36
Phi,Claude Giroux,"C,LW",22.67,39.515,15.51,204.66,41.7,14.3,3.6,,,,
Tor,Jake Muzzin,D,8.215,27.715,1.43,154.325,146.1,132.6,1.1,,,,
NYI,Anders Lee,LW,27.015,23.47,9.865,220.22,101.1,43.8,4.4,,,,
SJ,Erik Karlsson,D,9.6,36.85,14.095,169.25,39.2,92.4,1.0,,,,
Dal,Braden Holtby,G,,,,,,,,15.3,0.907,843.7,1.8
NYR,Chris Kreider,LW,29.005,21.22,12.92,167.465,143.0,45.2,3.6,,,,
Bos,Matt Grzelcyk,D,6.805,24.375,8.735,154.695,64.0,78.5,1.3,,,,
NYR,Alexandar Georgiev,G,,,,,,,,9.97,0.907,520.215,1.345
Was,Anthony Mantha,"LW,RW",30.175,34.11,9.74,207.085,74.1,35.0,2.4,,,,
Phi,Rasmus Ristolainen,D,6.35,28.26,7.62,124.635,213.5,91.8,0.9,,,,
Fla,Radko Gudas,D,3.0,14.1,0.0,118.1,253.2,101.0,0.4,,,,
Sea,Alex Wennberg,"C,LW",11.6,21.4,6.1,93.2,35.7,42.5,1.7,,,,
Phi,Keith Yandle,D,5.075,36.44,17.67,147.07,34.1,56.9,1.0,,,,
NYI,Ryan Pulock,D,9.09,27.0,6.23,183.445,142.6,154.1,1.6,,,,
NJ,P.K. Subban,D,9.59,19.1,5.38,166.21,,,,,,,
Dal,Ryan Suter,D,6.15,29.75,8.455,117.65,52.6,85.7,1.1,,,,
Edm,Mikko Koskinen,G,,,,,,,,11.155,0.908,576.34,1.165
Det,Robby Fabbri,"C,LW",22.2,21.925,7.295,132.82,81.2,27.4,5.0,,,,
NYR,K'Andre Miller,D,7.2,16.1,3.1,116.5,134.1,115.4,1.3,,,,
Dal,Anton Khudobin,G,,,,,,,,11.585,0.909,586.8,1.6
Bos,Craig Smith,RW,21.0,21.7,8.0,210.3,83.5,23.6,2.9,,,,
Pit,Brian Dumoulin,D,4.5,18.4,0.3,92.6,115.3,104.0,0.5,,,,
NYR,Alexis Lafreniere,LW,23.4,29.9,9.9,143.0,70.7,20.1,5.7,,,,
Sea,Brandon Tanev,"LW,RW",13.6,16.4,0.2,110.4,268.1,71.5,1.9,,,,
Van,Nils Hoglander,"LW,RW",18.8,22.2,2.2,166.2,43.6,28.9,2.2,,,,
NYI,Adam Pelech,D,4.7,16.9,0.4,117.3,122.5,128.5,0.7,,,,
StL,Pavel Buchnevich,RW,23.71,34.675,10.49,167.815,76.3,34.7,3.3,,,,
Chi,Jonathan Toews,C,23.565,42.855,11.695,177.795,46.2,33.0,3.8,,,,
Det,Tyler Bertuzzi,"LW,RW",26.03,28.92,11.225,130.545,73.4,34.5,2.8,,,,
Mon,Brendan Gallagher,RW,26.885,23.13,6.725,268.865,87.9,30.9,3.6,,,,
Sea,Yanni Gourde,"C,RW",19.1,29.3,10.3,150.4,77.2,30.7,4.0,,,,
Was,Justin Schultz,D,5.085,27.32,8.36,123.165,54.9,81.6,0.9,,,,
Anh,Jamie Drysdale,D,9.16,20.09,6.64,95.96,43.7,86.5,0.5,,,,
NJ,Jonathan Bernier,G,,,,,,,,11.585,0.907,662.85,1.28
Was,Dmitry Orlov,D,8.0,28.4,3.3,130.95,,,,,,,
Phi,James van Riemsdyk,LW,22.5,26.16,9.985,185.37,38.9,19.6,2.4,,,,
Car,Jaccob Slavin,D,6.915,27.18,2.54,172.83,61.6,129.2,1.3,,,,
Sea,Jordan Eberle,RW,23.68,29.72,10.72,183.84,44.0,33.7,4.2,,,,
Sea,Jamie Oleksiak,D,7.0,12.6,0.0,115.1,208.8,109.7,1.3,,,,
Pit,Kasperi Kapanen,"LW,RW",18.565,30.775,4.32,144.375,83.0,18.5,3.2,,,,
Mon,Christian Dvorak,"C,LW",22.505,23.14,9.135,140.92,65.6,51.5,3.1,,,,
Mon,Josh Anderson,RW,20.2,12.3,3.2,179.6,168.2,32.9,4.2,,,,
Col,Nazem Kadri,C,23.555,28.2,11.845,249.09,66.4,19.2,2.7,,,,
NJ,Nico Hischier,C,20.95,29.27,10.75,162.485,56.7,49.3,2.6,,,,
Ott,Connor Brown,"LW,RW",23.61,26.145,4.28,170.63,36.2,37.9,2.1,,,,
Mon,Joel Edmundson,D,5.7,15.1,0.0,122.9,145.4,117.0,0.7,,,,
NYI,Kyle Palmieri,"LW,RW",25.47,20.75,12.895,172.12,88.2,31.4,3.6,,,,
Sea,Joonas Donskoi,"LW,RW",20.8,23.0,9.2,141.3,33.2,39.9,3.7,,,,
Ari,Phil Kessel,RW,22.68,32.44,15.94,163.825,16.7,18.5,3.2,,,,
Tor,Nick Ritchie,LW,18.71,19.925,7.095,155.135,166.3,29.5,2.9,,,,
Fla,Carter Verhaeghe,"C,LW",25.535,22.26,2.96,165.915,60.5,23.2,4.0,,,,
Ott,Matt Murray,G,,,,,,,,27.7,0.904,1763.75,3.245
Cgy,Mikael Backlund,"C,RW",17.445,31.56,7.195,198.685,54.2,25.8,2.9,,,,
NYI,Anthony Beauvillier,LW,23.635,22.465,6.91,173.58,85.6,33.0,4.2,,,,
Edm,Jesse Puljujarvi,RW,25.1,23.4,9.7,233.0,203.9,40.4,1.0,,,,
Sea,Adam Larsson,D,3.8,11.1,0.0,91.8,209.3,144.1,0.7,,,,
NYR,Jacob Trouba,D,6.515,22.61,5.19,161.68,186.7,147.2,1.2,,,,
Chi,Kirby Dach,C,14.8,32.9,5.7,159.8,46.5,40.7,2.9,,,,
NYI,Oliver Wahlstrom,RW,20.0,17.3,15.8,173.2,110.0,29.5,2.8,,,,
Van,Vasily Podkolzin,RW,12.9,19.2,6.1,103.5,73.9,31.5,1.4,,,,
Col,Pavel Francouz,G,,,,,,,,12.485,0.91,526.595,1.21
Sea,Jared McCann,"C,LW",19.99,26.58,9.35,184.53,88.3,39.2,4.1,,,,
TB,Brian Elliott,G,,,,,,,,8.27,0.905,401.775,0.805
Car,Jesperi Kotkaniemi,"C,LW",15.595,18.375,4.81,137.095,112.3,41.3,2.0,,,,
Cls,Jack Roslovic,"C,RW",18.6,29.4,9.1,146.7,64.9,34.0,2.3,,,,
StL,Colton Parayko,D,9.32,21.41,3.28,184.28,104.0,138.8,1.1,,,,
Mon,Mike Hoffman,"LW,RW",27.97,28.4,17.67,201.185,40.7,23.1,4.1,,,,
Fla,Brandon Montour,D,9.965,20.85,2.08,151.535,81.9,89.9,0.9,,,,
Edm,Duncan Keith,D,4.79,24.295,6.585,129.275,39.6,115.2,0.9,,,,
NYR,Kaapo Kakko,RW,16.5,18.0,11.0,151.3,32.1,24.1,2.8,,,,
Anh,Max Comtois,"LW,RW",21.5,24.5,7.5,133.1,149.1,44.4,3.0,,,,
Buf,Victor Olofsson,"LW,RW",22.9,28.855,17.45,171.74,22.7,19.6,2.8,,,,
StL,Brandon Saad,"LW,RW",22.7,17.5,3.1,166.6,40.9,24.0,4.5,,,,
TB,Alex Killorn,"LW,RW",24.73,27.245,9.755,161.57,82.0,21.4,3.1,,,,
Wpg,Pierre-Luc Dubois,C,21.755,33.22,9.52,158.43,98.4,48.7,3.7,,,,
Mon,Jake Allen,G,,,,,,,,10.895,0.909,571.33,1.21
SJ,Adin Hill,G,,,,,,,,26.29,0.907,1614.385,3.715
Fla,Patric Hornqvist,RW,26.69,28.135,13.865,268.22,131.8,43.5,2.5,,,,
StL,Justin Faulk,D,7.955,18.14,3.8,167.82,137.7,108.0,1.5,,,,
Pit,Casey DeSmith,G,,,,,,,,11.49,0.909,567.845,1.605
Phi,Joel Farabee,"LW,RW",22.585,24.155,6.105,160.545,67.5,32.0,2.3,,,,
Det,Filip Hronek,D,7.92,31.56,10.68,144.47,110.2,77.2,0.5,,,,
TB,Ryan McDonagh,D,5.8,20.5,1.1,108.6,83.8,137.7,0.7,,,,
Nsh,Eeli Tolvanen,"LW,RW",20.8,22.3,22.1,123.6,138.3,31.7,5.3,,,,
SJ,Timo Meier,"LW,RW",24.005,31.145,10.265,230.245,129.1,39.5,2.3,,,,
Ari,Clayton Keller,"LW,RW",21.08,33.11,12.85,188.08,28.6,21.0,3.5,,,,
Det,Moritz Seider,D,5.5,20.6,5.0,110.0,126.6,91.5,0.5,,,,
Min,Mats Zuccarello,RW,17.005,33.815,8.975,122.08,23.8,36.9,2.0,,,,
NYI,Brock Nelson,C,29.11,28.32,8.84,184.79,54.1,45.4,4.9,,,,
Min,Alex Goligoski,D,4.55,30.665,8.5,102.2,95.2,143.9,0.5,,,,
LA,Calvin Petersen,G,,,,,,,,30.17,0.904,2038.95,4.3
Phi,Travis Konecny,RW,22.78,36.42,13.525,172.545,83.5,36.8,3.4,,,,
Det,Jakub Vrana,LW,31.8,32.6,11.4,207.2,51.0,24.1,6.0,,,,
Sea,Chris Driedger,G,,,,,,,,11.285,0.914,595.3,2.04
Car,Nino Niederreiter,"LW,RW",21.8,22.5,9.8,169.9,86.0,23.3,3.3,,,,
Col,Bowen Byram,D,5.6,17.2,3.1,90.8,128.8,62.6,0.0,,,,
VGK,Chandler Stephenson,"C,LW",17.335,26.815,5.35,121.26,65.9,47.8,5.0,,,,
LA,Phillip Danault,C,10.6,31.9,2.0,117.6,104.1,42.1,0.9,,,,
NJ,Yegor Sharangovich,"LW,RW",24.255,21.395,2.515,162.96,32.2,29.7,3.7,,,,
NYI,Noah Dobson,D,6.2,22.2,9.1,134.3,69.9,96.7,0.5,,,,
Ari,Shayne Gostisbehere,D,12.0,19.6,9.52,154.365,43.4,90.6,1.8,,,,
SJ,Logan Couture,C,26.0,29.25,10.925,178.84,65.1,54.3,3.2,,,,
Cgy,Blake Coleman,"LW,RW",21.78,19.045,2.94,208.43,185.5,39.6,3.6,,,,
VGK,Evgenii Dadonov,"LW,RW",24.3,21.005,8.3,155.575,37.2,29.9,3.2,,,,
Cls,Elvis Merzlikins,G,,,,,,,,23.54,0.911,1643.46,4.24
Cls,Adam Boqvist,D,6.1,24.4,7.7,100.3,75.4,84.6,1.0,,,,
TB,Erik Cernak,D,6.7,15.1,0.7,139.7,182.4,94.4,1.0,,,,
Anh,John Gibson,G,,,,,,,,23.265,0.907,1797.225,3.525
Fla,Frank Vatrano,"LW,RW",23.0,16.66,3.765,217.925,112.0,46.2,3.8,,,,
Dal,Esa Lindell,D,6.08,20.605,3.79,130.785,123.5,145.2,0.9,,,,
Cgy,Nikita Zadorov,D,4.4,10.0,0.0,85.1,226.9,87.2,0.5,,,,
Cls,Oliver Bjorkstrand,"LW,RW",29.675,29.26,8.37,220.865,63.4,36.6,4.4,,,,
Edm,Evan Bouchard,D,9.115,17.59,4.015,182.975,75.7,84.7,0.5,,,,
Fla,Anthony Duclair,"LW,RW",25.56,29.375,5.93,203.665,55.5,31.5,2.8,,,,
NYI,Josh Bailey,"LW,RW",15.455,38.76,10.825,115.385,22.7,37.4,2.9,,,,
Van,Conor Garland,"LW,RW",23.655,30.455,9.75,197.41,40.2,29.0,3.7,,,,
Bos,Mike Reilly,D,1.415,31.13,6.82,146.72,82.9,67.4,0.5,,,,
Car,Jordan Staal,C,17.18,25.395,8.58,161.005,164.8,32.1,2.6,,,,
Wpg,Josh Morrissey,D,6.715,29.04,10.845,146.05,80.3,108.2,1.0,,,,
Ott,Drake Batherson,RW,23.13,27.74,14.53,136.25,,,,,,,
Pit,Jeff Carter,"C,RW",27.105,19.64,7.375,228.76,70.2,33.7,3.3,,,,
Min,Joel Eriksson Ek,C,18.95,21.805,2.33,155.96,135.0,51.9,3.5,,,,
SJ,Kevin Labanc,"LW,RW",18.42,26.1,8.49,186.655,76.2,24.0,3.4,,,,
LA,Viktor Arvidsson,"LW,RW",24.2,21.6,7.0,216.6,29.5,40.7,3.9,,,,
Anh,Trevor Zegras,"C,LW",17.4,35.3,4.3,180.5,32.9,18.3,1.9,,,,
Ott,Tim Stuetzle,LW,19.59,27.98,10.38,161.35,,,,,,,
NYI,Jean-Gabriel Pageau,C,23.09,20.175,7.805,141.885,132.2,65.1,3.1,,,,
VGK,William Karlsson,C,22.835,39.01,10.34,188.4,46.7,44.5,4.3,,,,
Van,Jaroslav Halak,G,,,,,,,,8.985,0.907,559.895,1.135
VGK,Laurent Brossoit,G,,,,,,,,9.795,0.909,432.84,1.015
Phi,Cam Atkinson,RW,26.33,29.565,13.195,226.435,27.9,30.2,3.8,,,,
Dal,Denis Gurianov,"LW,RW",22.925,19.79,9.8,179.285,89.1,21.7,3.7,,,,
Det,Dylan Larkin,C,22.06,36.19,11.235,231.33,67.2,38.5,2.7,,,,
Ott,Josh Norris,C,25.455,28.305,17.875,147.855,107.1,51.6,3.4,,,,
Sea,Jaden Schwartz,LW,21.65,31.43,10.825,171.955,65.1,35.2,3.0,,,,
Cgy,Sean Monahan,C,22.545,31.97,12.86,174.87,60.1,24.0,5.0,,,,
