Goals,TRUE,,,,,,,,,2021-22 Fantasy Hockey Customizable Rankings,,,,,,,,,,,,,,,,,,,,,,
Assists,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Points,FALSE,,,,,,,,,Starting Goalies,,,https://www.dailyfaceoff.com/starting-goalies/,,,,,,,,,,,,,,,,,,,
Plus/Minus,TRUE,,,,,,,,,Projected Lines,,,https://www.dailyfaceoff.com/teams/,,,,,,,,,,,,,,,,,,,
PIM,FALSE,,,,,,,,,Player News,,,https://www.dailyfaceoff.com/hockey-player-news/,,,,,,,,,,,,,,,,,,,
PPG,FALSE,,,,,,,,,DFO Podcast,,,https://soundcloud.com/dailyfaceoff-podcast,,,,,,,,,,,,,,,,,,,
PPA,FALSE,,,,,,,,,,Twitter,,https://twitter.com/DailyFaceoff,,,,,,,,,,,,,,,,,,,
PPP,TRUE,,,,,,,,,,,Instagram,https://www.instagram.com/dailyfaceoff/,,,,,,,,,,,,,,,,,,,
GWG,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOG,TRUE,,Step 1:,File > Make a Copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATOI,FALSE,,Step 2:,Check off all scoring categories for your league,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLK,FALSE,,Step 3:,Check off which site you use for correct Position Eligibility,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIT,FALSE,,Step 4:,"Sort by ""SCORE"" for rankings customized to your league settings",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players,TEAM,Pos,Age,GP,G,A,PTS,(+/-),PIM,EV,PPG,PPA,PPP,GWG,SOG,ATOI,BLK,HIT,G,A,PTS,(+/-),PIM,PPG,PPA,PPP,GWG,SOG,ATOI,BLK,HIT,SCORE
Dougie Hamilton,NJD,D,28,79.8,18.1,36.8,54.8,6.0,56.2,14.7,3.4,14.7,18.0,3.2,274.8,23.5,91.4,106.4,3.182,1.272,,0.607,,,,1.405,,3.340,,,,9.502
Roman Josi,NSH,D,31,78.6,15.0,43.7,58.7,3.4,36.9,12.0,3.0,16.4,19.4,2.6,258.3,25.3,128.6,59.9,2.303,1.942,,0.258,,,,1.589,,2.951,,,,8.915
Shea Theodore,VGK,D,26,80.3,13.3,38.2,51.4,12.4,26.7,11.3,2.0,15.7,17.7,2.0,238.3,22.5,81.5,36.1,1.822,1.408,,1.464,,,,1.366,,2.479,,,,7.806
Brent Burns,SJS,D,36,82.0,12.2,38.4,50.6,-8.7,43.6,7.4,4.8,11.2,16.0,1.7,233.1,25.9,129.0,66.0,1.510,1.427,,-1.362,,,,1.143,,2.356,,,,5.754
Jakob Chychrun,ARI,D,23,77.4,17.3,27.2,44.5,-3.2,54.8,11.7,5.6,9.3,14.9,2.8,228.2,24.3,126.7,93.7,2.955,0.338,,-0.625,,,,0.998,,2.240,,,,6.220
Alex Pietrangelo,VGK,D,32,75.2,14.2,32.8,47.0,10.0,24.8,11.0,3.2,11.4,14.6,2.7,213.6,24.6,127.6,56.6,2.077,0.883,,1.142,,,,0.959,,1.896,,,,6.385
Darnell Nurse,EDM,D,26,82.0,13.1,31.0,44.1,6.3,75.6,12.2,0.9,7.1,8.0,1.8,210.5,25.0,151.4,174.5,1.765,0.708,,0.647,,,,0.092,,1.822,,,,4.711
Seth Jones,CHI,D,27,78.5,9.8,38.9,48.7,-0.6,34.0,6.7,3.1,14.2,17.3,2.3,206.4,26.1,144.2,115.7,0.830,1.476,,-0.277,,,,1.313,,1.726,,,,5.206
Kris Letang,PIT,D,34,76.2,13.7,43.0,56.7,5.1,46.6,9.8,3.9,16.1,19.9,2.2,202.9,25.1,101.4,116.9,1.935,1.874,,0.486,,,,1.655,,1.643,,,,7.350
Tyson Barrie,EDM,D,30,81.0,10.2,46.0,56.2,0.6,25.8,7.4,2.9,21.5,24.3,1.3,202.6,21.4,88.2,46.8,0.943,2.166,,-0.116,,,,2.233,,1.636,,,,6.919
Aaron Ekblad,FLA,D,25,76.8,14.5,33.8,48.3,5.8,47.0,7.5,7.0,10.6,17.5,2.6,202.3,25.2,88.6,76.6,2.162,0.980,,0.580,,,,1.340,,1.629,,,,6.400
Victor Hedman,TBL,D,31,79.9,13.8,50.6,64.4,16.6,48.9,11.0,2.9,27.1,30.0,2.5,201.9,24.8,110.9,88.6,1.963,2.613,,2.026,,,,2.981,,1.619,,,,10.190
John Carlson,WSH,D,32,80.4,14.7,51.9,66.6,5.1,30.1,11.6,3.2,23.4,26.6,2.7,201.0,24.5,132.4,56.5,2.218,2.739,,0.486,,,,2.535,,1.598,,,,9.333
Thomas Chabot,OTT,D,25,76.8,10.3,41.0,51.2,-11.6,46.2,9.4,0.9,13.0,13.9,1.1,201.0,26.3,111.3,95.5,0.971,1.680,,-1.750,,,,0.867,,1.598,,,,4.241
Ryan Pulock,NYI,D,27,82.0,8.9,28.1,37.0,10.2,22.1,6.2,2.7,5.4,8.1,1.6,197.0,23.2,154.1,142.6,0.574,0.426,,1.169,,,,0.105,,1.504,,,,3.194
Mark Giordano,SEA,D,38,78.9,10.1,30.7,40.8,4.0,40.5,6.1,4.0,9.3,13.3,1.7,196.9,23.1,169.9,61.2,0.915,0.679,,0.339,,,,0.788,,1.501,,,,4.052
Miro Heiskanen,DAL,D,22,80.7,11.2,30.9,42.0,2.7,19.2,8.7,2.5,10.9,13.3,1.3,191.7,24.7,87.8,56.2,1.226,0.698,,0.165,,,,0.788,,1.379,,,,4.174
Zach Werenski,CBJ,D,24,76.4,16.2,28.5,44.7,-4.4,19.1,13.7,2.5,10.2,12.7,2.8,186.7,24.0,84.7,56.8,2.644,0.465,,-0.786,,,,0.709,,1.261,,,,4.685
Jeff Petry,MTL,D,34,82.0,14.3,36.3,50.6,-1.3,33.0,10.1,4.3,12.9,17.1,2.6,185.4,23.9,113.1,178.4,2.105,1.223,,-0.371,,,,1.287,,1.230,,,,5.660
Cale Makar,COL,D,23,75.1,15.5,54.5,70.0,17.1,22.1,9.3,6.2,25.8,32.0,3.8,184.5,24.6,74.0,82.4,2.445,2.992,,2.093,,,,3.244,,1.209,,,,10.936
Evan Bouchard,EDM,D,22,72.9,7.8,17.5,25.2,-3.9,19.8,3.3,4.5,0.5,5.0,0.5,182.5,17.4,84.7,75.7,0.263,-0.604,,-0.719,,,,-0.302,,1.162,,,,0.159
Morgan Rielly,TOR,D,27,78.7,10.2,44.2,54.4,9.7,22.1,8.5,1.8,16.9,18.6,2.2,179.1,23.2,97.3,73.1,0.943,1.991,,1.102,,,,1.484,,1.081,,,,6.050
Ivan Provorov,PHI,D,25,82.0,11.8,24.7,36.5,1.8,31.4,9.5,2.3,7.5,9.8,1.7,176.4,24.8,149.7,106.9,1.396,0.095,,0.044,,,,0.329,,1.018,,,,2.860
Colton Parayko,STL,D,28,76.9,7.8,21.1,28.9,3.0,21.0,5.9,1.9,2.4,4.3,1.1,172.7,22.7,138.8,104.0,0.263,-0.254,,0.205,,,,-0.394,,0.930,,,,0.647
Justin Faulk,STL,D,29,80.9,7.9,19.3,27.1,3.3,47.7,6.2,1.7,3.3,5.0,1.5,170.7,22.6,108.0,137.7,0.291,-0.429,,0.245,,,,-0.302,,0.883,,,,0.566
Torey Krug,STL,D,30,74.0,7.9,45.3,53.2,1.1,34.3,5.5,2.4,22.5,24.9,1.9,170.5,21.8,75.1,66.9,0.291,2.098,,-0.050,,,,2.311,,0.878,,,,5.554
Neal Pionk,WPG,D,26,79.4,6.3,40.8,47.1,5.0,34.2,3.6,2.8,19.9,22.6,0.8,170.1,22.7,98.8,180.4,-0.162,1.660,,0.473,,,,2.009,,0.869,,,,4.612
Rasmus Dahlin,BUF,D,21,78.7,7.7,37.6,45.3,-15.3,43.1,4.5,3.2,17.0,20.2,1.5,169.3,22.6,77.5,114.2,0.234,1.349,,-2.246,,,,1.694,,0.850,,,,3.005
Mathew Dumba,MIN,D,27,77.7,11.5,24.9,36.4,1.7,47.3,8.3,3.2,9.4,12.6,2.2,169.0,22.9,107.8,124.7,1.311,0.115,,0.031,,,,0.696,,0.843,,,,2.981
Adam Fox,NYR,D,23,80.9,9.4,54.2,63.5,9.8,33.7,6.8,2.6,26.3,28.9,2.4,168.9,24.6,144.2,43.1,0.716,2.963,,1.116,,,,2.837,,0.841,,,,7.914
Erik Karlsson,SJS,D,31,73.1,7.7,36.6,44.3,-7.0,25.4,4.9,2.8,13.9,16.7,1.0,168.5,23.8,92.4,39.2,0.234,1.252,,-1.134,,,,1.235,,0.831,,,,2.985
Devon Toews,COL,D,27,78.1,10.4,29.3,39.7,15.7,21.0,8.3,2.1,5.8,7.8,1.9,167.9,24.0,103.0,66.0,1.000,0.543,,1.906,,,,0.066,,0.817,,,,3.378
Vince Dunn,SEA,D,25,76.6,12.4,24.5,36.9,3.2,42.0,7.9,4.5,8.0,12.4,2.1,165.5,20.7,83.9,68.5,1.566,0.076,,0.232,,,,0.670,,0.760,,,,3.189
Jacob Trouba,NYR,D,27,77.6,6.3,23.4,29.6,-1.3,62.4,3.8,2.5,4.3,6.8,1.2,161.1,21.8,147.2,186.7,-0.162,-0.031,,-0.371,,,,-0.065,,0.657,,,,0.212
Mattias Ekholm,NSH,D,31,79.1,9.0,28.9,37.9,11.0,39.3,7.5,1.5,5.3,6.8,1.7,160.9,23.1,97.7,57.8,0.603,0.504,,1.276,,,,-0.065,,0.652,,,,2.331
Mikhail Sergachev,TBL,D,23,80.0,8.8,34.3,43.1,10.2,48.5,6.5,2.4,10.3,12.7,1.5,160.8,21.9,111.7,114.2,0.546,1.029,,1.169,,,,0.709,,0.649,,,,3.518
Jaccob Slavin,CAR,D,27,80.2,6.9,25.8,32.6,12.8,14.5,5.4,1.5,2.2,3.7,1.3,158.0,23.4,129.2,61.6,0.008,0.202,,1.517,,,,-0.472,,0.583,,,,1.080
Shayne Gostisbehere,ARI,D,28,75.5,11.1,21.7,32.7,-8.7,23.8,6.7,4.4,7.6,12.0,1.8,157.9,20.5,90.6,43.4,1.198,-0.196,,-1.362,,,,0.617,,0.581,,,,1.519
Tony DeAngelo,CAR,D,26,75.3,10.5,33.4,43.9,3.9,63.1,8.7,1.9,14.4,16.2,1.9,157.9,20.2,84.2,64.6,1.028,0.941,,0.325,,,,1.169,,0.581,,,,3.882
Drew Doughty,LAK,D,32,82.0,9.6,36.2,45.8,0.2,44.1,2.5,7.1,15.9,23.0,1.1,157.2,26.3,116.0,146.0,0.773,1.213,,-0.170,,,,2.062,,0.564,,,,4.527
John Klingberg,DAL,D,29,75.2,9.7,37.2,46.9,-3.6,25.2,5.9,3.8,18.1,21.9,2.2,156.2,22.6,82.7,56.8,0.801,1.310,,-0.679,,,,1.917,,0.541,,,,4.230
PK Subban,NJD,D,32,75.6,7.5,16.3,23.7,-7.9,59.6,5.7,1.8,4.3,6.1,1.5,155.7,20.9,83.5,81.7,0.178,-0.721,,-1.255,,,,-0.157,,0.529,,,,-0.799
Quinn Hughes,VAN,D,22,80.6,7.1,54.3,61.4,-9.1,31.2,5.1,2.0,25.8,27.7,1.2,155.4,23.2,68.8,29.1,0.064,2.973,,-1.416,,,,2.679,,0.522,,,,5.530
Noah Hanifin,CGY,D,25,78.2,6.8,27.0,33.8,1.3,20.3,5.4,1.4,9.2,10.6,1.1,152.6,22.1,87.6,77.7,-0.021,0.319,,-0.023,,,,0.434,,0.456,,,,1.176
Tyler Myers,VAN,D,31,80.2,7.9,18.7,26.6,-7.3,63.9,7.6,0.3,5.0,5.3,1.8,151.5,21.2,110.3,96.7,0.291,-0.488,,-1.174,,,,-0.262,,0.430,,,,-0.616
Filip Hronek,DET,D,24,77.6,7.4,29.7,37.1,-16.4,41.0,6.4,1.0,10.4,11.4,0.5,151.3,23.2,77.2,110.2,0.149,0.581,,-2.393,,,,0.539,,0.425,,,,0.498
Ryan Ellis,PHI,D,31,72.0,9.4,32.4,41.8,5.7,20.0,7.2,2.2,5.8,8.0,1.7,149.8,23.6,134.2,56.5,0.716,0.844,,0.567,,,,0.092,,0.390,,,,2.325
Ryan Graves,NJD,D,26,77.7,7.5,18.7,26.2,6.7,54.5,7.5,0.0,0.0,0.0,0.5,148.5,19.6,152.9,119.5,0.178,-0.488,,0.700,,,,-0.958,,0.359,,,,-0.559
Rasmus Andersson,CGY,D,25,81.2,6.3,22.9,29.2,-6.5,54.6,5.5,0.9,6.0,6.8,0.5,148.2,21.5,99.8,66.1,-0.162,-0.080,,-1.067,,,,-0.065,,0.352,,,,-0.489
Oilver Ekman-Larsson,VAN,D,30,78.3,9.1,24.8,33.9,-8.5,44.1,6.2,2.9,8.6,11.5,1.3,148.1,21.6,62.4,130.8,0.631,0.105,,-1.335,,,,0.552,,0.350,,,,0.970
Matt Grzelcyk,BOS,D,28,75.8,7.0,25.9,32.9,13.4,45.0,5.3,1.8,10.8,12.6,1.3,147.7,20.3,78.5,64.0,0.036,0.212,,1.598,,,,0.696,,0.340,,,,2.083
Brady Skjei,CAR,D,27,78.7,7.2,15.8,23.0,4.9,51.0,7.2,0.0,0.0,0.0,1.1,147.4,20.8,105.4,122.6,0.093,-0.770,,0.459,,,,-0.958,,0.333,,,,-1.072
Josh Morrissey,WPG,D,26,78.6,6.8,28.8,35.5,1.4,27.9,4.7,2.1,11.7,13.8,1.0,147.3,23.0,108.2,80.3,-0.021,0.494,,-0.009,,,,0.854,,0.331,,,,1.653
Jared Spurgeon,MIN,D,32,78.9,12.5,28.5,40.9,0.6,19.4,8.1,4.4,10.2,14.5,1.6,144.2,23.5,134.6,75.8,1.595,0.465,,-0.116,,,,0.946,,0.258,,,,3.205
Keith Yandle,PHI,D,35,82.0,5.4,33.5,38.9,-2.7,37.4,3.2,2.3,18.8,21.1,1.0,144.0,17.7,56.9,34.1,-0.418,0.951,,-0.558,,,,1.812,,0.253,,,,2.319
Sean Walker,LAK,D,27,75.3,6.7,20.8,27.5,-1.6,28.7,6.2,0.5,4.0,4.5,0.5,142.9,18.9,101.7,83.9,-0.049,-0.284,,-0.411,,,,-0.367,,0.227,,,,-0.679
Jake Muzzin,TOR,D,32,75.7,7.6,27.3,34.8,14.6,41.8,7.0,0.6,1.3,1.9,1.1,141.4,21.5,132.6,146.1,0.206,0.348,,1.758,,,,-0.709,,0.192,,,,0.916
Gustav Forsling,FLA,D,25,72.0,6.3,16.4,22.7,3.8,29.3,5.7,0.6,2.7,3.3,0.8,140.2,19.8,80.2,59.6,-0.162,-0.711,,0.312,,,,-0.525,,0.163,,,,-1.079
Erik Cernak,TBL,D,24,75.0,6.7,15.1,21.8,11.5,56.7,6.5,0.2,0.5,0.7,1.0,139.7,19.6,94.4,182.4,-0.049,-0.838,,1.343,,,,-0.866,,0.151,,,,-0.930
Mackenzie Weegar,FLA,D,28,76.1,9.0,30.2,39.2,10.1,61.6,9.0,0.0,4.1,4.1,1.6,139.2,22.4,126.7,157.5,0.603,0.630,,1.156,,,,-0.420,,0.140,,,,1.530
Kevin Shattenkirk,ANA,D,33,79.4,3.2,22.4,25.6,-10.0,33.3,2.1,1.1,5.1,6.2,0.5,137.7,19.6,89.2,81.0,-1.041,-0.128,,-1.536,,,,-0.144,,0.104,,,,-1.977
Brandon Montour,FLA,D,27,76.5,7.9,18.4,26.3,4.6,46.5,7.7,0.2,2.1,2.3,0.9,135.7,19.7,89.9,81.9,0.291,-0.517,,0.419,,,,-0.656,,0.057,,,,-0.616
Charlie McAvoy,BOS,D,24,76.6,8.1,35.5,43.6,17.3,55.5,6.4,1.7,5.0,6.6,1.4,134.8,24.0,135.8,127.2,0.348,1.145,,2.120,,,,-0.092,,0.036,,,,2.497
Noah Dobson,NYI,D,22,73.5,6.2,22.2,28.4,0.9,18.9,4.9,1.3,7.9,9.1,0.5,134.3,18.4,96.7,69.9,-0.191,-0.148,,-0.076,,,,0.237,,0.024,,,,-0.116
Travis Sanheim,PHI,D,25,80.8,7.5,20.9,28.4,-3.3,32.1,7.1,0.4,2.4,2.8,1.1,132.7,20.7,114.8,54.0,0.178,-0.274,,-0.639,,,,-0.591,,-0.014,,,,-1.020
Ben Chiarot,MTL,D,30,75.4,5.9,12.1,17.9,-4.2,64.3,5.5,0.4,0.5,0.9,1.5,132.3,20.9,114.6,137.3,-0.276,-1.129,,-0.759,,,,-0.840,,-0.023,,,,-2.648
Mike Reilly,BOS,D,28,73.7,2.0,24.1,26.1,1.7,29.3,1.0,1.0,5.3,6.3,0.5,132.3,19.0,67.4,82.9,-1.381,0.037,,0.031,,,,-0.131,,-0.023,,,,-1.483
Damon Severson,NJD,D,27,82.0,7.9,25.2,33.0,-6.6,51.1,6.2,1.7,5.5,7.2,0.9,131.5,22.1,92.7,87.5,0.291,0.144,,-1.081,,,,-0.013,,-0.042,,,,-0.160
Michael Matheson,PIT,D,27,75.0,8.0,16.6,24.6,-1.8,37.4,7.3,0.8,3.5,4.2,1.3,131.2,18.8,84.7,63.9,0.319,-0.692,,-0.438,,,,-0.407,,-0.049,,,,-1.047
Alexandre Carrier,NSH,D,25,77.3,4.5,20.0,24.5,12.1,41.8,3.8,0.7,2.2,2.9,0.5,130.5,20.3,117.2,91.6,-0.673,-0.361,,1.424,,,,-0.577,,-0.066,,,,-0.965
Samuel Girard,COL,D,23,79.3,6.3,35.2,41.5,10.5,19.5,5.6,0.7,12.1,12.8,0.7,130.1,23.2,101.8,64.1,-0.162,1.116,,1.209,,,,0.722,,-0.075,,,,2.206
