Goals,TRUE,,,,,,,,,,,,,2021-22 Fantasy Hockey Customizable Rankings,,,,,,,,,,,,,,,,,,,,,
Assists,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Points,FALSE,,,,,,,,,,,,,Starting Goalies,,,https://www.dailyfaceoff.com/starting-goalies/,,,,,,,,,,,,,,,,,,
Plus/Minus,TRUE,,,,,,,,,,,,,Projected Lines,,,https://www.dailyfaceoff.com/teams/,,,,,,,,,,,,,,,,,,
PIM,FALSE,,,,,,,,,,,,,Player News,,,https://www.dailyfaceoff.com/hockey-player-news/,,,,,,,,,,,,,,,,,,
PPG,FALSE,,,,,,,,,,,,,DFO Podcast,,,https://soundcloud.com/dailyfaceoff-podcast,,,,,,,,,,,,,,,,,,
PPA,FALSE,,,,,,,,,,,,,Twitter,,,https://twitter.com/DailyFaceoff,,,,,,,,,,,,,,,,,,
PPP,TRUE,,,,,,,,,,,,,,Instagram,,https://www.instagram.com/dailyfaceoff/,,,,,,,,,,,,,,,,,,
GWG,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOG,TRUE,,,,,Pos. Eligibility,,,Step 1:,File > Make a Copy,,,,,,,,,,,,,,,,,,,,,,,,,
ATOI,FALSE,,,,,FanTrax,FALSE,,Step 2:,Check off all scoring categories for your league,,,,,,,,,,,,,,,,,,,,,,,,,
BLK,TRUE,,,,,Yahoo,TRUE,,Step 3:,Check off which site you use for correct Position Eligibility,,,,,,,,,,,,,,,,,,,,,,,,,
HIT,TRUE,,,,,ESPN,FALSE,,Step 4:,"Sort by ""SCORE"" for rankings customized to your league settings",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players,TEAM,Pos,FanTrax,Yahoo,ESPN,Age,GP,G,A,PTS,(+/-),PIM,EV,PPG,PPA,PPP,GWG,SOG,ATOI,BLK,HIT,G,A,PTS,(+/-),PIM,PPG,PPA,PPP,GWG,SOG,ATOI,BLK,HIT,SCORE
Connor McDavid,EDM,C,C,C,C,25,79.8,42.9,82.4,125.3,8.9,27.7,31.7,11.3,32.1,43.3,8.2,266.5,22.1,32.6,59.7,2.969,4.612,,1.097,,,,3.835,3.322,2.154,,-0.165,-0.398,16.876
Nathan MacKinnon,COL,C,C,C,C,26,79.3,36.9,62.5,99.4,16.0,35.4,24.6,12.4,23.6,36.0,5.5,332.7,20.6,28.8,56.0,2.192,2.951,,2.045,,,,2.971,1.568,3.520,,-0.469,-0.475,13.279
Leon Draisaitl,EDM,C/LW,C/LW,C/LW,LW,26,82.0,44.2,69.4,113.6,7.2,36.6,26.4,17.9,23.5,41.4,7.4,243.1,22.3,21.7,48.8,3.137,3.527,,0.871,,,,3.610,2.802,1.671,,-1.037,-0.626,13.518
Nikita Kucherov,TBL,RW,RW,RW,RW,27,80.2,38.3,66.9,105.2,14.9,48.3,29.1,9.2,27.4,36.6,6.7,245.3,19.5,24.9,44.6,2.373,3.318,,1.898,,,,3.042,2.347,1.716,,-0.781,-0.714,12.250
Auston Matthews,TOR,C,C,C,C,24,77.3,51.7,39.2,90.8,13.5,15.4,38.8,12.9,10.0,22.9,9.1,310.2,20.9,69.6,57.9,4.108,1.007,,1.711,,,,1.420,3.907,3.056,,2.795,-0.436,16.712
David Pastrnak,BOS,RW,RW,RW,RW,25,75.1,41.3,47.2,88.5,11.3,39.4,25.9,15.5,15.5,31.0,6.9,280.9,19.1,24.8,57.8,2.761,1.675,,1.418,,,,2.379,2.477,2.451,,-0.789,-0.438,11.225
Patrick Kane,CHI,RW,RW,RW,RW,33,81.4,33.5,61.1,94.7,-4.8,30.4,26.5,7.0,20.3,27.3,4.5,307.7,21.5,18.6,21.4,1.752,2.834,,-0.731,,,,1.941,0.918,3.004,,-1.285,-1.200,7.599
Artemi Panarin,NYR,LW,LW,LW,LW,30,79.9,31.8,64.7,96.5,25.8,22.3,24.2,7.6,16.6,24.3,5.5,217.9,20.2,18.1,19.9,1.531,3.135,,3.352,,,,1.586,1.568,1.150,,-1.325,-1.231,8.090
Brad Marchand,BOS,LW,LW,LW,LW,33,78.6,35.9,60.2,96.1,17.3,75.0,28.6,7.3,21.1,28.4,6.8,211.4,19.5,20.5,68.3,2.062,2.759,,2.218,,,,2.071,2.412,1.016,,-1.133,-0.218,10.079
Alex Ovechkin,WSH,LW,LW,LW,LW,36,79.8,46.6,30.0,76.6,-0.8,32.7,31.3,15.3,10.0,25.3,6.1,323.2,19.9,33.8,172.6,3.448,0.239,,-0.197,,,,1.704,1.958,3.324,,-0.069,1.966,12.471
Mikko Rantanen,COL,RW,RW,RW,RW,25,76.6,35.4,50.7,86.1,11.9,43.6,21.4,14.0,18.5,32.5,5.0,217.1,19.8,36.2,46.0,1.998,1.967,,1.498,,,,2.557,1.243,1.134,,0.123,-0.685,9.084
Jonathan Huberdeau,FLA,LW,LW,LW,LW,28,81.4,28.8,61.5,90.3,2.6,38.3,20.7,8.1,26.5,34.6,3.8,194.6,18.9,28.1,65.2,1.143,2.868,,0.257,,,,2.805,0.463,0.669,,-0.525,-0.283,7.269
Aleksander Barkov,FLA,C,C,C,C,26,79.1,32.3,52.7,85.0,5.3,17.1,21.8,10.5,17.4,27.9,4.8,236.7,21.3,53.7,37.5,1.596,2.133,,0.617,,,,2.012,1.113,1.538,,1.523,-0.863,9.362
Mitch Marner,TOR,RW,RW,RW,RW,24,78.3,24.8,66.3,91.1,14.8,23.2,20.8,3.6,20.0,23.6,4.8,216.9,21.1,48.3,30.4,0.625,3.268,,1.885,,,,1.503,1.113,1.130,,1.091,-1.011,8.661
Sebastian Aho,CAR,C,C,C,C,24,80.8,35.8,44.0,79.8,12.4,33.7,28.3,7.5,15.4,22.9,6.7,228.4,19.6,31.8,61.5,2.049,1.408,,1.564,,,,1.420,2.347,1.367,,-0.229,-0.360,8.784
Sidney Crosby,PIT,C,C,C,C,34,76.0,30.2,54.3,84.5,5.1,33.5,21.8,8.4,20.6,29.0,5.1,210.3,20.6,35.6,63.4,1.324,2.267,,0.590,,,,2.142,1.308,0.994,,0.075,-0.320,8.084
Patrice Bergeron,BOS,C,C,C,C,36,71.0,33.8,37.8,71.6,17.7,29.1,20.1,10.8,12.8,23.6,4.9,236.9,18.7,53.5,54.1,1.790,0.890,,2.272,,,,1.503,1.178,1.543,,1.507,-0.515,9.032
Steven Stamkos,TBL,C/RW,C/RW,C/RW,C,31,73.8,34.3,44.2,78.5,8.7,37.0,18.6,15.7,13.9,29.6,5.0,199.5,18.5,32.5,71.2,1.855,1.424,,1.071,,,,2.213,1.243,0.771,,-0.173,-0.157,7.711
Brayden Point,TBL,C/RW,C,C/RW,C,25,80.0,35.0,45.1,80.0,15.2,21.8,22.3,12.7,12.2,24.8,6.4,190.4,19.3,34.4,34.3,1.946,1.499,,1.938,,,,1.645,2.152,0.583,,-0.021,-0.930,7.844
Mika Zibanejad,NYR,C,C,C,C,28,78.3,34.7,39.9,74.6,0.3,30.0,21.3,13.5,11.0,24.5,6.0,240.7,20.3,59.7,96.0,1.907,1.065,,-0.050,,,,1.610,1.893,1.621,,2.003,0.362,10.435
Alex DeBrincat,CHI,LW/RW,LW,LW/RW,LW,24,80.5,37.9,36.4,74.2,-1.4,18.8,24.6,13.3,11.3,24.6,6.8,239.2,19.5,29.7,79.5,2.321,0.773,,-0.277,,,,1.622,2.412,1.590,,-0.397,0.017,8.199
Jake Guentzel,PIT,LW/RW,LW,LW/RW,LW,27,79.5,36.3,42.6,78.8,9.2,32.3,27.6,8.7,10.9,19.6,6.0,217.7,20.1,43.2,79.5,2.114,1.291,,1.137,,,,1.030,1.893,1.146,,0.683,0.017,8.741
Nikolaj Ehlers,WPG,LW/RW,LW,LW/RW,LW,25,78.8,33.0,39.3,72.3,7.8,30.1,24.2,8.9,10.1,19.0,6.4,255.8,17.6,26.1,43.1,1.687,1.015,,0.951,,,,0.959,2.152,1.933,,-0.685,-0.745,6.791
John Tavares,TOR,C,C,C,C,31,80.5,32.5,41.1,73.6,8.3,28.4,24.2,8.3,11.3,19.5,5.1,245.1,18.6,41.3,57.8,1.622,1.166,,1.017,,,,1.018,1.308,1.712,,0.531,-0.438,7.427
Kirill Kaprizov,MIN,LW/RW,LW,LW/RW,LW,24,80.3,37.2,35.7,72.9,8.8,25.7,26.3,10.9,8.1,19.0,5.0,232.5,18.8,28.2,46.3,2.231,0.715,,1.084,,,,0.959,1.243,1.452,,-0.517,-0.678,5.945
Mark Scheifele,WPG,C,C,C,C,28,82.0,33.0,51.7,84.7,1.2,32.9,23.3,9.7,13.2,22.9,5.7,189.3,21.3,53.5,46.1,1.687,2.050,,0.070,,,,1.420,1.698,0.560,,1.507,-0.683,8.274
Mark Stone,VGK,RW,RW,RW,RW,29,78.8,27.9,50.0,77.9,17.3,34.6,20.2,7.7,14.8,22.5,5.6,174.4,19.2,54.0,57.7,1.027,1.908,,2.218,,,,1.373,1.633,0.253,,1.547,-0.440,8.409
Kyle Connor,WPG,LW,LW,LW,LW,25,82.0,38.3,35.5,73.8,-0.9,23.5,27.3,11.1,7.5,18.5,6.6,245.8,19.6,24.8,23.9,2.373,0.698,,-0.210,,,,0.900,2.282,1.726,,-0.789,-1.147,5.938
Andrei Svechnikov,CAR,LW/RW,LW/RW,LW/RW,LW,21,80.7,26.4,42.2,68.6,5.8,65.9,20.1,6.3,17.3,23.6,4.0,226.6,18.0,31.4,159.0,0.832,1.257,,0.684,,,,1.503,0.593,1.330,,-0.261,1.681,7.278
Max Pacioretty,VGK,LW,LW,LW,LW,33,72.6,31.1,32.8,63.9,8.1,35.6,23.4,7.8,9.4,17.1,5.9,260.2,17.8,34.7,79.5,1.441,0.473,,0.991,,,,0.734,1.828,2.024,,0.003,0.017,7.014
Matthew Tkachuk,CGY,LW/RW,LW,LW/RW,LW,24,80.4,28.0,42.8,70.8,3.9,70.3,20.2,7.8,15.2,23.0,3.7,218.9,18.4,18.5,151.7,1.039,1.307,,0.430,,,,1.432,0.398,1.171,,-1.293,1.528,5.799
Gabriel Landeskog,COL,C/LW,LW,C/LW,LW,29,75.5,28.6,38.8,67.4,11.4,49.8,18.5,10.2,11.8,22.0,4.6,211.3,20.1,46.1,116.0,1.117,0.974,,1.431,,,,1.314,0.983,1.014,,0.915,0.781,7.813
Elias Lindholm,CGY,C/RW,C/RW,C/RW,RW,27,82.0,29.3,40.1,69.4,6.8,26.7,20.3,9.0,14.9,23.9,5.7,190.8,19.9,45.6,87.7,1.208,1.082,,0.817,,,,1.539,1.698,0.591,,0.875,0.188,7.589
Ryan O'Reilly,STL,C,C,C,C,30,82.0,25.6,48.6,74.2,13.1,17.9,20.7,4.9,14.5,19.3,4.4,185.4,20.7,39.9,30.5,0.729,1.791,,1.658,,,,0.994,0.853,0.480,,0.419,-1.009,5.085
Jonathan Marchessault,VGK,C/LW,LW,C/LW,LW,31,80.0,25.5,35.8,61.2,11.9,43.9,19.7,5.8,8.1,13.9,4.7,264.4,17.6,20.5,86.9,0.716,0.723,,1.498,,,,0.355,1.048,2.110,,-1.133,0.172,4.740
Johnny Gaudreau,CGY,LW/RW,LW,LW/RW,LW,28,82.0,25.5,46.3,71.8,-1.6,15.4,16.8,8.7,16.3,25.0,4.3,201.8,18.7,14.0,10.5,0.716,1.599,,-0.304,,,,1.669,0.788,0.818,,-1.653,-1.428,2.357
Ryan Nugent-Hopkins,EDM,C/LW,C/LW,C/LW,C,28,79.1,26.0,38.9,64.9,-1.2,32.4,15.8,10.2,18.6,28.8,3.8,204.1,20.5,44.2,47.1,0.781,0.982,,-0.250,,,,2.119,0.463,0.866,,0.763,-0.662,5.186
Kevin Fiala,MIN,LW/RW,LW/RW,LW/RW,C,25,79.1,28.3,35.0,63.2,-0.1,52.1,18.6,9.7,12.3,22.0,5.6,234.5,16.7,22.6,41.3,1.078,0.657,,-0.103,,,,1.314,1.633,1.493,,-0.965,-0.783,4.374
Sean Couturier,PHI,C,C,C,C,29,79.8,29.2,41.1,70.3,7.8,27.1,23.0,6.2,9.8,16.0,4.8,210.8,20.2,40.2,59.9,1.195,1.166,,0.951,,,,0.604,1.113,1.004,,0.443,-0.394,5.605
Elias Pettersson,VAN,C,C,C,C,23,75.3,29.7,40.4,70.0,4.8,18.2,20.7,9.0,12.5,21.5,5.0,174.3,18.7,44.1,55.2,1.260,1.107,,0.550,,,,1.255,1.243,0.250,,0.755,-0.492,5.652
J.T. Miller,VAN,C/LW,C/LW,C/LW,C,28,79.9,24.4,45.1,69.4,0.8,53.6,17.9,6.5,19.6,26.1,3.6,167.0,20.1,38.0,130.8,0.573,1.499,,0.017,,,,1.799,0.333,0.100,,0.267,1.091,5.671
Anze Kopitar,LAK,C,C,C,C,34,82.0,23.4,48.0,71.4,-2.0,22.8,18.3,5.1,21.7,26.8,4.1,166.4,21.5,57.6,58.3,0.444,1.741,,-0.357,,,,1.882,0.658,0.087,,1.835,-0.427,6.042
Tyler Seguin,DAL,C/RW,C/RW,C/RW,C,30,74.7,24.5,31.4,56.0,7.2,22.1,17.6,6.9,10.9,17.8,5.3,245.5,17.1,32.7,65.5,0.586,0.356,,0.871,,,,0.817,1.438,1.720,,-0.157,-0.276,4.919
Blake Wheeler,WPG,C/RW,RW,C/RW,RW,35,80.0,21.3,49.3,70.6,-4.1,52.4,17.4,3.9,21.1,25.0,2.9,187.5,18.4,47.0,90.2,0.172,1.850,,-0.637,,,,1.669,-0.121,0.523,,0.987,0.241,5.001
Mathew Barzal,NYI,C,C,C,C,24,82.0,22.8,48.1,71.0,5.3,50.5,19.5,3.4,12.9,16.3,3.4,198.0,19.3,37.9,31.4,0.366,1.750,,0.617,,,,0.639,0.203,0.740,,0.259,-0.990,3.275
William Nylander,TOR,LW/RW,RW,LW/RW,RW,25,79.0,27.1,36.2,63.3,9.1,19.6,20.0,7.1,8.9,16.0,5.9,208.3,17.6,20.9,19.9,0.923,0.757,,1.124,,,,0.604,1.828,0.952,,-1.101,-1.231,3.293
Patrik Laine,CBJ,LW/RW,LW/RW,LW/RW,RW,23,81.0,33.1,27.0,60.0,-10.4,32.8,19.5,13.6,8.7,22.3,3.8,230.3,17.5,39.7,80.3,1.700,-0.011,,-1.478,,,,1.349,0.463,1.406,,0.403,0.033,4.605
David Perron,STL,LW/RW,LW/RW,LW/RW,RW,33,76.1,24.3,40.6,64.8,2.2,48.6,16.2,8.1,15.9,23.9,4.0,179.7,18.3,25.7,64.2,0.560,1.124,,0.203,,,,1.539,0.593,0.362,,-0.717,-0.304,3.259
Taylor Hall,BOS,LW,LW,LW,LW,30,75.5,20.5,41.0,61.5,0.1,33.4,15.4,5.2,15.2,20.4,3.4,227.4,18.3,32.0,53.2,0.068,1.157,,-0.077,,,,1.124,0.203,1.346,,-0.213,-0.534,3.114
Bryan Rust,PIT,LW/RW,RW,LW/RW,RW,29,75.9,30.5,30.2,60.7,10.4,34.8,23.0,7.5,8.1,15.6,5.5,200.6,19.8,48.7,98.8,1.363,0.256,,1.298,,,,0.556,1.568,0.793,,1.123,0.421,6.729
Brock Boeser,VAN,RW,RW,RW,RW,24,75.2,28.1,35.1,63.2,-1.4,22.7,19.7,8.4,10.0,18.4,3.7,208.8,19.1,26.0,38.4,1.052,0.665,,-0.277,,,,0.888,0.398,0.963,,-0.693,-0.844,2.290
Jakub Vrana,DET,LW,LW/RW,LW,C,25,79.5,31.8,32.6,64.4,7.2,26.3,30.4,1.5,10.0,11.4,6.0,207.2,17.5,24.1,51.0,1.531,0.456,,0.871,,,,0.059,1.893,0.930,,-0.845,-0.580,3.879
Roope Hintz,DAL,C/LW,C/LW,C/LW,C,25,72.0,24.5,35.7,60.1,6.8,17.9,17.0,7.5,16.2,23.7,4.0,169.4,18.4,34.3,98.9,0.586,0.715,,0.817,,,,1.515,0.593,0.149,,-0.029,0.423,4.361
Joe Pavelski,DAL,C/RW,C/RW,C/RW,RW,37,80.2,26.9,28.8,55.7,11.8,30.0,14.9,12.0,9.0,21.0,4.4,180.6,18.8,57.2,81.7,0.897,0.139,,1.484,,,,1.195,0.853,0.380,,1.803,0.063,6.073
Nicklas Backstrom,WSH,C,C,C,C,34,79.1,19.4,50.7,70.0,1.9,27.2,13.9,5.5,18.7,24.2,2.8,150.5,19.3,42.1,41.1,-0.074,1.967,,0.163,,,,1.574,-0.186,-0.241,,0.595,-0.787,2.929
Brady Tkachuk,OTT,LW,LW,LW,LW,22,79.4,25.9,29.4,55.3,-10.5,93.7,20.7,5.3,8.1,13.3,3.9,297.6,18.7,39.0,316.2,0.768,0.189,,-1.491,,,,0.284,0.528,2.795,,0.347,4.973,9.138
Sam Reinhart,FLA,C/RW,C/RW,C/RW,RW,26,80.9,28.4,32.7,61.1,2.8,18.0,19.6,8.8,10.6,19.4,4.1,182.4,19.7,38.2,33.8,1.091,0.465,,0.283,,,,1.006,0.658,0.418,,0.283,-0.940,3.122
Jack Eichel,BUF,C,C,C,C,25,62.0,22.7,39.5,62.3,-6.4,22.7,16.3,6.5,15.0,21.5,3.3,206.2,20.4,38.7,47.7,0.353,1.032,,-0.944,,,,1.255,0.138,0.909,,0.323,-0.649,2.889
Filip Forsberg,NSH,LW,LW,LW,LW,27,71.4,25.2,31.6,56.7,2.0,29.3,17.8,7.4,9.1,16.5,4.2,221.6,18.0,30.1,90.8,0.677,0.373,,0.177,,,,0.663,0.723,1.227,,-0.365,0.253,3.639
Claude Giroux,PHI,C/LW,C/LW,C/LW,LW,34,80.9,21.5,41.8,63.3,2.1,23.4,17.7,3.8,14.8,18.6,3.6,190.5,18.2,14.3,41.7,0.198,1.224,,0.190,,,,0.911,0.333,0.585,,-1.629,-0.775,0.943
Teuvo Teravainen,CAR,LW/RW,LW/RW,LW/RW,RW,27,77.0,18.3,44.7,62.9,12.1,13.6,14.1,4.2,13.1,17.3,2.6,173.9,17.7,28.5,29.0,-0.216,1.466,,1.524,,,,0.758,-0.316,0.242,,-0.493,-1.041,1.161
Tomas Hertl,SJS,C/LW,C,C/LW,C,28,76.4,30.4,36.7,67.1,-2.7,28.9,23.6,6.8,7.3,14.0,3.8,180.9,19.6,55.6,56.6,1.350,0.798,,-0.450,,,,0.367,0.463,0.387,,1.675,-0.463,4.352
Mike Hoffman,MTL,LW/RW,LW,LW/RW,LW,32,80.7,26.3,28.4,54.7,-7.2,26.2,16.0,10.3,11.8,22.1,4.1,199.6,15.5,23.1,40.7,0.819,0.106,,-1.051,,,,1.326,0.658,0.773,,-0.925,-0.796,1.436
William Karlsson,VGK,C,C,C,C,29,80.4,24.0,35.3,59.3,14.8,13.8,19.5,4.6,8.5,13.1,4.3,166.3,18.8,44.5,46.7,0.522,0.682,,1.885,,,,0.260,0.788,0.085,,0.787,-0.670,3.396
Bo Horvat,VAN,C,C,C,C,26,82.0,26.0,32.9,58.8,-6.5,30.8,16.3,9.7,7.3,16.9,3.1,203.7,19.9,62.6,75.9,0.781,0.481,,-0.957,,,,0.710,0.009,0.857,,2.235,-0.059,4.535
Jason Robertson,DAL,LW,LW,LW,LW,22,76.4,24.6,36.1,60.7,10.7,23.5,22.9,1.7,6.8,8.5,4.2,191.0,17.0,21.0,45.5,0.599,0.748,,1.338,,,,-0.284,0.723,0.595,,-1.093,-0.695,1.262
Brendan Gallagher,MTL,RW,RW,RW,RW,29,73.9,27.6,20.7,48.3,4.8,37.1,23.4,4.3,3.8,8.0,3.6,251.5,16.4,30.9,87.9,0.988,-0.537,,0.550,,,,-0.343,0.333,1.844,,-0.301,0.193,2.452
Vladimir Tarasenko,STL,RW,RW,RW,RW,30,70.0,22.6,29.6,52.2,2.7,13.4,15.9,6.7,7.7,14.4,3.0,216.6,17.5,37.1,81.3,0.340,0.206,,0.270,,,,0.414,-0.056,1.124,,0.195,0.054,2.412
Dominik Kubalik,CHI,LW/RW,LW/RW,LW/RW,LW,26,80.1,29.3,24.5,53.8,-0.4,24.3,24.1,5.2,8.8,14.0,4.4,207.2,15.5,24.5,89.7,1.208,-0.220,,-0.143,,,,0.367,0.853,0.930,,-0.813,0.230,2.483
