Goals,TRUE,,,,,,,,,,,,,2021-22 Fantasy Hockey Customizable Rankings,,,,,,,,,,,,,,,,,,,,,
Vincent Trocheck,CAR,C,C,C,C,28,73.9,20.1,35.3,55.3,-2.7,43.3,13.2,6.9,13.1,20.0,2.9,193.8,18.3,44.0,134.5,0.017,0.682,,-0.450,,,,1.077,-0.121,0.653,,0.747,1.168,3.997
Jonathan Toews,CHI,C,C,C,C,32,73.0,22.8,39.0,61.7,-0.7,41.1,18.7,4.1,9.9,14.0,3.8,189.4,19.7,33.0,46.2,0.366,0.990,,-0.184,,,,0.367,0.463,0.562,,-0.133,-0.681,1.843
Ryan Strome,NYR,C/RW,C,C/RW,C,28,82.0,18.1,40.3,58.5,7.2,55.4,14.4,3.7,13.8,17.5,2.6,164.1,18.3,33.1,48.5,-0.242,1.099,,0.871,,,,0.781,-0.316,0.040,,-0.125,-0.632,1.039
Oliver Bjorkstrand,CBJ,LW/RW,RW,LW/RW,RW,26,79.1,28.9,30.2,59.1,-4.7,22.9,25.0,3.9,5.2,9.1,4.4,222.4,17.8,36.6,63.4,1.156,0.256,,-0.717,,,,-0.213,0.853,1.243,,0.155,-0.320,2.771
Nick Suzuki,MTL,C/RW,C,C/RW,C,22,82.0,21.6,38.7,60.3,-6.3,24.8,14.8,6.8,12.2,19.0,2.6,180.2,18.9,51.7,103.3,0.211,0.965,,-0.931,,,,0.959,-0.316,0.372,,1.363,0.515,3.603
Jesse Puljujarvi,EDM,RW,RW,RW,RW,23,80.0,25.1,23.4,48.5,6.0,32.3,20.1,5.0,4.7,9.7,1.0,233.0,21.0,40.4,203.9,0.664,-0.311,,0.710,,,,-0.142,-1.356,1.462,,0.459,2.621,3.752
Tyler Toffoli,MTL,LW/RW,RW,LW/RW,RW,29,79.3,27.5,22.6,50.1,0.2,28.2,21.0,6.5,5.1,11.6,4.3,226.6,16.9,18.6,81.7,0.975,-0.378,,-0.063,,,,0.083,0.788,1.330,,-1.285,0.063,1.543
Dylan Larkin,DET,C,C,C,C,25,77.5,21.2,35.2,56.4,-9.6,55.5,17.3,4.0,8.1,12.1,2.7,243.4,20.6,38.5,67.2,0.159,0.673,,-1.371,,,,0.142,-0.251,1.677,,0.307,-0.241,1.780
Timo Meier,SJS,LW/RW,RW,LW/RW,RW,25,80.2,23.6,31.1,54.7,-4.9,43.9,19.6,4.0,7.3,11.2,2.3,234.0,16.7,39.5,129.1,0.470,0.331,,-0.744,,,,0.036,-0.511,1.483,,0.387,1.055,2.878
Anders Lee,NYI,LW,LW,LW,LW,31,77.5,27.0,22.8,49.7,5.2,46.4,19.6,7.4,5.1,12.5,4.4,205.0,17.5,43.8,101.1,0.910,-0.361,,0.604,,,,0.189,0.853,0.884,,0.731,0.469,3.977
Andre Burakovsky,COL,LW/RW,LW,LW/RW,LW,26,73.4,23.6,32.8,56.4,9.1,21.8,19.1,4.5,12.8,17.3,3.9,142.9,15.8,31.8,36.0,0.470,0.473,,1.124,,,,0.758,0.528,-0.398,,-0.229,-0.894,1.270
Patric Hornqvist,FLA,RW,RW,RW,RW,35,70.9,22.1,22.7,44.8,2.2,41.1,13.0,9.1,6.9,16.0,2.5,222.5,16.7,43.5,131.8,0.276,-0.370,,0.203,,,,0.604,-0.381,1.245,,0.707,1.112,3.294
Pavel Buchnevich,STL,RW,RW,RW,RW,26,78.9,24.0,34.8,58.8,1.2,33.5,18.8,5.3,9.7,15.0,3.3,170.6,17.6,34.7,76.3,0.522,0.640,,0.070,,,,0.485,0.138,0.174,,0.003,-0.050,1.947
Brock Nelson,NYI,C,C,C,C,30,82.0,27.3,27.7,54.9,5.7,29.3,21.2,6.1,4.3,10.4,4.9,185.5,18.2,45.4,54.1,0.949,0.047,,0.670,,,,-0.059,1.178,0.482,,0.859,-0.515,3.275
Brayden Schenn,STL,C/RW,C/LW,C/RW,C,30,80.1,23.1,34.1,57.2,2.0,46.7,15.2,8.0,8.0,16.0,4.2,163.9,18.4,36.0,137.4,0.405,0.581,,0.177,,,,0.604,0.723,0.036,,0.107,1.229,3.773
Conor Garland,VAN,LW/RW,LW/RW,LW/RW,RW,25,75.8,23.2,30.3,53.5,-0.2,31.7,18.7,4.5,7.7,12.2,3.7,206.2,17.3,29.0,40.2,0.418,0.264,,-0.117,,,,0.154,0.398,0.909,,-0.453,-0.806,0.826
Evgeny Kuznetsov,WSH,C,C,C,C,29,76.6,19.4,40.0,59.4,3.6,42.9,14.2,5.2,10.5,15.6,3.0,158.6,17.5,24.9,44.6,-0.074,1.074,,0.390,,,,0.556,-0.056,-0.074,,-0.781,-0.714,0.126
Reilly Smith,VGK,RW,RW,RW,RW,30,78.9,23.5,28.7,52.2,13.4,22.7,18.9,4.7,5.0,9.6,3.8,180.8,17.7,30.7,56.4,0.457,0.131,,1.698,,,,-0.154,0.463,0.385,,-0.317,-0.467,1.346
Zach Hyman,EDM,LW/RW,LW,LW/RW,LW,29,73.6,26.6,25.2,51.8,22.4,54.1,22.8,2.8,2.3,5.1,4.2,170.2,19.2,38.7,104.0,0.858,-0.161,,2.899,,,,-0.687,0.723,0.166,,0.323,0.530,3.201
Cam Atkinson,PHI,RW,RW,RW,RW,32,74.3,23.7,23.8,47.5,0.0,12.7,19.2,4.5,8.9,13.4,3.8,217.0,17.3,30.2,27.9,0.483,-0.278,,-0.090,,,,0.296,0.463,1.132,,-0.357,-1.064,0.630
Travis Konecny,PHI,RW,C/LW/RW,RW,RW,24,79.3,23.2,33.2,56.4,0.5,40.2,18.3,5.0,9.9,14.9,3.4,171.6,16.2,36.8,83.5,0.418,0.506,,-0.023,,,,0.473,0.203,0.195,,0.171,0.100,2.055
T.J. Oshie,WSH,C/RW,RW,C/RW,RW,35,77.4,26.9,28.9,55.8,2.2,32.2,15.5,11.4,5.8,17.1,3.7,147.3,18.2,49.9,106.8,0.897,0.148,,0.203,,,,0.734,0.398,-0.307,,1.219,0.588,3.779
Cole Caufield,MTL,RW,RW,RW,RW,21,75.7,27.3,25.3,52.5,-5.4,17.6,22.0,5.3,5.2,10.5,5.3,216.5,16.5,10.5,31.4,0.949,-0.153,,-0.811,,,,-0.047,1.438,1.121,,-1.933,-0.990,-0.021
Josh Norris,OTT,C,C,C,C,22,79.3,25.7,30.1,55.8,-11.2,23.4,17.6,8.2,13.3,21.4,3.4,158.8,18.0,51.6,107.1,0.742,0.248,,-1.584,,,,1.243,0.203,-0.069,,1.355,0.595,3.523
Martin Necas,CAR,C/RW,RW,C/RW,C,23,76.3,21.2,34.3,55.5,7.8,22.7,15.5,5.7,8.0,13.7,3.7,151.7,17.3,39.3,77.3,0.159,0.598,,0.951,,,,0.331,0.398,-0.216,,0.371,-0.029,2.088
Alexander Radulov,DAL,LW/RW,RW,LW/RW,RW,35,71.0,20.2,30.4,50.5,8.2,47.6,14.3,5.9,9.7,15.6,3.7,160.4,16.9,49.6,52.8,0.030,0.273,,1.004,,,,0.556,0.398,-0.036,,1.195,-0.542,2.375
Jared McCann,SEA,C/LW,C/LW,C/LW,LW,25,78.0,21.7,27.7,49.4,7.2,27.7,15.3,6.4,5.5,11.9,4.1,186.2,16.3,39.2,88.3,0.224,0.047,,0.871,,,,0.118,0.658,0.496,,0.363,0.201,2.543
Clayton Keller,ARI,LW/RW,LW/RW,LW/RW,C,23,82.0,19.4,33.5,52.9,-10.1,31.1,16.0,3.4,13.3,16.7,3.5,205.2,17.8,21.0,28.6,-0.074,0.531,,-1.438,,,,0.687,0.268,0.888,,-1.093,-1.049,-0.560
Ondrej Palat,TBL,LW,LW,LW,LW,30,76.9,17.8,33.2,51.0,12.5,28.6,11.7,6.1,9.7,15.8,3.2,144.4,16.8,60.2,125.5,-0.281,0.506,,1.578,,,,0.580,0.074,-0.367,,2.043,0.980,4.323
Craig Smith,BOS,RW,RW,RW,RW,32,79.7,21.0,21.7,42.7,14.0,27.7,16.0,5.0,3.0,8.0,2.9,210.3,15.3,23.6,83.5,0.133,-0.453,,1.778,,,,-0.343,-0.121,0.994,,-0.885,0.100,0.313
Jamie Benn,DAL,C/LW,C/LW,C/LW,LW,32,79.6,20.9,27.9,48.8,6.5,54.6,14.3,6.7,6.4,13.0,3.1,181.4,17.1,53.1,135.0,0.120,0.064,,0.777,,,,0.249,0.009,0.397,,1.475,1.179,3.880
Nazem Kadri,COL,C,C,C,C,31,73.3,20.6,26.0,46.6,0.0,89.7,15.8,4.8,8.9,13.7,2.7,207.6,16.9,19.2,66.4,0.081,-0.094,,-0.090,,,,0.331,-0.251,0.938,,-1.237,-0.258,-0.535
Jakub Voracek,CBJ,LW/RW,RW,LW/RW,RW,32,79.8,15.6,46.9,62.4,-4.8,29.5,13.0,2.6,11.4,14.0,2.9,166.6,17.4,27.8,24.0,-0.566,1.649,,-0.731,,,,0.367,-0.121,0.092,,-0.549,-1.145,-0.639
Sean Monahan,CGY,C,C,C,C,27,78.3,22.7,31.0,53.6,-1.7,18.6,15.2,7.5,7.7,15.1,5.0,169.8,17.1,24.0,60.1,0.353,0.323,,-0.317,,,,0.497,1.243,0.158,,-0.853,-0.389,1.173
Chris Kreider,NYR,LW,LW,LW,LW,30,74.7,26.4,21.2,47.6,3.5,50.2,16.1,10.3,5.1,15.4,3.6,167.5,17.0,45.2,143.0,0.832,-0.495,,0.377,,,,0.533,0.333,0.110,,0.843,1.346,3.691
Alex Killorn,TBL,LW/RW,LW,LW/RW,LW,32,82.0,21.1,27.0,48.1,17.7,41.9,15.9,4.8,5.4,10.3,3.1,159.4,16.6,21.4,82.0,0.146,-0.011,,2.272,,,,-0.071,0.009,-0.057,,-1.061,0.069,0.159
Victor Olofsson,BUF,LW/RW,LW/RW,LW/RW,RW,26,74.5,22.2,28.3,50.4,-10.8,11.4,10.9,11.3,9.8,21.1,2.8,176.7,18.2,19.6,22.7,0.289,0.098,,-1.531,,,,1.207,-0.186,0.300,,-1.205,-1.173,-1.436
Phil Kessel,ARI,RW,RW,RW,RW,34,82.0,22.6,32.8,55.4,-16.4,23.6,14.3,8.3,12.5,20.8,3.2,174.7,17.3,18.5,16.7,0.340,0.473,,-2.278,,,,1.172,0.074,0.259,,-1.293,-1.298,-1.413
Tomas Tatar,NJD,LW/RW,LW,LW/RW,LW,31,79.5,21.4,33.5,54.8,3.0,31.3,15.6,5.8,5.8,11.6,2.9,168.9,16.5,30.5,88.3,0.185,0.531,,0.310,,,,0.083,-0.121,0.139,,-0.333,0.201,0.840
Jack Hughes,NJD,C/LW,C,C/LW,C,20,77.8,19.5,35.7,55.2,-2.9,23.1,15.5,4.0,4.6,8.6,2.4,206.8,19.8,27.8,25.6,-0.061,0.715,,-0.477,,,,-0.272,-0.446,0.921,,-0.549,-1.112,-1.043
Logan Couture,SJS,C,C,C,C,32,76.2,24.8,29.1,53.9,-3.4,23.0,20.7,4.1,9.6,13.6,3.2,172.8,18.3,54.3,65.1,0.625,0.164,,-0.544,,,,0.320,0.074,0.219,,1.571,-0.285,2.416
Tim Stutzle,OTT,LW,C/LW,LW,LW,20,77.8,21.2,32.8,54.0,-9.4,24.3,15.2,6.1,9.9,15.9,3.1,184.7,17.4,26.0,82.4,0.159,0.473,,-1.344,,,,0.592,0.009,0.465,,-0.693,0.077,0.410
Viktor Arvidsson,LAK,LW/RW,RW,LW/RW,RW,28,74.3,24.2,21.6,45.7,4.6,33.0,20.4,3.8,3.2,7.0,3.9,216.6,17.5,40.7,29.5,0.547,-0.462,,0.524,,,,-0.462,0.528,1.124,,0.483,-1.030,0.991
Drake Batheron,OTT,RW,RW,RW,C,23,78.7,21.3,30.7,51.9,-9.8,23.9,13.9,7.4,15.9,23.3,3.6,149.8,17.2,48.3,147.4,0.172,0.298,,-1.398,,,,1.468,0.333,-0.255,,1.091,1.438,3.846
Jordan Eberle,SEA,RW,RW,RW,RW,31,78.3,22.2,26.6,48.8,3.2,20.6,18.0,4.2,7.3,11.5,4.2,176.0,17.2,33.7,44.0,0.289,-0.044,,0.337,,,,0.071,0.723,0.286,,-0.077,-0.727,0.689
Jaden Schwartz,SEA,LW,LW,LW,LW,29,73.8,19.9,31.3,51.1,3.1,24.7,14.5,5.4,7.2,12.6,3.0,164.5,18.3,35.2,65.1,-0.009,0.348,,0.324,,,,0.201,-0.056,0.048,,0.043,-0.285,0.451
Evgeni Malkin,PIT,C,C,C,C,35,52.0,16.9,37.3,54.3,-1.6,48.9,10.9,6.0,11.9,17.9,3.0,134.7,18.3,21.1,34.3,-0.398,0.848,,-0.304,,,,0.829,-0.056,-0.567,,-1.085,-0.930,-1.511
Anthony Mantha,WSH,LW/RW,LW/RW,LW/RW,RW,27,75.9,23.2,25.2,48.4,-4.1,40.5,16.9,6.3,3.4,9.7,2.4,196.6,17.8,35.0,74.1,0.418,-0.161,,-0.637,,,,-0.142,-0.446,0.711,,0.027,-0.096,-0.009
Sam Bennett,FLA,C/LW,C/RW,C/LW,LW,25,73.7,20.8,25.8,46.6,1.9,74.7,18.3,2.5,4.0,6.5,3.5,207.1,16.8,30.8,174.1,0.107,-0.111,,0.163,,,,-0.521,0.268,0.927,,-0.309,1.997,2.441
Carter Verhaeghe,FLA,C/LW,C/LW,C/LW,C,26,72.2,26.2,23.7,49.8,10.6,39.8,24.2,2.0,2.1,4.0,4.0,167.2,17.5,23.2,60.5,0.806,-0.286,,1.324,,,,-0.817,0.593,0.104,,-0.917,-0.381,-0.236
Kyle Palmieri,NYI,LW/RW,RW,LW/RW,RW,30,77.3,22.1,19.5,41.6,-1.0,34.4,13.9,8.2,7.1,15.3,3.6,179.4,16.0,31.4,88.2,0.276,-0.637,,-0.224,,,,0.521,0.333,0.356,,-0.261,0.199,0.675
Nino Niederreiter,CAR,LW/RW,LW/RW,LW/RW,RW,29,80.7,21.8,22.5,44.3,8.0,41.7,17.0,4.8,5.0,9.8,3.3,169.9,15.8,23.3,86.0,0.237,-0.386,,0.977,,,,-0.130,0.138,0.160,,-0.909,0.153,-0.250
Nico Hischier,NJD,C,C,C,C,23,71.5,19.5,30.1,49.6,-1.6,20.5,15.4,4.1,8.4,12.5,2.6,168.9,18.9,49.3,56.7,-0.061,0.248,,-0.304,,,,0.189,-0.316,0.139,,1.171,-0.461,0.757
Yanni Gourde,SEA,C/RW,C/LW,C/RW,LW,30,75.6,19.1,29.3,48.4,8.7,57.1,15.2,4.0,6.3,10.3,4.0,150.4,17.8,30.7,77.2,-0.113,0.181,,1.071,,,,-0.071,0.593,-0.243,,-0.317,-0.031,0.534
James van Riemsdyk,PHI,LW,LW,LW,LW,32,73.8,21.2,24.9,46.1,-1.2,15.7,13.8,7.4,4.7,12.1,2.4,176.6,16.0,19.6,38.9,0.159,-0.186,,-0.250,,,,0.142,-0.446,0.298,,-1.205,-0.833,-2.197
Mikael Backlund,CGY,C/RW,C,C/RW,C,32,80.4,16.5,30.4,46.8,1.9,50.4,14.5,2.0,6.1,8.1,2.9,196.5,17.6,25.8,54.2,-0.449,0.273,,0.163,,,,-0.331,-0.121,0.709,,-0.709,-0.513,-1.061
Oliver Wahlstrom,NYI,RW,RW,RW,RW,21,73.5,20.0,17.3,37.2,3.2,36.2,13.8,6.2,9.7,15.8,2.8,173.2,14.3,29.5,110.0,0.004,-0.820,,0.337,,,,0.580,-0.186,0.228,,-0.413,0.655,0.215
Dustin Brown,LAK,RW,RW,RW,RW,37,77.3,21.4,22.2,43.5,-0.7,28.3,13.8,7.6,4.5,12.1,2.9,177.9,17.2,19.8,132.2,0.185,-0.411,,-0.184,,,,0.142,-0.121,0.325,,-1.189,1.120,-0.042
Anthony Duclair,FLA,LW/RW,LW/RW,LW/RW,LW,26,74.4,21.4,24.1,45.5,6.7,23.0,17.2,4.2,2.1,6.3,2.8,178.0,15.7,31.5,55.5,0.185,-0.253,,0.804,,,,-0.544,-0.186,0.327,,-0.253,-0.486,-0.809
Trevor Zegras,ANA,C/LW,C/LW,C/LW,C,20,75.0,17.4,35.3,52.7,2.5,36.5,15.1,2.3,2.0,4.3,1.9,180.5,16.8,18.3,32.9,-0.333,0.682,,0.243,,,,-0.781,-0.771,0.378,,-1.309,-0.959,-2.972
Rickard Rakell,ANA,LW/RW,C/LW,LW/RW,C,28,76.6,18.3,27.9,46.2,-6.6,18.7,15.0,3.3,6.3,9.6,2.1,200.2,17.4,29.3,90.5,-0.216,0.064,,-0.971,,,,-0.154,-0.641,0.785,,-0.429,0.247,-0.830
Chandler Stephenson,VGK,C/LW,C,C/LW,C,27,76.5,18.5,28.1,46.6,21.6,28.4,15.7,2.8,4.1,6.9,5.0,119.1,18.1,47.8,65.9,-0.190,0.081,,2.792,,,,-0.473,1.243,-0.889,,1.051,-0.268,1.949
Nick Schmaltz,ARI,C/RW,C,C/RW,C,25,77.9,15.4,36.9,52.3,-4.1,22.8,10.8,4.6,10.1,14.6,2.4,141.4,17.4,38.4,20.7,-0.592,0.815,,-0.637,,,,0.438,-0.446,-0.429,,0.299,-1.214,-1.448
Pierre-Luc Dubois,WPG,C,C,C,C,23,80.3,20.3,28.5,48.8,1.6,52.4,18.6,1.7,7.9,9.6,3.7,153.9,16.1,48.7,98.4,0.043,0.114,,0.123,,,,-0.154,0.398,-0.171,,1.123,0.412,1.827
Joel Farabee,PHI,LW/RW,LW,LW/RW,LW,21,79.2,22.3,25.4,47.7,2.4,45.3,19.3,3.1,4.4,7.5,2.3,163.0,16.1,32.0,67.5,0.301,-0.144,,0.230,,,,-0.402,-0.511,0.017,,-0.213,-0.235,-1.072
Blake Coleman,CGY,LW/RW,C/LW/RW,LW/RW,LW,29,79.6,23.2,18.3,41.5,-0.3,60.5,20.2,3.0,1.9,4.9,3.6,205.0,16.6,39.6,185.5,0.418,-0.737,,-0.130,,,,-0.710,0.333,0.884,,0.395,2.236,2.754
Denis Gurianov,DAL,LW/RW,LW/RW,LW/RW,LW,24,75.9,20.0,18.7,38.6,2.7,23.1,13.5,6.5,5.1,11.5,3.7,175.2,15.6,21.7,89.1,0.004,-0.703,,0.270,,,,0.071,0.398,0.269,,-1.037,0.218,-0.646
Alexis Lafreniere,NYR,LW,LW,LW,LW,20,77.1,23.4,29.9,53.3,-5.2,16.9,20.1,3.3,6.6,9.9,5.7,143.0,16.7,20.1,70.7,0.444,0.231,,-0.784,,,,-0.118,1.698,-0.396,,-1.165,-0.168,0.134
Anthony Cirelli,TBL,C/RW,C,C/RW,C,24,79.8,18.9,27.0,45.8,16.9,32.5,17.5,1.4,4.6,6.0,3.7,133.2,18.0,51.9,102.0,-0.139,-0.011,,2.165,,,,-0.580,0.398,-0.598,,1.379,0.488,2.020
Eeli Tolvanen,NSH,LW/RW,RW,LW/RW,LW,22,71.5,20.8,22.3,43.0,-6.7,10.5,10.9,9.9,12.2,22.1,5.3,123.6,15.8,31.7,138.3,0.107,-0.403,,-0.984,,,,1.326,1.438,-0.796,,-0.237,1.248,2.190
Jeff Skinner,BUF,LW,LW,LW,LW,29,78.1,22.5,16.2,38.6,-9.2,29.2,18.7,3.8,4.7,8.4,3.1,219.3,17.2,19.2,34.7,0.327,-0.912,,-1.318,,,,-0.296,0.009,1.179,,-1.237,-0.921,-2.510
Joonas Donskoi,SEA,LW/RW,RW,LW/RW,RW,29,78.5,20.8,23.0,43.8,7.3,21.4,15.6,5.2,4.0,9.2,3.7,141.3,15.9,39.9,33.2,0.107,-0.345,,0.884,,,,-0.201,0.398,-0.431,,0.419,-0.953,-0.563
Andrew Mangiapane,CGY,LW/RW,LW/RW,LW/RW,LW,25,79.1,24.5,22.0,46.5,2.9,32.8,21.8,2.7,5.3,8.0,4.1,143.2,16.9,40.4,81.6,0.586,-0.428,,0.297,,,,-0.343,0.658,-0.391,,0.459,0.061,0.749
Josh Bailey,NYI,LW/RW,RW,LW/RW,LW,32,80.9,14.9,37.3,52.2,3.0,15.1,13.1,1.8,10.4,12.2,2.9,117.0,17.3,37.4,22.7,-0.657,0.848,,0.310,,,,0.154,-0.121,-0.932,,0.219,-1.173,-1.507
Kevin Hayes,PHI,C,C,C,C,29,72.6,20.4,23.0,43.4,-3.1,31.5,16.4,4.0,5.9,9.9,3.6,168.1,17.4,20.4,80.4,0.056,-0.345,,-0.504,,,,-0.118,0.333,0.122,,-1.141,0.036,-1.309
Kevin Labanc,SJS,LW/RW,LW/RW,LW/RW,RW,26,82.0,18.0,28.5,46.5,-11.8,50.3,15.9,2.1,9.1,11.2,3.4,181.5,16.2,24.0,76.2,-0.255,0.114,,-1.665,,,,0.036,0.203,0.399,,-0.853,-0.052,-1.241
