Goals,TRUE,,,,,,,,,,,,,2021-22 Fantasy Hockey Customizable Rankings,,,,,,,,,,,,,,,,,,,,,
Jordan Kyrou,STL,C/RW,C/RW,C/RW,C,23,79.3,19.1,29.8,48.8,1.6,23.1,17.5,1.6,5.3,6.9,2.6,148.3,15.0,23.6,21.8,-0.113,0.223,,0.123,,,,-0.473,-0.316,-0.286,,-0.885,-1.191,-2.981
Frank Vatrano,FLA,LW/RW,C/LW,LW/RW,LW,27,80.8,21.7,15.4,37.1,-0.9,35.7,19.5,2.2,3.0,5.2,3.8,203.5,14.5,46.2,112.0,0.224,-0.979,,-0.210,,,,-0.675,0.463,0.853,,0.923,0.697,1.402
Anthony Beauvillier,NYI,LW,LW,LW,LW,24,78.0,21.6,19.6,41.2,2.5,16.3,18.1,3.6,3.2,6.7,4.2,166.7,16.6,33.0,85.6,0.211,-0.628,,0.243,,,,-0.497,0.723,0.094,,-0.133,0.144,0.035
Joel Eriksson Ek,MIN,C,C,C,C,25,77.1,18.3,22.3,40.5,10.7,31.0,16.9,1.4,2.0,3.4,3.5,166.2,17.3,51.9,135.0,-0.216,-0.403,,1.338,,,,-0.888,0.268,0.083,,1.379,1.179,2.071
Evander Kane,SJS,LW/RW,LW,LW/RW,LW,30,52.0,20.2,19.5,39.7,-3.4,71.9,14.6,5.6,4.2,9.8,2.4,173.9,18.8,18.7,98.2,0.030,-0.637,,-0.544,,,,-0.130,-0.446,0.242,,-1.277,0.408,-2.082
Jake DeBrusk,BOS,LW/RW,LW,LW/RW,LW,25,77.9,18.6,19.1,37.6,4.4,17.5,13.6,5.0,3.2,8.2,3.9,169.1,14.9,28.4,57.9,-0.178,-0.670,,0.497,,,,-0.320,0.528,0.143,,-0.501,-0.436,-1.184
Jordan Staal,CAR,C,C,C,C,33,76.6,16.6,25.3,41.9,2.0,36.6,11.2,5.5,5.7,11.2,2.6,147.1,17.7,32.1,164.8,-0.436,-0.153,,0.177,,,,0.036,-0.316,-0.311,,-0.205,1.803,0.505
Mats Zuccarello,MIN,RW,RW,RW,RW,34,74.6,15.8,33.2,48.9,1.0,19.7,11.2,4.6,6.5,11.0,2.0,124.3,16.7,36.9,23.8,-0.540,0.506,,0.043,,,,0.012,-0.706,-0.782,,0.179,-1.150,-2.459
Alex Iafallo,LAK,LW,LW,LW,LW,28,82.0,18.4,25.2,43.6,-7.3,17.5,12.9,5.5,5.3,10.8,3.0,165.2,18.7,53.7,56.8,-0.203,-0.161,,-1.064,,,,-0.012,-0.056,0.063,,1.523,-0.459,0.162
Kasperi Kapanen,PIT,LW/RW,RW,LW/RW,RW,25,77.9,18.0,27.5,45.4,6.9,23.0,16.6,1.4,3.7,5.1,3.2,144.9,15.7,18.5,83.0,-0.255,0.031,,0.831,,,,-0.687,0.074,-0.356,,-1.293,0.090,-1.982
Jack Roslovic,CBJ,C/RW,C,C/RW,C,25,79.2,18.6,29.4,48.0,-4.8,17.7,13.0,5.6,3.5,9.1,2.3,146.7,17.4,34.0,64.9,-0.178,0.189,,-0.731,,,,-0.213,-0.511,-0.319,,-0.053,-0.289,-1.739
Jesper Bratt,NJD,LW/RW,LW/RW,LW/RW,RW,23,73.0,15.8,30.7,46.5,-3.8,13.1,13.0,2.8,8.0,10.7,2.4,145.4,16.3,29.9,49.0,-0.540,0.298,,-0.597,,,,-0.024,-0.446,-0.346,,-0.381,-0.622,-2.360
Max Domi,CBJ,C/LW,C/LW,C/LW,C,26,82.0,16.7,28.8,45.4,-3.6,58.5,14.6,2.1,5.7,7.8,2.4,162.6,15.4,21.1,37.3,-0.424,0.139,,-0.570,,,,-0.367,-0.446,0.009,,-1.085,-0.867,-3.326
Tom Wilson,WSH,RW,RW,RW,RW,27,75.1,20.4,24.6,44.9,3.2,109.5,16.7,3.7,2.8,6.5,3.2,139.5,16.8,49.2,206.8,0.056,-0.211,,0.337,,,,-0.521,0.074,-0.468,,1.163,2.682,2.942
Tyler Bertuzzi,DET,LW/RW,LW/RW,LW/RW,LW,26,67.0,20.4,25.3,45.8,-4.6,33.2,15.8,4.6,6.7,11.3,2.8,131.4,18.6,34.5,73.4,0.056,-0.153,,-0.704,,,,0.047,-0.186,-0.635,,-0.013,-0.111,-1.348
Pius Suter,DET,C/RW,C/LW,C/RW,C,25,80.3,22.1,20.9,42.9,-5.7,22.6,20.2,1.9,3.1,5.0,4.1,177.3,16.3,48.4,43.0,0.276,-0.520,,-0.851,,,,-0.698,0.658,0.312,,1.099,-0.748,-0.046
Jeff Carter,PIT,C/RW,C,C/RW,C,37,79.7,19.0,16.7,35.6,-8.1,47.3,15.5,3.5,4.8,8.3,3.3,201.2,16.4,33.7,70.2,-0.126,-0.870,,-1.171,,,,-0.308,0.138,0.806,,-0.077,-0.178,-1.200
Filip Zadina,DET,LW/RW,LW/RW,LW/RW,RW,22,73.9,16.7,21.3,38.0,-11.3,6.0,9.1,7.6,6.0,13.6,2.3,176.2,17.0,33.2,39.2,-0.424,-0.487,,-1.598,,,,0.320,-0.511,0.290,,-0.117,-0.827,-2.555
Adrian Kempe,LAK,LW/RW,C/LW,LW/RW,C,25,80.9,16.3,22.8,39.1,-7.2,47.6,13.3,3.0,9.8,12.8,2.3,163.8,16.4,25.4,83.3,-0.475,-0.361,,-1.051,,,,0.225,-0.511,0.034,,-0.741,0.096,-2.260
Kirby Dach,CHI,C,C,C,C,21,74.0,14.8,32.9,47.6,-3.2,30.4,12.1,2.7,3.0,5.7,2.9,159.8,18.8,40.7,46.5,-0.670,0.481,,-0.517,,,,-0.615,-0.121,-0.049,,0.483,-0.674,-1.424
Calle Jarnkrok,SEA,LW/RW,C/LW,LW/RW,C,30,76.2,17.0,21.7,38.7,8.7,14.8,14.6,2.4,6.0,8.4,2.6,136.9,16.8,27.6,45.7,-0.385,-0.453,,1.071,,,,-0.296,-0.316,-0.522,,-0.565,-0.691,-2.692
Andrew Copp,WPG,LW/RW,C/LW,LW/RW,C,27,77.6,16.4,24.5,40.9,4.3,17.5,11.8,4.6,3.9,8.5,3.4,142.6,16.8,44.1,83.6,-0.462,-0.220,,0.484,,,,-0.284,0.203,-0.404,,0.755,0.103,-0.067
Connor Brown,OTT,LW/RW,RW,LW/RW,RW,28,82.0,21.3,23.5,44.8,-5.1,23.7,19.1,2.2,2.3,4.5,2.1,165.9,17.4,37.9,36.2,0.172,-0.303,,-0.771,,,,-0.758,-0.641,0.077,,0.259,-0.890,-2.469
Ryan Johansen,NSH,C,C,C,C,29,78.8,13.6,31.6,45.2,1.5,42.6,11.2,2.4,9.3,11.7,2.5,116.6,17.3,29.3,66.8,-0.825,0.373,,0.110,,,,0.095,-0.381,-0.941,,-0.429,-0.249,-2.303
Max Comtois,ANA,LW/RW,LW,LW/RW,LW,23,79.3,21.5,24.5,45.9,-3.0,59.8,18.5,3.0,4.5,7.5,3.0,133.1,16.0,44.4,149.1,0.198,-0.220,,-0.490,,,,-0.402,-0.056,-0.600,,0.779,1.474,0.927
Pavel Zacha,NJD,C/LW,C,C/LW,C,24,75.1,17.8,25.1,42.9,-7.5,18.0,11.9,6.0,6.8,12.8,3.0,136.8,16.8,21.4,71.8,-0.281,-0.169,,-1.091,,,,0.225,-0.056,-0.524,,-1.061,-0.145,-2.557
Jonathan Drouin,MTL,C/LW,LW,C/LW,LW,26,75.5,12.4,30.8,43.2,-8.4,27.3,10.5,1.9,10.8,12.7,2.4,151.0,16.5,18.7,65.1,-0.980,0.306,,-1.211,,,,0.213,-0.446,-0.230,,-1.277,-0.285,-3.305
Casey Mittelstadt,BUF,C/RW,C,C/RW,C,23,76.0,18.8,25.6,44.4,-12.6,19.2,13.2,5.7,7.2,12.8,3.3,143.5,17.0,24.9,25.0,-0.152,-0.128,,-1.771,,,,0.225,0.138,-0.385,,-0.781,-1.124,-3.093
Matt Duchene,NSH,C/RW,C/RW,C/RW,C,31,76.1,15.8,26.9,42.7,-7.1,21.9,12.0,3.8,5.6,9.4,1.9,157.6,16.7,25.4,56.0,-0.540,-0.019,,-1.037,,,,-0.178,-0.771,-0.094,,-0.741,-0.475,-3.337
Gustav Nyquist,CBJ,LW/RW,RW,LW/RW,RW,31,71.7,15.9,24.9,40.7,-1.5,14.6,13.7,2.2,5.2,7.4,2.7,156.9,16.8,25.0,42.1,-0.527,-0.186,,-0.290,,,,-0.414,-0.251,-0.109,,-0.773,-0.766,-3.172
Evgenii Dadonov,VGK,LW/RW,RW,LW/RW,RW,32,73.4,20.1,20.2,40.3,0.9,8.3,15.7,4.4,3.7,8.1,3.2,136.6,15.5,29.9,37.2,0.017,-0.578,,0.030,,,,-0.331,0.074,-0.528,,-0.381,-0.869,-2.582
Paul Stastny,WPG,C/LW,C,C/LW,C,36,74.6,16.4,24.4,40.8,4.7,34.9,13.5,3.0,5.2,8.2,3.5,129.6,16.9,26.9,53.6,-0.462,-0.228,,0.537,,,,-0.320,0.268,-0.672,,-0.621,-0.526,-2.292
Brandon Saad,STL,LW/RW,LW,LW/RW,LW,29,76.9,22.7,17.5,40.2,-1.9,16.9,20.4,2.3,0.8,3.1,4.5,166.6,16.2,24.0,40.9,0.353,-0.804,,-0.344,,,,-0.923,0.918,0.092,,-0.853,-0.791,-2.180
Yegor Sharangovich,NJD,LW/RW,C/LW,LW/RW,C,23,78.6,22.2,21.3,43.5,-3.5,10.0,19.8,2.5,0.0,2.5,3.7,162.9,16.4,29.7,32.2,0.289,-0.487,,-0.557,,,,-0.994,0.398,0.015,,-0.397,-0.974,-2.428
Christian Dvorak,MTL,C/LW,C,C/LW,LW,25,80.0,19.7,22.0,41.7,-7.4,17.9,13.5,6.3,3.9,10.2,3.1,141.2,17.1,51.5,65.6,-0.035,-0.428,,-1.077,,,,-0.083,0.009,-0.433,,1.347,-0.274,-0.437
Kailer Yamamoto,EDM,RW,RW,RW,RW,23,76.6,17.2,25.5,42.7,14.9,34.7,15.2,2.0,1.5,3.5,1.0,108.5,16.3,51.6,88.3,-0.359,-0.136,,1.898,,,,-0.876,-1.356,-1.108,,1.355,0.201,-1.330
Marco Rossi,MIN,C,C,C,C,20,72.1,15.4,27.3,42.7,2.2,26.0,13.0,2.4,5.1,7.5,2.2,130.3,13.8,33.2,43.7,-0.592,0.014,,0.203,,,,-0.402,-0.576,-0.658,,-0.117,-0.733,-2.963
Nick Ritchie,TOR,LW,LW,LW,LW,25,77.0,15.8,20.0,35.7,4.2,93.3,12.1,3.7,4.4,8.1,2.9,146.7,15.4,29.5,166.3,-0.540,-0.595,,0.470,,,,-0.331,-0.121,-0.319,,-0.413,1.834,-0.251
Quinton Byfield,LAK,C,C,C,C,26,73.0,17.1,24.9,41.9,1.7,24.6,13.2,3.9,2.5,6.4,2.0,133.6,15.7,37.0,54.5,-0.372,-0.186,,0.137,,,,-0.533,-0.706,-0.590,,0.187,-0.507,-2.638
Josh Anderson,MTL,RW,RW,RW,RW,27,73.7,20.2,12.3,32.5,2.4,46.3,18.8,1.4,1.8,3.2,4.2,179.6,15.9,32.9,168.2,0.030,-1.237,,0.230,,,,-0.911,0.723,0.360,,-0.141,1.874,0.811
Zach Parise,NYI,LW,LW,LW,LW,37,75.9,17.4,18.3,35.7,0.7,15.8,12.8,4.7,3.0,7.7,3.6,151.3,14.3,40.4,34.4,-0.333,-0.737,,0.003,,,,-0.379,0.333,-0.224,,0.459,-0.928,-1.807
Mikael Granlund,NSH,C/RW,C/RW,C/RW,LW,29,76.3,18.7,20.2,38.9,-2.1,25.9,13.3,5.4,4.3,9.7,3.1,131.4,18.0,58.3,56.9,-0.165,-0.578,,-0.370,,,,-0.142,0.009,-0.635,,1.891,-0.456,-0.262
Dylan Strome,CHI,C/RW,C,C/RW,C,24,72.6,15.9,26.6,42.5,-3.4,20.8,11.9,4.0,6.5,10.5,2.6,122.5,15.6,37.4,24.3,-0.527,-0.044,,-0.544,,,,-0.047,-0.316,-0.819,,0.219,-1.139,-2.946
Jason Zucker,PIT,LW/RW,LW,LW/RW,LW,30,76.9,18.7,20.5,39.2,-6.0,30.8,15.3,3.5,5.4,8.9,3.5,146.6,16.0,27.7,113.4,-0.165,-0.553,,-0.891,,,,-0.237,0.268,-0.321,,-0.557,0.726,-1.284
Nils Hoglander,VAN,LW/RW,LW/RW,LW/RW,LW,21,78.7,18.8,22.2,41.0,-2.9,24.8,17.6,1.2,1.0,2.2,2.2,166.2,15.4,28.9,43.6,-0.152,-0.411,,-0.477,,,,-1.030,-0.576,0.083,,-0.461,-0.735,-3.520
Tanner Pearson,VAN,LW,LW,LW,LW,29,79.3,19.7,17.3,36.9,-7.3,29.4,16.2,3.5,4.0,7.5,2.7,164.1,15.9,42.1,92.6,-0.035,-0.820,,-1.064,,,,-0.402,-0.251,0.040,,0.595,0.291,-1.116
Adam Henrique,ANA,C/LW,C/LW,C/LW,C,31,78.4,21.5,18.8,40.3,-5.7,22.7,16.8,4.8,3.0,7.7,2.7,140.2,16.4,49.5,74.9,0.198,-0.695,,-0.851,,,,-0.379,-0.251,-0.453,,1.187,-0.080,-0.899
Jakob Silfverberg,ANA,RW,RW,RW,RW,31,76.7,19.1,18.3,37.3,-6.1,23.7,16.0,3.1,4.0,7.1,2.0,160.5,17.0,44.5,36.7,-0.113,-0.737,,-0.904,,,,-0.450,-0.706,-0.034,,0.787,-0.879,-2.585
Tyler Johnson,CHI,C/RW,C,C/RW,C,31,79.8,18.0,19.1,37.1,5.0,24.3,16.2,1.8,4.3,6.1,2.9,132.8,14.8,26.6,76.9,-0.255,-0.670,,0.577,,,,-0.568,-0.121,-0.606,,-0.645,-0.038,-2.615
Dmirtij Jaskin,ARI,LW/RW,LW/RW,LW/RW,--,26,76.0,19.2,20.4,39.7,-10.3,26.3,15.4,3.8,0.0,3.8,1.5,174.8,14.5,39.1,213.1,-0.100,-0.562,,-1.464,,,,-0.840,-1.031,0.261,,0.355,2.814,0.164
Kaapo Kakko,NYR,RW,RW,RW,RW,20,76.3,16.5,18.0,34.4,-8.3,19.9,13.3,3.2,7.8,11.0,2.8,151.3,16.2,24.1,32.1,-0.449,-0.762,,-1.198,,,,0.012,-0.186,-0.224,,-0.845,-0.976,-4.030
Jean-Gabriel Pageau,NYI,C,C,C,C,29,78.1,18.7,16.9,35.6,-1.1,33.0,14.5,4.3,3.8,8.0,3.1,134.8,16.4,65.1,132.2,-0.165,-0.854,,-0.237,,,,-0.343,0.009,-0.565,,2.435,1.120,1.518
Lars Eller,WSH,C,C,C,C,32,79.8,15.6,23.4,38.9,-0.3,40.1,14.3,1.3,3.1,4.4,1.9,145.2,16.1,42.8,64.5,-0.566,-0.311,,-0.130,,,,-0.769,-0.771,-0.350,,0.651,-0.297,-2.480
Matthew Boldy,MIN,LW,LW,LW,LW,21,68.0,13.6,25.0,38.6,1.2,17.7,11.5,2.1,4.7,6.8,1.8,132.1,13.5,25.1,68.0,-0.825,-0.178,,0.070,,,,-0.485,-0.836,-0.621,,-0.765,-0.224,-3.899
Dylan Cozens,BUF,C/RW,C/RW,C/RW,C,20,73.1,16.3,25.6,41.9,-16.2,30.2,11.6,4.7,2.1,6.8,1.0,166.9,16.2,24.0,65.3,-0.475,-0.128,,-2.252,,,,-0.485,-1.356,0.098,,-0.853,-0.281,-4.606
Robby Fabbri,DET,C/LW,LW,C/LW,C,26,69.8,19.8,20.8,40.6,-11.8,25.2,15.2,4.6,3.7,8.3,5.0,136.6,17.3,27.4,81.2,-0.022,-0.528,,-1.665,,,,-0.308,1.243,-0.528,,-0.581,0.052,-1.504
Phillip Danault,LAK,C,C,C,C,28,80.7,10.6,31.9,42.4,8.8,36.3,10.4,0.2,1.8,2.0,0.9,117.6,16.3,42.1,104.1,-1.213,0.398,,1.084,,,,-1.053,-1.421,-0.920,,0.595,0.532,-2.541
Ross Colton,TBL,C/LW,LW,C/LW,LW,25,77.1,18.3,15.0,33.3,7.9,40.2,18.3,0.0,0.5,0.5,5.3,146.0,13.7,23.4,116.6,-0.216,-1.012,,0.964,,,,-1.231,1.438,-0.334,,-0.901,0.793,-0.981
Dillon Dube,CGY,LW/RW,LW/RW,LW/RW,C,23,72.9,16.3,21.1,37.4,-0.4,22.3,13.1,3.2,1.1,4.3,2.1,138.9,14.3,23.2,94.2,-0.475,-0.503,,-0.143,,,,-0.781,-0.641,-0.480,,-0.917,0.324,-3.546
Miles Wood,NJD,LW,LW,LW,LW,26,76.9,17.8,14.3,32.1,-7.2,72.4,15.2,2.6,0.8,3.4,2.4,183.0,14.8,32.9,89.1,-0.281,-1.071,,-1.051,,,,-0.888,-0.446,0.430,,-0.141,0.218,-2.705
Michael Bunting,TOR,LW,LW,LW,LW,26,75.4,19.6,19.0,38.6,0.5,29.5,14.9,4.7,0.0,4.7,2.7,120.0,14.8,9.2,94.4,-0.048,-0.678,,-0.023,,,,-0.734,-0.251,-0.870,,-2.037,0.329,-4.302
Ryan Hartman,MIN,C/RW,C/RW,C/RW,RW,27,79.3,12.8,20.9,33.6,2.5,68.7,11.4,1.4,4.1,5.5,2.1,140.2,15.6,58.8,77.6,-0.928,-0.520,,0.243,,,,-0.639,-0.641,-0.453,,1.931,-0.023,-1.153
Andreas Athanasiou,LAK,LW/RW,C,LW/RW,LW,27,73.6,18.0,19.2,37.2,-13.7,32.2,16.0,2.0,4.1,6.1,2.3,160.1,15.4,27.3,32.2,-0.255,-0.662,,-1.918,,,,-0.568,-0.511,-0.043,,-0.589,-0.974,-4.561
Valeri Nichushkin,COL,LW/RW,RW,LW/RW,RW,26,77.8,14.0,16.1,30.0,14.3,13.3,13.2,0.8,0.4,1.2,2.8,133.7,14.1,34.2,95.6,-0.773,-0.920,,1.818,,,,-1.148,-0.186,-0.588,,-0.037,0.354,-2.390
Barrett Hayton,ARI,C/LW,C,C/LW,C,21,79.7,15.4,22.1,37.5,-4.7,32.5,13.3,2.1,1.8,3.9,2.5,146.0,15.1,22.1,92.5,-0.592,-0.420,,-0.717,,,,-0.829,-0.381,-0.334,,-1.005,0.289,-3.630
Ryan Dzingel,ARI,LW/RW,C/LW,LW/RW,C,27,72.1,16.4,19.6,36.0,-4.3,31.2,12.1,4.3,4.7,9.0,2.3,119.0,14.8,28.5,52.3,-0.462,-0.628,,-0.664,,,,-0.225,-0.511,-0.891,,-0.493,-0.553,-4.096
Ilya Mikheyev,TOR,LW/RW,LW/RW,LW/RW,RW,27,77.1,11.9,19.2,31.1,7.8,10.4,11.9,0.0,0.0,0.0,2.3,161.2,14.5,34.5,64.4,-1.045,-0.662,,0.951,,,,-1.290,-0.511,-0.020,,-0.013,-0.299,-3.365
Tage Thompson,BUF,LW/RW,RW,LW/RW,C,24,71.5,16.8,13.9,30.7,-14.5,29.5,13.4,3.4,2.1,5.5,1.0,192.0,15.0,16.7,68.9,-0.411,-1.104,,-2.025,,,,-0.639,-1.356,0.616,,-1.437,-0.205,-5.548
Alex Newhook,COL,C,C,C,C,21,72.0,9.8,23.8,33.6,18.7,26.7,8.8,1.0,2.0,3.0,0.5,102.3,14.1,30.3,54.6,-1.317,-0.278,,2.405,,,,-0.935,-1.681,-1.236,,-0.349,-0.505,-5.098
Charlie Coyle,BOS,C/RW,C/RW,C/RW,C,29,79.6,13.6,19.5,33.1,3.1,25.8,12.8,0.8,2.9,3.7,2.6,140.3,16.4,37.7,87.2,-0.825,-0.637,,0.324,,,,-0.852,-0.316,-0.451,,0.243,0.178,-2.499
Owen Tippett,FLA,RW,RW,RW,RW,22,74.6,12.6,19.3,31.9,-4.2,12.9,9.9,2.8,1.9,4.7,2.8,164.6,13.6,16.0,110.9,-0.954,-0.653,,-0.650,,,,-0.734,-0.186,0.050,,-1.493,0.674,-3.622
Jordan Greenway,MIN,LW/RW,LW,LW/RW,LW,24,80.7,11.1,29.7,40.8,3.4,62.1,11.1,0.0,2.4,2.4,1.4,120.5,15.6,46.6,118.6,-1.149,0.214,,0.364,,,,-1.006,-1.096,-0.860,,0.955,0.835,-1.924
Robert Thomas,STL,C/RW,C/RW,C/RW,C,22,76.0,11.4,30.8,42.2,3.1,22.6,9.4,2.0,4.5,6.4,1.8,91.0,14.9,23.7,21.1,-1.110,0.306,,0.324,,,,-0.533,-0.836,-1.469,,-0.877,-1.206,-5.563
Alex Barre-Boulet,TBL,C/RW,C,C/RW,C,24,75.8,14.0,16.3,30.2,2.0,8.5,9.6,4.4,4.4,8.8,1.8,122.9,14.9,27.8,51.7,-0.773,-0.904,,0.177,,,,-0.249,-0.836,-0.810,,-0.549,-0.565,-4.598
Jesperi Kotkaniemi,CAR,C/LW,C,C/LW,C,21,78.1,14.9,20.1,35.0,-3.6,29.3,13.7,1.2,4.7,5.8,2.0,135.1,15.2,41.3,112.3,-0.657,-0.587,,-0.570,,,,-0.604,-0.706,-0.559,,0.531,0.703,-2.163
