team,age,name,line,ppu,position_yahoo,position,rollup,vorp,adp,pr_vorp,pr_adp,pr_arbitrage,round,goals,assists,powerplay_points,shots_on_goal,hits,blocks,game_winning_goals,wins,save_percentage,saves,shutouts
Edm,24.0,Connor McDavid,1.0,1.0,C,C,64.6,21.6,1.1,1.0,1.0,0.0,1.0,46.655,87.38,34.37,272.72,59.7,32.6,8.2,,,,
Edm,25.0,Leon Draisaitl,2.0,1.0,"C,LW",C,57.9,14.9,2.4,4.0,2.0,-2.0,1.0,48.095,73.52,32.24,247.775,48.8,21.7,7.4,,,,
Col,26.0,Nathan MacKinnon,1.0,1.0,C,C,59.6,16.6,3.1,2.0,3.0,1.0,1.0,40.615,67.605,29.43,381.13,56.0,28.8,5.5,,,,
TB,28.0,Nikita Kucherov,1.0,1.0,RW,RW,52.1,12.0,4.4,2.0,1.0,-1.0,1.0,37.235,69.135,29.135,249.99,44.6,24.9,6.7,,,,
TB,27.0,Andrei Vasilevskiy,,,G,G,75.7,6.3,5.1,6.0,1.0,-5.0,1.0,,,,,,,,43.37,0.906,2018.83,4.65
Col,24.0,Mikko Rantanen,1.0,1.0,RW,RW,48.0,7.9,7.0,3.0,2.0,-1.0,1.0,39.185,51.615,26.015,263.76,46.0,36.2,5.0,,,,
Bos,25.0,David Pastrnak,1.0,1.0,RW,RW,53.5,13.4,7.8,1.0,3.0,2.0,1.0,44.475,49.935,25.305,327.635,57.8,24.8,6.9,,,,
Tor,24.0,Auston Matthews,1.0,1.0,C,C,58.5,15.5,7.8,3.0,4.0,1.0,1.0,55.095,39.425,20.495,345.815,57.9,69.6,9.1,,,,
NYR,29.0,Artemi Panarin,2.0,1.0,LW,LW,42.1,0.7,9.4,8.0,1.0,-7.0,1.0,33.745,67.52,20.26,212.875,19.9,18.1,5.5,,,,
Bos,33.0,Brad Marchand,1.0,1.0,LW,LW,47.5,6.1,10.3,2.0,2.0,0.0,1.0,38.67,59.83,21.83,233.15,68.3,20.5,6.8,,,,
Was,36.0,Alex Ovechkin,1.0,1.0,LW,LW,55.5,14.1,11.3,1.0,3.0,2.0,1.0,50.495,28.885,21.235,337.885,172.6,33.8,6.1,,,,
Col,22.0,Cale Makar,1.0,1.0,D,D,42.7,10.6,13.4,4.0,1.0,-3.0,2.0,16.625,56.885,25.17,202.435,82.4,74.0,3.8,,,,
Chi,32.0,Patrick Kane,1.0,1.0,RW,RW,44.9,4.8,13.9,4.0,4.0,0.0,2.0,32.52,63.64,22.72,280.985,21.4,18.6,4.5,,,,
Tor,24.0,Mitchell Marner,,,RW,RW,34.2,-5.9,14.4,14.5,5.0,-9.5,2.0,24.43,67.24,17.7,244.92,,,,,,,
Fla,28.0,Jonathan Huberdeau,2.0,1.0,LW,LW,45.5,4.1,16.8,4.0,4.0,0.0,2.0,30.37,65.6,28.395,202.61,65.2,28.1,3.8,,,,
Pit,34.0,Sidney Crosby,,,C,C,45.3,2.3,18.1,7.0,5.0,-2.0,2.0,33.125,55.75,24.78,223.695,63.4,35.6,5.1,,,,
TB,25.0,Brayden Point,1.0,1.0,"C,RW",C,39.7,-3.3,18.7,12.0,6.0,-6.0,2.0,37.385,44.97,18.875,192.375,34.3,34.4,6.4,,,,
VGK,30.0,Robin Lehner,,,G,G,83.2,13.8,18.8,1.0,2.0,1.0,2.0,,,,,,,,38.535,0.912,1721.375,4.865
Car,24.0,Sebastian Aho,1.0,1.0,C,C,34.7,-8.3,19.4,23.0,7.0,-16.0,2.0,29.753,35.663,13.107,197.027,61.5,31.8,6.7,,,,
Col,31.0,Darcy Kuemper,,,G,G,81.8,12.4,21.8,2.0,3.0,1.0,2.0,,,,,,,,38.795,0.912,1650.66,4.52
NYR,28.0,Mika Zibanejad,1.0,1.0,C,C,47.9,4.9,23.1,5.0,8.0,3.0,2.0,41.29,40.365,20.21,244.185,96.0,59.7,6.0,,,,
Wpg,28.0,Connor Hellebuyck,,,G,G,81.4,12.0,23.4,3.0,4.0,1.0,2.0,,,,,,,,36.19,0.911,1888.825,4.825
Fla,26.0,Aleksander Barkov,1.0,1.0,C,C,46.2,3.2,23.9,6.0,9.0,3.0,2.0,33.61,54.94,23.0,259.475,37.5,53.7,4.8,,,,
Was,31.0,John Carlson,1.0,1.0,D,D,43.9,11.8,24.7,1.0,2.0,1.0,3.0,15.565,58.745,22.53,205.125,56.5,132.4,2.7,,,,
NYR,,Adam Fox,1.0,1.0,D,D,36.6,4.6,25.3,11.0,3.0,-8.0,3.0,8.94,50.395,20.65,151.06,43.1,144.2,2.4,,,,
Ott,,Brady Tkachuk,1.0,1.0,LW,LW,47.3,5.9,25.6,3.0,5.0,2.0,3.0,26.26,29.095,10.955,290.69,316.2,39.0,3.9,,,,
Car,21.0,Andrei Svechnikov,1.0,1.0,"LW,RW",RW,42.7,2.6,27.7,5.0,6.0,1.0,3.0,26.91,42.185,18.775,241.485,159.0,31.4,4.0,,,,
Min,24.0,Kirill Kaprizov,1.0,1.0,"LW,RW",RW,37.3,-2.8,28.5,10.5,7.0,-3.5,3.0,38.6,34.985,16.65,217.18,46.3,28.2,5.0,,,,
TB,30.0,Victor Hedman,1.0,1.0,D,D,43.1,11.1,28.7,2.0,4.0,2.0,3.0,15.23,51.73,24.275,208.045,88.6,110.9,2.5,,,,
Pit,26.0,Jake Guentzel,1.0,1.0,"LW,RW",LW,44.2,2.8,30.3,6.0,6.0,0.0,3.0,37.28,45.42,17.935,236.17,79.5,43.2,6.0,,,,
TB,31.0,Steven Stamkos,2.0,1.0,"C,RW",C,42.2,-0.8,31.3,9.0,10.0,1.0,3.0,35.68,43.275,23.395,207.395,71.2,32.5,5.0,,,,
Chi,23.0,Alex DeBrincat,1.0,1.0,"LW,RW",RW,41.3,1.2,33.6,6.0,8.0,2.0,3.0,35.655,35.125,19.24,223.69,79.5,29.7,6.8,,,,
Col,28.0,Gabriel Landeskog,1.0,1.0,"C,LW",LW,42.4,1.0,35.2,7.0,7.0,0.0,3.0,29.755,42.395,17.575,241.155,116.0,46.1,4.6,,,,
Bos,36.0,Patrice Bergeron,1.0,1.0,C,C,42.6,-0.4,35.7,8.0,11.0,3.0,3.0,35.095,36.945,17.215,283.195,54.1,53.5,4.9,,,,
VGK,32.0,Max Pacioretty,1.0,1.0,LW,LW,45.3,3.9,36.1,5.0,8.0,3.0,4.0,36.175,37.955,15.925,323.395,79.5,34.7,5.9,,,,
Cgy,23.0,Matthew Tkachuk,1.0,1.0,"LW,RW",RW,39.5,-0.6,36.2,9.0,9.0,0.0,4.0,26.995,42.2,17.65,219.56,151.7,18.5,3.7,,,,
NYR,25.0,Igor Shesterkin,,,G,G,75.0,5.5,38.3,7.0,5.0,-2.0,4.0,,,,,,,,33.615,0.911,1719.41,3.87
Tor,31.0,John Tavares,2.0,1.0,C,C,40.9,-2.1,39.8,10.5,12.0,1.5,4.0,32.275,41.51,17.17,260.495,57.8,41.3,5.1,,,,
Wpg,28.0,Mark Scheifele,1.0,1.0,C,C,40.9,-2.1,40.7,10.5,13.0,2.5,4.0,33.53,52.77,18.43,183.885,46.1,53.5,5.7,,,,
VGK,29.0,Mark Stone,1.0,1.0,RW,RW,40.6,0.5,42.4,7.0,10.0,3.0,4.0,29.015,51.635,18.97,191.745,57.7,54.0,5.6,,,,
Chi,,Marc-Andre Fleury,,,G,G,74.7,5.2,43.1,8.0,6.0,-2.0,4.0,,,,,,,,31.315,0.911,1781.69,4.62
Car,32.0,Frederik Andersen,,,G,G,56.2,-13.3,43.6,23.0,7.0,-16.0,4.0,,,,,,,,31.845,0.906,1608.73,3.415
NJ,28.0,Dougie Hamilton,1.0,1.0,D,D,40.3,8.3,43.7,5.0,5.0,0.0,4.0,17.58,36.69,14.475,282.7,106.4,91.4,3.2,,,,
Van,21.0,Quinn Hughes,1.0,1.0,D,D,29.2,-2.9,45.0,33.0,6.0,-27.0,4.0,6.915,53.575,21.37,142.875,29.1,68.8,1.2,,,,
Van,22.0,Elias Pettersson,1.0,1.0,C,C,35.4,-7.6,46.9,20.5,14.0,-6.5,4.0,30.165,39.925,16.995,173.755,55.2,44.1,5.0,,,,
NYI,33.0,Semyon Varlamov,,,G,G,71.5,2.1,47.1,9.0,8.0,-1.0,4.0,,,,,,,,29.22,0.912,1594.275,4.055
Fla,25.0,Aaron Ekblad,1.0,1.0,D,D,32.9,0.8,48.0,18.0,7.0,-11.0,5.0,14.375,36.975,12.75,213.425,76.6,88.6,2.6,,,,
VGK,31.0,Alex Pietrangelo,1.0,1.0,D,D,38.9,6.8,48.5,8.0,8.0,0.0,5.0,16.48,37.5,14.09,264.58,56.6,127.6,2.7,,,,
Wpg,24.0,Kyle Connor,1.0,1.0,LW,LW,38.8,-2.6,49.0,9.0,9.0,0.0,5.0,40.665,36.38,14.81,245.92,23.9,24.8,6.6,,,,
Cgy,28.0,Johnny Gaudreau,2.0,1.0,"LW,RW",RW,33.0,-7.1,50.7,19.5,11.0,-8.5,5.0,25.555,45.07,19.925,206.005,10.5,14.0,4.3,,,,
Van,,J.T. Miller,2.0,2.0,"C,LW",LW,38.4,-3.0,53.1,10.0,10.0,0.0,5.0,25.73,46.255,20.21,162.785,130.8,38.0,3.6,,,,
Tor,27.0,Morgan Rielly,1.0,1.0,D,D,31.8,-0.3,56.8,25.0,9.0,-16.0,5.0,8.84,42.015,14.03,190.57,73.1,97.3,2.2,,,,
NYI,26.0,Ilya Sorokin,,,G,G,28.8,-40.6,57.1,33.5,9.0,-24.5,5.0,,,,,,,,11.975,0.91,608.08,1.9
Wpg,25.0,Nikolaj Ehlers,2.0,1.0,"LW,RW",LW,37.2,-4.2,58.3,11.0,11.0,0.0,5.0,33.69,38.66,13.175,241.39,43.1,26.1,6.4,,,,
Bos,23.0,Charlie McAvoy,1.0,1.0,D,D,29.8,-2.3,59.5,28.5,10.0,-18.5,5.0,7.63,36.635,5.87,153.635,127.2,135.8,1.4,,,,
Nsh,26.0,Juuse Saros,,,G,G,77.4,7.9,59.9,5.0,10.0,5.0,5.0,,,,,,,,30.53,0.912,1791.27,5.015
Van,24.0,Brock Boeser,1.0,1.0,RW,RW,30.8,-9.3,60.2,26.0,12.0,-14.0,6.0,27.31,36.065,14.545,199.99,38.4,26.0,3.7,,,,
Nsh,31.0,Roman Josi,1.0,1.0,D,D,42.8,10.7,60.7,3.0,11.0,8.0,6.0,15.175,48.015,17.95,270.215,59.9,128.6,2.6,,,,
NYI,24.0,Mathew Barzal,1.0,1.0,C,C,31.4,-11.6,61.1,30.0,15.0,-15.0,6.0,23.33,47.025,13.605,194.745,31.4,37.9,3.4,,,,
Mon,34.0,Carey Price,,,G,G,57.5,-11.9,62.0,22.0,11.0,-11.0,6.0,,,,,,,,29.54,0.907,1615.33,3.955
Edm,30.0,Tyson Barrie,1.0,1.0,D,D,32.3,0.3,62.7,21.5,12.0,-9.5,6.0,9.27,45.845,18.03,202.25,46.8,88.2,1.3,,,,
Tor,29.0,Jack Campbell,,,G,G,69.0,-0.4,65.9,15.0,12.0,-3.0,6.0,,,,,,,,34.015,0.91,1538.88,4.08
Dal,24.0,Roope Hintz,1.0,2.0,"C,LW",LW,35.2,-6.2,66.6,14.0,12.0,-2.0,6.0,26.465,38.015,18.475,173.49,98.9,34.3,4.0,,,,
StL,30.0,Ryan O'Reilly,1.0,1.0,C,C,32.9,-10.1,66.8,26.0,16.0,-10.0,6.0,24.915,49.345,15.205,173.935,30.5,39.9,4.4,,,,
Min,34.0,Cam Talbot,,,G,G,70.6,1.2,67.1,10.0,13.0,3.0,6.0,,,,,,,,32.675,0.91,1676.28,4.255
Was,29.0,Evgeny Kuznetsov,1.0,1.0,C,C,27.3,-15.7,67.5,42.0,17.0,-25.0,6.0,21.455,40.94,13.445,163.11,44.6,24.9,3.0,,,,
Sea,29.0,Philipp Grubauer,,,G,G,78.8,9.4,68.4,4.0,14.0,10.0,6.0,,,,,,,,32.165,0.913,1652.93,4.72
Edm,26.0,Darnell Nurse,1.0,2.0,D,D,37.1,5.0,69.9,10.0,13.0,3.0,6.0,13.46,31.465,5.73,208.545,174.5,151.4,1.8,,,,
Was,24.0,Ilya Samsonov,,,G,G,55.8,-13.6,71.2,24.0,15.0,-9.0,6.0,,,,,,,,32.035,0.906,1566.665,3.78
Chi,27.0,Seth Jones,1.0,1.0,D,D,37.8,5.7,72.8,9.0,14.0,5.0,7.0,9.79,39.57,14.48,194.24,115.7,144.2,2.3,,,,
Dal,29.0,Tyler Seguin,2.0,1.0,"C,RW",C,34.6,-8.4,74.2,24.0,18.0,-6.0,7.0,22.4,35.75,12.885,253.91,65.5,32.7,5.3,,,,
TB,30.0,Ondrej Palat,1.0,2.0,LW,LW,31.8,-9.6,75.0,22.0,13.0,-9.0,7.0,21.085,33.245,12.26,158.795,125.5,60.2,3.2,,,,
VGK,26.0,Shea Theodore,2.0,2.0,D,D,36.1,4.1,76.3,12.5,15.0,2.5,7.0,14.7,43.22,16.83,274.495,36.1,81.5,2.0,,,,
Edm,28.0,Ryan Nugent-Hopkins,2.0,1.0,"C,LW",C,37.5,-5.5,76.6,15.0,19.0,4.0,7.0,27.265,40.265,21.935,213.795,47.1,44.2,3.8,,,,
Pit,34.0,Kris Letang,1.0,1.0,D,D,39.9,7.8,78.9,6.0,16.0,10.0,7.0,15.2,46.78,17.155,216.945,116.9,101.4,2.2,,,,
Dal,22.0,Miro Heiskanen,1.0,2.0,D,D,27.7,-4.4,80.4,36.5,17.0,-19.5,7.0,12.485,34.935,10.51,192.64,56.2,87.8,1.3,,,,
Fla,25.0,Sam Reinhart,1.0,2.0,"C,RW",C,35.5,-7.5,83.2,19.0,20.0,1.0,7.0,36.36,36.7,17.79,191.34,33.8,38.2,4.1,,,,
Tor,,Petr Mrazek,,,G,G,28.8,-40.6,83.8,33.5,16.0,-17.5,7.0,,,,,,,,14.635,0.909,623.64,2.115
Cgy,26.0,Elias Lindholm,1.0,1.0,"C,RW",C,38.9,-4.1,83.9,13.0,21.0,8.0,7.0,29.95,37.705,18.685,191.11,87.7,45.6,5.7,,,,
Fla,,Spencer Knight,,,G,G,28.4,-41.1,85.4,35.0,17.0,-18.0,8.0,,,,,,,,13.665,0.909,662.5,1.7
StL,28.0,Jordan Binnington,,,G,G,69.8,0.3,85.6,13.0,18.0,5.0,8.0,,,,,,,,33.005,0.909,1765.62,4.28
Buf,24.0,Jack Eichel,,,C,C,35.7,-7.3,85.7,18.0,22.0,4.0,8.0,26.8,42.585,18.36,218.115,47.7,38.7,3.3,,,,
Bos,28.0,Linus Ullmark,,,G,G,70.5,1.0,89.7,11.0,19.0,8.0,8.0,,,,,,,,33.115,0.91,1654.74,4.055
Ari,23.0,Jakob Chychrun,1.0,1.0,D,D,35.3,3.2,90.1,15.0,18.0,3.0,8.0,19.355,26.17,11.555,208.755,93.7,126.7,2.8,,,,
Dal,35.0,Alexander Radulov,2.0,1.0,"LW,RW",RW,28.4,-11.6,90.2,32.0,13.0,-19.0,8.0,22.9,31.615,12.475,165.57,52.8,49.6,3.7,,,,
Was,,T.J. Oshie,2.0,1.0,"C,RW",RW,33.4,-6.7,90.5,18.0,14.0,-4.0,8.0,30.495,29.65,14.76,153.68,106.8,49.9,3.7,,,,
Was,,Nicklas Backstrom,2.0,1.0,C,C,32.8,-10.2,90.6,27.0,23.0,-4.0,8.0,19.025,53.105,20.84,152.935,41.1,42.1,2.8,,,,
Dal,,Jason Robertson,1.0,2.0,LW,LW,29.3,-12.1,91.0,29.0,14.0,-15.0,8.0,26.775,41.67,7.225,207.885,45.5,21.0,4.2,,,,
VGK,30.0,Jonathan Marchessault,2.0,1.0,"C,LW",C,36.5,-6.5,91.5,17.0,24.0,7.0,8.0,26.645,34.835,11.09,292.465,86.9,20.5,4.7,,,,
Mon,,Nick Suzuki,1.0,1.0,"C,RW",RW,33.7,-6.4,91.7,17.0,15.0,-2.0,8.0,21.715,38.275,16.525,178.16,103.3,51.7,2.6,,,,
LA,34.0,Anze Kopitar,1.0,1.0,C,C,37.1,-5.9,92.3,16.0,25.0,9.0,8.0,23.09,49.02,21.88,160.27,58.3,57.6,4.1,,,,
StL,30.0,Torey Krug,1.0,1.0,D,D,31.9,-0.2,95.0,24.0,19.0,-5.0,8.0,7.855,45.8,19.67,177.24,66.9,75.1,1.9,,,,
Wpg,35.0,Blake Wheeler,1.0,1.0,"C,RW",C,37.6,-5.4,96.2,14.0,26.0,12.0,9.0,23.785,48.72,20.035,187.0,90.2,47.0,2.9,,,,
Bos,29.0,Taylor Hall,2.0,1.0,LW,LW,34.6,-6.8,97.5,15.0,15.0,0.0,9.0,21.375,43.08,16.13,246.98,53.2,32.0,3.4,,,,
Car,,Martin Necas,1.0,2.0,"C,RW",RW,27.3,-12.7,99.4,37.5,16.0,-21.5,9.0,21.135,33.18,10.445,157.155,77.3,39.3,3.7,,,,
Tor,25.0,William Nylander,2.0,2.0,"LW,RW",RW,33.8,-6.3,99.6,16.0,17.0,1.0,9.0,31.23,36.28,14.29,226.375,19.9,20.9,5.9,,,,
StL,33.0,David Perron,1.0,1.0,"LW,RW",RW,35.7,-4.4,101.5,12.0,18.0,6.0,9.0,26.935,42.875,20.225,191.845,64.2,25.7,4.0,,,,
Van,25.0,Thatcher Demko,,,G,G,65.8,-3.7,102.5,17.0,20.0,3.0,9.0,,,,,,,,28.955,0.909,1782.26,3.49
LA,31.0,Drew Doughty,1.0,1.0,D,D,34.8,2.7,102.6,16.0,20.0,4.0,9.0,9.89,35.585,17.815,153.455,146.0,116.0,1.1,,,,
Chi,,Kevin Lankinen,,,G,G,18.8,-50.6,104.4,44.0,21.0,-23.0,9.0,,,,,,,,9.325,0.908,549.785,1.145
Mon,,Cole Caufield,1.0,1.0,RW,RW,27.4,-12.7,105.0,37.5,19.0,-18.5,9.0,27.145,28.405,8.425,220.77,31.4,10.5,5.3,,,,
Dal,37.0,Joe Pavelski,1.0,1.0,"C,RW",C,35.0,-8.0,105.2,22.0,27.0,5.0,9.0,29.805,28.925,16.15,182.25,81.7,57.2,4.4,,,,
NJ,,MacKenzie Blackwood,,,G,G,57.6,-11.8,105.3,21.0,22.0,1.0,9.0,,,,,,,,33.05,0.903,2044.84,4.14
Mon,33.0,Jeff Petry,1.0,1.0,D,D,39.1,7.0,106.0,7.0,21.0,14.0,9.0,14.26,37.33,14.335,184.505,178.4,113.1,2.6,,,,
Wpg,26.0,Neal Pionk,2.0,2.0,D,D,36.2,4.1,106.2,12.5,22.0,9.5,9.0,6.065,42.435,18.115,169.715,180.4,98.8,0.8,,,,
Dal,29.0,John Klingberg,2.0,1.0,D,D,30.7,-1.4,107.0,26.0,23.0,-3.0,9.0,10.775,42.19,17.67,163.545,56.8,82.7,2.2,,,,
StL,30.0,Brayden Schenn,3.0,2.0,"C,RW",RW,33.0,-7.1,107.2,19.5,20.0,0.5,9.0,24.875,33.17,13.235,160.315,137.4,36.0,4.2,,,,
Pit,35.0,Evgeni Malkin,,,C,C,28.4,-14.6,107.3,39.0,28.0,-11.0,9.0,20.8,44.52,17.03,158.175,34.3,21.1,3.0,,,,
Pit,29.0,Bryan Rust,3.0,1.0,"LW,RW",RW,39.8,-0.3,109.4,8.0,21.0,13.0,10.0,34.89,33.42,14.745,218.54,98.8,48.7,5.5,,,,
Fla,25.0,Sam Bennett,2.0,1.0,"C,LW",LW,29.7,-11.8,109.6,28.0,16.0,-12.0,10.0,21.115,24.68,5.27,200.72,174.1,30.8,3.5,,,,
Col,,Andre Burakovsky,2.0,2.0,"LW,RW",LW,28.2,-13.2,111.6,31.0,17.0,-14.0,10.0,26.4,34.985,13.635,157.915,36.0,31.8,3.9,,,,
Fla,27.0,MacKenzie Weegar,1.0,2.0,D,D,13.9,-18.2,111.7,76.0,24.0,-52.0,10.0,12.47,37.53,1.88,170.32,,,,,,,
Cls,,Zach Werenski,1.0,1.0,D,D,29.8,-2.3,112.8,28.5,25.0,-3.5,10.0,18.825,27.695,11.675,196.015,56.8,84.7,2.8,,,,
StL,29.0,Vladimir Tarasenko,2.0,1.0,RW,RW,30.2,-9.9,114.1,28.0,22.0,-6.0,10.0,21.75,32.51,11.875,209.9,81.3,37.1,3.0,,,,
Pit,26.0,Tristan Jarry,,,G,G,69.5,0.1,115.1,14.0,23.0,9.0,10.0,,,,,,,,35.135,0.909,1664.03,3.95
Fla,33.0,Sergei Bobrovsky,,,G,G,54.4,-15.1,117.0,26.5,24.0,-2.5,10.0,,,,,,,,33.845,0.905,1582.88,3.165
Phi,30.0,Ryan Ellis,1.0,1.0,D,D,29.5,-2.6,119.4,30.0,26.0,-4.0,10.0,11.755,39.03,7.865,164.425,56.5,134.2,1.7,,,,
Phi,24.0,Ivan Provorov,1.0,2.0,D,D,32.3,0.3,120.5,21.5,27.0,5.5,11.0,12.545,25.835,9.77,178.02,106.9,149.7,1.7,,,,
Ott,24.0,Thomas Chabot,1.0,1.0,D,D,32.7,0.6,120.7,19.0,28.0,9.0,11.0,9.68,42.48,11.74,196.27,95.5,111.3,1.1,,,,
TB,23.0,Mikhail Sergachev,3.0,2.0,D,D,28.4,-3.7,121.0,35.0,29.0,-6.0,11.0,8.705,31.38,9.655,153.605,114.2,111.7,1.5,,,,
Edm,29.0,Zach Hyman,1.0,1.0,"LW,RW",RW,29.3,-10.8,124.8,31.0,23.0,-8.0,11.0,28.93,26.135,5.405,189.575,104.0,38.7,4.2,,,,
Nsh,27.0,Filip Forsberg,1.0,1.0,LW,LW,35.7,-5.7,125.5,13.0,18.0,5.0,11.0,26.79,33.905,14.45,242.45,90.8,30.1,4.2,,,,
Min,31.0,Jared Spurgeon,1.0,1.0,D,D,29.3,-2.7,128.7,31.5,30.0,-1.5,11.0,13.23,28.325,12.495,137.275,75.8,134.6,1.6,,,,
SJ,27.0,Tomas Hertl,2.0,1.0,"C,LW",LW,33.6,-7.8,128.8,16.0,19.0,3.0,11.0,30.785,37.84,12.58,183.72,56.6,55.6,3.8,,,,
Cls,23.0,Patrik Laine,1.0,1.0,"LW,RW",RW,34.2,-5.9,129.5,14.5,24.0,9.5,11.0,29.44,26.98,15.79,215.965,80.3,39.7,3.8,,,,
Was,27.0,Tom Wilson,1.0,2.0,RW,RW,31.7,-8.4,129.7,23.0,25.0,2.0,11.0,22.78,27.85,6.68,153.43,206.8,49.2,3.2,,,,
Col,23.0,Samuel Girard,1.0,2.0,D,D,24.3,-7.8,129.8,46.0,31.0,-15.0,11.0,6.175,37.625,10.25,136.4,64.1,101.8,0.7,,,,
Col,27.0,Devon Toews,,,D,D,25.9,-6.2,130.2,41.0,32.0,-9.0,11.0,10.815,31.375,6.79,171.825,66.0,103.0,1.9,,,,
Phi,23.0,Carter Hart,,,G,G,51.8,-17.6,131.2,28.0,25.0,-3.0,11.0,,,,,,,,32.055,0.904,1684.88,3.175
Edm,39.0,Mike Smith,,,G,G,69.8,0.4,131.3,12.0,26.0,14.0,11.0,,,,,,,,34.875,0.909,1690.205,4.03
SJ,36.0,Brent Burns,1.0,1.0,D,D,35.6,3.5,131.5,14.0,33.0,19.0,11.0,12.5,38.085,13.545,230.965,66.0,129.0,1.7,,,,
Dal,32.0,Jamie Benn,3.0,1.0,"C,LW",LW,32.6,-8.8,133.6,18.5,20.0,1.5,12.0,22.58,30.575,10.775,191.82,135.0,53.1,3.1,,,,
Van,30.0,Oliver Ekman-Larsson,2.0,2.0,D,D,13.6,-18.5,133.8,77.0,34.0,-43.0,12.0,9.2,31.35,8.58,148.2,,,,,,,
NJ,,Ty Smith,2.0,1.0,D,D,18.7,-13.4,134.1,69.0,35.0,-34.0,12.0,4.62,34.225,9.845,115.27,58.6,64.9,0.5,,,,
Min,25.0,Kevin Fiala,3.0,1.0,"LW,RW",LW,35.9,-5.5,135.8,12.0,21.0,9.0,12.0,29.74,34.465,18.14,230.935,41.3,22.6,5.6,,,,
NYR,28.0,Ryan Strome,2.0,1.0,"C,RW",RW,28.3,-11.7,136.8,33.0,26.0,-7.0,12.0,19.395,43.485,14.775,163.795,48.5,33.1,2.6,,,,
Cgy,,Jacob Markstrom,,,G,G,64.1,-5.3,137.2,19.0,27.0,8.0,12.0,,,,,,,,32.86,0.907,1800.785,3.79
Was,,Vitek Vanecek,,,G,G,17.7,-51.7,138.1,45.0,28.0,-17.0,12.0,,,,,,,,12.52,0.906,629.89,1.545
Car,,Teuvo Teravainen,2.0,1.0,"LW,RW",LW,29.0,-12.4,138.1,30.0,22.0,-8.0,12.0,18.885,45.795,14.28,200.105,29.0,28.5,2.6,,,,
Min,27.0,Matt Dumba,,,D,D,10.4,-21.7,140.0,79.0,36.0,-43.0,12.0,7.65,22.59,5.29,157.59,,,,,,,
Bos,,Jeremy Swayman,,,G,G,30.2,-39.2,140.6,32.0,29.0,-3.0,12.0,,,,,,,,11.585,0.911,537.1,2.155
Det,25.0,Alex Nedeljkovic,,,G,G,68.2,-1.3,140.8,16.0,30.0,14.0,12.0,,,,,,,,23.575,0.912,1674.82,4.33
NJ,,Jack Hughes,1.0,1.0,"C,LW",LW,21.2,-20.2,141.4,50.5,23.0,-27.5,12.0,16.46,29.87,7.88,187.745,25.6,27.8,2.4,,,,
VGK,34.0,Alec Martinez,1.0,2.0,D,D,32.4,0.4,141.5,20.0,37.0,17.0,12.0,10.43,27.08,9.09,141.395,67.9,214.2,1.4,,,,
Sea,38.0,Mark Giordano,2.0,1.0,D,D,33.6,1.6,142.8,17.0,38.0,21.0,12.0,10.23,31.76,10.555,201.37,61.2,169.9,1.7,,,,
Phi,28.0,Sean Couturier,1.0,1.0,C,C,35.4,-7.6,143.2,20.5,29.0,8.5,12.0,28.72,41.41,12.85,215.54,59.9,40.2,4.8,,,,
Sea,24.0,Vince Dunn,1.0,2.0,D,D,23.6,-8.5,144.9,48.0,39.0,-9.0,13.0,11.405,22.44,9.365,157.935,68.5,83.9,2.1,,,,
