score,round,arbitrage,adp,my_rank,name,position,multi,position_rank,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,goals_against_average,saves,save_percentage,shutouts
1.0,2.8,17.0,18.0,1.0,Pekka Rinne,G,G,1.0,,,,,,,,0.6830053354325201,0.9543417531456913,0.8980627177700348,0.8901369372881576,0.8785416128933969
0.9639966426426028,6.0,48.0,50.0,2.0,John Gibson,G,G,2.0,,,,,,,,0.5546750634129276,0.9302827173521022,0.9521951219512196,0.8650626573645447,0.8281141122430136
0.9402857981599024,3.3,20.0,23.0,3.0,Connor Hellebuyck,G,G,3.0,,,,,,,,0.745211230648124,0.7738989846937743,0.8869686411149826,0.8149140975173302,0.8478123546845697
0.9392235284025099,2.2,8.0,12.0,4.0,Andrei Vasilevskiy,G,G,4.0,,,,,,,,0.8,0.6776628415194196,1.0,0.7396912577464917,0.9360604808227404
0.9267540612373666,4.4,29.0,34.0,5.0,Jonathan Quick,G,G,5.0,,,,,,,,0.6105833989329136,0.9142433601563766,0.935195619711299,0.7146169778228845,0.8352054795219737
0.9265457230803291,5.4,38.0,44.0,6.0,Marc-Andre Fleury,G,G,6.0,,,,,,,,0.5704889355374794,0.9302827173521029,0.7454056744649079,0.9277483571735684,0.8178710261734045
0.9079178563650145,1.3,-4.0,3.0,7.0,Alex Ovechkin,LW,LW,1.0,0.8397626887627894,0.3834939326787074,0.839176509315898,0.6894210058882351,0.9546821304786236,0.7489134092695559,0.09899146445892043,,,,,
0.8986289124878943,3.5,17.0,25.0,8.0,Sergei Bobrovsky,G,G,7.0,,,,,,,,0.6262573252864516,0.7618694667969801,0.9630144350423098,0.7271541177846881,0.6610730163386189
0.8909210155295415,3.0,11.0,20.0,9.0,Brent Burns,D,D,1.0,0.23983448282547784,0.5597728828705519,0.501264795008101,0.7076596568376593,0.7687703471748916,0.297155990809368,0.7540820380841292,,,,,
0.8896034472245132,4.0,20.0,30.0,10.0,Erik Karlsson,D,D,2.0,0.20317842173509176,0.6981385198517525,0.6562137110280123,0.6492959737995018,0.4382605101904793,0.24495291134285743,0.8792771254880579,,,,,
0.8830041077874102,3.2,11.0,22.0,11.0,Victor Hedman,D,D,3.0,0.18471048255978276,0.49489956141607366,0.8897392705897341,0.6492959737995018,0.4159287644482892,0.37144498851171004,0.6317984643407568,,,,,
0.8790604282806874,4.2,20.0,32.0,12.0,Tuukka Rask,G,G,8.0,,,,,,,,0.6445202484037438,0.8901843243627875,0.8120895968143356,0.6644684179756645,0.8430847764985964
0.8779556679357181,4.8,25.0,38.0,13.0,Dustin Byfuglien,D,D,4.0,0.14423025224622657,0.40905591956260917,0.7672129789652162,0.5325686077231868,0.44384344662602676,0.6665931685723662,0.5473645681846189,,,,,
0.8745010223565651,9.3,69.0,83.0,14.0,John Carlson,D,D,5.0,0.16433045877288868,0.5036724660967504,0.7607376389655697,0.6784778153185805,0.41704535173539875,0.18471858888149903,0.7628165790657987,,,,,
0.8738396352438931,2.9,4.0,19.0,15.0,Blake Wheeler,C,RW/C,1.0,0.4015688592395479,0.7481594675924533,0.7400716602432934,0.7660233398758167,0.6023988413955759,0.3493590702758786,0.2795053114134224,,,,,
0.871757736770954,7.6,50.0,66.0,16.0,Devan Dubnyk,G,G,9.0,,,,,,,,0.6093238869937899,0.7979580204873634,0.8518108511697362,0.7271541177846936,0.7910814164528884
0.8716999888758393,1.2,-15.0,2.0,17.0,Nikita Kucherov,RW,RW,1.0,0.6771888605680236,0.6518114267134417,0.8066161117290229,0.8316824832937438,0.6794433642061315,0.1264920771688526,0.05823027321112966,,,,,
0.8711300379809122,6.9,41.0,59.0,18.0,Roman Josi,D,D,6.0,0.1648434570833139,0.4259476088381227,0.8058353969772923,0.5471595284827262,0.4896235253975163,0.23290604685058575,0.7482590107630163,,,,,
0.8621560656823646,1.4,-15.0,4.0,19.0,Sidney Crosby,C,C,2.0,0.5701587585293008,0.7406948030834565,0.7450314951366396,0.8389779436735136,0.6023988413955759,0.2389294790967216,0.11937206008281581,,,,,
0.8605167453151896,6.2,32.0,52.0,20.0,Drew Doughty,D,D,7.0,0.11153826900912647,0.4429932087220693,0.602711788335897,0.5471595284827262,0.37908138397367563,0.4758511474447312,0.6201524096985309,,,,,
0.8584633011408095,6.8,37.0,58.0,21.0,P.K. Subban,D,D,8.0,0.16675554169489892,0.44407058298109975,0.7679477693197859,0.598227751141114,0.3277183687666387,0.37947623150655785,0.5153379179184976,,,,,
0.8579845836176287,6.4,32.0,54.0,22.0,Seth Jones,D,D,9.0,0.19361799867716661,0.413519327207164,0.6157083927323508,0.5033867662041082,0.49855622369439234,0.3092028553016397,0.6842057102307736,,,,,
0.855844442115342,,,,23.0,Kris Letang,D,D,10.0,0.09251069531335356,0.4598079426933665,0.6286590727316439,0.5544549888624959,0.37238186025101866,0.4136090142346609,0.5590106228268448,,,,,
0.8557597960622714,2.6,-8.0,16.0,24.0,Taylor Hall,LW,LW,2.0,0.5901656926358855,0.5833981612650061,0.512332574723809,0.6492959737995018,0.6615779676123795,0.24294510059414545,0.1717793059728325,,,,,
0.8549401968794454,1.5,-20.0,5.0,25.0,Brad Marchand,LW,LW,3.0,0.6188935980196997,0.5949414568974756,0.8441363442092444,0.5836368303815747,0.49855622369439234,0.16664829214309154,0.11937206008281581,,,,,
0.8548056851554514,5.0,14.0,40.0,26.0,Martin Jones,G,G,10.0,,,,,,,,0.6131024228111608,0.7979580204873642,0.8777222498755599,0.6393941380520572,0.71071258729134
0.8526012672366299,7.7,40.0,67.0,27.0,Shayne Gostisbehere,D,D,11.0,0.17692223548332667,0.5026335694898282,0.5415404913179593,0.7733188002555864,0.4617088432197788,0.14657018465597207,0.5066033769368281,,,,,
0.8520214131863979,2.4,-14.0,14.0,28.0,David Pastrnak,RW,RW,2.0,0.5996794794837721,0.5031722566193434,0.7075571870535787,0.6420005134197321,0.6280803489990945,0.222866993107026,0.11354903276170285,,,,,
0.8501156803365588,4.5,6.0,35.0,29.0,Filip Forsberg,LW,LW,4.0,0.5009039866218918,0.4297568963968377,0.8507494574003729,0.45961400392549,0.46952495422954527,0.36943717776299806,0.14557568302782417,,,,,
0.8487065219910168,11.0,70.0,100.0,30.0,Patric Hornqvist,RW,RW,3.0,0.4786118782234127,0.18646270211648985,0.7346066569811801,0.4085457812671023,0.5655514609209624,0.6003354138648719,0.26494774311063995,,,,,
0.848271768742736,4.6,5.0,36.0,31.0,Frederik Andersen,G,G,11.0,,,,,,,,0.7058864689932652,0.5333086267578859,0.9645196615231458,0.7020798378610753,0.6626488757339433
0.8475719181404547,1.1,-31.0,1.0,32.0,Connor McDavid,C,C,3.0,0.6540573003888486,0.851818262372029,0.7280394681872124,0.576341370001805,0.6504120947412846,0.08633586219461369,0.14266416936726767,,,,,
0.8459545566782294,2.5,-18.0,15.0,33.0,Jamie Benn,C,LW/C,4.0,0.585315526791865,0.4933604553317444,0.6207141520228577,0.576341370001805,0.5655514609209624,0.48990582268571486,0.26203622945008354,,,,,
0.8452643609253254,6.1,17.0,51.0,34.0,Jakub Voracek,RW,RW,4.0,0.28026807692899536,0.6498875441080302,0.528497962524345,0.7952051813948955,0.5119552711397064,0.10239834818430925,0.11354903276170285,,,,,
0.8451143575691675,2.7,-18.0,17.0,35.0,Steven Stamkos,C,C,5.0,0.532756518078296,0.5793964854457501,0.8201638088914041,0.7076596568376593,0.4918566999717353,0.2750700725735366,0.11937206008281581,,,,,
0.8450935907768948,8.5,39.0,75.0,36.0,Torey Krug,D,D,12.0,0.18172576511730856,0.49486108376396537,0.6290723923060895,0.6055232115208836,0.41704535173539875,0.24093728984543353,0.4163464534595771,,,,,
0.8449124866959812,7.8,31.0,68.0,37.0,John Klingberg,D,D,13.0,0.09642813695660093,0.6010594035826844,0.5656048754301211,0.6055232115208836,0.35674963823148564,0.15058580615339595,0.5211609452396105,,,,,
0.8447266672368563,12.2,74.0,112.0,38.0,Ivan Provorov,D,D,14.0,0.18774183621229557,0.19823686366160873,0.6102433894702377,0.1677955887347027,0.38578090769633266,0.4979370656805626,0.9375073986991875,,,,,
0.8429459473040937,13.3,84.0,123.0,39.0,Jake Muzzin,D,D,15.0,0.06396933476969414,0.29027540750449843,0.4405527419617693,0.37936393974802346,0.3165524958955436,0.67060879006979,0.6696481419279912,,,,,
0.8418544823593244,12.6,76.0,116.0,40.0,Ryan Suter,D,D,16.0,0.028059453039926595,0.42098399171616085,0.6221378083348367,0.5398640681029565,0.21829281462990746,0.25699977583512906,0.6900287375518864,,,,,
0.8415838580142249,4.7,-4.0,37.0,41.0,Mitchell Marner,RW,RW,5.0,0.44372799311449573,0.6107172942618504,0.5541237761399675,0.91922800785098,0.5543855880498674,,,,,,,
0.8411766079196836,5.9,7.0,49.0,42.0,Joe Pavelski,C,RW/C,6.0,0.3819350148132723,0.4375678597748087,0.5892559399678372,0.598227751141114,0.5097220965654873,0.447741796962764,0.343558611945665,,,,,
0.8408391039570957,11.8,65.0,108.0,43.0,Rasmus Ristolainen,D,D,17.0,0.031370623952671386,0.33017673274073456,0.09644123403728923,0.5909322907613443,0.3288349560537481,0.6886790868081976,0.6958517648729995,,,,,
0.840836514705124,4.1,-13.0,31.0,44.0,Phil Kessel,RW,RW,6.0,0.4869131236102941,0.5733170164126494,0.6578669893257945,0.7587278794960469,0.6035154286826856,0.006023432246135839,0.026203622945008352,,,,,
0.840242900740668,10.6,51.0,96.0,45.0,Max Pacioretty,LW,LW,5.0,0.46103002703883833,0.27615410918077754,0.7213345062017629,0.4085457812671023,0.6470623328799561,0.37144498851171004,0.13101811472504177,,,,,
0.8400350986447799,11.2,56.0,102.0,46.0,Morgan Rielly,D,D,18.0,0.04456867139361194,0.4832023551751713,0.6101515406759165,0.6055232115208836,0.31208614674710555,0.16464048139437956,0.5415415408635058,,,,,
0.8393217319408466,1.6,-41.0,6.0,47.0,Patrik Laine,RW,RW,7.0,0.7303541400120951,0.27457652544433997,0.7262943410951092,0.5690459096220353,0.5677846354951813,0.29314036931194415,0.16886779231227603,,,,,
0.8379192427740132,8.9,31.0,79.0,48.0,Ryan Getzlaf,C,C,7.0,0.1951103573984037,0.7178006000790587,0.6577292161343126,0.5471595284827262,0.20377717989748403,0.3915230959988295,0.3522931529273345,,,,,
0.8377947619798287,1.9,-40.0,9.0,49.0,John Tavares,C,C,8.0,0.619126779069893,0.5242580099746543,0.7654678518731128,0.6638868945590412,0.6861428879287885,0.1264920771688526,0.10190297811947692,,,,,
0.8376588593175454,2.3,-37.0,13.0,50.0,Evgeni Malkin,C,C,9.0,0.643610789340189,0.5912860799471935,0.8212659944232586,0.7587278794960469,0.4728747160908738,0.12849988791756453,0.09316843713780747,,,,,
0.8373047214724751,3.1,-30.0,21.0,51.0,Claude Giroux,C,C/LW,10.0,0.4351935666774211,0.6865182689150664,0.6944687338628037,0.7733188002555864,0.4058794788643037,0.19475764262505876,0.10481449178003341,,,,,
0.8360801801927377,11.7,55.0,107.0,52.0,Mark Giordano,D,D,19.0,0.1534642218338811,0.19496626323240906,0.48565049997349224,0.32100025670986604,0.3891306695576612,0.28912474781452024,0.9695340489653089,,,,,
0.8354873727215628,1.7,-46.0,7.0,53.0,Patrick Kane,RW,RW,8.0,0.5276265349740435,0.616142643209111,0.45685590295378725,0.6638868945590412,0.6928424116514454,0.07228118695363006,0.032026650266121316,,,,,
0.8354615349410444,17.5,111.0,165.0,54.0,Ryan McDonagh,D,D,20.0,0.015327767699372639,0.25360620504535386,0.8676496355554787,0.23345473215262982,0.1367819426709139,0.297155990809368,0.8501619888824931,,,,,
0.8350488436599417,3.8,-27.0,28.0,55.0,Artemi Panarin,LW,LW,6.0,0.4710101759871113,0.616950673903384,0.7130221903156917,0.5471595284827262,0.4851571762490783,0.07228118695363006,0.032026650266121316,,,,,
0.8349422969281848,2.0,-46.0,10.0,56.0,Auston Matthews,C,C,11.0,0.7047974969109098,0.3658839938971734,0.8734820339948767,0.4815003850647991,0.7006585226612122,0.054210890215222546,0.343558611945665,,,,,
0.8342449156525895,10.1,34.0,91.0,57.0,Alex Pietrangelo,D,D,21.0,0.14931359914044043,0.36115124268786086,0.5538482297570039,0.35018209822894475,0.3578662255185952,0.15058580615339595,0.8443389615613802,,,,,
0.8329686107253556,4.9,-19.0,39.0,58.0,Patrice Bergeron,C,C,12.0,0.5593391578003317,0.40578531913340954,0.8219548603806679,0.5033867662041082,0.6381296345830799,0.20078107487119462,0.21545201088117974,,,,,
0.8327153254846068,9.4,25.0,84.0,59.0,Vincent Trocheck,C,C,13.0,0.4640147444813124,0.4033227493984826,0.4337559311819984,0.5398640681029565,0.6001656668213571,0.5682104418854808,0.23583260650507515,,,,,
0.8325825616449134,3.9,-31.0,29.0,60.0,Evgeny Kuznetsov,C,C,14.0,0.4209695226156301,0.6582756722676246,0.7763978583973389,0.6347050530399624,0.38131455854789476,0.2088123178660424,0.11937206008281581,,,,,
0.831958718712499,3.7,-34.0,27.0,61.0,Vladimir Tarasenko,RW,RW,9.0,0.6222980413525218,0.3413737295042299,0.6163513342925995,0.4450230831659506,0.7319229667002781,0.21082012861475433,0.12810660106448526,,,,,
0.83158958344077,1.8,-54.0,8.0,62.0,Nathan MacKinnon,C,C,15.0,0.6206657740011686,0.6191439000735532,0.4637445625278793,0.7076596568376593,0.691725824364336,0.148577995404684,0.13101811472504177,,,,,
0.831140982663406,7.1,-2.0,61.0,63.0,Nicklas Backstrom,C,C,16.0,0.3052650855097167,0.6400372651683229,0.7530223402425864,0.7368414983567378,0.27300559169827304,0.14456237390726012,0.20671746989951031,,,,,
0.8302939602978381,2.1,-53.0,11.0,64.0,Tyler Seguin,C,C,17.0,0.6518653985170316,0.4307188376995435,0.5449388967078448,0.5690459096220353,0.8179001878077097,0.2489685328402813,0.12810660106448526,,,,,
0.8301607844826427,6.5,-10.0,55.0,65.0,Jonathan Marchessault,C,C/LW,18.0,0.472828988178619,0.4388504481784164,0.883677250164533,0.4048980510772174,0.5644348736338528,0.3814840422552698,0.06405330053224263,,,,,
0.8299218283903561,,,,66.0,Ondrej Palat,LW,LW,7.0,0.24053402597605775,0.30204956904961733,0.8319663789616819,0.30640933595032666,0.23169186207522147,0.4417183647166281,0.26494774311063995,,,,,
0.8293168793018286,14.3,66.0,133.0,67.0,Colton Parayko,D,D,22.0,0.0639226985596555,0.24768064662068623,0.49616718692327283,0.27722749443124794,0.4114624152998512,0.39353090674754143,0.7074978195152254,,,,,
0.8291631057545827,13.0,52.0,120.0,68.0,T.J. Oshie,RW,RW,10.0,0.3202819451421649,0.2815794581280382,0.7639064223696519,0.4450230831659506,0.23727479851076907,0.4417183647166281,0.25621320212897053,,,,,
0.8275789329814036,,,,69.0,Matt Dumba,D,D,23.0,0.16950707808717985,0.2604937047727273,0.6876948852816132,0.28452295481101764,0.3065032103115581,0.4638042829524595,0.5007803496157152,,,,,
0.8274657012637044,11.4,34.0,104.0,70.0,Ryan Ellis,D,D,24.0,0.1494535077705564,0.3264828781383443,0.8712317385340067,0.27722749443124794,0.25848995696584953,0.1686561028918035,0.5997718140746356,,,,,
0.8273246329939126,12.5,44.0,115.0,71.0,Mikhail Sergachev,D,D,25.0,0.11247099320989967,0.29319970906472415,0.775800841234251,0.43772762278618094,0.27188900441116354,0.37144498851171004,0.34938163926677795,,,,,
0.8271020433772769,17.8,96.0,168.0,72.0,Dustin Brown,RW,RW,11.0,0.3485434884255924,0.22544056370212842,0.59320543812365,0.24075019253239954,0.42709463731938424,0.7991086779873545,0.10481449178003341,,,,,
0.8267863749642956,11.9,36.0,109.0,73.0,Charlie McAvoy,D,D,26.0,0.04955874586774847,0.2565689842576877,0.8273739392456203,0.21886381139309047,0.06532035629590582,0.6184057106032794,0.5036918632762716,,,,,
0.8264383077582371,6.3,-21.0,53.0,74.0,Alexander Radulov,RW,RW,12.0,0.3773646662294837,0.47458336110292737,0.5059490835184834,0.5033867662041082,0.3902472568447707,0.2690466403274008,0.23583260650507515,,,,,
0.8261248890763854,5.8,-27.0,48.0,75.0,Evander Kane,LW,LW,8.0,0.47138326566742067,0.17445767465872167,0.5618390748629507,0.23345473215262982,0.676093602344803,0.560179198890633,0.10772600544058987,,,,,
0.8249333304078788,10.5,19.0,95.0,76.0,Brayden Schenn,C,C,19.0,0.4327684837554109,0.38727756846935013,0.5306564091908939,0.5033867662041082,0.4114624152998512,0.6665931685723662,0.14848719668838065,,,,,
0.8248574725691149,4.3,-44.0,33.0,77.0,Anze Kopitar,C,C,20.0,0.4625223857600753,0.5590418074804956,0.6031710323075032,0.5617504492422656,0.38689749498344217,0.23290604685058575,0.30279742069787424,,,,,
0.8237761220698568,,,,78.0,Jeff Petry,D,D,27.0,0.10137157522069881,0.22644098265694237,0.1797480904866429,0.4523185435457204,0.28417146456936815,0.594311981618736,0.7016747921941124,,,,,
0.8231526578863659,3.4,-55.0,24.0,79.0,Braden Holtby,G,G,12.0,,,,,,,,0.7115542727193214,0.6816726808183509,0.8122010950721752,0.6143198581284444,0.7115005169890022
0.8229446380390679,7.9,-11.0,69.0,80.0,Rickard Rakell,LW,LW/RW,9.0,0.5597588836906797,0.28107924865063105,0.5181649731632069,0.37936393974802346,0.5298206677334584,0.4256558787269326,0.1251950874039288,,,,,
0.8221008707290904,12.4,33.0,114.0,81.0,Reilly Smith,LW,RW/LW,10.0,0.3618348082866102,0.3792742168308379,0.9034706653407576,0.32829571708963573,0.34335059078617164,0.1827107781327871,0.10772600544058987,,,,,
0.8215235544761742,11.1,19.0,101.0,82.0,Keith Yandle,D,D,28.0,0.048905838927207235,0.48000871005018797,0.5534808345797189,0.5179776869636474,0.30427003573733913,0.08432805144590175,0.4600191583679244,,,,,
0.8212559084868778,,,,83.0,Colin Miller,D,D,29.0,0.0914380624824644,0.2183606757142138,0.6611276215241979,0.37936393974802346,0.2696558298369445,0.5641948203880568,0.30279742069787424,,,,,
0.8209592163013637,10.7,13.0,97.0,84.0,Gabriel Landeskog,LW,LW,11.0,0.33940279125801515,0.29500815871381086,0.467234816712086,0.32829571708963573,0.3333013052021861,0.5481323343983613,0.25330168846841405,,,,,
0.8197946899119507,17.7,82.0,167.0,85.0,Zdeno Chara,D,D,30.0,0.052963189200570596,0.07306906135353161,0.8317367569758788,0.08025006417746651,0.20377717989748403,0.5119917409215462,0.6696481419279912,,,,,
0.8192950337345444,13.9,43.0,129.0,86.0,Jake Gardiner,D,D,31.0,0.023722285506331292,0.4142119249451122,0.6866156619483387,0.43772762278618094,0.17139614857130842,0.22688261460444992,0.42508099444124653,,,,,
0.8192296674931383,12.1,24.0,111.0,87.0,Jake Guentzel,LW,LW,12.0,0.40343430764109417,0.26187890024862365,0.6549278279075151,0.24075019253239954,0.3277183687666387,0.5240386054138179,0.18633687427561493,,,,,
0.8185750473308757,6.7,-31.0,57.0,88.0,Nikolaj Ehlers,LW,LW/RW,13.0,0.4478786158079364,0.3361407688175104,0.772218738255723,0.32100025670986604,0.5275874931592394,0.12849988791756453,0.09899146445892043,,,,,
0.8174176416940113,14.2,43.0,132.0,89.0,Antti Raanta,G,G,13.0,,,,,,,,0.3623196011545527,0.8420662527756094,0.7808023892483823,0.8149140975173247,0.8462364952892452
0.8170774994287666,17.9,79.0,169.0,90.0,Tom Wilson,RW,RW,13.0,0.1667710870982452,0.12010157811382663,0.7704736111636197,0.03282957170896357,0.12394118886915463,0.9617413486330222,0.20962898356006682,,,,,
0.8168787053747203,5.7,-44.0,47.0,91.0,Aleksander Barkov,C,C,21.0,0.4461064398264673,0.538340830646267,0.6069368328746736,0.4887958454445687,0.5253543185850204,0.12046864492271676,0.2300095791839622,,,,,
0.8168125340845548,8.0,-22.0,70.0,92.0,Viktor Arvidsson,RW,RW,14.0,0.4849077665786317,0.2708057155377333,0.8332522620821791,0.24075019253239954,0.5767173337920574,0.074288997702342,0.21836352454173624,,,,,
0.8167748216263314,15.0,47.0,140.0,93.0,Ryan Pulock,D,D,32.0,0.16675554169489892,0.16556933702172016,0.5523786490478643,0.26993203405147825,0.4114624152998512,0.447741796962764,0.4716652130101503,,,,,
0.8161907968567186,9.8,-6.0,88.0,94.0,Tyson Barrie,D,D,33.0,0.17034652986787574,0.4666184871165235,0.30406543360042476,0.6784778153185805,0.34335059078617164,0.11444521267658093,0.4017888851567947,,,,,
0.8161753824340877,9.0,-15.0,80.0,95.0,Mikael Granlund,C,C/RW,22.0,0.3356252582448837,0.5002864327112261,0.6979589880470103,0.4815003850647991,0.3891306695576612,0.2047966963686185,0.22418655186284922,,,,,
0.8161676301671209,,,,96.0,Justin Schultz,D,D,34.0,0.026380549478534847,0.23482911081653687,0.8753649342784618,0.3720684793682538,0.17251273585841795,0.15861704914824373,0.4949573222946022,,,,,
0.8157982631307342,5.2,-55.0,42.0,97.0,Mark Scheifele,C,C,23.0,0.529631892005706,0.48678077682123677,0.8554337459107555,0.47420492468502945,0.3187856704697626,0.2047966963686185,0.15139871034893712,,,,,
0.8145674199495883,19.4,86.0,184.0,98.0,Kyle Palmieri,RW,RW,15.0,0.4569260405554363,0.19315781358332215,0.3888877951560787,0.5033867662041082,0.4639420177939978,0.41963244648079673,0.20671746989951031,,,,,
0.8142825153142942,10.0,-9.0,90.0,99.0,Wayne Simmonds,RW,RW,16.0,0.3990038676874216,0.1706483871000067,0.3302882643791353,0.45961400392549,0.42151170088383677,0.5762416848803286,0.21254049722062326,,,,,
0.8142203572877038,,,,100.0,Zach Werenski,D,D,35.0,0.19329154520689598,0.20420089973838457,0.6295775606748562,0.3574775586087144,0.4326775737549317,0.17066391364051542,0.4803997539918197,,,,,
0.8137588534788374,18.3,72.0,173.0,101.0,Mats Zuccarello,RW,RW,17.0,0.24062729839613506,0.371809552321841,0.434169250756444,0.4523185435457204,0.3277183687666387,0.2730622618248247,0.30279742069787424,,,,,
0.8135133782063418,9.5,-17.0,85.0,102.0,Dougie Hamilton,D,D,36.0,0.22234590406098065,0.2618019449444071,0.36174647643415586,0.32100025670986604,0.5499192389014294,0.28510912631709634,0.4833112676523762,,,,,
0.8124030824821229,,,,103.0,Josh Manson,D,D,37.0,0.023504649859484215,0.18110148258940967,0.7326778323004345,0.021886381139309047,0.08541892746387685,0.7569446522644038,0.4658421856890373,,,,,
0.8120053422784694,15.7,43.0,147.0,104.0,Duncan Keith,D,D,38.0,0.020038024913277205,0.3276372077015913,0.431551560118289,0.3647730189884842,0.3165524958955436,0.08031242994847784,0.7162323604968949,,,,,
0.8119857504229806,,,,105.0,Milan Lucic,LW,LW,14.0,0.1802800426061101,0.18600097029119111,0.39738380863079226,0.29181841519078733,0.22499233835256446,0.9015070261716638,0.0698763278533556,,,,,
0.8116064963629197,,,,106.0,Oscar Klefbom,D,D,39.0,0.08064955256018792,0.15801489132447075,0.44156307869930284,0.2954661453806722,0.40029654242875623,0.15460142765081986,0.7802856610291374,,,,,
0.8113448049711376,7.3,-44.0,63.0,107.0,Mikko Rantanen,RW,RW,18.0,0.31566496034833763,0.38723909081724195,0.43968017841571766,0.7149551172174288,0.3321847179150766,0.08633586219461369,0.16013325133060657,,,,,
0.8111627691439016,19.1,73.0,181.0,108.0,J.T. Miller,C,C/RW,24.0,0.36262762385726743,0.3509546648791796,0.747144017406028,0.35018209822894475,0.2931041628662441,0.4959292549318507,0.17469081963338898,,,,,
0.8109613623929055,9.1,-28.0,81.0,109.0,Jonathan Huberdeau,LW,LW,15.0,0.38394037184493474,0.4227924413652478,0.5094852620998508,0.4304321624064113,0.4081126534385227,0.14054675240983622,0.14266416936726767,,,,,
0.8105762027653354,,,,110.0,Kailer Yamamoto,RW,RW,19.0,0.2944921209907864,0.6568904767917283,0.4576825421026783,0.5690459096220353,0.4237448754580557,,,,,,,
0.8105402270356583,10.8,-13.0,98.0,111.0,Mike Hoffman,LW,RW/LW,16.0,0.37158177618468996,0.3124385351188398,0.4841349948671919,0.4815003850647991,0.5744841592178384,0.09235929444074951,0.10190297811947692,,,,,
0.8096318893907981,17.3,51.0,163.0,112.0,Shea Theodore,D,D,40.0,0.06723386947240027,0.25703071608298644,0.7359384644988382,0.32829571708963573,0.31543590860843407,0.10842178043044509,0.4512846173862549,,,,,
0.8092023473361345,14.8,25.0,138.0,113.0,Jason Zucker,LW,LW/RW,17.0,0.4452203518357327,0.2204769465801665,0.6625053534390164,0.2553411132919389,0.4081126534385227,0.2911325585632322,0.18633687427561493,,,,,
0.8090250955087948,3.6,-88.0,26.0,114.0,Johnny Gaudreau,LW,LW,18.0,0.37203259288173035,0.6168737185991675,0.4363965840187337,0.4705571944951445,0.43379416104204127,0.034132782728103085,0.02911513660556483,,,,,
0.80882968953675,,,,115.0,Anders Lee,LW,LW,19.0,0.5610180613617235,0.11962702040449177,0.3457647862222622,0.4085457812671023,0.45389273221001225,0.5441167129009374,0.14557568302782417,,,,,
0.808470345264266,20.7,81.0,197.0,116.0,Mark Stone,RW,RW,20.0,0.38258792175381356,0.5015177175786895,0.4499672433796951,0.4012503208873325,0.30092027387601067,0.18471858888149903,0.23292109284451865,,,,,
0.8076584406132625,12.9,2.0,119.0,117.0,Corey Crawford,G,G,14.0,,,,,,,,0.37050642875885603,0.7979580204873634,0.6704589347934296,0.9277483571735684,0.46251473252773456
0.8076371240938006,,,,118.0,Boone Jenner,C,C/LW,25.0,0.21595674328568432,0.09403938175251779,0.5467529103956891,0.10943190569654523,0.40029654242875623,0.8051321102334904,0.3959658578356817,,,,,
0.8075256362957294,5.1,-78.0,41.0,119.0,Jack Eichel,C,C,26.0,0.48029078178480455,0.5025566141856116,0.2296219858030696,0.6711823549388108,0.6481789201670655,0.1525936169021079,0.14557568302782417,,,,,
0.8072113048571972,17.6,46.0,166.0,120.0,Mattias Ekholm,D,D,41.0,0.05837298956505503,0.16934014692832683,0.8161683863384306,0.20427289063355114,0.1390151172451329,0.24093728984543353,0.5852142457718532,,,,,
0.8069402776060906,15.5,24.0,145.0,121.0,Pierre-Luc Dubois,C,C/LW,27.0,0.33860997568735796,0.2955468458433262,0.5924247233719195,0.4012503208873325,0.35674963823148564,0.48990582268571486,0.20380595623895384,,,,,
0.8066066728242125,11.6,-16.0,106.0,122.0,Oliver Ekman-Larsson,D,D,42.0,0.17780832347406117,0.21839915336632199,0.12376625034785449,0.45961400392549,0.4025297170029752,0.5501401451470732,0.3901428305145687,,,,,
